ID	STRUCTURE	FREQUENCY	Amahuaca	Capanahua	Cashibo	Catuquina	Chacobo	Isconahua	Kakataibo	Kaxarari	Matses	Sharanahua	ShipiboConibo	Yaminahua	COGNATESETS	CONCEPTS
4-101	V	101	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	3923:1, 3923:3, 3212:1, 4890:1, 575:3, 4903:1, 5943:1, 5943:3, 845:1, 938:3, 2329:3, 4413:1, 4413:3, 6092:1, 6092:3, 1393:1, 1393:3, 4349:1, 4349:3, 2607:2, 3654:1, 3654:3, 729:1, 729:3, 852:3, 2136:4, 4980:5, 4980:7, 1033:0, 1033:2, 1644:1, 5023:5, 2295:1, 5057:1, 4862:1, 4862:3, 4912:1, 4912:3, 5194:1, 6043:1, 5854:1, 5854:3, 68:1, 124:1, 236:1, 476:1, 597:1, 651:1, 691:1, 748:1, 781:1, 820:1, 838:1, 912:1, 962:1, 973:3, 1182:3, 1375:1, 1410:4, 1581:1, 1730:1, 1813:3, 2206:1, 2520:1, 2771:1, 2836:2, 2927:1, 3097:1, 3178:1, 3186:1, 3190:1, 3192:1, 3284:3, 3769:1, 3877:1, 3901:1, 4014:1, 4241:3, 4282:3, 4376:4, 4666:1, 4772:1, 4813:3, 4878:1, 4879:1, 4888:1, 4891:1, 4909:1, 4920:1, 5055:1, 5063:1, 5165:0, 5301:1, 5658:1, 5911:1, 5914:1, 5937:1, 5955:1, 6051:1, 6083:2, 6159:1	baby / back / beard / black / boy / brain / break (destroy or get destroyed) / bring / call / child (young human) / claw / comb / come / cotton / cover / crawl or creep / cure / cut / dark / deaf / deep / dig / drink / drunk / eye / eyelash / face / fall / fan (action) / fasten / feather / few / field / finger / first / flour / flute / fly (insect) / forehead / get lost / girl / grind / half / hand / hard / hawk / heel / husband / i / kill / laugh / leaf / lift / lip / lizard / look for / love / man / marry / mighty or powerful or strong / mother / mouth / move / narrow / nasal mucus (snot) / neck / necklace / new / nose / open / palm of hand / play / push / ring / rough / rub / scrape / sew / sharp / sharpen (something) / shout / shut / smell (perceive) / smell (stink) / smoke (inhale) / snore / some / split / spread out / straight / swallow / tear (of eye) / thick / thing / tie / tobacco / tooth / touch / two / untie / vulture / wake up / want / wave / weave / wet / whistle / wide / wife / wind / wing / worm / wound / yes / young / young man
215-6	V	6	ɨ	ɨ	ɨ	ɨ	i	ɨ	ɨ	ə	i	-	ɨ	-	1769:1, 1769:3, 597:3, 917:1, 973:1, 4323:5	be silent / day (not night) / good / light (radiation) / touch / wide / wound
67-4	V	4	ɨ	ɨ	-	-	-	-	-	w	-	-	-	-	2933:3, 4440:3, 4754:5, 6092:5	axe / black / dark / heavy / leg
104-4	V	4	ɨ	ɨ	m	ɨ	ɨ	ɨ	m	Ø	ɨ	ɨ	ɨ	i	609:1, 2072:1, 5415:1, 5952:1	claw / cooking pot / few / fingernail / one / only / path / town or village
102-3	V	3	ɨ	ɨ	ɨ	ɨ	ɨ	i	ɨ	Ø	ɨ	ɨ	ɨ	i	3550:1, 4468:1, 6016:1	fat (organic substance) / here / sew
199-3	V	3	ɨ	ɨ	n	ɨ	ɨ	-	n	Ø	n	n	ɨ	Ø	781:2, 2813:1, 4891:7	love / milk / river / tear (of eye) / want / water
251-3	V	3	ɨ	a	Ø	a	Ø	k	Ø	Ø	Ø	a	-	a	1648:3, 3521:4, 5194:3	chicken / dirty / move
258-3	V	3	ɨ	-	Ø	ɨ	-	tʃ	-	Ø	-	-	tʃ	-	2597:8, 5974:3, 6089:3	evening / eye / heel / seed
264-3	V	3	ɨ	o	ɨ	i	Ø	Ø	ɨ	Ø	Ø	-	w	β	661:2, 1207:3, 4597:1	burn (something) / turtle / wife
275-3	V	3	ɨ	w	ɨ	w	Ø	Ø	ɨ	Ø	Ø	u	ʂ	o	4014:2, 4980:3, 5556:3	flute / man / pinch
30-2	V	2	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	i	4972:1, 5364:1	maize / old / old man
59-2	V	2	ɨ	ɨ	i	ɨ	ɨ	ɨ	i	Ø	-	-	ɨ	ɨ	68:3, 2813:3	milk / river / smell (perceive) / smell (stink) / water
146-2	V	2	ɨ	ɨ	ɨ	∼	-	Ø	ɨ	Ø	Ø	n	a	∼	3592:4, 3817:1	fear (fright) / i
150-2	V	2	ɨ	ɨ	a	Ø	a	p	a	p	Ø	ɨ	a	p	522:3, 1854:1	father / thread
191-2	V	2	ɨ	ɨ	ɨ	e	Ø	Ø	ɯɨ	ɨ	Ø	ɨ	ɨ	ɨ	5312:3, 6042:1	darkness / evening / night / sharp
201-2	V	2	ɨ	ʂ	ɨ	Ø	a	Ø	i	Ø	Ø	u	Ø	i	5911:3, 6016:3	finger / palm of hand / sew / touch
213-2	V	2	ɨ	a	ʂ	ɨ	Ø	Ø	ʂ	Ø	ʂ	ʃ	ʂ	ʂ	5612:4, 5974:1	eye / grind / press / seed / squeeze
268-2	V	2	ɨ	i	o	Ø	ɨ	Ø	Ø	Ø	Ø	Ø	ɨ	ɨ	3592:3, 3618:3	fear (fright) / wake up
391-1	V	1	ɨ	ɨ	t	Ø	ɨ	Ø	ɨ	a	Ø	i	ɨ	k	4475:3	hide (conceal)
396-1	V	1	ɨ	t	i	Ø	Ø	Ø	i	Ø	Ø	ɨ	ɨ	ɨ	4666:3	kill
420-1	V	1	ɨ	n	ɨ	-	-	ɨ	ɨ	-	-	-	-	-	5137:3	moon
423-1	V	1	ɨ	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	Ø	5194:4	move
425-1	V	1	ɨ	ɨ	-	ɨ	ɨ	-	-	ə	Ø	-	ɨ	-	5233:3	name
497-1	V	1	ɨ	ɨ	-	ɨ	ɨ	-	-	ɨ	-	-	-	-	6080:3	foot / footprint
238-3	V	3	Ø	o	Ø	-	i	a	k	tʃ	Ø	i	t	tʃ	184:5, 271:2, 4912:5	necklace / spider / stand
51-2	V	2	Ø	i	-	-	-	-	Ø	-	-	-	-	i	3985:5, 5568:5	float / penis / piss / swim
108-2	V	2	Ø	i	i	i	ɨ	i	i	Ø	i	ɨ	i	i	2914:3, 5828:1	rope / sand
224-2	V	2	Ø	i	i	i	a	i	i	Ø	Ø	i	i	i	1269:2, 2520:3	deep / seize / trap (catch)
269-2	V	2	Ø	Ø	o	s	s	Ø	ɯ	Ø	Ø	s	n	Ø	4694:1, 4722:1	know (something) / laugh
324-1	V	1	Ø	Ø	Ø	-	Ø	a	Ø	Ø	Ø	-	Ø	-	1648:6	chicken
338-1	V	1	Ø	i	ʃ	ʃ	Ø	ʃ	Ø	Ø	Ø	ʃ	ʃ	ʃ	2406:4	darkness / morning / night / yesterday
343-1	V	1	Ø	a	-	-	Ø	-	-	Ø	Ø	i	t	k	2771:3	drink / swallow
356-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	ɨ	4038:5	star
358-1	V	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	o	4038:7	star
359-1	V	1	Ø	Ø	a	Ø	Ø	Ø	a	Ø	Ø	Ø	j	Ø	4044:2	fly (move through air)
360-1	V	1	Ø	i	ɨ	Ø	i	i	Ø	i	i	i	i	i	4091:1	bark / body / skin
362-1	V	1	Ø	i	β	Ø	i	i	Ø	i	i	i	i	i	4091:3	bark / body / skin
380-1	V	1	Ø	o	u	o	o	i	ɯ	Ø	Ø	i	o	i	4428:1	heart
393-1	V	1	Ø	i	n	i	i	n	n	Ø	Ø	Ø	n	n	4583:3	animal
398-1	V	1	Ø	i	i	a	a	a	i	a	i	a	a	a	4703:1	lake
405-1	V	1	Ø	Ø	a	Ø	Ø	Ø	k	Ø	Ø	Ø	k	Ø	4800:2	lift
426-1	V	1	Ø	a	a	Ø	a	Ø	Ø	i	Ø	a	a	a	5248:1	below or under
449-1	V	1	Ø	Ø	o	w	Ø	Ø	Ø	w	Ø	w	w	β	5497:2	parrot
458-1	V	1	Ø	i	s	i	i	s	Ø	s	s	s	Ø	∼	5568:1	penis / piss
459-1	V	1	Ø	o	∼	o	o	n	Ø	l	n	i	Ø	o	5568:3	penis / piss
489-1	V	1	Ø	-	i	Ø	-	Ø	i	Ø	-	Ø	t	Ø	5969:3	dream (something) / look / see
495-1	V	1	Ø	Ø	-	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	-	Ø	6042:5	sharp
502-1	V	1	Ø	o	β	β	Ø	Ø	Ø	Ø	Ø	Ø	β	Ø	6142:3	knee
503-1	V	1	Ø	o	ʂ	ʂ	Ø	Ø	Ø	Ø	Ø	Ø	ʂ	Ø	6142:5	knee
504-1	V	1	Ø	-	o	o	Ø	Ø	Ø	Ø	Ø	Ø	o	Ø	6142:6	knee
2-118	V	118	o	o	o	o	o	o	ɯ	u	u	u	o	o	672:1, 2889:1, 2889:3, 3875:3, 4890:3, 5650:1, 6081:3, 5471:1, 5471:3, 392:1, 565:1, 565:3, 5523:1, 112:1, 112:3, 2913:1, 2913:3, 4257:1, 5810:1, 928:1, 928:5, 2949:3, 3522:1, 5113:1, 1144:1, 1144:6, 4551:1, 4551:3, 212:1, 212:3, 948:1, 1207:1, 107:1, 107:3, 165:1, 165:3, 305:1, 305:3, 1816:3, 4044:1, 6042:3, 1235:1, 3190:3, 637:1, 637:3, 705:1, 5955:3, 1084:3, 5723:4, 1240:4, 4037:1, 4322:1, 4322:3, 5023:3, 5023:7, 175:1, 177:1, 185:1, 426:3, 476:4, 483:1, 501:1, 522:1, 575:1, 678:1, 686:1, 793:1, 820:3, 823:1, 908:1, 967:1, 985:1, 1351:3, 1396:1, 1412:1, 1483:3, 1621:3, 1711:1, 1840:1, 1991:1, 1997:0, 2079:3, 2133:3, 2206:3, 2350:1, 2396:1, 2539:3, 2933:1, 3097:3, 3205:1, 3443:3, 3877:3, 3901:3, 3985:1, 4043:1, 4153:1, 4178:1, 4226:3, 4517:1, 4599:4, 4707:1, 4891:3, 4920:3, 4953:1, 5074:3, 5111:1, 5171:3, 5175:1, 5283:1, 5373:1, 5515:1, 5558:1, 5605:1, 5802:1, 5839:3, 6004:1, 6043:3, 6069:1	arm / arrive / ash / ask (inquire) / ask (request) / axe / back / bee / belly / bitter / black / blow (of wind) / body / boil (something) / brain / breast / burn (something) / burning / buttocks / buy / canoe / carry / cassava / center or middle / cheek / chest / chew / chili pepper / clean / cloth / clothes / cloud / comb / come / come back / cotton / crawl or creep / dark / deep / deer / demon / dig / duck / dust / ear / extinguish / eye / finger / firewood / first / float / flour / fly (move through air) / follow / food / frog / gather / ghost / girl / go / green / grow / honey / house / inside / jaw / join / language / light (weight) / love / milk / mouth / mud / nasal mucus (snot) / neck / needle (for sewing) / old man / old woman / older sister / owl / peel / penis / person / pinch / potato / pus / relatives / root / rotten / sell / sharp / shit (defecate) / shoulder / small / smoke (inhale) / snail / snake / soul / speak / spin / spring or well / stomach / suckle (breastfeed, nurse) / swim / tear (of eye) / tell / thick / thorn / thread / throw / tobacco / tree stump / unripe / up / wake up / wake up (someone) / want / wash / wave / we / whistle / who / wind / woman / worm / wrinkled / young / young man / young woman
236-8	V	8	o	-	u	o	o	-	ɯ	Ø	u	-	t	o	2295:4, 3075:3, 5556:1, 4258:1, 6083:6, 184:8, 258:3, 748:3	carry / cure / embrace / heel / lift / navel / pinch / spider / wake up
99-5	V	5	o	o	u	a	o	o	ɯ	Ø	o	u	o	o	3178:3, 3985:3, 4980:1, 5093:1, 6051:3	chieftain / fast / float / get lost / man / marry / mighty or powerful or strong / sharpen (something) / swim
134-4	V	4	o	o	a	o	o	a	a	Ø	Ø	a	o	Ø	142:1, 1644:3, 3074:3, 4402:1	bloom / embrace / fan (action) / flower / hard
204-4	V	4	o	o	u	o	o	o	ɯ	ɯi	i	i	o	i	137:3, 691:3, 1100:1, 1410:1	boy / breathe / comb / get tired / rest / soft / young man
94-3	V	3	o	o	-	-	o	-	-	u	ɨ	-	o	-	455:3, 459:3, 467:3	far / testicles / there / they
203-3	V	3	o	o	o	i	-	i	ɯ	Ø	Ø	i	t	k	473:3, 3443:1, 6159:4	cough / cover / older sister / shut
227-3	V	3	o	o	o	k	k	n	ɯ	Ø	a	u	k	k	473:1, 1625:3, 4693:1	cloth / cough / know (something) / wash
230-3	V	3	o	o	∼	o	o	-	n	Ø	Ø	n	∼	∼	307:3, 459:1, 4888:3	far / stomach / tear (of eye) / there
20-2	V	2	o	o	u	o	o	o	ɯ	Ø	Ø	u	o	o	5018:3, 5087:1	cover / hair (head) / head / roof
53-2	V	2	o	o	o	o	o	o	-	h	-	u	o	o	531:2, 4763:3	bone / lick
71-2	V	2	o	Ø	-	r	-	-	-	Ø	Ø	Ø	-	-	703:6, 5069:3	cure / medicine / up
80-2	V	2	o	a	a	∼	n	n	a	n	a	n	∼	-	4703:2, 6089:7	heel / lake
97-2	V	2	o	o	o	o	o	o	s	a	s	u	o	o	681:1, 5914:3	cloud / ring / smoke (exhaust)
107-2	V	2	o	o	n	o	o	n	n	Ø	Ø	-	o	o	815:1, 5015:4	horn (anatomy) / man / person
111-2	V	2	o	o	a	ʂ	ʂ	h	a	ʃ	ʂ	ʃ	ʂ	ʂ	44:1, 810:4	day (not night) / nest / sleep / water
130-2	V	2	o	o	t	o	o	β	i	Ø	-	t	β	t	1765:3, 4861:3	chair / lizard / sit / sit down
147-2	V	2	o	o	Ø	Ø	-	o	i	Ø	-	u	t	t	4468:3, 6024:1	here / light (radiation) / shade
159-2	V	2	o	o	-	o	o	ɾ	-	Ø	-	u	-	-	2097:7, 5880:2	ash / light (ignite) / salt
173-2	V	2	o	o	u	i	i	i	ɯ	Ø	e	i	-	i	1454:1, 1668:3	chieftain / rain (precipitation)
212-2	V	2	o	o	Ø	o	Ø	tʃ	t	Ø	d	tʃ	o	tʃ	5393:1, 5914:5	older brother / ring
243-2	V	2	o	Ø	-	r	Ø	-	ɯ	Ø	Ø	-	Ø	-	107:5, 2223:1	near / snail
303-1	V	1	o	o	Ø	β	Ø	β	β	Ø	b	β	o	β	455:1	testicles
314-1	V	1	o	Ø	ʂ	o	o	Ø	ʂ	a	ʂ	ʃ	o	ʂ	897:1	clean / white
316-1	V	1	o	Ø	-	o	o	Ø	-	ɯ	-	-	o	-	897:3	clean / white
335-1	V	1	o	o	o	o	Ø	-	ɯ	Ø	Ø	Ø	o	o	2388:3	all / finish
336-1	V	1	o	-	-	s	Ø	-	-	Ø	Ø	Ø	t	k	2388:4	all / finish
389-1	V	1	o	o	n	Ø	o	Ø	ɯ	o	Ø	n	o	n	4475:1	hide (conceal)
418-1	V	1	o	o	o	ʂ	ʂ	h	ɯ	ʂ	ʂ	ʃ	ʂ	ʂ	5137:1	moon
429-1	V	1	o	m	o	o	Ø	Ø	ɯ	Ø	Ø	u	o	o	5283:3	needle (for sewing)
462-1	V	1	o	o	o	ʔ	o	-	-	Ø	-	u	o	o	5650:2	pus
479-1	V	1	o	p	o	o	p	o	β	Ø	Ø	Ø	Ø	Ø	5898:3	elbow
482-1	V	1	o	k	-	o	o	-	ɯ	Ø	Ø	Ø	Ø	Ø	5898:6	elbow
3-99	V	99	i	i	i	i	i	i	i	i	i	i	i	i	4164:1, 4164:3, 4972:3, 672:3, 3158:1, 6073:1, 6073:3, 2097:1, 5034:3, 5747:1, 5747:3, 5826:1, 5826:3, 4508:1, 4508:3, 1473:1, 1473:3, 4297:3, 4297:5, 5403:1, 5403:3, 26:1, 4402:3, 5828:4, 3495:1, 3495:3, 3495:5, 4599:1, 5937:3, 4728:1, 4728:3, 279:1, 6083:4, 526:1, 526:3, 705:5, 5955:5, 1023:4, 5723:2, 3493:1, 3493:3, 4044:5, 5057:3, 5625:1, 5625:3, 59:1, 79:1, 175:3, 184:1, 263:1, 271:1, 385:3, 404:3, 426:1, 483:3, 507:1, 511:1, 770:1, 930:2, 1010:1, 1238:2, 1240:2, 1354:1, 1410:6, 1412:4, 1420:3, 1663:1, 1711:3, 1737:2, 1779:0, 1837:1, 1916:3, 2091:1, 2577:1, 2954:3, 3032:3, 3192:3, 3550:3, 3698:2, 4121:1, 4177:1, 4178:3, 4192:1, 4294:3, 4421:1, 4676:1, 4953:2, 5035:3, 5093:3, 5149:1, 5164:1, 5171:1, 5364:3, 5373:3, 5415:4, 5558:3, 5612:1, 5876:3, 5962:1	arrow / ash / axe / basket / become angry / bee / black / body / boil (something) / bow / breast / bring / buttocks / buy / carry / chest / chieftain / chili pepper / choose / cloud / cold / comb / dark / dawn / day (not night) / demon / dew / earth (soil) / egg / fart / fast / fat (organic substance) / feather / few / field / fight / finger / fire / fly (move through air) / follow / forest / fruit / gather / get / ghost / go up (ascend) / grind / grow / hair (body) / hammock / hand / hard / hear / heel / hole / join / lazy / leg / light (ignite) / lip / love / maize / meat / mighty or powerful or strong / mosquito / mother / mouth / nose / old / old man / older sister / one / only / pick up / pinch / press / pull / pursue / relatives / remember / rib / rope / rotten / salt / scrape / see / shoot / sky / small / smell (stink) / snake / soul / spider / squeeze / stand / star / stinking / stomach / summer / sun / sweet potato, yam / think (reflect) / thou / thread / tree / up / upper leg (thigh) / walk / want / wasp / wife / wind / woman / write / year / yellow / young man / younger sister
95-8	V	8	i	i	-	i	i	-	-	i	-	-	i	-	75:3, 236:5, 815:3, 2079:5, 2496:3, 2775:5, 5393:3, 6069:3	ash / beverage / blood / burning / drink / dust / first / man / mud / older brother / person / relatives / shit (defecate) / spread out / wide
28-5	V	5	i	i	-	i	i	-	-	i	a	-	-	-	2091:3, 3212:3, 4121:3, 5069:5, 5688:8	cure / earth (soil) / feather / fire / forest / leaf / medicine / rainbow / tree / wing
237-5	V	5	i	-	-	-	-	n	t	Ø	Ø	-	i	β	185:5, 985:4, 1991:3, 4038:4, 5194:6	blow (of wind) / come / move / star / wind / wrinkled
273-4	V	4	i	t	-	-	-	-	-	i	e	-	-	Ø	271:5, 608:7, 4909:5, 5914:7	bow / neck / ring / stand
296-4	V	4	i	i	i	-	ɨ	a	i	Ø	Ø	k	tʃ	t	1644:8, 3074:1, 3656:1, 4644:3	dance / embrace / fan (action) / jump / many
15-3	V	3	i	-	i	-	-	-	i	-	-	-	i	i	1581:3, 3246:3, 4257:3	bite / bring / carry / come / eat / fish / food / go / tooth
180-3	V	3	i	i	i	i	ʔ	i	-	Ø	Ø	i	i	i	5149:2, 5687:6, 6069:2	mosquito / rainbow / shit (defecate)
197-3	V	3	i	i	t	i	ia	i	Ø	Ø	Ø	i	i	ɨ	917:4, 938:1, 4754:1	leg / wide / wind
202-3	V	3	i	i	i	i	i	n	i	a	a	i	i	i	79:3, 608:3, 1240:6	bow / cloud / rotten / smell (stink) / stinking
282-3	V	3	i	i	-	-	-	-	Ø	Ø	Ø	i	i	a	678:3, 705:3, 2287:2	big / long / speak / tell / up
285-3	V	3	i	Ø	i	Ø	-	Ø	i	Ø	Ø	Ø	k	tʃ	989:3, 3075:1, 4644:1	arm / armpit / dance / embrace / jump / put
24-2	V	2	i	i	∼	i	i	n	Ø	-	n	n	∼	-	681:3, 967:3	cloud / smoke (exhaust) / worm
34-2	V	2	i	i	i	i	i	i	i	w	e	i	i	i	2577:3, 2790:2	bury / dew / earth (soil)
37-2	V	2	i	i	i	i	i	n	i	Ø	Ø	n	i	∼	4428:2, 5055:3	beard / heart
48-2	V	2	i	i	m	i	i	m	m	i	m	m	i	m	75:1, 5390:1	ant / blood / relatives
49-2	V	2	i	-	-	-	-	-	-	-	-	-	-	-	3923:5, 4707:3	husband / language / marry / wife
57-2	V	2	i	i	i	s	s	Ø	i	Ø	Ø	s	s	Ø	5484:1, 5762:1	bird / pain / sick
78-2	V	2	i	i	i	i	i	i	i	ai	i	i	w	i	4038:0, 4334:3	grass / star
84-2	V	2	i	i	i	a	s	a	i	j	Ø	a	a	a	4536:3, 4944:1	hot / louse
90-2	V	2	i	i	i	∼	n	n	i	Ø	Ø	n	∼	k	5484:3, 5962:2	pain / see / sick
137-2	V	2	i	-	Ø	o	o	Ø	Ø	Ø	Ø	-	i	-	3136:3, 4349:5	enter / flour / grind
155-2	V	2	i	i	i	i	-	i	i	Ø	Ø	-	i	-	1396:4, 2836:5	canoe / drunk
169-2	V	2	i	i	s	i	i	Ø	s	Ø	s	k	i	Ø	3136:1, 5969:1	dream (something) / enter / look / see
208-2	V	2	i	Ø	i	Ø	i	i	i	ɛ	Ø	i	i	ɨ	1100:3, 1273:1	breathe / charcoal / get tired / rest
209-2	V	2	i	i	i	Ø	ts	n	i	Ø	Ø	n	i	i	2072:4, 4536:1	cooking pot / hot
248-2	V	2	i	i	-	Ø	Ø	p	Ø	Ø	Ø	i	p	i	5802:3, 6089:5	dig / heel / shoulder / throw
329-1	V	1	i	i	a	i	i	Ø	a	Ø	Ø	Ø	m	m	2097:3	ash / light (ignite)
333-1	V	1	i	ɨ	ɨ	ɨ	Ø	i	ɨ	Ø	Ø	Ø	ɨ	ɨ	2388:1	all / finish
340-1	V	1	i	-	-	Ø	tʃ	-	-	Ø	d	Ø	-	-	2577:4	dew
348-1	V	1	i	i	i	i	i	i	i	i	e	i	i	i	3246:1	bite / eat / fish / food / tooth
351-1	V	1	i	i	i	Ø	-	Ø	i	Ø	i	Ø	t	Ø	3646:3	big / bone / grow / increase / ripe
365-1	V	1	i	i	i	n	n	Ø	i	Ø	Ø	n	n	n	4236:1	give / sell
368-1	V	1	i	i	n	-	-	-	n	Ø	Ø	n	i	i	4249:3	be born / go / walk
370-1	V	1	i	i	a	i	i	Ø	i	i	Ø	i	i	i	4332:3	bat
374-1	V	1	i	i	i	i	-	Ø	i	Ø	-	i	i	i	4405:3	bathe / swim
384-1	V	1	i	i	i	w	w	Ø	i	a	w	w	w	β	4440:1	heavy
415-1	V	1	i	i	i	i	i	w	Ø	i	w	w	i	β	5102:1	tree / wood
416-1	V	1	i	w	-	w	w	i	Ø	w	i	i	w	i	5102:2	tree / wood
452-1	V	1	i	-	Ø	Ø	Ø	i	Ø	Ø	Ø	i	-	i	5523:4	penis
454-1	V	1	i	i	n	n	i	n	n	Ø	Ø	n	i	Ø	5527:1	tail
