ID	STRUCTURE	FREQUENCY	Amahuaca	Capanahua	Cashibo	Catuquina	Chacobo	Isconahua	Kakataibo	Kaxarari	Matses	Sharanahua	ShipiboConibo	Yaminahua	COGNATESETS	CONCEPTS
292-5	C	5	β	w	ʔ	w	β	w	ʔ	w	w	β	w	β	279:0, 973:2, 1100:2, 1644:0, 5171:0	black / breathe / dark / fan (action) / get tired / rest / star / wound
263-4	C	4	β	w	i	h	w	Ø	β	Ø	Ø	β	w	β	1010:0, 1473:0, 1550:0, 4754:0	break (destroy or get destroyed) / leg / star / tear (shred) / write
46-3	C	3	β	w	β	w	w	w	β	w	w	β	w	β	4334:0, 5415:0, 5636:0	few / grass / one / only / pumpkin
295-3	C	3	β	h	a	h	Ø	ɨ	Ø	ɦ	Ø	a	Ø	a	3812:0, 4891:4, 5605:2	potato / tear (of eye) / what
14-2	C	2	β	β	β	β	β	β	β	β	b	β	β	β	3923:0, 4232:0	honey / husband / marry / sweet / wife
106-2	C	2	β	a	-	w	a	-	-	Ø	Ø	-	a	a	142:2, 5687:3	bloom / flower / rainbow
151-2	C	2	β	a	∼	Ø	Ø	a	n	-	n	a	a	a	908:2, 4044:3	fly (move through air) / who
185-2	C	2	β	w	ɨ	ɨ	Ø	Ø	ɨ	w	ɨ	a	ɨ	a	2933:2, 3812:2	axe / what
192-2	C	2	β	β	β	w	β	β	β	Ø	Ø	-	Ø	-	5898:0, 6159:7	cover / elbow / shut
247-2	C	2	β	β	β	β	Ø	n	Ø	Ø	Ø	Ø	∼	p	4322:2, 4861:2	lizard / snail
304-1	C	1	β	β	Ø	o	Ø	o	ɯ	Ø	u	u	β	o	455:2	testicles
399-1	C	1	β	i	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	i	Ø	4707:2	language
465-1	C	1	β	h	Ø	h	ʃ	Ø	ɯ	ʃ	ʃ	u	h	o	5714:0	red / ripe / yellow
73-12	C	12	ʔ	ʔ	ʔ	o	o	o	ʔ	u	u	u	o	o	810:0, 4694:0, 5556:0, 44:0, 473:0, 1454:0, 2223:0, 4693:0, 4722:0, 5137:0, 5962:0, 6024:0	cough / day (not night) / know (something) / laugh / light (radiation) / moon / near / nest / pinch / rain (precipitation) / see / shade / sleep / water
29-5	C	5	ʔ	ʔ	i	ʔ	ʔ	i	i	i	e	i	i	i	681:2, 967:2, 3212:2, 4583:2, 5688:7	animal / cloud / feather / leaf / rainbow / smoke (exhaust) / wing / worm
45-5	C	5	ʔ	ʔ	ʔ	i	i	i	ʔ	i	tʃ	i	i	i	4236:0, 4536:0, 4703:0, 5484:0, 5762:0	bird / give / hot / lake / pain / sell / sick
167-5	C	5	ʔ	ʔ	ʔ	a	a	a	ʔ	Ø	Ø	a	a	a	930:0, 1235:2, 1437:0, 1668:0, 2775:0	beverage / cassava / chieftain / drink / food / wife
284-4	C	4	ʔ	ʔ	Ø	ʔ	-	i	ɯ	Ø	u	u	t	Ø	459:0, 559:5, 1240:5, 5914:2	cloud / far / ring / there / thunder
136-3	C	3	ʔ	-	-	-	-	Ø	-	Ø	d	-	t	k	79:4, 1991:2, 5194:5	come / move / rotten / smell (stink) / stinking
178-3	C	3	ʔ	ʔ	t	Ø	h	ɨ	t	i	Ø	Ø	ɨ	ɨ	1854:0, 6089:2, 5556:2	father / heel / pinch
260-3	C	3	ʔ	ʔ	k	a	a	i	ʔ	Ø	Ø	k	a	k	678:2, 912:2, 1647:0	break (destroy or get destroyed) / chicken / speak / tell
278-3	C	3	ʔ	t	-	-	a	-	-	Ø	Ø	-	-	a	770:6, 1207:4, 5687:5	burn (something) / go up (ascend) / rainbow / stand / walk
18-2	C	2	ʔ	ʔ	i	ʔ	ʔ	-	-	ʔ	d	i	i	i	2091:2, 4121:2	earth (soil) / fire / forest / tree
83-2	C	2	ʔ	ʔ	ʔ	i	ʂ	i	ʔ	i	Ø	i	i	i	3074:0, 4944:0	embrace / louse
142-2	C	2	ʔ	Ø	ʔ	ɨ	ɨ	Ø	ʔ	Ø	Ø	ɨ	i	ɨ	3075:0, 3817:0	embrace / i
148-2	C	2	ʔ	ʂ	o	o	ʔ	Ø	ɯ	Ø	Ø	u	o	o	4888:2, 6142:4	knee / tear (of eye)
156-2	C	2	ʔ	ʔ	m	ʔ	ʔ	w	m	Ø	Ø	f	i	i	1644:4, 2097:2	ash / fan (action) / light (ignite)
157-2	C	2	ʔ	ʔ	o	ʔ	ʔ	a	t	Ø	d	u	Ø	o	1765:2, 4037:2	burn (something) / chair / sit / sit down
186-2	C	2	ʔ	-	o	-	-	h	k	Ø	Ø	a	i	Ø	185:3, 1621:4	blow (of wind) / chew / wind
190-2	C	2	ʔ	-	ʂ	-	Ø	-	ʂ	Ø	Ø	i	t	k	4257:2, 5556:4	carry / go / pinch
312-1	C	1	ʔ	Ø	-	o	-	-	-	Ø	Ø	Ø	-	Ø	703:5	up
367-1	C	1	ʔ	ʔ	i	-	-	-	i	Ø	Ø	i	t	k	4249:2	be born / go / walk
383-1	C	1	ʔ	ʔ	ʔ	ɨ	i	Ø	ʔ	n	i	i	i	ɨ	4440:0	heavy
414-1	C	1	ʔ	Ø	o	Ø	Ø	o	-	Ø	Ø	Ø	o	o	5069:2	cure / medicine
432-1	C	1	ʔ	a	a	ʔ	ʔ	-	-	ʔ	Ø	a	a	a	5292:2	nest
496-1	C	1	ʔ	ʔ	ɨ	ʔ	ʔ	ɨ	ɨ	ʔ	ɨ	ɨ	ɨ	ɨ	6080:2	foot / footprint
55-8	C	8	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	ʃ	Ø	ʃ	ʃ	ʃ	672:2, 1023:3, 4332:2, 4402:4, 4728:4, 5093:2, 5747:2, 5876:2	bat / chieftain / demon / fast / ghost / hard / lazy / mighty or powerful or strong / rib / salt / shoot / soul / yellow
274-6	C	6	ʃ	ʃ	Ø	ʃ	ʃ	ʃ	tʃ	s	s	ʃ	i	ʃ	59:2, 184:0, 1010:2, 1473:2, 4038:1, 4323:0	good / small / spider / star / write
33-4	C	4	ʃ	ʃ	s	ʃ	ʃ	ʃ	s	ʃ	s	ʃ	ʃ	ʃ	2914:2, 3158:0, 5826:2, 6073:2	hammock / leg / remember / rope / sand / snake / think (reflect) / upper leg (thigh)
468-1	C	1	ʃ	i	Ø	ʃ	i	Ø	n	i	-	n	i	i	5714:3	red / ripe / yellow
12-46	C	46	ʂ	ʂ	ʂ	ʂ	ʂ	h	ʂ	ʃ	ʂ	ʃ	ʂ	ʂ	661:0, 2133:0, 928:2, 5113:0, 1271:0, 1271:2, 1816:2, 2295:2, 68:0, 175:0, 177:0, 385:0, 476:2, 501:2, 686:0, 729:0, 838:0, 918:2, 962:0, 1084:0, 1144:0, 1410:3, 1550:2, 1730:2, 2136:2, 2206:2, 2329:0, 2539:2, 3102:0, 3550:0, 3654:2, 4376:2, 4435:0, 4537:0, 4551:0, 4763:2, 4827:0, 4861:0, 4862:0, 4920:2, 4972:0, 5063:2, 5111:0, 5194:0, 5364:0, 5515:0	back / bark / break (destroy or get destroyed) / breast / burning / chest / comb / cotton / crawl or creep / cure / cut / deer / empty / fasten / fat (organic substance) / few / girl / green / half / hide (conceal) / hot / house / lick / light (weight) / lip / lizard / maize / milk / mouth / move / neck / old / old man / old woman / peel / rough / rub / scrape / sew / skin / small / smell (perceive) / smell (stink) / some / split / stomach / tear (shred) / thick / thorn / tie / turtle / unripe / vulture / weave / wide / woman / worm / young / young woman
165-3	C	3	ʂ	ʂ	p	a	a	a	p	a	t	a	a	a	44:2, 212:4, 810:3	day (not night) / nest / sleep / spin / water
171-3	C	3	ʂ	ʂ	s	ʃ	ʂ	h	ʂ	Ø	Ø	n	ʂ	∼	184:4, 185:0, 426:2	blow (of wind) / buttocks / spider / wind
205-3	C	3	ʂ	ʃ	-	-	Ø	ʃ	Ø	Ø	Ø	ʃ	ʃ	ʂ	3190:2, 4322:4, 5523:2	nasal mucus (snot) / penis / snail
17-2	C	2	ʂ	ʂ	ʂ	ʂ	ʂ	h	ʂ	ʂ	ʂ	ʃ	ʂ	ʂ	531:0, 4772:0	bone / tooth
176-2	C	2	ʂ	Ø	-	ʂ	Ø	Ø	ɨ	Ø	ɨ	ɨ	ʂ	ɨ	4754:4, 5974:2	eye / leg / seed
177-2	C	2	ʂ	Ø	-	ʃ	ʂ	Ø	Ø	Ø	Ø	ʃ	ʂ	ʂ	1393:4, 1412:2	comb / hard / mighty or powerful or strong / narrow / rough
217-2	C	2	ʂ	ʃ	Ø	s	a	h	ʃ	Ø	Ø	a	Ø	ʂ	287:3, 5521:2	lung / peel
245-2	C	2	ʂ	ʔ	ʂ	Ø	ʃ	Ø	ʂ	Ø	Ø	Ø	-	ʃ	810:5, 6016:2	sew / water
315-1	C	1	ʂ	Ø	o	ʂ	ʂ	Ø	ɯ	k	u	u	ʂ	o	897:2	clean / white
373-1	C	1	ʂ	ʃ	ʃ	ʃ	i	Ø	ʃ	Ø	s	ʃ	ʃ	ʃ	4405:2	bathe / swim
411-1	C	1	ʂ	Ø	Ø	ʃ	Ø	o	Ø	Ø	Ø	u	Ø	ʂ	5015:3	horn (anatomy)
419-1	C	1	ʂ	ʂ	ʂ	ɨ	ɨ	n	ʂ	ɨ	ɨ	ɨ	ɨ	ɨ	5137:2	moon
430-1	C	1	ʂ	o	ʂ	ʂ	Ø	Ø	ʂ	Ø	Ø	ʃ	ʂ	ʂ	5283:4	needle (for sewing)
480-1	C	1	ʂ	o	ʂ	ʂ	o	n	ɯ	Ø	Ø	Ø	Ø	Ø	5898:4	elbow
501-1	C	1	ʂ	Ø	Ø	-	-	-	Ø	Ø	-	-	-	Ø	6092:4	black / dark
85-3	C	3	Ø	n	-	-	p	-	-	Ø	Ø	n	-	-	770:4, 4297:7, 4413:4	go up (ascend) / hawk / stand / summer / walk / year
160-3	C	3	Ø	s	s	s	s	ʃ	s	Ø	s	s	ʂ	s	79:2, 279:2, 5023:6	brain / rotten / smell (stink) / star / stinking
266-3	C	3	Ø	-	Ø	ʂ	Ø	k	Ø	j	n	ʃ	-	ʃ	3186:2, 3522:2, 4909:2	clean / nasal mucus (snot) / neck / nose
297-3	C	3	Ø	p	Ø	-	t	Ø	ɯ	Ø	Ø	t	ʃ	t	4038:2, 4912:4, 5521:3	necklace / peel / star
72-2	C	2	Ø	-	-	-	n	-	-	Ø	-	Ø	-	-	2914:4, 4728:7	lazy / sand
200-2	C	2	Ø	Ø	Ø	Ø	r	-	-	Ø	-	t	-	-	3952:4, 5911:4	finger / flat / palm of hand / plain / smooth / touch
220-2	C	2	Ø	ʔ	Ø	m	ʔ	Ø	ɨ	Ø	ɨ	ɨ	m	ɨ	1318:2, 5354:2	alcohol (fermented drink) / drunk / mighty or powerful or strong / now / pain
246-2	C	2	Ø	ts	Ø	tʃ	Ø	tʃ	Ø	Ø	tʃ	t	ts	t	973:0, 3522:3	clean / wound
267-2	C	2	Ø	-	kʷ	-	-	Ø	k	Ø	Ø	Ø	k	Ø	852:4, 6042:0	i / sharp / thing
301-1	C	1	Ø	Ø	-	Ø	Ø	-	ɲ	Ø	Ø	-	Ø	-	107:4	snail
308-1	C	1	Ø	t	o	Ø	t	Ø	ɯ	t	Ø	u	t	o	467:2	they
319-1	C	1	Ø	-	-	Ø	-	Ø	-	t	Ø	-	-	-	1182:4	two
332-1	C	1	Ø	Ø	p	Ø	Ø	Ø	p	Ø	Ø	Ø	β	Ø	2295:0	cure
337-1	C	1	Ø	k	i	i	Ø	i	Ø	Ø	Ø	i	i	i	2406:3	darkness / morning / night / yesterday
339-1	C	1	Ø	ʃ	-	-	Ø	-	Ø	Ø	Ø	i	-	-	2406:5	darkness / morning / night / yesterday
341-1	C	1	Ø	-	Ø	n	-	Ø	-	Ø	Ø	Ø	Ø	Ø	2597:9	evening
344-1	C	1	Ø	Ø	Ø	Ø	Ø	s	Ø	Ø	Ø	-	Ø	-	2836:6	drunk
353-1	C	1	Ø	Ø	Ø	Ø	m	p	p	Ø	p	Ø	p	Ø	3952:0	flat / plain / smooth
354-1	C	1	Ø	Ø	Ø	Ø	m	-	-	Ø	-	Ø	-	Ø	3952:8	flat / plain / smooth
355-1	C	1	Ø	ʔ	Ø	-	-	-	Ø	Ø	Ø	i	-	k	3985:4	float / swim
357-1	C	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	-	r	4038:6	star
361-1	C	1	Ø	tʃ	ʂ	Ø	tʃ	tʃ	Ø	tʃ	ts	tʃ	tʃ	tʃ	4091:2	bark / body / skin
364-1	C	1	Ø	Ø	Ø	Ø	-	p	Ø	Ø	-	Ø	Ø	Ø	4177:6	basket
379-1	C	1	Ø	h	n	h	h	o	n	Ø	Ø	u	h	o	4428:0	heart
381-1	C	1	Ø	n	t	∼	t	t	t	Ø	Ø	t	∼	t	4428:3	heart
382-1	C	1	Ø	t	u	t	i	i	ɯ	Ø	Ø	i	t	i	4428:4	heart
394-1	C	1	Ø	ʔ	-	-	-	-	-	Ø	Ø	Ø	-	-	4583:6	animal
400-1	C	1	Ø	-	Ø	-	ʂ	Ø	-	Ø	Ø	Ø	Ø	Ø	4728:5	lazy
409-1	C	1	Ø	n	-	-	-	-	-	Ø	Ø	n	∼	∼	4903:6	face / forehead
440-1	C	1	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	-	-	k	5373:4	grow / old man / young man
442-1	C	1	Ø	-	Ø	s	-	Ø	Ø	Ø	Ø	-	-	-	5415:5	few / one / only
443-1	C	1	Ø	m	m	Ø	m	Ø	Ø	m	Ø	p	m	m	5435:0	be silent / no / not
444-1	C	1	Ø	-	-	Ø	-	Ø	Ø	-	Ø	s	-	-	5435:2	be silent / no / not
445-1	C	1	Ø	-	-	Ø	-	Ø	Ø	-	Ø	m	-	-	5435:6	be silent / no / not
457-1	C	1	Ø	h	i	h	h	i	Ø	i	i	i	Ø	i	5568:0	penis / piss
460-1	C	1	Ø	n	-	∼	-	-	Ø	u	-	n	Ø	t	5568:4	penis / piss
464-1	C	1	Ø	ʂ	ʂ	ʂ	ʂ	h	ʃ	Ø	Ø	ʃ	ʂ	ʂ	5705:2	blue / raw
488-1	C	1	Ø	s	t	Ø	s	Ø	t	Ø	-	Ø	s	Ø	5969:2	dream (something) / look / see
491-1	C	1	Ø	n	-	-	-	-	-	Ø	-	-	-	-	6004:4	bitter
493-1	C	1	Ø	Ø	n	Ø	Ø	Ø	n	Ø	Ø	Ø	ʃ	Ø	6042:2	sharp
494-1	C	1	Ø	Ø	-	Ø	Ø	Ø	k	Ø	Ø	Ø	-	Ø	6042:4	sharp
505-1	C	1	Ø	k	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	i	6159:5	cover / shut
65-23	C	23	tʃ	tʃ	tʃ	tʃ	tʃ	tʃ	tʃ	Ø	ts	tʃ	tʃ	tʃ	165:0, 165:2, 2949:2, 3522:0, 3443:0, 3443:2, 4177:0, 4177:2, 175:2, 426:0, 793:0, 820:2, 847:0, 985:0, 1269:1, 1621:0, 1663:0, 1711:2, 1840:0, 2097:0, 2287:0, 4402:0, 4728:0	ash / basket / big / breast / buttocks / chest / chew / chili pepper / clean / cloth / clothes / ear / follow / hard / lazy / light (ignite) / long / older sister / pursue / seize / suckle (breastfeed, nurse) / trap (catch) / wash / wave / wet / wrinkled
66-3	C	3	tʃ	ʔ	tʃ	tʃ	Ø	tʃ	tʃ	Ø	tʃ	tʃ	tʃ	tʃ	137:2, 845:2, 5403:0	older sister / soft / wet / younger sister
242-3	C	3	tʃ	ʔ	i	ʔ	Ø	i	tʃ	ʔ	Ø	a	i	i	2168:2, 4644:0, 6089:4	dance / flow / heel / jump / path
76-2	C	2	tʃ	tʃ	tʃ	tʃ	Ø	ts	tʃ	Ø	ʈʂ	tʃ	tʃ	tʃ	107:2, 2539:0	deer / snail
91-2	C	2	tʃ	tʃ	tʃ	tʃ	Ø	tʃ	tʃ	Ø	tʃ	ts	Ø	tʃ	155:2, 263:0	bitter / press / sour / squeeze
127-2	C	2	tʃ	tʃ	ts	tʃ	tʃ	tʃ	ts	Ø	Ø	Ø	tʃ	m	705:2, 3032:2	egg / up
328-1	C	1	tʃ	tʃ	ts	tʃ	tʃ	Ø	ts	tʃ	Ø	tʃ	tʃ	tʃ	2091:0	fire
441-1	C	1	tʃ	Ø	Ø	tʃ	Ø	i	Ø	Ø	Ø	i	tʃ	i	5393:2	older brother
500-1	C	1	tʃ	Ø	Ø	ʂ	k	h	Ø	Ø	ʂ	ʃ	ʂ	Ø	6092:2	black / dark
125-11	C	11	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	4129:0, 4129:2, 908:0, 1085:0, 1273:0, 1765:0, 1916:2, 3493:0, 3495:0, 5558:0, 6083:3	chair / charcoal / cold / fart / fish / heel / hit / pinch / sit / sit down / throw / who / wind / wound
276-3	C	3	ts	tʃ	ts	tʃ	i	Ø	ts	Ø	Ø	t	a	t	3521:3, 3656:2, 4536:2	dirty / hot / many
323-1	C	1	ts	ts	ts	a	a	a	ts	Ø	Ø	Ø	a	Ø	1437:2	cassava
472-1	C	1	ts	ʔ	s	Ø	a	Ø	s	Ø	Ø	Ø	a	Ø	5762:2	bird
485-1	C	1	ts	ts	Ø	ts	i	Ø	Ø	Ø	ts	i	ts	i	5952:3	claw / fingernail
10-48	C	48	t	t	t	t	t	t	t	t	t	t	t	t	288:0, 6080:0, 4413:0, 4413:2, 476:3, 4297:4, 5164:0, 5164:2, 258:2, 3654:0, 559:0, 917:3, 4169:0, 5790:0, 5955:2, 5955:4, 212:0, 236:2, 287:0, 729:2, 912:0, 1131:0, 1144:3, 1410:5, 1412:3, 1648:0, 1769:2, 1813:2, 2329:2, 2913:2, 3097:2, 3618:2, 4044:4, 4178:0, 4232:2, 4763:0, 4772:2, 4827:2, 4909:0, 4912:0, 4920:0, 5074:0, 5415:3, 5854:0, 5876:0, 6081:0, 6083:0, 6089:0	back / basket / be silent / break (destroy or get destroyed) / bridge / cheek / chicken / comb / cut / day (not night) / dust / fear (fright) / few / finger / flour / fly (move through air) / foot / footprint / gather / girl / hawk / heel / honey / join / lick / light (radiation) / light (weight) / liver / lung / mother / navel / neck / necklace / one / only / roll / root / rub / salt / scrape / some / spin / spread out / summer / sweet / thick / thunder / tooth / vulture / wake up / wide / woman / year / yellow / young woman
289-4	C	4	t	t	-	-	-	i	Ø	t	ts	i	t	t	59:3, 608:4, 2072:3, 3969:4	bow / cooking pot / flee / run / small
277-3	C	3	t	ʂ	t	s	s	Ø	-	Ø	ʃ	s	ʂ	s	526:4, 917:2, 2497:2	deaf / thread / wide
183-2	C	2	t	ʔ	k	k	Ø	k	i	Ø	t	k	k	k	2406:2, 5914:6	darkness / morning / night / ring / yesterday
226-2	C	2	t	t	a	Ø	Ø	Ø	a	Ø	Ø	Ø	a	a	5612:3, 6024:2	grind / light (radiation) / press / shade / squeeze
254-2	C	2	t	t	Ø	Ø	Ø	-	t	Ø	Ø	i	a	i	1647:2, 2775:4	beverage / chicken / drink
299-1	C	1	t	t	t	t	h	t	t	Ø	d	Ø	t	t	68:2	smell (perceive) / smell (stink)
321-1	C	1	t	t	t	t	i	t	t	Ø	Ø	Ø	t	Ø	1396:3	canoe
349-1	C	1	t	-	t	-	-	-	t	-	-	i	t	t	3246:2	bite / eat / fish / food / tooth
395-1	C	1	t	ʔ	t	Ø	Ø	Ø	t	Ø	Ø	t	t	t	4666:2	kill
402-1	C	1	t	Ø	a	tʃ	Ø	Ø	Ø	Ø	Ø	Ø	t	Ø	4754:2	leg
122-16	C	16	s	s	s	s	s	s	s	s	s	s	s	s	3877:0, 3877:2, 26:0, 5828:2, 526:2, 748:2, 1273:2, 1737:3, 3493:4, 3495:4, 4169:2, 4334:2, 5171:2, 5373:2, 5415:2, 5880:0	basket / become angry / black / charcoal / choose / dark / fart / few / fight / grass / grow / lift / old man / one / only / rope / salt / thread / wake up / whistle / wind / young man
114-2	C	2	s	s	o	s	s	o	ɯ	u	u	u	Ø	s	5568:2, 5914:4	penis / piss / ring
135-2	C	2	s	Ø	s	ts	a	Ø	s	Ø	Ø	s	Ø	s	3951:0, 4536:4	flat / hot
446-1	C	1	s	s	s	i	i	Ø	s	Ø	Ø	i	i	Ø	5484:2	pain / sick
463-1	C	1	s	Ø	Ø	s	h	Ø	Ø	Ø	n	Ø	Ø	Ø	5672:0	lift / put
487-1	C	1	s	s	Ø	s	i	Ø	Ø	Ø	s	i	s	-	5952:5	claw / fingernail
11-40	C	40	r	r	r	r	r	ɾ	ɾ	tʃ	d	r	r	r	3875:2, 4786:0, 4890:2, 3186:0, 4402:2, 5828:0, 112:0, 212:2, 392:2, 404:2, 526:0, 559:2, 575:0, 637:2, 691:2, 1182:0, 1351:2, 1393:2, 2933:0, 3190:0, 3192:0, 3592:0, 3618:0, 4014:0, 4294:2, 4297:2, 4323:2, 4349:0, 4666:0, 4891:2, 5023:4, 5034:0, 5069:0, 5354:0, 5521:0, 5636:2, 5658:2, 5790:2, 5854:2, 6142:0	axe / body / boy / brain / buy / cure / dawn / day (not night) / egg / eye / fear (fright) / feather / firewood / flour / flute / good / grind / hair (body) / hammock / hard / kill / knee / lie down / medicine / mighty or powerful or strong / narrow / nasal mucus (snot) / nose / now / peel / person / pumpkin / push / put / roll / rope / rough / rub / scrape / sell / smoke (inhale) / snake / spin / summer / sun / sweet potato, yam / tear (of eye) / thread / thunder / tobacco / tree stump / two / wake up / year / young man
265-3	C	3	r	Ø	Ø	a	p	ɾ	ɾ	Ø	d	Ø	tʃ	o	2223:2, 3952:2, 4644:2	dance / flat / jump / near / plain / smooth
320-1	C	1	r	n	n	n	n	m	n	Ø	Ø	Ø	n	Ø	1396:0	canoe
9-45	C	45	p	p	p	p	p	p	p	p	p	p	p	p	5471:0, 5471:2, 4282:0, 5747:0, 3568:0, 3568:2, 1420:0, 1420:2, 2949:0, 4241:2, 59:0, 79:0, 236:0, 279:3, 305:0, 917:0, 1023:0, 1318:0, 1483:2, 1837:0, 1840:2, 2079:2, 2133:2, 2496:0, 2497:0, 2836:0, 2913:0, 2927:0, 3212:0, 3246:0, 3493:2, 3495:2, 3951:2, 4178:2, 4813:0, 4823:0, 5018:2, 5023:2, 5605:0, 5705:0, 5802:0, 5810:0, 5839:0, 6069:0, 6081:2	alcohol (fermented drink) / arm / arrow / ash / belly / bite / blue / bow / brain / burning / carry / center or middle / cloth / clothes / cotton / cover / deaf / dig / drunk / dust / ear / eat / fall / fart / father / feather / first / fish / flat / flour / fly (insect) / food / gather / head / inside / join / leaf / light (weight) / mighty or powerful or strong / mud / owl / pain / potato / raw / rib / roof / root / rotten / shit (defecate) / shoot / shoulder / small / smell (stink) / spread out / star / stinking / stomach / throw / tooth / untie / wide / wind / wing / yellow
283-4	C	4	p	p	p	tʃ	Ø	o	p	Ø	ts	tʃ	o	tʃ	1668:2, 3521:0, 6083:5, 6089:6	chieftain / dirty / heel
298-4	C	4	p	t	t	t	i	o	Ø	n	Ø	i	-	Ø	26:4, 307:2, 608:2, 985:3	become angry / bow / fight / stomach / wrinkled
253-3	C	3	p	p	Ø	Ø	ʔ	a	p	a	d	p	a	a	1625:0, 1647:4, 1854:2	chicken / cloth / father / wash
174-2	C	2	p	ʂ	β	p	ʂ	h	n	Ø	b	p	p	p	5403:2, 5898:2	elbow / older sister / younger sister
331-1	C	1	p	p	-	p	p	Ø	-	Ø	Ø	Ø	o	o	2097:6	ash / light (ignite)
