ID	STRUCTURE	FREQUENCY	Amahuaca	Capanahua	Cashibo	Catuquina	Chacobo	Isconahua	Kakataibo	Kaxarari	Matses	Sharanahua	ShipiboConibo	Yaminahua	COGNATESETS	CONCEPTS
5-79	C	79	n	n	n	n	n	n	n	n	n	n	n	n	2745:0, 2889:0, 2889:2, 3158:2, 3985:0, 3985:2, 565:0, 4879:2, 4043:0, 5625:0, 5625:2, 4980:0, 4980:6, 258:0, 2607:0, 511:2, 6043:2, 26:2, 107:0, 112:2, 124:0, 169:2, 184:2, 263:2, 271:0, 483:4, 691:4, 703:2, 770:0, 823:0, 918:0, 930:3, 938:0, 962:2, 967:0, 1084:2, 1238:0, 1240:0, 1375:2, 1483:0, 1730:0, 1779:1, 1959:2, 2350:0, 2520:0, 2577:0, 3178:2, 3205:0, 3550:2, 3769:0, 3923:2, 4025:0, 4044:0, 4121:0, 4226:2, 4241:0, 4258:3, 4322:0, 4349:2, 4421:0, 4468:0, 4508:2, 4517:2, 4537:2, 4676:2, 4834:2, 4903:4, 4953:0, 5034:2, 5248:0, 5292:0, 5364:2, 5582:2, 5658:4, 5672:2, 5687:0, 5688:0, 5826:0, 6051:2	arrive / become angry / bee / below or under / boil (something) / boy / burning / call / carry / center or middle / cloud / come back / deep / dew / dig / dream (something) / duck / earth (soil) / extinguish / face / fasten / fat (organic substance) / feather / field / fight / float / flour / fly (insect) / fly (move through air) / follow / forehead / forest / get lost / give / go up (ascend) / grind / hair (body) / hammock / hear / here / hole / honey / hot / husband / inside / language / lift / lightning / look for / love / man / marry / mosquito / move / navel / nest / old / old man / old woman / plant (something) / press / pull / push / put / rainbow / remember / rope / sell / sharp / sharpen (something) / shout / sky / snail / snake / snore / speak / spider / spring or well / squeeze / stand / swim / think (reflect) / thou / thunder / tie / tree / up / walk / want / wasp / we / wide / wife / wind / woman / worm / young man
164-12	C	12	n	n	∼	-	n	n	n	l	Ø	-	∼	-	236:6, 4323:6, 1023:2, 1023:5, 124:3, 691:6, 741:2, 820:4, 1144:2, 2136:5, 5790:4, 5943:4	boy / claw / cotton / girl / good / hand / roll / snore / spread out / wait (for) / wave / wide / woman / yellow / young man / young woman
121-7	C	7	n	n	∼	∼	m	n	n	Ø	p	n	∼	∼	522:4, 917:5, 1625:2, 2889:4, 3192:4, 4599:2, 5688:4	cloth / duck / nose / rainbow / thread / wash / wide / woman
206-6	C	6	n	-	-	∼	-	-	-	h	Ø	-	-	-	271:4, 741:4, 1240:7, 4349:6, 5069:6, 6089:8	cloud / cure / flour / grind / heel / medicine / stand / wait (for)
25-5	C	5	n	-	-	-	-	-	-	-	-	-	-	-	1581:4, 3817:2, 3923:6, 4878:6, 6092:6	black / bring / come / dark / eyelash / face / forehead / husband / i / marry / open / wife
96-5	C	5	n	n	-	∼	n	-	-	-	-	-	-	-	681:4, 967:4, 1483:4, 4693:4, 5802:4	center or middle / cloud / dig / inside / know (something) / shoulder / smoke (exhaust) / throw / worm
287-5	C	5	n	ʔ	ʔ	i	m	p	ʔ	Ø	p	p	i	p	985:2, 1131:2, 3656:0, 5175:2, 6159:2	bridge / cover / jaw / many / mouth / shut / wrinkled
138-4	C	4	n	ʂ	-	-	-	-	Ø	Ø	Ø	n	-	∼	823:2, 4722:4, 4754:6, 4878:5	eyelash / face / forehead / laugh / leg / open / we
196-4	C	4	n	-	ɲ	∼	-	n	n	ɦ	-	-	∼	-	185:2, 287:5, 1100:4, 5672:4	blow (of wind) / breathe / get tired / lift / lung / put / rest / wind
281-4	C	4	n	n	∼	∼	t	a	n	Ø	Ø	Ø	p	i	810:2, 2597:2, 4165:4, 4644:4	basket / dance / evening / jump / water
124-3	C	3	n	ʔ	-	-	n	-	-	Ø	Ø	-	t	-	2079:4, 4537:4, 4888:4	ash / burning / dust / hot / mud / tear (of eye)
139-3	C	3	n	n	i	n	-	-	Ø	Ø	Ø	n	a	k	785:4, 989:4, 5558:4	arm / armpit / pinch / put / vomit
207-3	C	3	n	n	∼	p	-	t	n	Ø	Ø	t	∼	∼	2072:2, 2520:4, 2597:5	cooking pot / deep / evening
228-3	C	3	n	p	∼	ʔ	-	o	n	Ø	u	u	o	o	703:4, 1131:3, 6159:3	bridge / cover / shut / up
259-3	C	3	n	Ø	β	∼	ʂ	n	β	Ø	Ø	ʃ	∼	∼	287:2, 847:2, 1033:3	lung / wet / yes
279-3	C	3	n	n	Ø	Ø	-	ai	ɯ	Ø	Ø	u	i	Ø	459:2, 559:4, 4693:2	far / know (something) / there / thunder
21-2	C	2	n	n	∼	∼	n	n	n	Ø	n	n	∼	-	5636:4, 6081:4	pumpkin / root
43-2	C	2	n	n	∼	∼	-	n	n	-	Ø	n	∼	∼	3158:4, 5248:4	below or under / remember / think (reflect)
56-2	C	2	n	n	a	n	n	a	a	Ø	Ø	a	a	a	785:2, 4583:4	animal / vomit
77-2	C	2	n	n	t	∼	-	i	t	Ø	n	n	∼	k	781:3, 1663:4	follow / love / pursue / want
88-2	C	2	n	n	i	n	n	i	i	Ø	ɨ	ɨ	n	Ø	815:2, 2813:2	man / milk / person / river / water
92-2	C	2	n	n	n	a	a	Ø	n	Ø	Ø	a	a	a	4236:2, 4694:2	give / know (something) / sell
144-2	C	2	n	t	t	t	t	tʃ	Ø	Ø	Ø	n	t	t	1054:2, 4153:0	frog / you
154-2	C	2	n	n	∼	∼	t	n	n	Ø	Ø	a	∼	a	1396:2, 2836:3	canoe / drunk
181-2	C	2	n	n	n	k	Ø	n	n	l	Ø	k	n	k	1648:2, 1769:0	be silent / chicken / day (not night) / light (radiation)
188-2	C	2	n	β	β	β	w	β	Ø	β	Ø	a	Ø	β	2168:0, 5687:2	flow / path / rainbow
189-2	C	2	n	n	n	n	i	ɨ	n	Ø	n	Ø	i	Ø	3646:2, 4891:6	big / bone / grow / increase / ripe / tear (of eye)
214-2	C	2	n	ʂ	t	-	Ø	-	t	Ø	Ø	-	t	i	5612:5, 5962:3	grind / press / see / squeeze
234-2	C	2	n	β	n	∼	Ø	h	Ø	Ø	Ø	ʃ	∼	∼	5015:2, 6142:2	horn (anatomy) / knee
310-1	C	1	n	n	∼	∼	n	n	n	Ø	Ø	-	∼	∼	672:4	demon / ghost / soul
366-1	C	1	n	n	n	-	-	Ø	n	Ø	Ø	-	-	k	4236:4	give / sell
372-1	C	1	n	n	n	n	a	Ø	n	Ø	n	n	n	n	4405:0	bathe / swim
377-1	C	1	n	n	Ø	∼	k	Ø	Ø	Ø	Ø	k	Ø	k	4421:2	hear
387-1	C	1	n	n	Ø	Ø	a	n	ɾ	Ø	-	n	Ø	Ø	4468:2	here
390-1	C	1	n	n	ɨ	Ø	n	Ø	n	n	Ø	ɨ	n	ɨ	4475:2	hide (conceal)
401-1	C	1	n	n	a	n	n	a	a	n	a	a	n	a	4751:2	mouth / tongue
407-1	C	1	n	ʔ	n	p	-	Ø	Ø	Ø	Ø	Ø	-	Ø	4878:2	eyelash / face / forehead / open
412-1	C	1	n	n	n	n	n	n	n	l	n	n	n	n	5035:0	body / meat / relatives
413-1	C	1	n	n	n	n	n	Ø	n	Ø	Ø	ʃ	n	Ø	5055:2	beard
424-1	C	1	n	n	ɨ	n	n	ɨ	ɨ	l	Ø	ɨ	n	ɨ	5233:2	name
435-1	C	1	n	ʔ	Ø	n	Ø	n	n	Ø	Ø	n	n	n	5301:2	new
447-1	C	1	n	n	∼	-	i	Ø	n	Ø	Ø	i	-	Ø	5484:4	pain / sick
455-1	C	1	n	n	a	a	n	a	a	Ø	Ø	a	n	Ø	5527:2	tail
467-1	C	1	n	ʃ	Ø	∼	n	Ø	i	n	n	i	ʃ	ʃ	5714:2	red / ripe / yellow
470-1	C	1	n	i	Ø	∼	-	Ø	-	-	-	-	-	-	5714:5	red / ripe / yellow
475-1	C	1	n	j	Ø	j	Ø	n	Ø	Ø	Ø	j	j	j	5810:2	arm
478-1	C	1	n	-	Ø	-	Ø	n	Ø	Ø	Ø	-	-	-	5810:5	arm
484-1	C	1	n	n	Ø	∼	ts	Ø	Ø	Ø	n	ts	∼	ts	5952:2	claw / fingernail
7-47	C	47	m	m	m	m	m	m	m	m	m	m	m	m	4164:2, 5074:2, 575:2, 4903:2, 3522:5, 5113:2, 177:2, 501:0, 507:0, 511:0, 522:2, 597:0, 651:0, 703:0, 741:0, 845:0, 948:0, 1054:0, 1351:0, 1916:0, 1959:0, 2079:0, 2136:3, 2206:0, 2520:2, 2687:2, 2745:2, 2790:0, 2914:0, 2954:2, 3097:0, 4226:0, 5015:0, 5018:0, 5023:0, 5035:2, 5111:2, 5248:2, 5312:2, 5558:2, 5911:0, 5914:0, 5937:0, 5943:0, 5952:0, 5955:0, 6004:0	ash / axe / bee / below or under / bitter / body / brain / breast / burning / bury / buy / cheek / chest / claw / clean / cold / cotton / cover / crawl or creep / darkness / deep / dog / dream (something) / dust / earth (soil) / evening / face / finger / fingernail / flour / forehead / fruit / girl / give / hand / head / horn (anatomy) / laugh / meat / milk / mud / night / palm of hand / pinch / play / relatives / ring / roof / sand / sell / smoke (inhale) / straight / thorn / thou / thread / tobacco / touch / up / wait (for) / wake up / wake up (someone) / wet / you / young woman
291-3	C	3	m	m	s	a	a	Ø	m	Ø	Ø	a	a	Ø	2223:4, 4722:2, 5354:3	laugh / near / now
123-2	C	2	m	m	a	m	m	ai	a	ʔ	Ø	Ø	m	Ø	609:2, 5333:2	no / not / path / sick / town or village
158-2	C	2	m	m	p	m	m	k	p	Ø	n	Ø	a	a	2097:4, 4177:4	ash / basket / light (ignite)
270-2	C	2	m	Ø	k	m	Ø	a	a	Ø	Ø	Ø	ɨ	Ø	4800:3, 5390:2	ant / lift
300-1	C	1	m	m	i	m	m	i	i	m	i	i	m	i	75:2	blood / relatives
408-1	C	1	m	o	i	ɨ	-	Ø	Ø	Ø	Ø	Ø	-	Ø	4878:3	eyelash / face / forehead / open
428-1	C	1	m	ʔ	m	m	Ø	Ø	m	Ø	Ø	m	m	m	5283:2	needle (for sewing)
8-56	C	56	k	k	k	k	k	k	k	k	k	k	k	k	3875:0, 4786:2, 565:2, 2072:0, 4376:0, 4376:3, 1240:3, 4037:0, 5194:2, 6043:0, 155:0, 305:2, 385:2, 404:0, 476:0, 483:0, 608:0, 705:4, 1085:2, 1144:5, 1207:0, 1393:0, 1621:2, 1644:2, 1737:0, 1813:0, 1816:0, 2388:0, 2396:2, 2687:0, 2826:2, 2927:2, 3102:2, 3192:2, 3205:2, 3592:2, 4165:0, 4282:2, 4332:0, 4435:2, 4508:0, 4728:2, 4834:0, 4862:2, 4972:2, 4980:2, 5063:0, 5093:0, 5175:0, 5515:2, 5650:0, 5723:0, 5943:2, 6004:2, 6016:0, 6073:0	all / arrive / ask (inquire) / ask (request) / back / bark / basket / bat / belly / bitter / boil (something) / bow / burn (something) / chew / chieftain / choose / claw / cloud / come back / cooking pot / dog / empty / extinguish / fall / fan (action) / fast / fear (fright) / finish / firewood / girl / half / hammock / hand / hard / hide (conceal) / hit / hole / jaw / lazy / leg / lie down / lightning / lip / lizard / maize / man / mighty or powerful or strong / mouth / move / narrow / nose / peel / pus / put / relatives / river / rough / scrape / sew / sharp / skin / sour / split / stomach / sweet potato, yam / thick / throw / thunder / untie / up / upper leg (thigh) / water / woman / wound / young woman
39-8	C	8	k	k	kʷ	k	k	k	kʷ	k	kʷ	k	k	k	288:2, 781:0, 1375:0, 4025:2, 4249:0, 5055:0, 5057:0, 6051:0	be born / beard / call / fly (insect) / go / lip / liver / love / mosquito / mouth / sharpen (something) / shout / walk / want
223-4	C	4	k	k	k	o	o	k	k	Ø	Ø	ts	o	o	2295:3, 3075:2, 473:2, 651:2	cough / cure / embrace / laugh / play / straight
235-4	C	4	k	-	-	Ø	-	o	a	Ø	Ø	-	t	-	236:4, 4323:4, 185:4, 5790:5	blow (of wind) / good / roll / spread out / wide / wind
82-3	C	3	k	-	t	-	-	-	t	-	-	i	t	k	1550:5, 1581:2, 4953:3	break (destroy or get destroyed) / bring / come / follow / love / tear (shred) / want
229-3	C	3	k	ʔ	k	Ø	a	n	k	-	k	Ø	a	-	59:5, 3646:0, 4165:2	basket / big / bone / grow / increase / ripe / small
23-2	C	2	k	k	k	k	k	k	Ø	kʷ	kʷ	k	k	k	681:0, 3284:2	baby / boy / child (young human) / cloud / girl / smoke (exhaust) / young
153-2	C	2	k	ʂ	ʃ	ʂ	-	h	ʂ	Ø	Ø	ʃ	ʂ	ʂ	989:2, 2771:0	arm / armpit / drink / put / swallow
172-2	C	2	k	k	k	a	k	-	-	Ø	-	k	-	k	793:2, 3952:6	flat / plain / smooth / wash
211-2	C	2	k	k	-	Ø	k	-	-	Ø	Ø	u	-	-	3074:2, 5069:4	cure / embrace / medicine
345-1	C	1	k	Ø	Ø	k	k	Ø	Ø	Ø	Ø	i	k	Ø	3136:2	enter
352-1	C	1	k	-	-	-	-	-	-	-	-	-	-	-	3923:4	husband / marry / wife
371-1	C	1	k	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	t	-	4349:4	flour / grind
378-1	C	1	k	k	Ø	k	a	Ø	Ø	Ø	Ø	a	Ø	a	4421:3	hear
451-1	C	1	k	i	Ø	Ø	Ø	k	Ø	Ø	Ø	k	i	k	5523:3	penis
474-1	C	1	k	k	-	Ø	Ø	Ø	Ø	Ø	Ø	k	Ø	t	5802:2	dig / shoulder / throw
481-1	C	1	k	ʂ	o	k	t	-	ʂ	Ø	Ø	Ø	Ø	Ø	5898:5	elbow
499-1	C	1	k	Ø	Ø	tʃ	tʃ	tʃ	Ø	Ø	ʈʂ	tʃ	tʃ	Ø	6092:0	black / dark
61-15	C	15	j	j	ɲ	j	j	j	ɲ	j	Ø	j	j	j	928:0, 5113:4, 392:0, 522:0, 672:0, 678:0, 1235:0, 2396:0, 2597:0, 2954:0, 4043:2, 4583:0, 5312:0, 5373:0, 5839:2	animal / ask (inquire) / ask (request) / axe / body / cassava / darkness / demon / evening / fly (move through air) / food / ghost / girl / grow / night / old man / old woman / person / rotten / soul / speak / tell / thread / young man / young woman
113-5	C	5	j	w	Ø	w	w	w	Ø	Ø	Ø	w	w	β	838:2, 938:2, 4912:2, 5165:1, 5688:2	mother / necklace / rainbow / sew / weave / wind
62-3	C	3	j	ʔ	a	a	a	a	a	j	a	a	a	a	1837:2, 2771:2, 2775:2	arrow / beverage / bow / drink / swallow
325-1	C	1	j	j	Ø	j	j	n	Ø	Ø	Ø	j	j	n	1711:0	chili pepper
334-1	C	1	j	j	ɲ	j	Ø	o	ɲ	Ø	Ø	Ø	j	j	2388:2	all / finish
385-1	C	1	j	w	ɨ	ɨ	ɨ	Ø	ɨ	i	ɨ	ɨ	ɨ	ɨ	4440:2	heavy
410-1	C	1	j	a	a	-	Ø	-	a	a	Ø	-	-	-	4944:2	louse
437-1	C	1	j	Ø	Ø	j	j	ai	a	m	Ø	Ø	j	Ø	5333:0	no / not / sick
476-1	C	1	j	a	Ø	a	Ø	j	Ø	Ø	Ø	a	a	a	5810:3	arm
69-9	C	9	h	h	i	h	h	i	i	h	i	i	h	i	75:0, 852:0, 1991:0, 3136:0, 3969:0, 4707:0, 5102:0, 5390:0, 5969:0	ant / blood / come / dream (something) / enter / flee / i / language / look / relatives / run / see / thing / tree / wood
26-5	C	5	h	h	a	h	h	a	a	h	a	a	h	a	307:0, 467:0, 785:0, 4751:0, 5233:0	mouth / name / stomach / they / tongue / vomit
42-4	C	4	h	h	o	h	h	o	ɯ	β	u	u	h	o	142:0, 815:0, 897:0, 5393:0	bloom / clean / flower / man / older brother / person / white
256-3	C	3	h	h	-	-	h	h	Ø	ɦ	ɨ	ɨ	h	Ø	608:6, 1100:0, 2813:0	bow / breathe / get tired / milk / rest / river / water
244-2	C	2	h	h	ɨ	Ø	Ø	h	ɨ	Ø	Ø	Ø	h	h	609:0, 1033:1	path / town or village / yes
302-1	C	1	h	h	Ø	o	Ø	ɨ	ɯ	Ø	u	u	h	o	455:0	testicles
388-1	C	1	h	h	o	Ø	h	Ø	ʔ	h	Ø	u	h	o	4475:0	hide (conceal)
427-1	C	1	h	ʂ	ʂ	ʂ	Ø	Ø	ʂ	Ø	Ø	ʃ	ʂ	ʂ	5283:0	needle (for sewing)
453-1	C	1	h	h	i	i	h	i	i	Ø	Ø	i	h	Ø	5527:0	tail
490-1	C	1	h	Ø	Ø	h	Ø	Ø	ɨ	Ø	ɨ	ɨ	Ø	ɨ	5974:0	eye / seed
175-9	C	9	-	ʔ	t	-	-	-	t	-	-	-	i	i	2295:5, 3075:4, 4694:5, 5556:5, 4258:4, 6083:7, 44:4, 169:4, 263:5	carry / cure / day (not night) / embrace / heel / know (something) / language / nest / pinch / press / sleep / speak / squeeze
140-8	C	8	-	-	-	-	-	-	-	Ø	-	-	t	k	68:4, 1269:3, 1959:4, 3618:4, 4178:4, 4376:5, 4644:8, 6016:6	dance / fear (fright) / gather / give / half / join / jump / seize / sell / sew / smell (perceive) / smell (stink) / split / trap (catch) / wake up
170-8	C	8	-	-	∼	∼	-	m	Ø	Ø	Ø	n	-	-	3074:4, 3074:7, 3074:11, 3074:12, 165:4, 2687:4, 2836:4, 3186:4	breast / chest / dog / drunk / embrace / nasal mucus (snot) / nose / suckle (breastfeed, nurse)
232-8	C	8	-	ʔ	-	-	-	k	t	Ø	Ø	i	i	i	124:4, 124:6, 212:6, 948:2, 473:4, 1621:6, 1644:9, 2607:3	chew / cough / dig / fan (action) / field / snore / spin / wake up / wake up (someone)
118-5	C	5	-	-	-	-	-	n	-	-	n	-	-	-	3190:4, 4153:4, 4165:5, 4334:4, 5111:5	basket / frog / grass / milk / nasal mucus (snot)
288-5	C	5	-	ʔ	Ø	ʔ	-	-	t	Ø	Ø	i	-	o	559:7, 597:2, 1207:2, 1997:1, 3592:7	burn (something) / come / fear (fright) / thunder / touch
75-4	C	4	-	ʔ	t	-	-	-	t	Ø	Ø	i	t	k	770:2, 1354:2, 3178:4, 3877:4	bring / buy / get lost / go up (ascend) / marry / pick up / stand / walk / whistle
195-4	C	4	-	n	n	∼	-	-	n	Ø	-	-	-	-	263:4, 1054:4, 1131:5, 3592:10	bridge / fear (fright) / press / squeeze / you
250-4	C	4	-	-	-	-	-	k	-	-	Ø	k	-	-	1644:6, 3074:5, 4823:4, 5435:4	be silent / deaf / ear / embrace / fan (action) / no / not
32-3	C	3	-	-	t	-	-	-	t	-	Ø	-	-	-	4249:4, 5018:4, 5515:4	be born / cover / go / head / peel / roof / walk
36-3	C	3	-	-	-	-	-	-	-	-	d	-	-	-	4121:5, 4294:5, 4862:4	dawn / day (not night) / earth (soil) / egg / forest / lizard / sun / tree / year
38-3	C	3	-	-	-	-	-	-	-	w	t	-	-	-	531:3, 4332:4, 4909:4	bat / bone / neck
162-3	C	3	-	-	t	-	-	n	t	Ø	-	-	t	i	912:5, 1663:5, 1737:4	break (destroy or get destroyed) / choose / follow / pursue
166-3	C	3	-	-	t	-	-	Ø	i	Ø	Ø	i	i	k	748:5, 793:4, 4800:5	lift / wake up / wash
231-3	C	3	-	-	Ø	Ø	-	k	ɯ	-	Ø	β	Ø	o	184:6, 1100:6, 3074:8	breathe / embrace / get tired / rest / spider
240-3	C	3	-	t	t	t	a	-	t	Ø	Ø	i	t	k	565:4, 2597:3, 3769:3	arrive / come back / evening / tie
261-3	C	3	-	-	n	-	-	Ø	t	Ø	Ø	-	t	-	385:4, 748:4, 1351:4	buy / lift / scrape / sell / stomach / wake up
286-3	C	3	-	p	∼	ʂ	-	Ø	n	Ø	Ø	ʃ	t	ʃ	3521:2, 3592:5, 4694:4	dirty / fear (fright) / know (something)
290-3	C	3	-	k	ɨ	-	-	Ø	Ø	Ø	Ø	ɨ	-	ɨ	124:7, 559:8, 912:3	break (destroy or get destroyed) / snore / thunder
294-3	C	3	-	r	i	r	Ø	a	t	Ø	Ø	r	Ø	r	1648:4, 2496:2, 4644:5	chicken / dance / first / jump
35-2	C	2	-	-	t	-	-	-	Ø	i	Ø	-	t	-	845:5, 2790:3	bury / earth (soil) / wet
47-2	C	2	-	-	-	-	-	-	-	ʔ	Ø	-	-	-	2826:4, 5292:6	nest / river / water
52-2	C	2	-	-	t	-	-	Ø	t	t	Ø	-	-	i	4236:5, 5312:4	darkness / evening / give / night / sell
54-2	C	2	-	n	∼	-	ɨ	-	n	ɨ	n	-	-	-	3951:4, 4703:3	flat / lake
101-2	C	2	-	-	Ø	Ø	Ø	-	Ø	-	n	-	-	-	908:5, 1625:4	cloth / wash / who
105-2	C	2	-	-	-	k	-	-	-	Ø	Ø	Ø	i	i	2388:5, 2597:7	all / evening / finish
141-2	C	2	-	-	-	Ø	-	k	-	Ø	Ø	-	-	Ø	185:7, 483:6	blow (of wind) / boil (something) / wind
143-2	C	2	-	-	t	Ø	-	Ø	-	Ø	t	Ø	i	a	3646:4, 5854:4	big / bone / grow / increase / ripe / rub / scrape
182-2	C	2	-	-	-	Ø	p	-	t	-	Ø	t	-	k	1769:4, 5911:2	be silent / day (not night) / finger / light (radiation) / palm of hand / touch
255-2	C	2	-	ʃ	t	-	Ø	Ø	t	Ø	Ø	k	t	Ø	5612:2, 5839:4	grind / press / rotten / squeeze
305-1	C	1	-	-	Ø	-	Ø	-	-	Ø	ʂ	-	ʂ	-	455:4	testicles
311-1	C	1	-	-	-	ʔ	Ø	-	-	Ø	-	-	-	Ø	686:2	green / small / unripe / young
317-1	C	1	-	Ø	-	-	-	Ø	-	ʂ	-	-	-	-	897:4	clean / white
326-1	C	1	-	t	i	Ø	-	Ø	-	Ø	-	i	Ø	i	1765:4	chair / sit / sit down
327-1	C	1	-	-	Ø	Ø	p	-	Ø	-	Ø	Ø	Ø	-	1854:4	father
342-1	C	1	-	-	t	-	-	-	t	Ø	Ø	i	t	k	2745:4	dream (something)
347-1	C	1	-	-	t	-	-	-	t	Ø	Ø	-	t	k	3158:5	remember / think (reflect)
350-1	C	1	-	w	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	-	Ø	3592:8	fear (fright)
369-1	C	1	-	t	Ø	Ø	-	-	Ø	Ø	Ø	i	t	k	4282:4	fall
375-1	C	1	-	ʔ	t	-	-	Ø	-	Ø	-	-	t	k	4405:4	bathe / swim
403-1	C	1	-	t	t	∼	-	t	t	Ø	Ø	i	∼	k	4786:4	hammock / lie down / put
422-1	C	1	-	-	-	-	Ø	Ø	-	Ø	Ø	n	-	-	5149:3	mosquito
431-1	C	1	-	ʂ	-	-	Ø	Ø	-	Ø	Ø	ɨ	-	-	5283:5	needle (for sewing)
434-1	C	1	-	-	-	-	-	-	-	n	Ø	-	-	-	5292:4	nest
438-1	C	1	-	Ø	Ø	t	-	-	-	-	Ø	Ø	-	Ø	5333:4	no / not / sick
471-1	C	1	-	t	Ø	Ø	-	-	Ø	Ø	Ø	-	-	-	5747:4	rib / shoot
