CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE
619	ANIMAL	animal	animal	animal, bicho
1387	ARRIVE	arrive	llegar, alcanzar	chegar
977	ARROW	arrow	flecha	flecha
646	ASH	ash	cenizas	cinzas
2004	BEND	bend	encorvar, doblar	dobrar, curvar
887	BITTER	bitter	amargo	amargo
163	BLACK	black	negro	preto, negro
1394	BONE	bone	hueso	ossos
994	BOW	bow	areo, o bodoquera	arco
679	BRIGHT	bright	brillante, resplandor	claro, brilhante
1895	CLOTHES	clothes	ropa	roupa
581	COME BACK	come back	volver, regresar	voltar, regressar
1100	COOK (SOMETHING)	cook (something)	cocinar	cozinhar
1850	COTTON	cotton	algodón	algodão
1432	CUT	cut	cortar	cortar
1230	DIRTY	dirty	sucio	sujo
1401	DRINK	drink	tomar, beber	beber, tomar
1398	DRY	dry	seco	seco
1247	EAR	ear	oreja	orelha
1248	EYE	eye	ojo	olho
1560	FACE	face	cara	rosto
1258	FINGERNAIL	fingernail	uña	unha
1574	FLOAT	float	flotar	flutuar
1504	FLY (INSECT)	fly (insect)	volar	mosca
695	GO	go	se fue	ir
1425	GREEN	green	verde (color)	verde
1256	HEAD	head	cabeza	cabeça
1667	HOLE	hole	agujero	buraco
1393	HORN (ANATOMY)	horn (anatomy)	cuerno	chifre, corno
1829	JUMP	jump	saltar, brincar	saltar
1417	KILL	kill	matar	matar
1355	LAUGH	laugh	reír	rir
640	MUD	mud	lodo	lama, lodo
1333	NECK	neck	cuello	pescoço
1156	OPEN	open	abrir	abrir, aberto
480	PLATE	plate	plato	prato
281	POST	post	poste	poste, vara
1452	PUSH	push	empujar	empurrar
998	PUT	put	poner	pôr
1218	ROPE	rope	soga, cuerda	corda, cordel
1457	SEW	sew	coser	costurar
1246	SMALL	small	pequeño	pequeno
1621	SNEEZE	sneeze	estornudar	espirrar
1623	SPEAK	speak	hablar	falar (palavras)
1437	SPLIT	split	hender, partir	rachar
906	TREE	tree	árbol	árvore
1453	WASH	wash	lavar	lavar
948	WATER	water	agua	água
1219	WORM	worm	lombriz, gusano	vermelho
380	WRINKLED	wrinkled	arrugado	enrugado
665	BEE	bee	abeja	abelha
1202	BIG	big	grande (sg.)	ser grande
937	BIRD	bird	pájaro, ave	pássaro, ave
806	BLANKET	blanket	manta	cobertor
700	CARRY	carry	va a cargar	levar
704	CLEAN	clean	limpio	limpo
1046	SHUT	shut	cerrar	fechar
1616	CLOTH	cloth	tela	tecido, pano
506	MAIZE	maize	maíz	milho
761	COVER	cover	cubrir	cobrir
1593	DEEP	deep	profundo, hondo	fundo
676	SHIT (DEFECATE)	shit (defecate)	defecar, excremento (noun)	defecar
1973	DEMON	demon	demonio	demônio
1336	EAT	eat	comer	comer
744	EGG	egg	huevo	ovo
1280	FALL	fall	caer	cair
1406	FAR	far	lejos	longe
323	FAT (ORGANIC SUBSTANCE)	fat (organic substance)	grase	gordura
1423	FIGHT	fight	pelear	lutar
227	FISH	fish	pez, pescado	peixe
1301	FOOT	foot	pie	pé
1429	FULL	full	lleno	estar cheio
1035	GOOD	good	bueno	bom
606	GRASS	grass	hierba, pasto	grama
1408	HEAR	hear	oír	ouvir
602	HIDE (CONCEAL)	hide (conceal)	esconder (algo)	esconder
1864	HUNGER	hunger	hambre	fome
489	KIDNEY	kidney	riñón	rim
1371	KNEE	knee	rodilla	joelho
1410	KNOW (SOMETHING)	know (something)	sabra	saber
628	LEAF	leaf	hoja de árbol	folha
1297	LEG	leg	pierna, pata	perna
1052	LIGHT (WEIGHT)	light (weight)	liviano, ligero (que pesa poco)	leve
601	LIE (MISLEAD)	lie (mislead)	mentir (mentira)	mentir
215	LIE DOWN	lie down	acostarse, echarse	deitar-se
1392	LOUSE	louse	piojo	piolho
1554	MAN	man	varón, hombre	homem
203	MARRY	marry	casarse	casar
634	MEAT	meat	carne	carne
1350	MONKEY	monkey	mono/s	macaco
1405	NAME	name	nombre	nome
1267	NARROW	narrow	estrecho, angosto	estreito
1838	NAVEL	navel	ombligo	umbigo
539	NEST	nest	nido	ninho
1231	NEW	new	nuevo	novo
1233	NIGHT	night	toda la noche	noite
1376	NOW	now	ahora	agora
907	OLD WOMAN	old woman	viejita	velha
275	PEEL	peel	pelar	descascar
378	PINCH	pinch	pellizcar	beliscar
1913	PRESS	press	presionar	comprimir, apertar
156	RED	red	rojo	vermelho
1644	RELATIVES	relatives	parientes, parentela	parentes
801	RIB	rib	costilla	costela
1575	COCKROACH	cockroach	cucaracha	barata
769	ROOF	roof	tejado	telhado, teto
1274	SALT	salt	sal	sal
1458	SAY	say	decir	dizer
1767	SCRAPE	scrape	raspar, rallar	raspar
1409	SEE	see	ver	ver
1847	SICK	sick	estar enfermo	doente, doença
48	BE SILENT	be silent	callarse	ficar em silêncio
763	SKIN	skin	piel, cutis, pellejo	pele, couro
1587	SMELL (STINK)	smell (stink)	oler, olfatear	cheirar
1585	SLEEP	sleep	dormir	dormir
1414	SQUEEZE	squeeze	exprimir	espremer, comprimir
713	STEAL	steal	robar	roubar
214	STRETCH	stretch	alargar, estirar, tender	esticar
1343	SUN	sun	sol	sol
1220	TAIL	tail	cola/rabo	rabo
1161	THREAD	thread	hilo	linha, fio
1346	THROAT	throat	garganta	gargante
1150	THUNDER	thunder	trueno	trovão
1917	TIE	tie	empatar	amarrar, atar
1380	TOOTH	tooth	dientes	dente
1958	UNRIPE	unripe	inmaduro, no maduro, verde	verde, imaturo
1784	WANT	want	desear (querer)	querer
1335	WHITE	white	blanco	branco
962	WOMAN	woman	mujer	mulher
1109	WOUND	wound	herida, llaga	ferida, chaga
1424	YELLOW	yellow	amarillo	amarelo
738	THING	thing	cosa	coisa
728	FIRST	first	primero	primeiro
1766	FINISH	finish	terminar	completar, acabar
671	SAND	sand	arena	areia
2	DUST	dust	polvo	pó
1228	EARTH (SOIL)	earth (soil)	tierra	terra (solo)
420	FOREST	forest	selva	floresta, mata
1821	BRUSH	brush	monte	escova
652	PLAIN	plain	pampa, llanura, campo	campo, planície, savannah
2144	SPRING OR WELL	spring or well	manantial, pozo	nascente, poço
624	LAKE	lake	lago	lago
138	BATHE	bathe	bañarse	tomar banho
1977	DEW	dew	rocío	orvalho
1489	CLOUD	cloud	nubes quietas	nuvem
1654	LIGHTNING	lightning	relámpago	relâmpago
658	RAIN (PRECIPITATION)	rain (precipitation)	lluvia	chuva
1733	RAINBOW	rainbow	arcoiris	arco-í­ris
1726	WET	wet	mojado	molhado, úmido
1225	DAY (NOT NIGHT)	day (not night)	día	dia
1313	MOON	moon	luna	lua
1430	STAR	star	estrella	estrela
1342	SUMMER	summer	verano	verão
1226	YEAR	year	año	ano
1339	MORNING	morning	mañana	manhã
729	DAWN	dawn	madrugada	amanhecer
1629	EVENING	evening	vísperas, noche	tarde
1732	SKY	sky	cielo	céu
960	WIND	wind	viento 	vento
175	BLOW (OF WIND)	blow (of wind)	soplar	soprar
360	FAN (ACTION)	fan (action)	abanicar, aventar	ventilar, abanar
1388	SHADE	shade	sombra	sombra
221	FIRE	fire	lumbre	fogo
10	FIREWOOD	firewood	leña	lenha
1188	CHARCOAL	charcoal	carbón	carvão
737	LIGHT (IGNITE)	light (ignite)	encender	acender, atear
141	BURN (SOMETHING)	burn (something)	quemar, quemarse	queimar, incendiar
1428	BURNING	burning	arder	queimar, arder
778	SMOKE (EXHAUST)	smoke (exhaust)	humo	nevoeiro
1107	GO OUT	go out	salir	sair
127	EXTINGUISH	extinguish	apagar	extinguir
1286	HOT	hot	caliente	quente
1232	WARM	warm	tibio, cálido	quente, cálido
1287	COLD	cold	frío	frio
479	GROW	grow	crecer	crescer
1728	ROTTEN	rotten	podrido	podre
670	ROOT	root	ráiz	raiz
1204	BARK	bark	corteza, cascara	casca da árvore
239	FLOWER	flower	flor	inflorescência
714	SEED	seed	semilla	semente
1507	FRUIT	fruit	fruto	fruta
641	MUSHROOM	mushroom	seta	cogumelo
919	CHILI PEPPER	chili pepper	ají	malagueta
974	TOBACCO	tobacco	tobaco	tabaco
411	GOURD	gourd	jícara	cabaça
864	PUMPKIN	pumpkin	zapallo, calabaza, calabazo	moranga
925	CASSAVA	cassava	yuca	tapioca
159	SWEET POTATO	sweet potato	camote, boniato, batata	batata-doce
1583	BRAIN	brain	cerebro, sesos	cérebro, miolos
2648	HAIR (HEAD)	hair (head)	cabello, pelo	cabelo
189	HAIR (BODY)	hair (body)	vello (del cuerpo)	cabelo, pêlo
580	FUR	fur	piel peluda	pelo
123	FOREHEAD	forehead	frente (la)	testa, fronte
1173	EYEBROW	eyebrow	frente	sobrancelhas
1540	EYELASH	eyelash	pestaña	pestana, cílio
1651	TEAR (OF EYE)	tear (of eye)	lágrima	lágrima
1221	NOSE	nose	nariz	nariz
208	NASAL MUCUS (SNOT)	nasal mucus (snot)	moco	muco
1730	CHEEK	cheek	mejilla	bochecha
674	MOUTH	mouth	boca	boca
1440	SPIT	spit	escupir (saliva [noun])	cuspir
478	LIP	lip	labio	lábios
1205	TONGUE	tongue	lengua	lí­ngua
798	JAW	jaw	mandíbula	maxila
1510	CHIN	chin	mentón, barbilla	queixo
678	BEARD	beard	barba	barba
981	ELBOW	elbow	codo	cotovelo
1886	ARMPIT	armpit	sobaco, axila	axila, sovaco
1482	SHOULDER	shoulder	hombro	ombro
1257	WING	wing	ala	asa
1201	FEATHER	feather	pluma	pluma
1277	HAND	hand	mano	mão
1673	ARM	arm	brazo	braço
1183	PALM OF HAND	palm of hand	palma de la mano	palma de mão
1303	FINGER	finger	dedo de la mano	dedo
72	CLAW	claw	uña	unha
980	HEEL	heel	talón	calcanhar
471	UPPER LEG (THIGH)	upper leg (thigh)	muslo	coxa
834	BUTTOCKS	buttocks	nalgas, trasero	ânus
1159	FART	fart	ventosear, flato	peido
1222	PENIS	penis	pene	órgão sexual masculino
797	TESTICLES	testicles	testículo	testículo
592	PISS	piss	orinar	urinar
549	COPULATE	copulate	tener relaciones sexuales	ter relações sexuais
1090	BE BORN	be born	se nacio	nascer
1402	BREAST	breast	teta, seno, pechos	seio, mama
635	MILK	milk	leche	leite
1592	CHEST	chest	pecho	peito
819	STOMACH	stomach	estómago	estômago, barriga
1223	HEART	heart	corazón	coração
946	BLOOD	blood	sangre	sangue
1224	LIVER	liver	hígado	fígado
688	LUNG	lung	pulmón	pulmão
1480	BODY	body	cuerpo	corpo
2259	FLESH	flesh	carne	carne
1289	BABY	baby	niño, bebé, nene	lactente
1304	CHILD (YOUNG HUMAN)	child (young human)	niño	criança, menino
1366	BOY	boy	niño (chico)	menino, garoto
76	YOUNG MAN	young man	el joven	rapaz
1646	GIRL	girl	niña	menininha
77	YOUNG WOMAN	young woman	la joven	moça
683	PERSON	person	persona, ser humano	pessoa, ser humano
1217	FATHER	father	papá	pai
1216	MOTHER	mother	mamá	mãe
1327	UNCLE	uncle	tío	tio
1759	OLDER BROTHER	older brother	hermano mayor	irmão mais velho
1760	YOUNGER BROTHER	younger brother	hermano menor	irmão mais novo
1758	OLDER SISTER	older sister	hermana mayor	irmã mais velha
1761	YOUNGER SISTER	younger sister	hermana menor	irmã mais nova
1063	NEPHEW	nephew	sobrino	sobrinho
1383	GRANDFATHER	grandfather	abuelo	avô
1496	GRANDMOTHER	grandmother	abuela	avó
1200	HUSBAND	husband	marido, esposo	marido
1199	WIFE	wife	marida, esposa	esposa, mulher
1149	ORPHAN	orphan	huérfano/ huérfana	órfão/órfã
2009	DOG	dog	perro	cão, cachorro
1793	BAT	bat	murciélago	morcego
735	OWL	owl	lechuza, buho	mocho, coruja
730	SNAKE	snake	víbora	cobra
632	LIZARD	lizard	lagartija	lagarto
112	TURTLE	turtle	tortuga, motelo	tartaruga
503	FROG	frog	rana	rã
1543	SNAIL	snail	caracol	lesma
587	ANT	ant	hormiga	formiga
942	HONEY	honey	miel	mel
1517	WASP	wasp	avispa	vespa
843	SPIDER	spider	araña	aranha
1509	MOSQUITO	mosquito	zancudo	mosquito
1791	BUTTERFLY	butterfly	mariposa	borboleta
1936	DEER	deer	venado, matacán	veado
1208	CAT	cat	gato	gato
1337	PIG	pig	cerdo, puerco	porco europeu
1318	CHICKEN	chicken	pollo	galo, frango
1360	DUCK	duck	pato, ánade	pato
307	HAWK	hawk	halcón	gavião
1185	VULTURE	vulture	buitre	urubu, abutre
882	PARROT	parrot	papagayo	papagaio
996	DEAF	deaf	sordo	surdo
1666	MUTE	mute	mudo	mudo
320	LAME	lame	lisiado	coxo
1463	DRUNK	drunk	ebrio	embriagado
1783	PAIN	pain	dolor	dor
1278	VOMIT	vomit	vomitar, arrojar	vomitar
1808	PUS	pus	pus	pus
499	CURE	cure	sanar, curar	sarar, curar
1372	MEDICINE	medicine	medicina, remedio	medicamento, remédio
1819	LOOK	look	mirar, contemplar	olhar para, fitar
630	LIGHT (RADIATION)	light (radiation)	luz	luz
708	SHINE	shine	brillar	brilhar
706	DARK	dark	oscuro	escuro
11	DARKNESS	darkness	oscuridad, tinieblas	escuridão
837	BLUE	blue	azul	azul
42	STINKING	stinking	hediondo	fedorento, mal cheiroso
319	LICK	lick	lamer	lamber
717	SWEET	sweet	dulce	doce
1906	SOUR	sour	ácido, agrio	ácido, azedo
1892	TOUCH	touch	tocar	tocar
1884	HARD	hard	duro (difícil)	duro
3188	MIGHTY OR POWERFUL OR STRONG	mighty or powerful or strong	fuerte, poderoso	forte, poderoso
1856	SOFT	soft	suave	mole
1631	FAST	fast	ágil	rápido, ligeiro
1923	ROUGH	rough	áspero	áspero
1234	SMOOTH	smooth	suave, liso	liso, macio
38	SPREAD OUT	spread out	extender, esparcir	estender, espalhar
1210	HEAVY	heavy	pesado	pesado
1324	SLIP	slip	resbalar	escorregar, resvalar
406	OLD MAN	old man	viejo	velho
1207	YOUNG	young	tierno, joven	jovem, novo
178	RIPE	ripe	maduro	maduro
1959	RAW	raw	crudo	cru
1624	EMPTY	empty	vacío	vazio
46	HOLLOW OUT	hollow out	ahuecar	esburacar, cavar
1203	LONG	long	largo	longo
1633	FLAT	flat	plano	plano, chato
1244	THICK	thick	grueso	grosso
1292	BAD	bad	malo	mau
1415	THINK (REFLECT)	think (reflect)	pensar (cogitar)	pensar
707	REMEMBER	remember	recuerda	lembrar-se
1523	FORGET	forget	olvidar	esquecer-se
1920	DREAM (SOMETHING)	dream (something)	soñar	sonhar
781	FEAR (FRIGHT)	fear (fright)	miedo	medo, susto
1468	LOOK FOR	look for	buscar (mirar)	buscar, procurar
1831	MEET	meet	reunirse	encontrar
1750	CHOOSE	choose	escoger, elegir	escolher
1719	BURY	bury	sepultar	enterrar
1564	LAZY	lazy	perezoso	preguiçoso
1897	HELP	help	ayudar	ajudar
956	FLEE	flee	huir	escapar, fugir
923	LOVE	love	querer	amar
