CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE
1828	ASK (REQUEST)	ask (request)	pedir	pedir
1309	ASK (INQUIRE)	ask (inquire)	preguntar	perguntar
1307	LANGUAGE	language	lengua, idioma	língua (idioma)
1657	TRUE	true	verdadero	verdadeiro
715	SHOUT	shout	grito (chillar)	gritar
1839	CRY	cry	lloriquear	chorar
1025	WHISTLE	whistle	silbar, chiflar	assoviar
855	SEIZE	seize	embargar	pegar
1447	GIVE	give	dar	dar
1869	BUY	buy	comprar	comprar
1571	SELL	sell	vender	vender
301	CHIEFTAIN	chieftain	jefe, cacique	chefe, cacique
1127	SEND	send	enviar, mandar	enviar, mandar
811	SOUL	soul	alma	alma, espírito
1413	PLAY	play	jugar	jogar, brincar
908	DRUM	drum	tambor	tambor
777	FLUTE	flute	flauta	flauta
1261	SING	sing	cantar	cantar
1879	DANCE	dance	bailar	dançar
1198	MANY	many	muchos	muitos
98	ALL	all	todos	tudo, todo
816	HALF	half	mitad	metade
3208	CENTER OR MIDDLE	center or middle	medio, centro	meio, centro
1493	ONE	one	uno	um, uma
1498	TWO	two	dos	dois, duas
492	THREE	three	tres	três
1500	FOUR	four	cuatro	quatro
493	FIVE	five	cinco	cinco
1580	ONLY	only	solo, solamente	só, somente
1174	YESTERDAY	yesterday	ayer	ontem
1329	TOMORROW	tomorrow	mañana	amanhã
1374	RING	ring	anillo, sortija	anel
1845	BALL	ball	pelota, esfera, globo	esfera, bola
1404	STRAIGHT	straight	recto	reto
297	CROOKED	crooked	torcido	torcido, torto
1442	STAND	stand	poner(se) de pie	levantar-se
1576	PILE UP	pile up	amontonar	empilhar
723	PLACE (POSITION)	place (position)	lugar, sitio	espaço, lugar
363	DWELL (LIVE, RESIDE)	dwell (live,  reside)	habitar, vivir	morar, residir
682	SIDE	side	lado, costado	lado
1019	RIGHT	right	derecho	direito
244	LEFT	left	izquierdo	esquerdo
1446	COME	come	ya viene	vir
692	BRING	bring	traer	trazer
1752	LEAVE	leave	salir	partir, ir-se embora
1359	SEPARATE	separate	separar, apartar	separar
1443	WALK	walk	caminar, andar	andar, caminhar
765	MOVE	move	movimiento	mover
1606	INSIDE	inside	adentro, dentro	dentro
749	ENTER	enter	entrar	entrar
762	OUTSIDE	outside	afuera, fuera, exterior	fora
1591	UP	up	arriba, encima	em cima, sôbre
705	GO UP (ASCEND)	go up (ascend)	subir	subir
501	LIFT	lift	levantar	levantar, içar
1753	TOP	top	parte superior	cume, topo
1485	BELOW OR UNDER	below or under	debajo	embaixo de
2014	GO DOWN (DESCEND)	go down (descend)	descender	descer, baixar
1686	BEHIND	behind	atrás, detrás	atrás de
1291	BACK	back	espalda	costas
1942	NEAR	near	está cerca	perto, próximo
52	SHIVER	shiver	temblar	tremer
1909	SHAKE	shake	sacudir	agitar
3456	CRAWL OR CREEP	crawl or creep	gatear	rastejar, arrastar-se
1441	FLY (MOVE THROUGH AIR)	fly (move through air)	volar	voar
1519	RUN	run	correr	correr
1439	SWIM	swim	nadar	nadar
1456	THROW	throw	tirar	jogar
1421	SUCK	suck	chupar, mamar	chupar, sugar
879	COUGH	cough	toser	tossir
162	HICCOUGH	hiccough	tener hipo	soluço
1983	SNORE	snore	roncar	roncar, ressonar
168	REST	rest	descansar	descansar
1602	WAKE UP	wake up	despertarse	acordar
731	BEVERAGE	beverage	bebida	bebida
256	FOOD	food	pizza	alimento
1403	BITE	bite	morder	morder
321	CHEW	chew	masticar	mastigar, mascar
897	SWALLOW	swallow	tragar	tragar, engolir
1594	FLOUR	flour	harina	farinha
404	ALCOHOL (FERMENTED DRINK)	alcohol (fermented drink)	bebida fermentada	bebida fermentada
212	FIELD	field	roza, sementera	roça
1486	PLANT (SOMETHING)	plant (something)	plantar, sembrar	plantar, semear
7	GATHER	gather	recoger, reunir	colecionar, reunir
1011	BRIDGE	bridge	puente	ponte
1970	CANOE	canoe	canoa, curiara	canoa
1690	FENCE	fence	quitamiedos	cerca
1252	HOUSE	house	casa	casa
1567	DOOR	door	puerta	porta, portão
1476	CHAIR	chair	silla	cadeira
195	MAT	mat	petate	tapete
3653	COOKING POT	cooking pot	olla, paila	panela
1539	BASKET	basket	cesto, canasto, canasta	cesto, cesta
772	BELT	belt	cinturón, faja	cinto
352	UNTIE	untie	desatar	desatar
133	WEAVE	weave	tejer	tecer
1382	NEEDLE (FOR SEWING)	needle (for sewing)	aguja	agulha
590	NAKED	naked	desnudo	despido, nu
1961	NECKLACE	necklace	collar	colar
1475	COMB	comb	peine	pente
1085	FOLLOW	follow	seguir	seguir
1435	HUNT	hunt	cazar	caçar
1172	SHOOT	shoot	tirar, disparar	disparar, fuzilar
945	SPEAR	spear	lanza	lança
1075	TRAP (PITFALL)	trap (pitfall)	trampa	cilada, armadilha
1455	PULL	pull	tirar, jalar	puxar
213	SHAVE	shave	aleta	nadadeira
1672	WRITE	write	escribir	escrever
318	FOOTPRINT	footprint	huella	pegada
1743	JOIN	join	unirse	juntar, unir
1735	TEAR (SHRED)	tear (shred)	romper, rasgar	romper, rasgar
677	AXE	axe	hacha	machado
1033	GRIND	grind	moler	moer
680	BREAK (DESTROY OR GET DESTROYED)	break (destroy or get destroyed)	romper	romper, quebrar
121	SPIN	spin	hilar	fiar
1444	TURN AROUND	turn around	dar vuelta, voltear	voltar, dar a volta
827	ROLL	roll	rodar, arrollar, enrollar	rolar
928	EMBRACE	embrace	abrazar (abrazo)	abraçar
2017	MIX	mix	mezclar, mixturar	misturar, mexer
1325	FRIEND	friend	amigo, compañero	amigo, companheiro
1209	I	i	yo, mi	eu
1215	THOU	thou	usted	vocês
1213	YOU	you	vosotros	vós
817	THEY	they	ellos, ellas	eles, elas
1268	YES	yes	sí, afirmativo	sim, afirmativo
1269	NO	no	no, negativo	não, negativo
1235	WHO	who	¿quién?	quem?
1236	WHAT	what	¿qué?	que?
1237	WHERE	where	¿dónde?	onde?
1157	BECAUSE	because	porque	porque
1418	DIG	dig	excavar, cavar	cavar, escavar
1242	FEW	few	pocos	poucos
249	FOG	fog	niebla	névoa
1239	HOW	how	¿cómo?	como?
1229	OLD	old	viejo	velho
667	ROAD	road	carretera	estrada, caminho
1449	RUB	rub	frotar, enjugar	esfregar
1396	SHARP	sharp	afilado, aguzado, filoso	agudo, afiado
1645	SHORT	short	corto	curto
1416	SIT	sit	sentarse, sentado	sentar-se
1212	WE	we	nosotros/nosotras	nós
1238	WHEN	when	¿cuándo?	quando?
1243	WIDE	wide	ancho, amplio	largo
2272	HOT OR WARM	hot or warm	caliente	quente
857	STONE	stone	piedra	pedra
2457	PATH OR ROAD	path or road	camino, sendero, trocha	CAMINHO
2252	PATH	path	trocha	caminho, vereda
1491	MOUSE	mouse	ratón	camundongo
1490	RAT	rat	rata	RATO
639	MOUNTAIN	mountain	montaña	serra
614	HILL	hill	colina	
1253	RAIN (RAINING)	rain (raining)		
2108	RAINING OR RAIN	raining or rain	lluvia	
1827	HARVEST CROPS	harvest crops	recoger	
1844	BOAT	boat	bote	canoa
2468	BAG	bag	bolso	
388	FISHNET	fishnet	red, atarraya	rede de pesca
2638	FISHING	fishing	pescar	pescar
1170	TRAP (CATCH)	trap (catch)	atrapar	armar uma cilada, pegar em armadilha
3320	SNARE (TRAP)	snare (trap)		
2319	LID (COVER, CAP)	lid (cover, cap)		
1195	GIVE BIRTH	give birth		parir
3020	BREAK (BREAKING)	break (breaking)		quebrar(-se) / romper(-se)
719	FIND	find	encontrar, hallar	achar, encontrar
1341	HEAT UP	heat up	calentar	
1433	HIT	hit	golpear	bater
3452	MUCH	much		
699	SAD	sad	triste	TRISTE (ZA)
2327	BECOME SICK	become sick		
2493	BOIL	boil	hervir	
1407	BREATHE	breathe	respirar	respirar
2531	BROAD	broad	ancho	
2102	BURN	burn	quemar, arder	queimar
1494	DIE	die	morir	morrer
423	GET LOST	get lost		PERDER-SE
1175	GHOST	ghost	fantasma	fantasma
2019	HAMMOCK	hammock	hamaca, chinchorro	rede
612	HEAT	heat		
3347	HIGH OR UP	high or up		
999	JOINT	joint	Articulaciones	
2506	LOOSE	loose	suelto	
1531	BRANCH	branch	rama	galho
2334	MELT	melt	derretir	
505	PARENTS	parents	padres	pais
371	PICK UP	pick up	recoger	captar
1649	SIT DOWN	sit down	sentarse	SENTAR (-SE)
785	STRONG	strong	fuerte	FORTE
78	THAT	that	eso, ese, aquel	esse
2308	THIN	thin	delgado	fino
124	THORN	thorn	ESPINA	espinho
25	DIRT	dirt	suciedad	
2159	GROUND	ground		
3603	EARTH OR LAND	earth or land		TERRA / PAÍS
2296	SUNRISE	sunrise	amanecer	
2295	SUNSET	sunset	puesta de sol	
666	RIVER	river	río	rio
3463	RIVERBANK	riverbank		
2341	CLOUDY	cloudy		
2324	GET WET	get wet		
2069	SOAK (VERB)	soak (verb)		
143	HUMID	humid		
119	DIVE	dive	zambullirse	mergulhar
1786	DRY UP	dry up	secar	secar
2015	MAKE DRY	make dry		
2297	DUSK	dusk	oscuridad	
1422	BE ALIVE	be alive	vivo	vivo
1625	DEAD	dead		morto
2907	ROT	rot		
3287	BLOOM	bloom		
1803	WOOD	wood	madera	madeira
593	POTATO	potato	patata	batata
66	KNEEL	kneel	arrodillarse	ajoelhar
675	FAECES (EXCREMENT)	faeces (excrement)		fezes
1836	VAGINA	vagina	Vagina	vagina
1837	VULVA	vulva	vulva	órgão sexual feminino
1142	URINE	urine	orina	urina
1251	BELLY	belly	vientre, barriga	barriga
1334	GUTS	guts	tripas	vísceras
2613	SKIN (HUMAN)	skin (human)		
2486	HIDE	hide		ESCONDER
2614	SKIN (ANIMAL)	skin (animal)		
3923	FEMALE ANIMAL	female animal		
2106	MALE PERSON	male person	varón, macho	
3924	MALE ANIMAL	male animal		
3609	TOWN OR VILLAGE	town or village		cidade pequena ou vila
3780	PET	pet	mascota	
232	FLEA	flea	pulga	pulga
1250	JAGUAR	jaguar	tigre	onça pintada
2390	PECCARY	peccary		
1986	DISEASE	disease	enfermedad (dolencia)	
1129	PAINFUL	painful		
2561	HURT (SENSE PAIN)	hurt (sense pain)		
2411	HURT (SOMEBODY)	hurt (somebody)	herir	
2409	BROWN	brown	Gris	
377	LOUD	loud	ruidoso	ruidoso, barulhento
3883	NOISY	noisy		
1182	NOISE	noise	ruido	
1586	SMELL (PERCEIVE)	smell (perceive)	oler, olfatear	cheirar
2124	SMELL	smell	olor	cheirar
21	TASTE (SOMETHING)	taste (something)	gustar, saborear	sabor, gosto
544	SPICY	spicy	picante	
251	SHARPEN (SOMETHING)	sharpen (something)	afilar	AFIAR
2113	OLD (USED)	old (used)		
2112	OLD (AGED)	old (aged)		
179	RIPEN	ripen		
269	COOKED	cooked	cocido, cocinado	cozinhado, cozido
6	FILL	fill	terremoto	terremoto
3701	HOLLOW	hollow		
2790	HIGH OR TALL	high or tall		
2652	BROAD OR WIDE	broad or wide		
2271	THINK	think	pensar	pensar
2248	KNOW (SOMEBODY)	know (somebody)		
1660	LOSE	lose	perder	
3861	FAIL	fail		
2374	DREAM	dream	sueño	SONHO / SONHAR
1419	FEAR (BE AFRAID)	fear (be afraid)	tiene miedo	ter medo
1590	WAIT (FOR)	wait (for)	esperar	
2223	BE ANGRY	be angry		
2215	BECOME ANGRY	become angry		
3749	HATE (LOATHING)	hate (loathing)		
1358	ENEMY	enemy	enemigo	inimigo
1615	ESCAPE	escape		
2142	RUN AWAY	run away	escapar	
2117	DESIRE	desire	desear	
1275	ANSWER	answer	contestar	responder
1363	VOICE	voice	voz	voz
1711	TELL	tell	narrar, contar	dizer
3230	DECEIVE	deceive	engañar	
1048	CALL	call	línea	linha
1955	GRIEVE	grieve		
8	CURSE	curse	maldecir	amaldiçoar
773	HAVE	have	tener	ter
694	GET	get	obtener (recibir)	obter, conseguir
3898	ACCEPT	accept		
1448	HOLD	hold	tener (en mano), apoyar	segurar, agarrar
1674	POOR	poor	pobre	pobre
860	CAUSE	cause	causar	causa
1086	WORK (ACTIVITY)	work (activity)	Trabajar	
1096	SONG	song	canción	
3472	DANCE (MOVEMENT)	dance (movement)	danza	
1041	INCREASE	increase		
689	BETWEEN	between		
1005	TWINS	twins	gemelos	gêmeos
1741	ABOVE	above		encima
1512	RISE (ONESELF)	rise (oneself)		
57	ATOP	atop		sobre
690	BOTTOM	bottom	fondo	fundo
1326	DOWN	down	abajo	
750	DROP	drop		
2866	DROP (SOMETHING)	drop (something)	dejar caer	deixar cair
463	FELL (A TREE)	fell (a tree)		
1883	IN FRONT OF	in front of	delantero, delante	frente
2912	FORWARD	forward		
2911	BACKWARD	backward		
1778	APPROACH	approach	acercarse	aproximar
3696	THROW AWAY	throw away	tirar	
870	BREATH	breath		hálito
2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)		
1689	SMOKE (INHALE)	smoke (inhale)	fumar	fumar
129	CHOKE	choke	sofocar	sufocar
3913	COUGH (ACT OF COUGHING)	cough (act of coughing)		
1996	GET TIRED	get tired	cansar(se)	
3174	WAKE UP (SOMEONE)	wake up (someone)		
1533	BE HUNGRY	be hungry	hambriento	TER FOME
739	FEED	feed	nutrir	
1962	ROAST (SOMETHING)	roast (something)	asar	ASSAR
2492	BOIL (SOMETHING)	boil (something)		
3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)	tejer, trenzar	tecer
976	WEAR	wear	vestir	
1860	BEAD	bead	chaquira, abalorio	contas, miçanga
2012	COLLAR	collar	cuello	colarinho
2070	COMB (VERB)	comb (verb)	peinar	
1043	BRAID	braid	trenzar	trança
1047	PURSUE	pursue	perseguir	perseguir
1295	STICK	stick	palo	
282	POLE	pole		
1434	STAB	stab		
1720	SIGN	sign	marca	
1094	FASTEN	fasten	Amarrar	
681	DESTROY	destroy	destruir	destruir
3080	SPLIT OPEN	split open	rajar	
165	CHOP	chop		
3224	WRING	wring		
1473	FIST	fist		
1520	CRUSH	crush		
225	PESTLE	pestle	mano de mortero	socador (do pilão)
1588	TURN	turn	virar	virar
696	STIR	stir	revolver	
813	DO	do	hacer	fazer
1840	BUILD	build	edificar	construir
1340	WITH	with	con	
1524	ACCOMPANY	accompany	vino	vinho
2504	DIFFERENT	different	diferente	
1240	NOT	not	no	não
1214	THIS	this	este	este
136	HERE	here	aquí	aqui
1937	THERE	there	allí	lá
1577	AND	and	y	e
904	BERRY	berry		
379	BLUNT	blunt	romo, embotado	embotado, rombudo
2003	FLOW	flow	fluir, correr	fluir
1040	HAIR	hair	Pelo	pelo
1411	LIE (REST)	lie (rest)	acostarse (acostado)	DEITAR (-SE)
2615	FLESH OR MEAT	flesh or meat	carne	carne
1241	SOME	some	un poco, algo, alguno	alguns
2110	WARM (OF WEATHER)	warm (of weather)		
1454	WIPE	wipe	limpiar	
