CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH
619	ANIMAL	animal
1387	ARRIVE	arrive
977	ARROW	arrow
646	ASH	ash
2004	BEND	bend
887	BITTER	bitter
163	BLACK	black
1394	BONE	bone
994	BOW	bow
679	BRIGHT	bright
1895	CLOTHES	clothes
581	COME BACK	come back
1100	COOK (SOMETHING)	cook (something)
1850	COTTON	cotton
1432	CUT	cut
1230	DIRTY	dirty
1401	DRINK	drink
1398	DRY	dry
1247	EAR	ear
1248	EYE	eye
1560	FACE	face
1258	FINGERNAIL	fingernail
1574	FLOAT	float
1504	FLY (INSECT)	fly (insect)
695	GO	go
1425	GREEN	green
1256	HEAD	head
1667	HOLE	hole
1393	HORN (ANATOMY)	horn (anatomy)
1829	JUMP	jump
1417	KILL	kill
1355	LAUGH	laugh
640	MUD	mud
1333	NECK	neck
1156	OPEN	open
480	PLATE	plate
281	POST	post
1452	PUSH	push
998	PUT	put
1218	ROPE	rope
1457	SEW	sew
1246	SMALL	small
1621	SNEEZE	sneeze
1623	SPEAK	speak
1437	SPLIT	split
906	TREE	tree
1453	WASH	wash
948	WATER	water
1219	WORM	worm
380	WRINKLED	wrinkled
665	BEE	bee
1202	BIG	big
937	BIRD	bird
806	BLANKET	blanket
700	CARRY	carry
704	CLEAN	clean
1046	SHUT	shut
1616	CLOTH	cloth
506	MAIZE	maize
761	COVER	cover
1593	DEEP	deep
676	SHIT (DEFECATE)	shit (defecate)
1973	DEMON	demon
1336	EAT	eat
744	EGG	egg
1280	FALL	fall
1406	FAR	far
323	FAT (ORGANIC SUBSTANCE)	fat (organic substance)
1423	FIGHT	fight
227	FISH	fish
1301	FOOT	foot
1429	FULL	full
1035	GOOD	good
606	GRASS	grass
1408	HEAR	hear
602	HIDE (CONCEAL)	hide (conceal)
1864	HUNGER	hunger
489	KIDNEY	kidney
1371	KNEE	knee
1410	KNOW (SOMETHING)	know (something)
628	LEAF	leaf
1297	LEG	leg
1052	LIGHT (WEIGHT)	light (weight)
601	LIE (MISLEAD)	lie (mislead)
215	LIE DOWN	lie down
1392	LOUSE	louse
1554	MAN	man
203	MARRY	marry
634	MEAT	meat
1350	MONKEY	monkey
1405	NAME	name
1267	NARROW	narrow
1838	NAVEL	navel
539	NEST	nest
1231	NEW	new
1233	NIGHT	night
1376	NOW	now
907	OLD WOMAN	old woman
275	PEEL	peel
378	PINCH	pinch
1913	PRESS	press
156	RED	red
1644	RELATIVES	relatives
801	RIB	rib
1575	COCKROACH	cockroach
769	ROOF	roof
1274	SALT	salt
1458	SAY	say
1767	SCRAPE	scrape
1409	SEE	see
1847	SICK	sick
48	BE SILENT	be silent
763	SKIN	skin
1587	SMELL (STINK)	smell (stink)
1585	SLEEP	sleep
1414	SQUEEZE	squeeze
713	STEAL	steal
214	STRETCH	stretch
1343	SUN	sun
1220	TAIL	tail
1161	THREAD	thread
1346	THROAT	throat
1150	THUNDER	thunder
1917	TIE	tie
1380	TOOTH	tooth
1958	UNRIPE	unripe
1784	WANT	want
1335	WHITE	white
962	WOMAN	woman
1109	WOUND	wound
1424	YELLOW	yellow
738	THING	thing
728	FIRST	first
1766	FINISH	finish
671	SAND	sand
2	DUST	dust
1228	EARTH (SOIL)	earth (soil)
420	FOREST	forest
1821	BRUSH	brush
652	PLAIN	plain
2144	SPRING OR WELL	spring or well
624	LAKE	lake
138	BATHE	bathe
1977	DEW	dew
1489	CLOUD	cloud
1654	LIGHTNING	lightning
658	RAIN (PRECIPITATION)	rain (precipitation)
1733	RAINBOW	rainbow
1726	WET	wet
1225	DAY (NOT NIGHT)	day (not night)
1313	MOON	moon
1430	STAR	star
1342	SUMMER	summer
1226	YEAR	year
1339	MORNING	morning
729	DAWN	dawn
1629	EVENING	evening
1732	SKY	sky
960	WIND	wind
175	BLOW (OF WIND)	blow (of wind)
360	FAN (ACTION)	fan (action)
1388	SHADE	shade
221	FIRE	fire
10	FIREWOOD	firewood
1188	CHARCOAL	charcoal
737	LIGHT (IGNITE)	light (ignite)
141	BURN (SOMETHING)	burn (something)
1428	BURNING	burning
778	SMOKE (EXHAUST)	smoke (exhaust)
1107	GO OUT	go out
127	EXTINGUISH	extinguish
1286	HOT	hot
1232	WARM	warm
1287	COLD	cold
479	GROW	grow
1728	ROTTEN	rotten
670	ROOT	root
1204	BARK	bark
239	FLOWER	flower
714	SEED	seed
1507	FRUIT	fruit
641	MUSHROOM	mushroom
919	CHILI PEPPER	chili pepper
974	TOBACCO	tobacco
411	GOURD	gourd
864	PUMPKIN	pumpkin
925	CASSAVA	cassava
159	SWEET POTATO	sweet potato
1583	BRAIN	brain
2648	HAIR (HEAD)	hair (head)
189	HAIR (BODY)	hair (body)
580	FUR	fur
123	FOREHEAD	forehead
1173	EYEBROW	eyebrow
1540	EYELASH	eyelash
1651	TEAR (OF EYE)	tear (of eye)
1221	NOSE	nose
208	NASAL MUCUS (SNOT)	nasal mucus (snot)
1730	CHEEK	cheek
674	MOUTH	mouth
1440	SPIT	spit
478	LIP	lip
1205	TONGUE	tongue
798	JAW	jaw
1510	CHIN	chin
678	BEARD	beard
981	ELBOW	elbow
1886	ARMPIT	armpit
1482	SHOULDER	shoulder
1257	WING	wing
1201	FEATHER	feather
1277	HAND	hand
1673	ARM	arm
1183	PALM OF HAND	palm of hand
1303	FINGER	finger
72	CLAW	claw
980	HEEL	heel
471	UPPER LEG (THIGH)	upper leg (thigh)
834	BUTTOCKS	buttocks
1159	FART	fart
1222	PENIS	penis
797	TESTICLES	testicles
592	PISS	piss
549	COPULATE	copulate
1090	BE BORN	be born
1402	BREAST	breast
635	MILK	milk
1592	CHEST	chest
819	STOMACH	stomach
1223	HEART	heart
946	BLOOD	blood
1224	LIVER	liver
688	LUNG	lung
1480	BODY	body
2259	FLESH	flesh
1289	BABY	baby
1304	CHILD (YOUNG HUMAN)	child (young human)
1366	BOY	boy
76	YOUNG MAN	young man
1646	GIRL	girl
77	YOUNG WOMAN	young woman
683	PERSON	person
1217	FATHER	father
1216	MOTHER	mother
1327	UNCLE	uncle
1759	OLDER BROTHER	older brother
1760	YOUNGER BROTHER	younger brother
1758	OLDER SISTER	older sister
1761	YOUNGER SISTER	younger sister
1063	NEPHEW	nephew
1383	GRANDFATHER	grandfather
1496	GRANDMOTHER	grandmother
1200	HUSBAND	husband
1199	WIFE	wife
1149	ORPHAN	orphan
2009	DOG	dog
1793	BAT	bat
735	OWL	owl
730	SNAKE	snake
632	LIZARD	lizard
112	TURTLE	turtle
503	FROG	frog
1543	SNAIL	snail
587	ANT	ant
942	HONEY	honey
1517	WASP	wasp
843	SPIDER	spider
1509	MOSQUITO	mosquito
1791	BUTTERFLY	butterfly
1936	DEER	deer
1208	CAT	cat
1337	PIG	pig
1318	CHICKEN	chicken
1360	DUCK	duck
307	HAWK	hawk
1185	VULTURE	vulture
882	PARROT	parrot
996	DEAF	deaf
1666	MUTE	mute
320	LAME	lame
1463	DRUNK	drunk
1783	PAIN	pain
1278	VOMIT	vomit
1808	PUS	pus
499	CURE	cure
1372	MEDICINE	medicine
1819	LOOK	look
630	LIGHT (RADIATION)	light (radiation)
708	SHINE	shine
706	DARK	dark
11	DARKNESS	darkness
837	BLUE	blue
42	STINKING	stinking
319	LICK	lick
717	SWEET	sweet
1906	SOUR	sour
1892	TOUCH	touch
1884	HARD	hard
3188	MIGHTY OR POWERFUL OR STRONG	mighty or powerful or strong
1856	SOFT	soft
1631	FAST	fast
1923	ROUGH	rough
1234	SMOOTH	smooth
38	SPREAD OUT	spread out
1210	HEAVY	heavy
1324	SLIP	slip
406	OLD MAN	old man
1207	YOUNG	young
178	RIPE	ripe
1959	RAW	raw
1624	EMPTY	empty
46	HOLLOW OUT	hollow out
1203	LONG	long
1633	FLAT	flat
1244	THICK	thick
1292	BAD	bad
1415	THINK (REFLECT)	think (reflect)
707	REMEMBER	remember
1523	FORGET	forget
1920	DREAM (SOMETHING)	dream (something)
781	FEAR (FRIGHT)	fear (fright)
1468	LOOK FOR	look for
1831	MEET	meet
1750	CHOOSE	choose
1719	BURY	bury
1564	LAZY	lazy
1897	HELP	help
956	FLEE	flee
923	LOVE	love
1828	ASK (REQUEST)	ask (request)
1309	ASK (INQUIRE)	ask (inquire)
1307	LANGUAGE	language
1657	TRUE	true
715	SHOUT	shout
1839	CRY	cry
1025	WHISTLE	whistle
855	SEIZE	seize
1447	GIVE	give
1869	BUY	buy
1571	SELL	sell
301	CHIEFTAIN	chieftain
1127	SEND	send
811	SOUL	soul
1413	PLAY	play
908	DRUM	drum
777	FLUTE	flute
1261	SING	sing
1879	DANCE	dance
1198	MANY	many
98	ALL	all
816	HALF	half
3208	CENTER OR MIDDLE	center or middle
1493	ONE	one
1498	TWO	two
492	THREE	three
1500	FOUR	four
493	FIVE	five
1580	ONLY	only
1174	YESTERDAY	yesterday
1329	TOMORROW	tomorrow
1374	RING	ring
1845	BALL	ball
1404	STRAIGHT	straight
297	CROOKED	crooked
1442	STAND	stand
1576	PILE UP	pile up
723	PLACE (POSITION)	place (position)
363	DWELL (LIVE, RESIDE)	dwell (live,  reside)
682	SIDE	side
1019	RIGHT	right
244	LEFT	left
1446	COME	come
692	BRING	bring
1752	LEAVE	leave
1359	SEPARATE	separate
1443	WALK	walk
765	MOVE	move
1606	INSIDE	inside
749	ENTER	enter
762	OUTSIDE	outside
1591	UP	up
705	GO UP (ASCEND)	go up (ascend)
501	LIFT	lift
1753	TOP	top
1485	BELOW OR UNDER	below or under
2014	GO DOWN (DESCEND)	go down (descend)
1686	BEHIND	behind
1291	BACK	back
1942	NEAR	near
52	SHIVER	shiver
1909	SHAKE	shake
3456	CRAWL OR CREEP	crawl or creep
1441	FLY (MOVE THROUGH AIR)	fly (move through air)
1519	RUN	run
1439	SWIM	swim
1456	THROW	throw
1421	SUCK	suck
879	COUGH	cough
162	HICCOUGH	hiccough
1983	SNORE	snore
168	REST	rest
1602	WAKE UP	wake up
731	BEVERAGE	beverage
256	FOOD	food
1403	BITE	bite
321	CHEW	chew
897	SWALLOW	swallow
1594	FLOUR	flour
404	ALCOHOL (FERMENTED DRINK)	alcohol (fermented drink)
212	FIELD	field
1486	PLANT (SOMETHING)	plant (something)
7	GATHER	gather
1011	BRIDGE	bridge
1970	CANOE	canoe
1690	FENCE	fence
1252	HOUSE	house
1567	DOOR	door
1476	CHAIR	chair
195	MAT	mat
3653	COOKING POT	cooking pot
1539	BASKET	basket
772	BELT	belt
352	UNTIE	untie
133	WEAVE	weave
1382	NEEDLE (FOR SEWING)	needle (for sewing)
590	NAKED	naked
1961	NECKLACE	necklace
1475	COMB	comb
1085	FOLLOW	follow
1435	HUNT	hunt
1172	SHOOT	shoot
945	SPEAR	spear
1075	TRAP (PITFALL)	trap (pitfall)
1455	PULL	pull
213	SHAVE	shave
1672	WRITE	write
318	FOOTPRINT	footprint
1743	JOIN	join
1735	TEAR (SHRED)	tear (shred)
677	AXE	axe
1033	GRIND	grind
680	BREAK (DESTROY OR GET DESTROYED)	break (destroy or get destroyed)
121	SPIN	spin
1444	TURN AROUND	turn around
827	ROLL	roll
928	EMBRACE	embrace
2017	MIX	mix
1325	FRIEND	friend
1209	I	i
1215	THOU	thou
1213	YOU	you
817	THEY	they
1268	YES	yes
1269	NO	no
1235	WHO	who
1236	WHAT	what
1237	WHERE	where
1157	BECAUSE	because
1418	DIG	dig
1242	FEW	few
249	FOG	fog
1239	HOW	how
1229	OLD	old
667	ROAD	road
1449	RUB	rub
1396	SHARP	sharp
1645	SHORT	short
1416	SIT	sit
1212	WE	we
1238	WHEN	when
1243	WIDE	wide
2272	HOT OR WARM	hot or warm
857	STONE	stone
2457	PATH OR ROAD	path or road
2252	PATH	path
1491	MOUSE	mouse
1490	RAT	rat
639	MOUNTAIN	mountain
614	HILL	hill
1253	RAIN (RAINING)	rain (raining)
2108	RAINING OR RAIN	raining or rain
1827	HARVEST CROPS	harvest crops
1844	BOAT	boat
2468	BAG	bag
388	FISHNET	fishnet
2638	FISHING	fishing
1170	TRAP (CATCH)	trap (catch)
3320	SNARE (TRAP)	snare (trap)
2319	LID (COVER, CAP)	lid (cover, cap)
1195	GIVE BIRTH	give birth
3020	BREAK (BREAKING)	break (breaking)
719	FIND	find
1341	HEAT UP	heat up
1433	HIT	hit
3452	MUCH	much
699	SAD	sad
2327	BECOME SICK	become sick
2493	BOIL	boil
1407	BREATHE	breathe
2531	BROAD	broad
2102	BURN	burn
1494	DIE	die
423	GET LOST	get lost
1175	GHOST	ghost
2019	HAMMOCK	hammock
612	HEAT	heat
3347	HIGH OR UP	high or up
999	JOINT	joint
2506	LOOSE	loose
1531	BRANCH	branch
2334	MELT	melt
505	PARENTS	parents
371	PICK UP	pick up
1649	SIT DOWN	sit down
785	STRONG	strong
78	THAT	that
2308	THIN	thin
124	THORN	thorn
25	DIRT	dirt
2159	GROUND	ground
3603	EARTH OR LAND	earth or land
2296	SUNRISE	sunrise
2295	SUNSET	sunset
666	RIVER	river
3463	RIVERBANK	riverbank
2341	CLOUDY	cloudy
2324	GET WET	get wet
2069	SOAK (VERB)	soak (verb)
143	HUMID	humid
119	DIVE	dive
1786	DRY UP	dry up
2015	MAKE DRY	make dry
2297	DUSK	dusk
1422	BE ALIVE	be alive
1625	DEAD	dead
2907	ROT	rot
3287	BLOOM	bloom
1803	WOOD	wood
593	POTATO	potato
66	KNEEL	kneel
675	FAECES (EXCREMENT)	faeces (excrement)
1836	VAGINA	vagina
1837	VULVA	vulva
1142	URINE	urine
1251	BELLY	belly
1334	GUTS	guts
2613	SKIN (HUMAN)	skin (human)
2486	HIDE	hide
2614	SKIN (ANIMAL)	skin (animal)
3923	FEMALE ANIMAL	female animal
2106	MALE PERSON	male person
3924	MALE ANIMAL	male animal
3609	TOWN OR VILLAGE	town or village
3780	PET	pet
232	FLEA	flea
1250	JAGUAR	jaguar
2390	PECCARY	peccary
1986	DISEASE	disease
1129	PAINFUL	painful
2561	HURT (SENSE PAIN)	hurt (sense pain)
2411	HURT (SOMEBODY)	hurt (somebody)
2409	BROWN	brown
377	LOUD	loud
3883	NOISY	noisy
1182	NOISE	noise
1586	SMELL (PERCEIVE)	smell (perceive)
2124	SMELL	smell
21	TASTE (SOMETHING)	taste (something)
544	SPICY	spicy
251	SHARPEN (SOMETHING)	sharpen (something)
2113	OLD (USED)	old (used)
2112	OLD (AGED)	old (aged)
179	RIPEN	ripen
269	COOKED	cooked
6	FILL	fill
3701	HOLLOW	hollow
2790	HIGH OR TALL	high or tall
2652	BROAD OR WIDE	broad or wide
2271	THINK	think
2248	KNOW (SOMEBODY)	know (somebody)
1660	LOSE	lose
3861	FAIL	fail
2374	DREAM	dream
1419	FEAR (BE AFRAID)	fear (be afraid)
1590	WAIT (FOR)	wait (for)
2223	BE ANGRY	be angry
2215	BECOME ANGRY	become angry
3749	HATE (LOATHING)	hate (loathing)
1358	ENEMY	enemy
1615	ESCAPE	escape
2142	RUN AWAY	run away
2117	DESIRE	desire
1275	ANSWER	answer
1363	VOICE	voice
1711	TELL	tell
3230	DECEIVE	deceive
1048	CALL	call
1955	GRIEVE	grieve
8	CURSE	curse
773	HAVE	have
694	GET	get
3898	ACCEPT	accept
1448	HOLD	hold
1674	POOR	poor
860	CAUSE	cause
1086	WORK (ACTIVITY)	work (activity)
1096	SONG	song
3472	DANCE (MOVEMENT)	dance (movement)
1041	INCREASE	increase
689	BETWEEN	between
1005	TWINS	twins
1741	ABOVE	above
1512	RISE (ONESELF)	rise (oneself)
57	ATOP	atop
690	BOTTOM	bottom
1326	DOWN	down
750	DROP	drop
2866	DROP (SOMETHING)	drop (something)
463	FELL (A TREE)	fell (a tree)
1883	IN FRONT OF	in front of
2912	FORWARD	forward
2911	BACKWARD	backward
1778	APPROACH	approach
3696	THROW AWAY	throw away
870	BREATH	breath
2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)
1689	SMOKE (INHALE)	smoke (inhale)
129	CHOKE	choke
3913	COUGH (ACT OF COUGHING)	cough (act of coughing)
1996	GET TIRED	get tired
3174	WAKE UP (SOMEONE)	wake up (someone)
1533	BE HUNGRY	be hungry
739	FEED	feed
1962	ROAST (SOMETHING)	roast (something)
2492	BOIL (SOMETHING)	boil (something)
3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)
976	WEAR	wear
1860	BEAD	bead
2012	COLLAR	collar
2070	COMB (VERB)	comb (verb)
1043	BRAID	braid
1047	PURSUE	pursue
1295	STICK	stick
282	POLE	pole
1434	STAB	stab
1720	SIGN	sign
1094	FASTEN	fasten
681	DESTROY	destroy
3080	SPLIT OPEN	split open
165	CHOP	chop
3224	WRING	wring
1473	FIST	fist
1520	CRUSH	crush
225	PESTLE	pestle
1588	TURN	turn
696	STIR	stir
813	DO	do
1840	BUILD	build
1340	WITH	with
1524	ACCOMPANY	accompany
2504	DIFFERENT	different
1240	NOT	not
1214	THIS	this
136	HERE	here
1937	THERE	there
1577	AND	and
904	BERRY	berry
379	BLUNT	blunt
2003	FLOW	flow
1040	HAIR	hair
1411	LIE (REST)	lie (rest)
2615	FLESH OR MEAT	flesh or meat
1241	SOME	some
2110	WARM (OF WEATHER)	warm (of weather)
1454	WIPE	wipe
