CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE	FORM	DOCULECT
744	EGG	egg	huevo	ovo	bachi	Capanahua
539	NEST	nest	nido	ninho	bachi, naja, baquejati	Capanahua
1423	FIGHT	fight	pelear	lutar	bahchinnani	Capanahua
2457	PATH OR ROAD	path or road	camino, sendero, trocha	CAMINHO	bahi	Capanahua
2252	PATH	path	trocha	caminho, vereda	bahi	Capanahua
1174	YESTERDAY	yesterday	ayer	ontem	bahquish	Capanahua
1329	TOMORROW	tomorrow	mañana	amanhã	bahquish	Capanahua
1879	DANCE	dance	bailar	dançar	bairahti, mahshahihqui	Capanahua
1486	PLANT (SOMETHING)	plant (something)	plantar, sembrar	plantar, semear	banaquin	Capanahua
1646	GIRL	girl	niña	menininha	baque	Capanahua
1304	CHILD (YOUNG HUMAN)	child (young human)	niño	criança, menino	baque	Capanahua
1366	BOY	boy	niño (chico)	menino, garoto	baque	Capanahua
1343	SUN	sun	sol	sol	bari	Capanahua
1342	SUMMER	summer	verano	verão	baritian	Capanahua
1226	YEAR	year	año	ano	baritian, bari	Capanahua
717	SWEET	sweet	dulce	doce	batani	Capanahua
981	ELBOW	elbow	codo	cotovelo	baxpoxco	Capanahua
1883	IN FRONT OF	in front of	delantero, delante	frente	bebo	Capanahua
213	SHAVE	shave	aleta	nadadeira	behma	Capanahua
1231	NEW	new	nuevo	novo	behna	Capanahua
1046	SHUT	shut	cerrar	fechar	behpoquib, besmiquin	Capanahua
1096	SONG	song	canción		behua	Capanahua
1560	FACE	face	cara	rosto	bemanan, besh, behonx	Capanahua
1468	LOOK FOR	look for	buscar (mirar)	buscar, procurar	benaquin	Capanahua
1200	HUSBAND	husband	marido, esposo	marido	bene	Capanahua
1248	EYE	eye	ojo	olho	bero	Capanahua
714	SEED	seed	semilla	semente	bero	Capanahua
1651	TEAR (OF EYE)	tear (of eye)	lágrima	lágrima	bero jene	Capanahua
1340	WITH	with	con		betan	Capanahua
1173	EYEBROW	eyebrow	frente	sobrancelhas	betonco, bemanan	Capanahua
763	SKIN	skin	piel, cutis, pellejo	pele, couro	bichi, rah	Capanahua
1509	MOSQUITO	mosquito	zancudo	mosquito	bii, chiquibin	Capanahua
1507	FRUIT	fruit	fruto	fruta	bimi	Capanahua
1517	WASP	wasp	avispa	vespa	bina	Capanahua
1519	RUN	run	correr	correr	bishquihihqui, hishtohi	Capanahua
1355	LAUGH	laugh	reír	rir	bitsati	Capanahua
119	DIVE	dive	zambullirse	mergulhar	boasihti	Capanahua
1591	UP	up	arriba, encima	em cima, sôbre	bochiqui, machi	Capanahua
1429	FULL	full	lleno	estar cheio	bohas, bocho	Capanahua
1475	COMB	comb	peine	pente	bohuexehti	Capanahua
2070	COMB (VERB)	comb (verb)	peinar		bohuexquin	Capanahua
942	HONEY	honey	miel	mel	bona jajene	Capanahua
2648	HAIR (HEAD)	hair (head)	cabello, pelo	cabelo	boo	Capanahua
1040	HAIR	hair	pelo	pelo	boo, rani	Capanahua
2468	BAG	bag	bolso		borasa	Capanahua
1753	TOP	top	parte superior	cume, topo	bosh	Capanahua
2014	GO DOWN (DESCEND)	go down (descend)	descender	descer, baixar	bototi	Capanahua
1917	TIE	tie	anudar	amarrar, atar	boxcajaquin	Capanahua
887	BITTER	bitter	amargo	amargo	cacha, mocani	Capanahua
1686	BEHIND	behind	atrás, detrás	atrás de	cahchiho	Capanahua
2142	RUN AWAY	run away	escapar		cahneti	Capanahua
1107	GO OUT	go out	salir	sair	caini, tsequeti	Capanahua
1750	CHOOSE	choose	escoger, elegir	escolher	caisquin	Capanahua
1654	LIGHTNING	lightning	relámpago	relâmpago	caná	Capanahua
694	GET	get	obtener (recibir)	obter, conseguir	cananquin	Capanahua
133	WEAVE	weave	tejer	tecer	caquequin	Capanahua
159	SWEET POTATO	sweet potato	camote, boniato, batata	batata-doce	cari	Capanahua
2117	DESIRE	desire	desear		caripahichi	Capanahua
10	FIREWOOD	firewood	leña	lenha	caro	Capanahua
1793	BAT	bat	murciélago	morcego	cashi	Capanahua
811	SOUL	soul	alma	alma, espírito	caya	Capanahua
1829	JUMP	jump	saltar	saltar	cayahi, cashtiti	Capanahua
214	STRETCH	stretch	alargar, estirar, tender	esticar	chaijaquin	Capanahua
1936	DEER	deer	venado, matacán	veado	chaxo	Capanahua
1047	PURSUE	pursue	perseguir	perseguir	chibanquin, sayahahquin	Capanahua
646	ASH	ash	cenizas	cinzas	chihi mapo	Capanahua
834	BUTTOCKS	buttocks	nalgas, trasero	ânus	chincan, chishqui	Capanahua
1564	LAZY	lazy	perezoso	preguiçoso	chiquish, queyoyosma	Capanahua
635	MILK	milk	leche	leite	chocho jene	Capanahua
380	WRINKLED	wrinkled	arrugado	enrugado	chohohi	Capanahua
1616	CLOTH	cloth	tela	tecido, pano	chopa	Capanahua
590	NAKED	naked	desnudo	despido, nu	chopajoma	Capanahua
1884	HARD	hard	duro (difícil)	duro	chorish, chahoma	Capanahua
1856	SOFT	soft	suave	mole	choyo, nibani	Capanahua
2493	BOIL	boil	hervir		cobinjaquin, cobini	Capanahua
1337	PIG	pig	cerdo, puerco	porco europeu	cochi	Capanahua
1421	SUCK	suck	chupar, mamar	chupar, sugar	cocoquin	Capanahua
1791	BUTTERFLY	butterfly	mariposa	borboleta	cohcoxtobi	Capanahua
778	SMOKE (EXHAUST)	smoke (exhaust)	humo	nevoeiro	cohin	Capanahua
1489	CLOUD	cloud	nube	nuvem	cohin	Capanahua
1188	CHARCOAL	charcoal	carbón	carvão	coho tsiste, chihi tsiste	Capanahua
141	BURN (SOMETHING)	burn (something)	quemar, quemarse	queimar, incendiar	cohoti	Capanahua
1428	BURNING	burning	arder	queimar, arder	cohoti, chexaquin, mapohi	Capanahua
1657	TRUE	true	verdadero	verdadeiro	coin, quiquin	Capanahua
1808	PUS	pus	pus	pus	coo	Capanahua
1674	POOR	poor	pobre	pobre	coriquijoma	Capanahua
1621	SNEEZE	sneeze	estornudar	espirrar	hahtishconhihqui	Capanahua
962	WOMAN	woman	mujer	mulher	haibo	Capanahua
1202	BIG	big	grande (sg.)	ser grande	hani	Capanahua
479	GROW	grow	crecer	crescer	hanihi, bonohi	Capanahua
1318	CHICKEN	chicken	pollo	galo, frango	hatapa	Capanahua
1392	LOUSE	louse	piojo	piolho	hia, cai	Capanahua
624	LAKE	lake	lago	lago	hian	Capanahua
749	ENTER	enter	entrar	entrar	hihquihi, hihcohi	Capanahua
937	BIRD	bird	pájaro, ave	pássaro, ave	hihsá	Capanahua
1491	MOUSE	mouse	ratón	camundongo	hihshan	Capanahua
1210	HEAVY	heavy	pesado	pesado	hihué	Capanahua
1052	LIGHT (WEIGHT)	light (weight)	liviano, ligero (que pesa poco)	leve	hihuema	Capanahua
692	BRING	bring	traer	trazer	hihuequin, bequin	Capanahua
1447	GIVE	give	dar	dar	hinanquin, bihmaquin	Capanahua
1185	VULTURE	vulture	buitre	urubu, abutre	hishmin	Capanahua
1847	SICK	sick	estar enfermo	doente, doença	hisini	Capanahua
2009	DOG	dog	perro	cão, cachorro	hochiti	Capanahua
1406	FAR	far	lejos	longe	hochó, hojno	Capanahua
879	COUGH	cough	toser	tossir	hocohi, hihtani	Capanahua
658	RAIN (PRECIPITATION)	rain (precipitation)	lluvia	chuva	hoi	Capanahua
2108	RAINING OR RAIN	raining or rain	lluvia		hoihi	Capanahua
1410	KNOW (SOMETHING)	know (something)	saber	saber	honanquin	Capanahua
1388	SHADE	shade	sombra	sombra	hota	Capanahua
2374	DREAM	dream	sueño	SONHO / SONHAR	hoxa	Capanahua
1585	SLEEP	sleep	dormir	dormir	hoxahi	Capanahua
1313	MOON	moon	luna	lua	hoxné	Capanahua
203	MARRY	marry	casarse	casar	huanohi, benohi	Capanahua
1839	CRY	cry	llorar	chorar	huaohihqui, jiihihqui	Capanahua
864	PUMPKIN	pumpkin	zapallo, calabaza, calabazo	moranga	huaran	Capanahua
1454	WIPE	wipe	limpiar		huasaquin, horoquin, chishcoquin	Capanahua
680	BREAK (DESTROY OR GET DESTROYED)	break (destroy or get destroyed)	romper	romper, quebrar	huaxaquin, toshaquin, tehcaquin	Capanahua
1850	COTTON	cotton	algodón	algodão	huaxmen	Capanahua
666	RIVER	river	río	rio	huean, huaca	Capanahua
297	CROOKED	crooked	torcido	torcido, torto	huehquiya, cahco	Capanahua
1743	JOIN	join	unirse	juntar, unir	hueichi	Capanahua
501	LIFT	lift	levantar	levantar, içar	hueniquin, huaquequin	Capanahua
1493	ONE	one	uno	um, uma	huestí	Capanahua
1242	FEW	few	pocos	poucos	huestíbo, hichama	Capanahua
1672	WRITE	write	escribir	escrever	huishaquin	Capanahua
1430	STAR	star	estrella	estrela	huishi	Capanahua
1250	JAGUAR	jaguar	jaguar	onça pintada	huiso hino	Capanahua
163	BLACK	black	negro	preto, negro	huiso, tahshini	Capanahua
813	DO	do	hacer	fazer	ja	Capanahua
78	THAT	that	eso, ese, aquel	esse	jaa, toá, hoá	Capanahua
956	FLEE	flee	huir	escapar, fugir	jabati	Capanahua
1209	I	i	yo, mi	eu	jahue	Capanahua
738	THING	thing	cosa	coisa	jahuequibo	Capanahua
773	HAVE	have	tener	ter	jai	Capanahua
1205	TONGUE	tongue	lengua	lí­ngua	jana	Capanahua
674	MOUTH	mouth	boca	boca	jana, coh	Capanahua
1405	NAME	name	nombre	nome	jane	Capanahua
1937	THERE	there	allí	lá	jano, hoá	Capanahua
945	SPEAR	spear	lanza	lança	jashi	Capanahua
98	ALL	all	todo	tudo, todo	jatihibi, rahsi	Capanahua
817	THEY	they	ellos, ellas	eles, elas	jato, jaabo	Capanahua
1363	VOICE	voice	voz	voz	jee	Capanahua
1644	RELATIVES	relatives	parientes, parentela	parentes	jená	Capanahua
948	WATER	water	agua	água	jene	Capanahua
906	TREE	tree	árbol	árvore	jihui	Capanahua
1295	STICK	stick	palo		jihui	Capanahua
946	BLOOD	blood	sangre	sangue	jimi	Capanahua
1220	TAIL	tail	cola/rabo	rabo	jina	Capanahua
1222	PENIS	penis	pene	órgão sexual masculino	jina, boshi	Capanahua
503	FROG	frog	rana	rã	jiri, tinjahihcashan	Capanahua
587	ANT	ant	hormiga	formiga	jisis, jiin, xehi	Capanahua
1142	URINE	urine	orina	urina	jison	Capanahua
489	KIDNEY	kidney	riñón	rim	jison borasa, jeoxco	Capanahua
592	PISS	piss	orinar	urinar	jisoni	Capanahua
1819	LOOK	look	mirar, contemplar	olhar para, fitar	jisquin	Capanahua
239	FLOWER	flower	flor	inflorescência	joa	Capanahua
1100	COOK (SOMETHING)	cook (something)	cocinar	cozinhar	joaquin	Capanahua
797	TESTICLES	testicles	testículo	testículo	jobo	Capanahua
1307	LANGUAGE	language	lengua, idioma	língua (idioma)	joi	Capanahua
1786	DRY UP	dry up	secar	secar	jomesaquin	Capanahua
602	HIDE (CONCEAL)	hide (conceal)	esconder (algo)	esconder	jonequin	Capanahua
683	PERSON	person	persona, ser humano	pessoa, ser humano	joni	Capanahua
156	RED	red	rojo	vermelho	joshini	Capanahua
1335	WHITE	white	blanco	branco	joxoni	Capanahua
1666	MUTE	mute	mudo	mudo	joyo	Capanahua
1240	NOT	not	no	não	ma	Capanahua
1269	NO	no	no, negativo	não, negativo	ma	Capanahua
1376	NOW	now	ahora	agora	ma, rahma, sca	Capanahua
857	STONE	stone	piedra	pedra	macan	Capanahua
1543	SNAIL	snail	caracol	lesma	mahchi raro	Capanahua
761	COVER	cover	cubrir	cobrir	mahpoquin, maanquin	Capanahua
1494	DIE	die	morir	morrer	mahuati, hhihqui	Capanahua
1228	EARTH (SOIL)	earth (soil)	tierra	terra (solo)	mai	Capanahua
1216	MOTHER	mother	madre	mãe	mama	Capanahua
112	TURTLE	turtle	tortuga, motelo	tartaruga	manan xahue	Capanahua
614	HILL	hill	colina		manan, mahto	Capanahua
1590	WAIT (FOR)	wait (for)	esperar		manati, manaquin	Capanahua
665	BEE	bee	abeja	abelha	mano, bona	Capanahua
705	GO UP (ASCEND)	go up (ascend)	subir	subir	mapeti, nihinati	Capanahua
1256	HEAD	head	cabeza	cabeça	mapo, bo, box	Capanahua
1571	SELL	sell	vender	vender	maromaquin	Capanahua
1869	BUY	buy	comprar	comprar	maroquin, bihquin	Capanahua
671	SAND	sand	arena	areia	mashi	Capanahua
1393	HORN (ANATOMY)	horn (anatomy)	cuerno	chifre, corno	mashpi	Capanahua
1287	COLD	cold	frío	frio	matsini	Capanahua
301	CHIEFTAIN	chieftain	jefe, cacique	chefe, cacique	maxéyahpa, hapo	Capanahua
1531	BRANCH	branch	rama	galho	mebi	Capanahua
1019	RIGHT	right	derecho	direito	mecáyaho	Capanahua
1726	WET	wet	mojado	molhado, úmido	mehchá	Capanahua
1892	TOUCH	touch	tocar	tocar	mehequin, tsasihi	Capanahua
1374	RING	ring	anillo, sortija	anel	mehosohti	Capanahua
244	LEFT	left	izquierdo	esquerdo	memiho	Capanahua
1258	FINGERNAIL	fingernail	uña	unha	mentsis	Capanahua
980	HEEL	heel	talón	calcanhar	mentsis, jotsisto	Capanahua
1277	HAND	hand	mano	mão	mequen	Capanahua
1183	PALM OF HAND	palm of hand	palma de la mano	palma de mão	mequen nahta, mequen mehta	Capanahua
719	FIND	find	encontrar, hallar	achar, encontrar	meraquin	Capanahua
1409	SEE	see	ver	ver	meraquin, jisquin	Capanahua
1594	FLOUR	flour	harina	farinha	meto	Capanahua
1303	FINGER	finger	dedo de la mano	dedo	metoti	Capanahua
1215	THOU	thou	usted	vocês	min, mia	Capanahua
1208	CAT	cat	gato	gato	misho	Capanahua
2638	FISHING	fishing	pescar	pescar	mishquiquin, haxanquin	Capanahua
1906	SOUR	sour	ácido, agrio	ácido, azedo	mocani, cachapi	Capanahua
1422	BE ALIVE	be alive	vivo	vivo	mohitahpa	Capanahua
1602	WAKE UP	wake up	despertarse	acordar	mohiti	Capanahua
124	THORN	thorn	ESPINA	espinho	moxa	Capanahua
1606	INSIDE	inside	adentro, dentro	dentro	na	Capanahua
321	CHEW	chew	masticar	mastigar, mascar	nacaquin	Capanahua
1733	RAINBOW	rainbow	arcoiris	arco-í­ris	nahuan bahi, yoshin bahi	Capanahua
1732	SKY	sky	cielo	céu	naí	Capanahua
1326	DOWN	down	abajo		naman	Capanahua
1485	BELOW OR UNDER	below or under	debajo	embaixo de	naman	Capanahua
1920	DREAM (SOMETHING)	dream (something)	soñar	sonhar	namaquin	Capanahua
634	MEAT	meat	carne	carne	nami, maxeti	Capanahua
3208	CENTER OR MIDDLE	center or middle	medio, centro	meio, centro	napon	Capanahua
138	BATHE	bathe	bañarse	tomar banho	nashihi	Capanahua
1838	NAVEL	navel	ombligo	umbigo	nashpi	Capanahua
46	HOLLOW OUT	hollow out	ahuecar	esburacar, cavar	naxntenquin	Capanahua
1214	THIS	this	este	este	ne, neá	Capanahua
1983	SNORE	snore	roncar	roncar, ressonar	neanhihqui	Capanahua
136	HERE	here	aquí	aqui	neno, neá	Capanahua
1203	LONG	long	largo	longo	nenqué, chai	Capanahua
1225	DAY (NOT NIGHT)	day (not night)	día	dia	nete	Capanahua
48	BE SILENT	be silent	callarse	ficar em silêncio	neteti, comocoqueti	Capanahua
1094	FASTEN	fasten	Amarrar		nexaquin, boxcajaquin	Capanahua
1977	DEW	dew	rocío	orvalho	nibí	Capanahua
1443	WALK	walk	caminar, andar	andar, caminhar	nichi	Capanahua
679	BRIGHT	bright	brillante, resplandor	claro, brilhante	nihbani	Capanahua
639	MOUNTAIN	mountain	montaña, monte	serra	nihi	Capanahua
420	FOREST	forest	selva	floresta, mata	nihi	Capanahua
2124	SMELL	smell	olor	cheirar	nihis, hitsá	Capanahua
1408	HEAR	hear	oír	ouvir	nincaquin	Capanahua
127	EXTINGUISH	extinguish	apagar	extinguir	nocajaquin	Capanahua
1387	ARRIVE	arrive	llegar, alcanzar	chegar	nocoti	Capanahua
1439	SWIM	swim	nadar	nadar	nonahi	Capanahua
1574	FLOAT	float	flotar	flutuar	nonoti	Capanahua
1844	BOAT	boat	bote	canoa	nonti	Capanahua
1970	CANOE	canoe	canoa, curiara	canoa	nonti	Capanahua
1212	WE	we	nosotros/nosotras	nós	noque	Capanahua
1441	FLY (MOVE THROUGH AIR)	fly (move through air)	volar	voar	noyahi	Capanahua
996	DEAF	deaf	sordo	surdo	pabe	Capanahua
1247	EAR	ear	oreja	orelha	pabinqui	Capanahua
2334	MELT	melt	derretir		pachiquin, tachiquin	Capanahua
404	ALCOHOL (FERMENTED DRINK)	alcohol (fermented drink)	bebida fermentada	bebida fermentada	pahe	Capanahua
785	STRONG	strong	fuerte	FORTE	pahe, coshi	Capanahua
1986	DISEASE	disease	enfermedad (dolencia)		pahe, hisin	Capanahua
1463	DRUNK	drunk	ebrio	embriagado	paheni	Capanahua
2019	HAMMOCK	hammock	hamaca, chinchorro	rede	paish	Capanahua
1453	WASH	wash	lavar	lavar	panoquin, chocaquin	Capanahua
928	EMBRACE	embrace	abrazar (abrazo)	abraçar	paoquin, hicóquin	Capanahua
1217	FATHER	father	papá	pai	papa, hepa	Capanahua
1280	FALL	fall	caer	cair	paqueti, maihi	Capanahua
3230	DECEIVE	deceive	engañar		paranquin, paranahti	Capanahua
728	FIRST	first	primero	primeiro	pari	Capanahua
1778	APPROACH	approach	acercarse	aproximar	pataxquin	Capanahua
1360	DUCK	duck	pato, ánade	pato	pato, nonon	Capanahua
212	FIELD	field	roza, sementera	roça	patsa	Capanahua
1959	RAW	raw	crudo	cru	paxa	Capanahua
1958	UNRIPE	unripe	inmaduro, no maduro, verde	verde, imaturo	paxahi	Capanahua
1996	GET TIRED	get tired	cansar(se)		paxquini, jatsani	Capanahua
360	FAN (ACTION)	fan (action)	abanicar, aventar	ventilar, abanar	payaquin	Capanahua
1291	BACK	back	espalda	costas	peca, pexo, cahté	Capanahua
352	UNTIE	untie	desatar	desatar	pecaquin, mexninquin	Capanahua
628	LEAF	leaf	hoja de árbol	folha	pehi	Capanahua
1201	FEATHER	feather	pluma	pluma	pehi	Capanahua
1257	WING	wing	ala	asa	pehi, bash	Capanahua
1633	FLAT	flat	plano	plano, chato	peshpani, champani	Capanahua
1482	SHOULDER	shoulder	hombro	ombro	pexo tocan, perebo	Capanahua
2531	BROAD	broad	ancho		pextín, naxbá	Capanahua
1533	BE HUNGRY	be hungry	hambriento	TER FOME	picatsihqui, natsini	Capanahua
493	FIVE	five	cinco	cinco	pichca	Capanahua
994	BOW	bow	areo, o bodoquera	arco	pihá	Capanahua
1063	NEPHEW	nephew	sobrino	sobrinho	pihasha	Capanahua
1424	YELLOW	yellow	amarillo	amarelo	pioni, cana	Capanahua
1403	BITE	bite	morder	morder	piquin	Capanahua
1246	SMALL	small	pequeño	pequeno	pishcá, hani tahma	Capanahua
801	RIB	rib	costilla	costela	pishi xao	Capanahua
42	STINKING	stinking	hediondo	fedorento, mal cheiroso	pisi	Capanahua
1728	ROTTEN	rotten	podrido	podre	pisi, payo	Capanahua
1334	GUTS	guts	tripas	vísceras	poco	Capanahua
819	STOMACH	stomach	estómago	estômago, barriga	poco, jató	Capanahua
2004	BEND	bend	encorvar, doblar	dobrar, curvar	pohaquin, catoquin	Capanahua
676	SHIT (DEFECATE)	shit (defecate)	defecar, excremento (noun)	defecar	pohihi	Capanahua
3080	SPLIT OPEN	split open	rajar		pohtasquin, caxquequin	Capanahua
1404	STRAIGHT	straight	recto	reto	ponte, sibani	Capanahua
735	OWL	owl	lechuza	mocho, coruja	popo	Capanahua
2	DUST	dust	polvo	pó	poto, chitex, chishpó	Capanahua
1414	SQUEEZE	squeeze	exprimir	espremer, comprimir	potsiquin, jentsinquin, bishtaxquin	Capanahua
1673	ARM	arm	brazo	braço	poyan, pexo xao, bax	Capanahua
1336	EAT	eat	comer	comer	puquin, hahquin	Capanahua
492	THREE	three	tres	três	qimisha	Capanahua
923	LOVE	love	querer	amar	queeni, noiquin, jenipahichi	Capanahua
1156	OPEN	open	abrir	abrir, aberto	quehpenquin, quehchaquin	Capanahua
1275	ANSWER	answer	contestar	responder	quehuinquin	Capanahua
1457	SEW	sew	coser	costurar	quehxequin, rechíquin	Capanahua
1593	DEEP	deep	profundo, hondo	fundo	quempo, nemin	Capanahua
1157	BECAUSE	because	porque	porque	quen, copi	Capanahua
678	BEARD	beard	barba	barba	queni, corani, tepán	Capanahua
1396	SHARP	sharp	afilado, aguzado, filoso	agudo, afiado	queno	Capanahua
251	SHARPEN (SOMETHING)	sharpen (something)	afilar	AFIAR	quenoquin, xexquiquin	Capanahua
3653	COOKING POT	cooking pot	olla, paila	panela	quentí, chomo	Capanahua
1261	SING	sing	cantar	cantar	queoti, behuahi	Capanahua
478	LIP	lip	labio	lábios	quexá	Capanahua
1540	EYELASH	eyelash	pestaña	pestana, cílio	quexni, bero bexni	Capanahua
1244	THICK	thick	grueso	grosso	quextó, quehto	Capanahua
