CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE	FORM	DOCULECT
1278	VOMIT	vomit	vomitar, arrojar	vomitar	quinani, janani	Capanahua
1297	LEG	leg	pierna	perna	quishi, huistó, huihtax	Capanahua
1127	SEND	send	enviar, mandar	enviar, mandar	raanquin	Capanahua
1498	TWO	two	dos	dois, duas	rabe	Capanahua
1500	FOUR	four	cuatro	quatro	rabénon rabé, chosco	Capanahua
1371	KNEE	knee	rodilla	joelho	raboxo	Capanahua
215	LIE DOWN	lie down	acostarse, echarse	deitar-se	racati, hoxahi	Capanahua
1325	FRIEND	friend	amigo, compañero	amigo, companheiro	raehi	Capanahua
1268	YES	yes	sí, afirmativo	sim, afirmativo	rahan, che	Capanahua
1580	ONLY	only	solo, solamente	só, somente	rahsi, cohren	Capanahua
1358	ENEMY	enemy	enemigo	inimigo	rahui	Capanahua
1075	TRAP (PITFALL)	trap (pitfall)	trampa	cilada, armadilha	rampa	Capanahua
189	HAIR (BODY)	hair (body)	vello (del cuerpo)	cabelo, pêlo	rani	Capanahua
580	FUR	fur	peludo	pelo	raníhhuanhya	Capanahua
1923	ROUGH	rough	áspero	áspero	rashchá bi res	Capanahua
480	PLATE	plate	plato	prato	rato, quencha	Capanahua
1324	SLIP	slip	resbalar	escorregar, resvalar	raxcoti	Capanahua
1417	KILL	kill	matar	matar	rehtequin, hahquin	Capanahua
777	FLUTE	flute	flauta	flauta	rehue	Capanahua
1033	GRIND	grind	moler	moer	renequin	Capanahua
1221	NOSE	nose	nariz	nariz	requin	Capanahua
208	NASAL MUCUS (SNOT)	nasal mucus (snot)	moco	muco	resho, hoco	Capanahua
1218	ROPE	rope	soga, cuerda	corda, cordel	risbí, nishi	Capanahua
1433	HIT	hit	golpear	bater	rishquiquin, reraquin, rehtequin	Capanahua
1230	DIRTY	dirty	sucio	sujo	rishtá, taro	Capanahua
704	CLEAN	clean	limpio	limpo	rishtáma	Capanahua
8	CURSE	curse	maldecir	amaldiçoar	roaquin, choxaquin	Capanahua
974	TOBACCO	tobacco	tabaco	tabaco	rome	Capanahua
1689	SMOKE (INHALE)	smoke (inhale)	fumar	fumar	romejaquin, jotiti	Capanahua
1043	BRAID	braid	trenzar	trança	ronocahxojaquin	Capanahua
976	WEAR	wear	vestir		sahuemaquin	Capanahua
1895	CLOTHES	clothes	ropa	roupa	sahueti, chopa	Capanahua
178	RIPE	ripe	maduro	maduro	satani, johué	Capanahua
1577	AND	and	y	e	sca	Capanahua
1766	FINISH	finish	terminar	completar, acabar	senenjaquin, queyoquin	Capanahua
1025	WHISTLE	whistle	silbar, chiflar	assoviar	sesohi	Capanahua
544	SPICY	spicy	picante		shia	Capanahua
1398	DRY	dry	seco	seco	shinan, potoni	Capanahua
1523	FORGET	forget	olvidar	esquecer-se	shinanbehnoquin	Capanahua
707	REMEMBER	remember	recordar	lembrar-se	shinanquin	Capanahua
2271	THINK	think	pensar	pensar	shinanquin, hihqui	Capanahua
843	SPIDER	spider	araña	aranha	shinaxo	Capanahua
1413	PLAY	play	jugar	jogar, brincar	shirohi, pastorohahi	Capanahua
2003	FLOW	flow	fluir, correr	fluir	shoroti, bahihi	Capanahua
1035	GOOD	good	bueno	bom	sirí, rohapa	Capanahua
1224	LIVER	liver	hígado	fígado	taca	Capanahua
318	FOOTPRINT	footprint	huella	pegada	tahe	Capanahua
1301	FOOT	foot	pie	pé	tahe	Capanahua
1011	BRIDGE	bridge	puente	ponte	tahpan	Capanahua
977	ARROW	arrow	flecha	flecha	tahua, huexa	Capanahua
1730	CHEEK	cheek	mejilla	bochecha	tamo	Capanahua
908	DRUM	drum	tambor	tambor	tampora	Capanahua
1085	FOLLOW	follow	seguir	seguir	tanaquin, chibanquin	Capanahua
168	REST	rest	descansar	descansar	tantihi	Capanahua
670	ROOT	root	ráiz	raiz	tapon	Capanahua
827	ROLL	roll	rodar, arrollar, enrollar	rolar	taranquin, cahuan cahuani	Capanahua
1539	BASKET	basket	cesto, canasto, canasta	cesto, cesta	tasá	Capanahua
1274	SALT	salt	sal	sal	tashi	Capanahua
52	SHIVER	shiver	temblar	tremer	tastahihqui, tarihihqui, shacoti	Capanahua
688	LUNG	lung	pulmón	pulmão	taxhcan, boxan	Capanahua
319	LICK	lick	lamer	lamber	taxoquin, siroquin	Capanahua
1223	HEART	heart	corazón	coração	tecá, jointi	Capanahua
2308	THIN	thin	delgado	fino	techo, pechoni, paxbí	Capanahua
1086	WORK (ACTIVITY)	work (activity)	trabajar		teeti	Capanahua
1961	NECKLACE	necklace	collar	colar	teoti	Capanahua
2012	COLLAR	collar	collar	colarinho	teoti	Capanahua
38	SPREAD OUT	spread out	extender, esparcir	estender, espalhar	teponjaquin, pehchaquin, ahcanquin	Capanahua
1150	THUNDER	thunder	trueno	trovão	terenhihca	Capanahua
1359	SEPARATE	separate	separar, apartar	separar	teresahquin, mequequin	Capanahua
1437	SPLIT	split	hender, partir	rachar	tesquenjaquin	Capanahua
798	JAW	jaw	mandíbula	maxila	tetao xao, coi xao	Capanahua
1346	THROAT	throat	garganta	gargante	tetonco, teton	Capanahua
1333	NECK	neck	cuello	pescoço	texo, teton, techon	Capanahua
1449	RUB	rub	frotar, enjugar	esfregar	teyoquin, rahsoquin	Capanahua
1292	BAD	bad	malo	mau	tiroma	Capanahua
66	KNEEL	kneel	arrodillarse	ajoelhar	tisquihihpaqueti	Capanahua
1440	SPIT	spit	escupir (saliva [noun])	cuspir	toshbanhahquin	Capanahua
21	TASTE (SOMETHING)	taste (something)	gustar, saborear	sabor, gosto	totoquin	Capanahua
3456	CRAWL OR CREEP	crawl or creep	gatear	rastejar, arrastar-se	toxquiti, mexquiti	Capanahua
1456	THROW	throw	tirar	jogar	tsacaquin	Capanahua
998	PUT	put	poner	pôr	tsahonquin, racanquin, niaquin	Capanahua
1476	CHAIR	chair	silla	cadeira	tsahoti	Capanahua
1649	SIT DOWN	sit down	sentarse	SENTAR (-SE)	tsahoti, yahsameti	Capanahua
1198	MANY	many	muchos	muitos	tsama, hicha	Capanahua
1576	PILE UP	pile up	amontonar	empilhar	tsamanquin	Capanahua
1109	WOUND	wound	herida, llaga	ferida, chaga	tsehue	Capanahua
2411	HURT (SOMEBODY)	hurt (somebody)	herir		tsehuejaquin	Capanahua
1913	PRESS	press	presionar	comprimir, apertar	tsihuaquin, tsihahquin	Capanahua
371	PICK UP	pick up	recoger	captar	tsinquiquin, yohcaquin	Capanahua
1831	MEET	meet	reunirse	encontrar	tsinquiti, mahpócani	Capanahua
378	PINCH	pinch	pellizcar	beliscar	tsominquin	Capanahua
630	LIGHT (RADIATION)	light (radiation)	luz	luz	xabá, nete	Capanahua
2296	SUNRISE	sunrise	amanecer		xabacohi	Capanahua
632	LIZARD	lizard	lagartija	lagarto	xabo	Capanahua
1204	BARK	bark	corteza, cascara	casca da árvore	xacá, rahbi	Capanahua
1219	WORM	worm	lombriz, gusano	vermelho	xacó, nohin	Capanahua
1624	EMPTY	empty	vacío	vazio	xahban	Capanahua
1251	BELLY	belly	vientre, barriga	barriga	xahquin, chixanen	Capanahua
2272	HOT OR WARM	hot or warm	caliente	quente	xana	Capanahua
1286	HOT	hot	caliente	quente	xanahi	Capanahua
1341	HEAT UP	heat up	calentar		xanajaquin	Capanahua
1394	BONE	bone	hueso	ossos	xao	Capanahua
999	JOINT	joint	Articulaciones		xao rechi	Capanahua
1432	CUT	cut	cortar	cortar	xatequin, tsiposquin	Capanahua
1767	SCRAPE	scrape	raspar, rallar	raspar	xaxaquin, raxquiquin	Capanahua
1909	SHAKE	shake	sacudir	agitar	xayanquin	Capanahua
1837	VULVA	vulva	vulva	órgão sexual feminino	xebi	Capanahua
765	MOVE	move	mover	mover	xecaquin, cahuenquin	Capanahua
897	SWALLOW	swallow	tragar	tragar, engolir	xehaquin	Capanahua
731	BEVERAGE	beverage	bebida	bebida	xehati	Capanahua
708	SHINE	shine	brillar	brilhar	xehnati, xabati	Capanahua
1567	DOOR	door	puerta	porta, portão	xehpoti	Capanahua
323	FAT (ORGANIC SUBSTANCE)	fat (organic substance)	grasa	gordura	xeni	Capanahua
1229	OLD	old	viejo	velho	xeni, paxte	Capanahua
506	MAIZE	maize	maíz	milho	xequi	Capanahua
1380	TOOTH	tooth	dientes	dente	xeta	Capanahua
1586	SMELL (PERCEIVE)	smell (perceive)	oler, olfatear	cheirar	xetequin	Capanahua
1252	HOUSE	house	casa	casa	xobo	Capanahua
275	PEEL	peel	pelar	descascar	xocaquin, rashpéquin	Capanahua
1592	CHEST	chest	pecho	peito	xochi	Capanahua
1962	ROAST (SOMETHING)	roast (something)	asar	ASSAR	xohiquin	Capanahua
2102	BURN	burn	quemar, arder	queimar	xohiquin, requeni, mapohi, cohaquin	Capanahua
1382	NEEDLE (FOR SEWING)	needle (for sewing)	aguja	agulha	xohmox	Capanahua
1402	BREAST	breast	teta, seno, pechos	seio, mama	xoma, chocho	Capanahua
960	WIND	wind	viento 	vento	xoó, nihue	Capanahua
175	BLOW (OF WIND)	blow (of wind)	soplar	soprar	xoonhahquin	Capanahua
1452	PUSH	push	empujar	empurrar	xotonquin, hueranquin	Capanahua
1588	TURN	turn	virar, girar	virar	yabiquin, mayaquin, bobiquin	Capanahua
1170	TRAP (CATCH)	trap (catch)	atrapar	armar uma cilada, pegar em armadilha	yahtanquin, comespoquin	Capanahua
1660	LOSE	lose	perder		yamajaquin, manómaquin	Capanahua
11	DARKNESS	darkness	oscuridad, tinieblas	escuridão	yame, bahquish	Capanahua
706	DARK	dark	oscuro	escuro	yameni, tashini, meshoni, huiso	Capanahua
729	DAWN	dawn	madrugada	amanhecer	yamequiri, hihari	Capanahua
677	AXE	axe	hacha	machado	yami, rohue	Capanahua
1897	HELP	help	ayudar	ajudar	yanapanquin	Capanahua
837	BLUE	blue	azul	azul	yancon	Capanahua
1425	GREEN	green	verde (color)	verde	yancon, xoo	Capanahua
227	FISH	fish	pez, pescado	peixe	yapa, tsatsa	Capanahua
907	OLD WOMAN	old woman	mujer vieja	velha	yocabo	Capanahua
1828	ASK (REQUEST)	ask (request)	pedir	pedir	yocaquin	Capanahua
1309	ASK (INQUIRE)	ask (inquire)	preguntar	perguntar	yocaquin	Capanahua
919	CHILI PEPPER	chili pepper	ají	malagueta	yochi	Capanahua
925	CASSAVA	cassava	yuca	tapioca	yoha, hatsa	Capanahua
619	ANIMAL	animal	animal	animal, bicho	yohinah	Capanahua
1458	SAY	say	decir	dizer	yohiquin, hahquin	Capanahua
1232	WARM	warm	tibio, cálido	quente, cálido	yoho	Capanahua
1623	SPEAK	speak	hablar	falar (palavras)	yohuani, yohiquin	Capanahua
1161	THREAD	thread	hilo	linha, fio	yomen	Capanahua
121	SPIN	spin	hilar	fiar	yomenjaquin, toroxahquin	Capanahua
1435	HUNT	hunt	cazar	caçar	yomeraquin, hahquin	Capanahua
713	STEAL	steal	robar	roubar	yometsohti	Capanahua
3472	DANCE (MOVEMENT)	dance (movement)	danza		yora	Capanahua
1973	DEMON	demon	demonio	demônio	yoshin	Capanahua
1175	GHOST	ghost	fantasma, espíritu	fantasma	yoshin, caya	Capanahua
1239	HOW	how	¿cómo?	como?		
1238	WHEN	when	¿cuándo?	quando?		
1237	WHERE	where	¿dónde?	onde?		
1236	WHAT	what	¿qué?	que?		
1235	WHO	who	¿quién?	quem?		
1496	GRANDMOTHER	grandmother	abuela	avó		
1383	GRANDFATHER	grandfather	abuelo	avô		
1411	LIE (REST)	lie (rest)	acostarse (acostado)	DEITAR (-SE)		
762	OUTSIDE	outside	afuera, fuera, exterior	fora		
1631	FAST	fast	ágil	rápido, ligeiro		
1667	HOLE	hole	agujero	buraco		
1243	WIDE	wide	ancho, amplio	largo		
2259	FLESH	flesh	carne	carne		
2615	FLESH OR MEAT	flesh or meat	carne	carne		
667	ROAD	road	carretera	estrada, caminho		
860	CAUSE	cause	causar	causa		
1583	BRAIN	brain	cerebro, sesos	cérebro, miolos		
1860	BEAD	bead	chaquira, abalorio	contas, miçanga		
772	BELT	belt	cinturón, faja	cinto		
269	COOKED	cooked	cocido, cocinado	cozinhado, cozido		
1645	SHORT	short	corto	curto		
1575	COCKROACH	cockroach	cucaracha	barata		
1480	BODY	body	cuerpo	corpo		
1444	TURN AROUND	turn around	dar vuelta, voltear	voltar, dar a volta		
2866	DROP (SOMETHING)	drop (something)	dejar caer	deixar cair		
1784	WANT	want	desear (querer)	querer		
681	DESTROY	destroy	destruir	destruir		
2504	DIFFERENT	different	diferente			
1783	PAIN	pain	dolor	dor		
1840	BUILD	build	edificar	construir		
76	YOUNG MAN	young man	el joven	rapaz		
855	SEIZE	seize	embargar	pegar		
737	LIGHT (IGNITE)	light (ignite)	encender	acender, atear		
1942	NEAR	near	está cerca	perto, próximo		
1267	NARROW	narrow	estrecho, angosto	estreito		
1418	DIG	dig	excavar, cavar	cavar, escavar		
690	BOTTOM	bottom	fondo	fundo		
123	FOREHEAD	forehead	frente (la)	testa, fronte		
3188	MIGHTY OR POWERFUL OR STRONG	mighty or powerful or strong	fuerte, poderoso	forte, poderoso		
1005	TWINS	twins	gemelos	gêmeos		
2409	BROWN	brown	moreno			
715	SHOUT	shout	grito (chillar)	gritar		
363	DWELL (LIVE, RESIDE)	dwell (live,  reside)	habitar, vivir	morar, residir		
307	HAWK	hawk	halcón	gavião		
1864	HUNGER	hunger	hambre	fome		
1758	OLDER SISTER	older sister	hermana mayor	irmã mais velha		
1761	YOUNGER SISTER	younger sister	hermana menor	irmã mais nova		
1759	OLDER BROTHER	older brother	hermano mayor	irmão mais velho		
1760	YOUNGER BROTHER	younger brother	hermano menor	irmão mais novo		
606	GRASS	grass	hierba, pasto	grama		
1149	ORPHAN	orphan	huérfano/ huérfana	órfão/órfã		
411	GOURD	gourd	jícara	cabaça		
77	YOUNG WOMAN	young woman	jóven mujer	moça		
682	SIDE	side	lado, costado	lado		
1048	CALL	call	línea	linha		
320	LAME	lame	lisiado	coxo		
640	MUD	mud	lodo	lama, lodo		
723	PLACE (POSITION)	place (position)	lugar, sitio	espaço, lugar		
221	FIRE	fire	fuego	fogo		
1803	WOOD	wood	madera	madeira		
1339	MORNING	morning	madrugada	manhã		
2144	SPRING OR WELL	spring or well	manantial, pozo	nascente, poço		
225	PESTLE	pestle	mano de mortero	socador (do pilão)		
806	BLANKET	blanket	manta	cobertor		
1720	SIGN	sign	marca			
1199	WIFE	wife	marida, esposa	esposa, mulher		
3780	PET	pet	mascota			
1372	MEDICINE	medicine	medicina, remedio	medicamento, remédio		
601	LIE (MISLEAD)	lie (mislead)	mentir (mentira)	mentir		
1510	CHIN	chin	barbilla, mentón	queixo		
2017	MIX	mix	mezclar, mixturar	misturar, mexer		
781	FEAR (FRIGHT)	fear (fright)	miedo	medo, susto		
816	HALF	half	mitad	metade		
1350	MONKEY	monkey	mono/s	macaco		
1821	BRUSH	brush	cepillo	escova		
471	UPPER LEG (THIGH)	upper leg (thigh)	muslo	coxa		
1711	TELL	tell	contar, narrar	dizer		
249	FOG	fog	niebla	névoa		
1289	BABY	baby	bebé	lactente		
739	FEED	feed	nutrir			
1587	SMELL (STINK)	smell (stink)	heder, apestar, oler mal	cheirar		
2297	DUSK	dusk	anochecer, atardecer			
505	PARENTS	parents	padres	pais		
652	PLAIN	plain	llanura, campo	campo, planície, savannah		
882	PARROT	parrot	papagayo	papagaio		
593	POTATO	potato	papa	batata		
1845	BALL	ball	pelota, esfera, globo	esfera, bola		
1415	THINK (REFLECT)	think (reflect)	pensar (cogitar)	pensar		
195	MAT	mat	petate	tapete		
256	FOOD	food	comida	alimento		
1442	STAND	stand	poner(se) de pie	levantar-se		
281	POST	post	poste	poste, vara		
2295	SUNSET	sunset	atardecer, puesta de sol			
232	FLEA	flea	pulga	pulga		
1690	FENCE	fence	quitamiedos	cerca		
1490	RAT	rat	rata	RATO		
1827	HARVEST CROPS	harvest crops	cosechar			
7	GATHER	gather	colectar, reunir, compilar, recopilar	colecionar, reunir		
388	FISHNET	fishnet	red, atarraya	rede de pesca		
1407	BREATHE	breathe	respirar	respirar		
696	STIR	stir	revolver			
379	BLUNT	blunt	embotado, romo	embotado, rombudo		
1735	TEAR (SHRED)	tear (shred)	romper, rasgar	romper, rasgar		
1182	NOISE	noise	ruido			
377	LOUD	loud	ruidoso	ruidoso, barulhento		
1752	LEAVE	leave	marcharse, irse, quitarse	partir, ir-se embora		
499	CURE	cure	curar	sarar, curar		
695	GO	go	ir	ir		
1090	BE BORN	be born	nacer	nascer		
1416	SIT	sit	sentado	sentar-se		
1719	BURY	bury	sepultar	enterrar		
641	MUSHROOM	mushroom	seta	cogumelo		
1886	ARMPIT	armpit	sobaco, axila	axila, sovaco		
129	CHOKE	choke	sofocar	sufocar		
1234	SMOOTH	smooth	liso	liso, macio		
25	DIRT	dirt	suciedad			
2506	LOOSE	loose	suelto			
769	ROOF	roof	techo	telhado, teto		
3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)	trenzar, tejer	tecer		
1448	HOLD	hold	tener (en mano), apoyar	segurar, agarrar		
162	HICCOUGH	hiccough	tener hipo	soluço		
549	COPULATE	copulate	tirar, tener relaciones sexuales	ter relações sexuais		
6	FILL	fill	terremoto	terremoto		
1419	FEAR (BE AFRAID)	fear (be afraid)	tener miedo	ter medo		
1207	YOUNG	young	jóven	jovem, novo		
1327	UNCLE	uncle	tío	tio		
3696	THROW AWAY	throw away	tirar			
1172	SHOOT	shoot	tirar, disparar	disparar, fuzilar		
1455	PULL	pull	jalar	puxar		
1233	NIGHT	night	noche	noite		
1401	DRINK	drink	beber, tomar	beber, tomar		
699	SAD	sad	triste	TRISTE (ZA)		
1241	SOME	some	alguno, pocos	alguns		
72	CLAW	claw	pezuña	unha		
700	CARRY	carry	cargar	levar		
1836	VAGINA	vagina	vagina	vagina		
1554	MAN	man	varón, hombre	homem		
2106	MALE PERSON	male person	varón, macho			
1159	FART	fart	pedo	peido		
730	SNAKE	snake	serpiente	cobra		
406	OLD MAN	old man	viejo	velho		
1524	ACCOMPANY	accompany	acompañar	vinho		
1629	EVENING	evening	anochecer	tarde		
1504	FLY (INSECT)	fly (insect)	mosca	mosca		
581	COME BACK	come back	volver, regresar	voltar, regressar		
1213	YOU	you	ustedes	vós		
1446	COME	come	venir	vir		
1253	RAIN (RAINING)	rain (raining)				
3320	SNARE (TRAP)	snare (trap)				
2319	LID (COVER, CAP)	lid (cover, cap)				
1195	GIVE BIRTH	give birth		parir		
3020	BREAK (BREAKING)	break (breaking)		quebrar(-se) / romper(-se)		
3452	MUCH	much				
2327	BECOME SICK	become sick				
423	GET LOST	get lost		PERDER-SE		
612	HEAT	heat				
3347	HIGH OR UP	high or up				
2159	GROUND	ground				
3603	EARTH OR LAND	earth or land		TERRA / PAÍS		
3463	RIVERBANK	riverbank				
2341	CLOUDY	cloudy				
2324	GET WET	get wet				
2069	SOAK (VERB)	soak (verb)				
143	HUMID	humid				
2015	MAKE DRY	make dry				
1625	DEAD	dead		morto		
2907	ROT	rot				
3287	BLOOM	bloom				
675	FAECES (EXCREMENT)	faeces (excrement)		fezes		
2613	SKIN (HUMAN)	skin (human)				
2486	HIDE	hide		ESCONDER		
2614	SKIN (ANIMAL)	skin (animal)				
3923	FEMALE ANIMAL	female animal				
3924	MALE ANIMAL	male animal				
3609	TOWN OR VILLAGE	town or village		cidade pequena ou vila		
2390	PECCARY	peccary				
1129	PAINFUL	painful				
2561	HURT (SENSE PAIN)	hurt (sense pain)				
3883	NOISY	noisy				
2113	OLD (USED)	old (used)				
2112	OLD (AGED)	old (aged)				
179	RIPEN	ripen				
3701	HOLLOW	hollow				
2790	HIGH OR TALL	high or tall				
2652	BROAD OR WIDE	broad or wide				
2248	KNOW (SOMEBODY)	know (somebody)				
3861	FAIL	fail				
2223	BE ANGRY	be angry				
2215	BECOME ANGRY	become angry				
3749	HATE (LOATHING)	hate (loathing)				
1615	ESCAPE	escape				
1955	GRIEVE	grieve				
3898	ACCEPT	accept				
1041	INCREASE	increase				
689	BETWEEN	between				
1741	ABOVE	above		encima		
1512	RISE (ONESELF)	rise (oneself)				
57	ATOP	atop		sobre		
750	DROP	drop				
463	FELL (A TREE)	fell (a tree)				
2912	FORWARD	forward				
2911	BACKWARD	backward				
870	BREATH	breath		hálito		
2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)				
3913	COUGH (ACT OF COUGHING)	cough (act of coughing)				
3174	WAKE UP (SOMEONE)	wake up (someone)				
2492	BOIL (SOMETHING)	boil (something)				
282	POLE	pole				
1434	STAB	stab				
165	CHOP	chop				
3224	WRING	wring				
1473	FIST	fist				
1520	CRUSH	crush				
904	BERRY	berry				
2110	WARM (OF WEATHER)	warm (of weather)				
