CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE	CONCEPT	DOCULECT
38	SPREAD OUT	spread out	extender, esparcir	estender, espalhar	abeso	Matís
1019	RIGHT	right	derecho	direito	abiu	Matís
1489	CLOUD	cloud	nubes quietas	nuvem	abu	Matís
1732	SKY	sky	cielo	céu	abu	Matís
57	ATOP	atop		sobre	abuk	Matís
1401	DRINK	drink	tomar, beber	beber, tomar	ak	Matís
1417	KILL	kill	matar	matar	ak	Matís
1660	LOSE	lose	perder		amawa	Matís
244	LEFT	left	izquierdo	esquerdo	amenuk	Matís
1202	BIG	big	grande (sg.)	ser grande	amɨ, tßɨ	Matís
1307	LANGUAGE	language	lengua, idioma	língua (idioma)	ana	Matís
1624	EMPTY	empty	vacío	vazio	andadawid	Matís
1216	MOTHER	mother	mamá	mãe	ani	Matís
1405	NAME	name	nombre	nome	anɨ	Matís
1485	BELOW OR UNDER	below or under	debajo	embaixo de	anpiduk	Matís
2638	FISHING	fishing	pescar	pescar	anudan	Matís
925	CASSAVA	cassava	yuca	tapioca	atsa	Matís
98	ALL	all	todos	tudo, todo	atßuwɨß	Matís
1199	WIFE	wife	marida, esposa	esposa, mulher	awin	Matís
1269	NO	no	no, negativo	não, negativo	bama	Matís
855	SEIZE	seize	embargar	pegar	bed	Matís
1517	WASP	wasp	avispa	vespa	binsin	Matís
1523	FORGET	forget	olvidar	esquecer-se	bɨama	Matís
1035	GOOD	good	bueno	bom	bɨda	Matís
692	BRING	bring	traer	trazer	bɨden	Matís
1248	EYE	eye	ojo	olho	bɨdu	Matís
1200	HUSBAND	husband	marido, esposo	marido	bɨnɨ	Matís
700	CARRY	carry	va a cargar	levar	bowan	Matís
189	HAIR (BODY)	hair (body)	vello (del cuerpo)	cabelo, pêlo	bu	Matís
2014	GO DOWN (DESCEND)	go down (descend)	descender	descer, baixar	bud	Matís
76	YOUNG MAN	young man	el joven	rapaz	buntak	Matís
1759	OLDER BROTHER	older brother	hermano mayor	irmão mais velho	butʃi	Matís
1242	FEW	few	pocos	poucos	dabɨtsɨk	Matís
1554	MAN	man	varón, hombre	homem	dada	Matís
1480	BODY	body	cuerpo	corpo	dada	Matís
1733	RAINBOW	rainbow	arcoiris	arco-í­ris	dadamɨka?	Matís
1229	OLD	old	viejo	velho	dadasibo	Matís
1672	WRITE	write	escribir	escrever	dadawa	Matís
1419	FEAR (BE AFRAID)	fear (be afraid)	tiene miedo	ter medo	dakud	Matís
1371	KNEE	knee	rodilla	joelho	danbɨdu	Matís
1895	CLOTHES	clothes	ropa	roupa	datonkete	Matís
1355	LAUGH	laugh	reír	rir	den	Matís
2019	HAMMOCK	hammock	hamaca, chinchorro	rede	di	Matís
1432	CUT	cut	cortar	cortar	dɨd	Matís
705	GO UP (ASCEND)	go up (ascend)	subir	subir	do	Matís
730	SNAKE	snake	víbora	cobra	dunu	Matís
749	ENTER	enter	entrar	entrar	edkin	Matís
1493	ONE	one	uno	um, uma	epapa	Matís
1580	ONLY	only	solo, solamente	só, somente	epapa	Matís
946	BLOOD	blood	sangre	sangue	imi	Matís
1233	NIGHT	night	toda la noche	noite	imɨd	Matís
1220	TAIL	tail	cola/rabo	rabo	ina	Matís
1339	MORNING	morning	mañana	manhã	intßɨßmantsɨk	Matís
1819	LOOK	look	mirar, contemplar	olhar para, fitar	is	Matís
2248	KNOW (SOMEBODY)	know (somebody)			istan	Matís
1602	WAKE UP	wake up	despertarse	acordar	isukun	Matís
2272	HOT OR WARM	hot or warm	caliente	quente	itis	Matís
612	HEAT	heat			itis	Matís
906	TREE	tree	árbol	árvore	iwi	Matís
1210	HEAVY	heavy	pesado	pesado	iwɨ	Matís
478	LIP	lip	labio	lábios	ɨkßak	Matís
1621	SNEEZE	sneeze	estornudar	espirrar	ɨktißun	Matís
1425	GREEN	green	verde (color)	verde	ɨmu	Matís
714	SEED	seed	semilla	semente	ɨßɨ	Matís
1250	JAGUAR	jaguar	tigre	onça pintada	kamun	Matís
1443	WALK	walk	caminar, andar	andar, caminhar	kapo	Matís
1435	HUNT	hunt	cazar	caçar	kapo	Matís
1291	BACK	back	espalda	costas	kaßuku	Matís
641	MUSHROOM	mushroom	seta	cogumelo	katsu	Matís
1198	MANY	many	muchos	muitos	kimo	Matís
1667	HOLE	hole	agujero	buraco	kini	Matís
297	CROOKED	crooked	torcido	torcido, torto	kodo	Matís
1100	COOK (SOMETHING)	cook (something)	cocinar	cozinhar	kodoka	Matís
1107	GO OUT	go out	salir	sair	ku	Matís
52	SHIVER	shiver	temblar	tremer	ku, takaßke	Matís
1408	HEAR	hear	oír	ouvir	kuak	Matís
695	GO	go	se fue	ir	kuan	Matís
1398	DRY	dry	seco	seco	kudu	Matís
678	BEARD	beard	barba	barba	kuißakete	Matís
141	BURN (SOMETHING)	burn (something)	quemar, quemarse	queimar, incendiar	kuke	Matís
212	FIELD	field	roza, sementera	roça	maɨ	Matís
2374	DREAM	dream	sueño	SONHO / SONHAR	manak	Matís
1583	BRAIN	brain	cerebro, sesos	cérebro, miolos	mapi	Matís
671	SAND	sand	arena	areia	masi	Matís
2648	HAIR (HEAD)	hair (head)	cabello, pelo	cabelo	maßakete	Matís
857	STONE	stone	piedra	pedra	maßaß, meko	Matís
1760	YOUNGER BROTHER	younger brother	hermano menor	irmão mais novo	maßku	Matís
1256	HEAD	head	cabeza	cabeça	maßo	Matís
907	OLD WOMAN	old woman	viejita	velha	matßo	Matís
3653	COOKING POT	cooking pot	olla, paila	panela	matsu	Matís
632	LIZARD	lizard	lagartija	lagarto	maud	Matís
1149	ORPHAN	orphan	huérfano/ huérfana	órfão/órfã	mena	Matís
1447	GIVE	give	dar	dar	mene	Matís
1571	SELL	sell	vender	vender	mene	Matís
10	FIREWOOD	firewood	leña	lenha	mente	Matís
2017	MIX	mix	mezclar, mixturar	misturar, mexer	miß	Matís
1937	THERE	there	allí	lá	mɨduk	Matís
1277	HAND	hand	mano	mão	mɨkan	Matís
493	FIVE	five	cinco	cinco	mɨkan atßuwiß ted	Matís
492	THREE	three	tres	três	mɨkan tan ted	Matís
1500	FOUR	four	cuatro	quatro	mɨkan ted	Matís
2102	BURN	burn	quemar, arder	queimar	mɨßte	Matís
1258	FINGERNAIL	fingernail	uña	unha	mɨtis	Matís
420	FOREST	forest	selva	floresta, mata	moßo	Matís
1879	DANCE	dance	bailar	dançar	munud	Matís
1920	DREAM (SOMETHING)	dream (something)	soñar	sonhar	namaka	Matís
2615	FLESH OR MEAT	flesh or meat	carne	carne	nami	Matís
1625	DEAD	dead		morto	nano	Matís
1413	PLAY	play	jugar	jogar, brincar	ne	Matís
138	BATHE	bathe	bañarse	tomar banho	neskin	Matís
1838	NAVEL	navel	ombligo	umbigo	nik	Matís
1448	HOLD	hold	tener (en mano), apoyar	segurar, agarrar	nim tɨdin	Matís
136	HERE	here	aquí	aqui	nɨ	Matís
1376	NOW	now	ahora	agora	nɨbi kimo	Matís
78	THAT	that	eso, ese, aquel	esse	nɨkid	Matís
1261	SING	sing	cantar	cantar	nowa	Matís
1970	CANOE	canoe	canoa, curiara	canoa	nunte	Matís
1623	SPEAK	speak	hablar	falar (palavras)	onke	Matís
1280	FALL	fall	caer	cair	padkɨd, pakad	Matís
1393	HORN (ANATOMY)	horn (anatomy)	cuerno	chifre, corno	pais	Matís
945	SPEAR	spear	lanza	lança	paka	Matís
593	POTATO	potato	patata	batata	papa	Matís
1304	CHILD (YOUNG HUMAN)	child (young human)	niño	criança, menino	papi	Matís
1246	SMALL	small	pequeño	pequeno	papitsɨk, tuku	Matís
1247	EAR	ear	oreja	orelha	papußan	Matís
1231	NEW	new	nuevo	novo	paßa	Matís
1864	HUNGER	hunger	hambre	fome	pekas	Matís
256	FOOD	food	pizza	alimento	pete	Matís
1063	NEPHEW	nephew	sobrino	sobrinho	piak	Matís
1728	ROTTEN	rotten	podrido	podre	pisi	Matís
1961	NECKLACE	necklace	collar	colar	piskaden	Matís
1793	BAT	bat	murciélago	morcego	pɨwɨn	Matís
680	BREAK (DESTROY OR GET DESTROYED)	break (destroy or get destroyed)	romper	romper, quebrar	podkɨmɨd	Matís
1673	ARM	arm	brazo	braço	podo	Matís
675	FAECES (EXCREMENT)	faeces (excrement)		fezes	pui	Matís
1185	VULTURE	vulture	buitre	urubu, abutre	puikun	Matís
1251	BELLY	belly	vientre, barriga	barriga	puk	Matís
1539	BASKET	basket	cesto, canasto, canasta	cesto, cesta	sapa	Matís
1329	TOMORROW	tomorrow	mañana	amanhã	sedke	Matís
2271	THINK	think	pensar	pensar	sinan	Matís
1052	LIGHT (WEIGHT)	light (weight)	liviano, ligero (que pesa poco)	leve	ßakad	Matís
1996	GET TIRED	get tired	cansar(se)		ßakak	Matís
112	TURTLE	turtle	tortuga, motelo	tartaruga	ßawɨ	Matís
2113	OLD (USED)	old (used)			ßɨni	Matís
1380	TOOTH	tooth	dientes	dente	ßɨta	Matís
1175	GHOST	ghost	fantasma	fantasma	ßo	Matís
677	AXE	axe	hacha	machado	ßodko	Matís
178	RIPE	ripe	maduro	maduro	ßu	Matís
1252	HOUSE	house	casa	casa	ßubu	Matís
1222	PENIS	penis	pene	órgão sexual masculino	ßui	Matís
1402	BREAST	breast	teta, seno, pechos	seio, mama	ßuma	Matís
3347	HIGH OR UP	high or up			ßunu	Matís
1490	RAT	rat	rata	RATO	ßuyan	Matís
813	DO	do	hacer	fazer	ʃe	Matís
704	CLEAN	clean	limpio	limpo	ʃebad	Matís
1453	WASH	wash	lavar	lavar	ʃik	Matís
1424	YELLOW	yellow	amarillo	amarelo	ʃin	Matís
1301	FOOT	foot	pie	pé	taɨ	Matís
1318	CHICKEN	chicken	pollo	galo, frango	takada	Matís
1410	KNOW (SOMETHING)	know (something)	sabra	saber	tanawa	Matís
977	ARROW	arrow	flecha	flecha	tawa	Matís
1333	NECK	neck	cuello	pescoço	tɨtun	Matís
506	MAIZE	maize	maíz	milho	tsadi	Matís
1917	TIE	tie	empatar	amarrar, atar	tse	Matís
1363	VOICE	voice	voz	voz	tßa	Matís
321	CHEW	chew	masticar	mastigar, mascar	tßakawa	Matís
1428	BURNING	burning	arder	queimar, arder	tßaman	Matís
227	FISH	fish	pez, pescado	peixe	tßapa	Matís
666	RIVER	river	río	rio	tßɨßɨ	Matís
1446	COME	come	ya viene	vir	tßo	Matís
2159	GROUND	ground			tßod	Matís
1086	WORK (ACTIVITY)	work (activity)	Trabajar		tßonoad	Matís
1234	SMOOTH	smooth	suave, liso	liso, macio	tßuku	Matís
1758	OLDER SISTER	older sister	hermana mayor	irmã mais velha	tßutßu	Matís
1646	GIRL	girl	niña	menininha	tʃanpi	Matís
77	YOUNG WOMAN	young woman	la joven	moça	tʃanpi	Matís
1936	DEER	deer	venado, matacán	veado	tʃaßu	Matís
897	SWALLOW	swallow	tragar	tragar, engolir	tʃe	Matís
1372	MEDICINE	medicine	medicina, remedio	medicamento, remédio	tʃete	Matís
1761	YOUNGER SISTER	younger sister	hermana menor	irmã mais nova	tʃibi	Matís
1335	WHITE	white	blanco	branco	tʃidabo	Matís
962	WOMAN	woman	mujer	mulher	tʃidabo	Matís
887	BITTER	bitter	amargo	amargo	tʃimu	Matís
1387	ARRIVE	arrive	llegar, alcanzar	chegar	tʃinukun	Matís
1421	SUCK	suck	chupar, mamar	chupar, sugar	tʃiʃ	Matís
1456	THROW	throw	tirar	jogar	ttʃanpiik	Matís
744	EGG	egg	huevo	ovo	tu	Matís
1606	INSIDE	inside	adentro, dentro	dentro	tuka	Matís
797	TESTICLES	testicles	testículo	testículo	ubu	Matís
1278	VOMIT	vomit	vomitar, arrojar	vomitar	uk	Matís
1174	YESTERDAY	yesterday	ayer	ontem	ußto	Matís
1585	SLEEP	sleep	dormir	dormir	uʃ	Matís
1287	COLD	cold	frío	frio	waduß	Matís
948	WATER	water	agua	água	waka	Matís
658	RAIN (PRECIPITATION)	rain (precipitation)	lluvia	chuva	we	Matís
1766	FINISH	finish	terminar	completar, acabar	weskin	Matís
1075	TRAP (PITFALL)	trap (pitfall)	trampa	cilada, armadilha	widu	Matís
1839	CRY	cry	lloriquear	chorar	win	Matís
163	BLACK	black	negro	preto, negro	wisu	Matís
1394	BONE	bone	hueso	ossos	wiʃpo	Matís
619	ANIMAL	animal	animal	animal, bicho		
646	ASH	ash	cenizas	cinzas		
2004	BEND	bend	encorvar, doblar	dobrar, curvar		
994	BOW	bow	areo, o bodoquera	arco		
679	BRIGHT	bright	brillante, resplandor	claro, brilhante		
581	COME BACK	come back	volver, regresar	voltar, regressar		
1850	COTTON	cotton	algodón	algodão		
1230	DIRTY	dirty	sucio	sujo		
1560	FACE	face	cara	rosto		
1574	FLOAT	float	flotar	flutuar		
1504	FLY (INSECT)	fly (insect)	volar	mosca		
1829	JUMP	jump	saltar, brincar	saltar		
640	MUD	mud	lodo	lama, lodo		
1156	OPEN	open	abrir	abrir, aberto		
480	PLATE	plate	plato	prato		
281	POST	post	poste	poste, vara		
1452	PUSH	push	empujar	empurrar		
998	PUT	put	poner	pôr		
1218	ROPE	rope	soga, cuerda	corda, cordel		
1457	SEW	sew	coser	costurar		
1437	SPLIT	split	hender, partir	rachar		
1219	WORM	worm	lombriz, gusano	vermelho		
380	WRINKLED	wrinkled	arrugado	enrugado		
665	BEE	bee	abeja	abelha		
937	BIRD	bird	pájaro, ave	pássaro, ave		
806	BLANKET	blanket	manta	cobertor		
1046	SHUT	shut	cerrar	fechar		
1616	CLOTH	cloth	tela	tecido, pano		
761	COVER	cover	cubrir	cobrir		
1593	DEEP	deep	profundo, hondo	fundo		
676	SHIT (DEFECATE)	shit (defecate)	defecar, excremento (noun)	defecar		
1973	DEMON	demon	demonio	demônio		
1336	EAT	eat	comer	comer		
1406	FAR	far	lejos	longe		
323	FAT (ORGANIC SUBSTANCE)	fat (organic substance)	grase	gordura		
1423	FIGHT	fight	pelear	lutar		
1429	FULL	full	lleno	estar cheio		
606	GRASS	grass	hierba, pasto	grama		
602	HIDE (CONCEAL)	hide (conceal)	esconder (algo)	esconder		
489	KIDNEY	kidney	riñón	rim		
628	LEAF	leaf	hoja de árbol	folha		
1297	LEG	leg	pierna, pata	perna		
601	LIE (MISLEAD)	lie (mislead)	mentir (mentira)	mentir		
215	LIE DOWN	lie down	acostarse, echarse	deitar-se		
1392	LOUSE	louse	piojo	piolho		
203	MARRY	marry	casarse	casar		
634	MEAT	meat	carne	carne		
1350	MONKEY	monkey	mono/s	macaco		
1267	NARROW	narrow	estrecho, angosto	estreito		
539	NEST	nest	nido	ninho		
275	PEEL	peel	pelar	descascar		
378	PINCH	pinch	pellizcar	beliscar		
1913	PRESS	press	presionar	comprimir, apertar		
156	RED	red	rojo	vermelho		
1644	RELATIVES	relatives	parientes, parentela	parentes		
801	RIB	rib	costilla	costela		
1575	COCKROACH	cockroach	cucaracha	barata		
769	ROOF	roof	tejado	telhado, teto		
1274	SALT	salt	sal	sal		
1458	SAY	say	decir	dizer		
1767	SCRAPE	scrape	raspar, rallar	raspar		
1409	SEE	see	ver	ver		
1847	SICK	sick	estar enfermo	doente, doença		
48	BE SILENT	be silent	callarse	ficar em silêncio		
763	SKIN	skin	piel, cutis, pellejo	pele, couro		
1587	SMELL (STINK)	smell (stink)	oler, olfatear	cheirar		
1414	SQUEEZE	squeeze	exprimir	espremer, comprimir		
713	STEAL	steal	robar	roubar		
214	STRETCH	stretch	alargar, estirar, tender	esticar		
1343	SUN	sun	sol	sol		
1161	THREAD	thread	hilo	linha, fio		
1346	THROAT	throat	garganta	gargante		
1150	THUNDER	thunder	trueno	trovão		
1958	UNRIPE	unripe	inmaduro, no maduro, verde	verde, imaturo		
1784	WANT	want	desear (querer)	querer		
1109	WOUND	wound	herida, llaga	ferida, chaga		
738	THING	thing	cosa	coisa		
728	FIRST	first	primero	primeiro		
2	DUST	dust	polvo	pó		
1228	EARTH (SOIL)	earth (soil)	tierra	terra (solo)		
1821	BRUSH	brush	monte	escova		
652	PLAIN	plain	pampa, llanura, campo	campo, planície, savannah		
2144	SPRING OR WELL	spring or well	manantial, pozo	nascente, poço		
624	LAKE	lake	lago	lago		
1977	DEW	dew	rocío	orvalho		
1654	LIGHTNING	lightning	relámpago	relâmpago		
1726	WET	wet	mojado	molhado, úmido		
1225	DAY (NOT NIGHT)	day (not night)	día	dia		
1313	MOON	moon	luna	lua		
1430	STAR	star	estrella	estrela		
1342	SUMMER	summer	verano	verão		
1226	YEAR	year	año	ano		
729	DAWN	dawn	madrugada	amanhecer		
1629	EVENING	evening	vísperas, noche	tarde		
960	WIND	wind	viento 	vento		
175	BLOW (OF WIND)	blow (of wind)	soplar	soprar		
360	FAN (ACTION)	fan (action)	abanicar, aventar	ventilar, abanar		
1388	SHADE	shade	sombra	sombra		
221	FIRE	fire	lumbre	fogo		
1188	CHARCOAL	charcoal	carbón	carvão		
737	LIGHT (IGNITE)	light (ignite)	encender	acender, atear		
778	SMOKE (EXHAUST)	smoke (exhaust)	humo	nevoeiro		
127	EXTINGUISH	extinguish	apagar	extinguir		
1286	HOT	hot	caliente	quente		
1232	WARM	warm	tibio, cálido	quente, cálido		
479	GROW	grow	crecer	crescer		
670	ROOT	root	ráiz	raiz		
