CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE	CONCEPT	DOCULECT
1204	BARK	bark	corteza, cascara	casca da árvore		
239	FLOWER	flower	flor	inflorescência		
1507	FRUIT	fruit	fruto	fruta		
919	CHILI PEPPER	chili pepper	ají	malagueta		
974	TOBACCO	tobacco	tobaco	tabaco		
411	GOURD	gourd	jícara	cabaça		
864	PUMPKIN	pumpkin	zapallo, calabaza, calabazo	moranga		
159	SWEET POTATO	sweet potato	camote, boniato, batata	batata-doce		
580	FUR	fur	piel peluda	pelo		
123	FOREHEAD	forehead	frente (la)	testa, fronte		
1173	EYEBROW	eyebrow	frente	sobrancelhas		
1540	EYELASH	eyelash	pestaña	pestana, cílio		
1651	TEAR (OF EYE)	tear (of eye)	lágrima	lágrima		
1221	NOSE	nose	nariz	nariz		
208	NASAL MUCUS (SNOT)	nasal mucus (snot)	moco	muco		
1730	CHEEK	cheek	mejilla	bochecha		
674	MOUTH	mouth	boca	boca		
1440	SPIT	spit	escupir (saliva [noun])	cuspir		
1205	TONGUE	tongue	lengua	lí­ngua		
798	JAW	jaw	mandíbula	maxila		
1510	CHIN	chin	mentón, barbilla	queixo		
981	ELBOW	elbow	codo	cotovelo		
1886	ARMPIT	armpit	sobaco, axila	axila, sovaco		
1482	SHOULDER	shoulder	hombro	ombro		
1257	WING	wing	ala	asa		
1201	FEATHER	feather	pluma	pluma		
1183	PALM OF HAND	palm of hand	palma de la mano	palma de mão		
1303	FINGER	finger	dedo de la mano	dedo		
72	CLAW	claw	uña	unha		
980	HEEL	heel	talón	calcanhar		
471	UPPER LEG (THIGH)	upper leg (thigh)	muslo	coxa		
834	BUTTOCKS	buttocks	nalgas, trasero	ânus		
1159	FART	fart	ventosear, flato	peido		
592	PISS	piss	orinar	urinar		
549	COPULATE	copulate	tener relaciones sexuales	ter relações sexuais		
1090	BE BORN	be born	se nacio	nascer		
635	MILK	milk	leche	leite		
1592	CHEST	chest	pecho	peito		
819	STOMACH	stomach	estómago	estômago, barriga		
1223	HEART	heart	corazón	coração		
1224	LIVER	liver	hígado	fígado		
688	LUNG	lung	pulmón	pulmão		
2259	FLESH	flesh	carne	carne		
1289	BABY	baby	niño, bebé, nene	lactente		
1366	BOY	boy	niño (chico)	menino, garoto		
683	PERSON	person	persona, ser humano	pessoa, ser humano		
1217	FATHER	father	papá	pai		
1327	UNCLE	uncle	tío	tio		
1383	GRANDFATHER	grandfather	abuelo	avô		
1496	GRANDMOTHER	grandmother	abuela	avó		
2009	DOG	dog	perro	cão, cachorro		
735	OWL	owl	lechuza, buho	mocho, coruja		
503	FROG	frog	rana	rã		
1543	SNAIL	snail	caracol	lesma		
587	ANT	ant	hormiga	formiga		
942	HONEY	honey	miel	mel		
843	SPIDER	spider	araña	aranha		
1509	MOSQUITO	mosquito	zancudo	mosquito		
1791	BUTTERFLY	butterfly	mariposa	borboleta		
1208	CAT	cat	gato	gato		
1337	PIG	pig	cerdo, puerco	porco europeu		
1360	DUCK	duck	pato, ánade	pato		
307	HAWK	hawk	halcón	gavião		
882	PARROT	parrot	papagayo	papagaio		
996	DEAF	deaf	sordo	surdo		
1666	MUTE	mute	mudo	mudo		
320	LAME	lame	lisiado	coxo		
1463	DRUNK	drunk	ebrio	embriagado		
1783	PAIN	pain	dolor	dor		
1808	PUS	pus	pus	pus		
499	CURE	cure	sanar, curar	sarar, curar		
630	LIGHT (RADIATION)	light (radiation)	luz	luz		
708	SHINE	shine	brillar	brilhar		
706	DARK	dark	oscuro	escuro		
11	DARKNESS	darkness	oscuridad, tinieblas	escuridão		
837	BLUE	blue	azul	azul		
42	STINKING	stinking	hediondo	fedorento, mal cheiroso		
319	LICK	lick	lamer	lamber		
717	SWEET	sweet	dulce	doce		
1906	SOUR	sour	ácido, agrio	ácido, azedo		
1892	TOUCH	touch	tocar	tocar		
1884	HARD	hard	duro (difícil)	duro		
3188	MIGHTY OR POWERFUL OR STRONG	mighty or powerful or strong	fuerte, poderoso	forte, poderoso		
1856	SOFT	soft	suave	mole		
1631	FAST	fast	ágil	rápido, ligeiro		
1923	ROUGH	rough	áspero	áspero		
1324	SLIP	slip	resbalar	escorregar, resvalar		
406	OLD MAN	old man	viejo	velho		
1207	YOUNG	young	tierno, joven	jovem, novo		
1959	RAW	raw	crudo	cru		
46	HOLLOW OUT	hollow out	ahuecar	esburacar, cavar		
1203	LONG	long	largo	longo		
1633	FLAT	flat	plano	plano, chato		
1244	THICK	thick	grueso	grosso		
1292	BAD	bad	malo	mau		
1415	THINK (REFLECT)	think (reflect)	pensar (cogitar)	pensar		
707	REMEMBER	remember	recuerda	lembrar-se		
781	FEAR (FRIGHT)	fear (fright)	miedo	medo, susto		
1468	LOOK FOR	look for	buscar (mirar)	buscar, procurar		
1831	MEET	meet	reunirse	encontrar		
1750	CHOOSE	choose	escoger, elegir	escolher		
1719	BURY	bury	sepultar	enterrar		
1564	LAZY	lazy	perezoso	preguiçoso		
1897	HELP	help	ayudar	ajudar		
956	FLEE	flee	huir	escapar, fugir		
923	LOVE	love	querer	amar		
1828	ASK (REQUEST)	ask (request)	pedir	pedir		
1309	ASK (INQUIRE)	ask (inquire)	preguntar	perguntar		
1657	TRUE	true	verdadero	verdadeiro		
715	SHOUT	shout	grito (chillar)	gritar		
1025	WHISTLE	whistle	silbar, chiflar	assoviar		
1869	BUY	buy	comprar	comprar		
301	CHIEFTAIN	chieftain	jefe, cacique	chefe, cacique		
1127	SEND	send	enviar, mandar	enviar, mandar		
811	SOUL	soul	alma	alma, espírito		
908	DRUM	drum	tambor	tambor		
777	FLUTE	flute	flauta	flauta		
816	HALF	half	mitad	metade		
3208	CENTER OR MIDDLE	center or middle	medio, centro	meio, centro		
1498	TWO	two	dos	dois, duas		
1374	RING	ring	anillo, sortija	anel		
1845	BALL	ball	pelota, esfera, globo	esfera, bola		
1404	STRAIGHT	straight	recto	reto		
1442	STAND	stand	poner(se) de pie	levantar-se		
1576	PILE UP	pile up	amontonar	empilhar		
723	PLACE (POSITION)	place (position)	lugar, sitio	espaço, lugar		
363	DWELL (LIVE, RESIDE)	dwell (live,  reside)	habitar, vivir	morar, residir		
682	SIDE	side	lado, costado	lado		
1752	LEAVE	leave	salir	partir, ir-se embora		
1359	SEPARATE	separate	separar, apartar	separar		
765	MOVE	move	movimiento	mover		
762	OUTSIDE	outside	afuera, fuera, exterior	fora		
1591	UP	up	arriba, encima	em cima, sôbre		
501	LIFT	lift	levantar	levantar, içar		
1753	TOP	top	parte superior	cume, topo		
1686	BEHIND	behind	atrás, detrás	atrás de		
1942	NEAR	near	está cerca	perto, próximo		
1909	SHAKE	shake	sacudir	agitar		
3456	CRAWL OR CREEP	crawl or creep	gatear	rastejar, arrastar-se		
1441	FLY (MOVE THROUGH AIR)	fly (move through air)	volar	voar		
1519	RUN	run	correr	correr		
1439	SWIM	swim	nadar	nadar		
879	COUGH	cough	toser	tossir		
162	HICCOUGH	hiccough	tener hipo	soluço		
1983	SNORE	snore	roncar	roncar, ressonar		
168	REST	rest	descansar	descansar		
731	BEVERAGE	beverage	bebida	bebida		
1403	BITE	bite	morder	morder		
1594	FLOUR	flour	harina	farinha		
404	ALCOHOL (FERMENTED DRINK)	alcohol (fermented drink)	bebida fermentada	bebida fermentada		
1486	PLANT (SOMETHING)	plant (something)	plantar, sembrar	plantar, semear		
7	GATHER	gather	recoger, reunir	colecionar, reunir		
1011	BRIDGE	bridge	puente	ponte		
1690	FENCE	fence	quitamiedos	cerca		
1567	DOOR	door	puerta	porta, portão		
1476	CHAIR	chair	silla	cadeira		
195	MAT	mat	petate	tapete		
772	BELT	belt	cinturón, faja	cinto		
352	UNTIE	untie	desatar	desatar		
133	WEAVE	weave	tejer	tecer		
1382	NEEDLE (FOR SEWING)	needle (for sewing)	aguja	agulha		
590	NAKED	naked	desnudo	despido, nu		
1475	COMB	comb	peine	pente		
1085	FOLLOW	follow	seguir	seguir		
1172	SHOOT	shoot	tirar, disparar	disparar, fuzilar		
1455	PULL	pull	tirar, jalar	puxar		
213	SHAVE	shave	aleta	nadadeira		
318	FOOTPRINT	footprint	huella	pegada		
1743	JOIN	join	unirse	juntar, unir		
1735	TEAR (SHRED)	tear (shred)	romper, rasgar	romper, rasgar		
1033	GRIND	grind	moler	moer		
121	SPIN	spin	hilar	fiar		
1444	TURN AROUND	turn around	dar vuelta, voltear	voltar, dar a volta		
827	ROLL	roll	rodar, arrollar, enrollar	rolar		
928	EMBRACE	embrace	abrazar (abrazo)	abraçar		
1325	FRIEND	friend	amigo, compañero	amigo, companheiro		
1209	I	i	yo, mi	eu		
1215	THOU	thou	usted	vocês		
1213	YOU	you	vosotros	vós		
817	THEY	they	ellos, ellas	eles, elas		
1268	YES	yes	sí, afirmativo	sim, afirmativo		
1235	WHO	who	¿quién?	quem?		
1236	WHAT	what	¿qué?	que?		
1237	WHERE	where	¿dónde?	onde?		
1157	BECAUSE	because	porque	porque		
1418	DIG	dig	excavar, cavar	cavar, escavar		
249	FOG	fog	niebla	névoa		
1239	HOW	how	¿cómo?	como?		
667	ROAD	road	carretera	estrada, caminho		
1449	RUB	rub	frotar, enjugar	esfregar		
1396	SHARP	sharp	afilado, aguzado, filoso	agudo, afiado		
1645	SHORT	short	corto	curto		
1416	SIT	sit	sentarse, sentado	sentar-se		
1212	WE	we	nosotros/nosotras	nós		
1238	WHEN	when	¿cuándo?	quando?		
1243	WIDE	wide	ancho, amplio	largo		
2457	PATH OR ROAD	path or road	camino, sendero, trocha	CAMINHO		
2252	PATH	path	trocha	caminho, vereda		
1491	MOUSE	mouse	ratón	camundongo		
639	MOUNTAIN	mountain	montaña	serra		
614	HILL	hill	colina			
1253	RAIN (RAINING)	rain (raining)				
2108	RAINING OR RAIN	raining or rain	lluvia			
1827	HARVEST CROPS	harvest crops	recoger			
1844	BOAT	boat	bote	canoa		
2468	BAG	bag	bolso			
388	FISHNET	fishnet	red, atarraya	rede de pesca		
1170	TRAP (CATCH)	trap (catch)	atrapar	armar uma cilada, pegar em armadilha		
3320	SNARE (TRAP)	snare (trap)				
2319	LID (COVER, CAP)	lid (cover, cap)				
1195	GIVE BIRTH	give birth		parir		
3020	BREAK (BREAKING)	break (breaking)		quebrar(-se) / romper(-se)		
719	FIND	find	encontrar, hallar	achar, encontrar		
1341	HEAT UP	heat up	calentar			
1433	HIT	hit	golpear	bater		
3452	MUCH	much				
699	SAD	sad	triste	TRISTE (ZA)		
2327	BECOME SICK	become sick				
2493	BOIL	boil	hervir			
1407	BREATHE	breathe	respirar	respirar		
2531	BROAD	broad	ancho			
1494	DIE	die	morir	morrer		
423	GET LOST	get lost		PERDER-SE		
999	JOINT	joint	Articulaciones			
2506	LOOSE	loose	suelto			
1531	BRANCH	branch	rama	galho		
2334	MELT	melt	derretir			
505	PARENTS	parents	padres	pais		
371	PICK UP	pick up	recoger	captar		
1649	SIT DOWN	sit down	sentarse	SENTAR (-SE)		
785	STRONG	strong	fuerte	FORTE		
2308	THIN	thin	delgado	fino		
124	THORN	thorn	ESPINA	espinho		
25	DIRT	dirt	suciedad			
3603	EARTH OR LAND	earth or land		TERRA / PAÍS		
2296	SUNRISE	sunrise	amanecer			
2295	SUNSET	sunset	puesta de sol			
3463	RIVERBANK	riverbank				
2341	CLOUDY	cloudy				
2324	GET WET	get wet				
2069	SOAK (VERB)	soak (verb)				
143	HUMID	humid				
119	DIVE	dive	zambullirse	mergulhar		
1786	DRY UP	dry up	secar	secar		
2015	MAKE DRY	make dry				
2297	DUSK	dusk	oscuridad			
1422	BE ALIVE	be alive	vivo	vivo		
2907	ROT	rot				
3287	BLOOM	bloom				
1803	WOOD	wood	madera	madeira		
66	KNEEL	kneel	arrodillarse	ajoelhar		
1836	VAGINA	vagina	Vagina	vagina		
1837	VULVA	vulva	vulva	órgão sexual feminino		
1142	URINE	urine	orina	urina		
1334	GUTS	guts	tripas	vísceras		
2613	SKIN (HUMAN)	skin (human)				
2486	HIDE	hide		ESCONDER		
2614	SKIN (ANIMAL)	skin (animal)				
3923	FEMALE ANIMAL	female animal				
2106	MALE PERSON	male person	varón, macho			
3924	MALE ANIMAL	male animal				
3609	TOWN OR VILLAGE	town or village		cidade pequena ou vila		
3780	PET	pet	mascota			
232	FLEA	flea	pulga	pulga		
2390	PECCARY	peccary				
1986	DISEASE	disease	enfermedad (dolencia)			
1129	PAINFUL	painful				
2561	HURT (SENSE PAIN)	hurt (sense pain)				
2411	HURT (SOMEBODY)	hurt (somebody)	herir			
2409	BROWN	brown	Gris			
377	LOUD	loud	ruidoso	ruidoso, barulhento		
3883	NOISY	noisy				
1182	NOISE	noise	ruido			
1586	SMELL (PERCEIVE)	smell (perceive)	oler, olfatear	cheirar		
2124	SMELL	smell	olor	cheirar		
21	TASTE (SOMETHING)	taste (something)	gustar, saborear	sabor, gosto		
544	SPICY	spicy	picante			
251	SHARPEN (SOMETHING)	sharpen (something)	afilar	AFIAR		
2112	OLD (AGED)	old (aged)				
179	RIPEN	ripen				
269	COOKED	cooked	cocido, cocinado	cozinhado, cozido		
6	FILL	fill	terremoto	terremoto		
3701	HOLLOW	hollow				
2790	HIGH OR TALL	high or tall				
2652	BROAD OR WIDE	broad or wide				
3861	FAIL	fail				
1590	WAIT (FOR)	wait (for)	esperar			
2223	BE ANGRY	be angry				
2215	BECOME ANGRY	become angry				
3749	HATE (LOATHING)	hate (loathing)				
1358	ENEMY	enemy	enemigo	inimigo		
1615	ESCAPE	escape				
2142	RUN AWAY	run away	escapar			
2117	DESIRE	desire	desear			
1275	ANSWER	answer	contestar	responder		
1711	TELL	tell	narrar, contar	dizer		
3230	DECEIVE	deceive	engañar			
1048	CALL	call	línea	linha		
1955	GRIEVE	grieve				
8	CURSE	curse	maldecir	amaldiçoar		
773	HAVE	have	tener	ter		
694	GET	get	obtener (recibir)	obter, conseguir		
3898	ACCEPT	accept				
1674	POOR	poor	pobre	pobre		
860	CAUSE	cause	causar	causa		
1096	SONG	song	canción			
3472	DANCE (MOVEMENT)	dance (movement)	danza			
1041	INCREASE	increase				
689	BETWEEN	between				
1005	TWINS	twins	gemelos	gêmeos		
1741	ABOVE	above		encima		
1512	RISE (ONESELF)	rise (oneself)				
690	BOTTOM	bottom	fondo	fundo		
1326	DOWN	down	abajo			
750	DROP	drop				
2866	DROP (SOMETHING)	drop (something)	dejar caer	deixar cair		
463	FELL (A TREE)	fell (a tree)				
1883	IN FRONT OF	in front of	delantero, delante	frente		
2912	FORWARD	forward				
2911	BACKWARD	backward				
1778	APPROACH	approach	acercarse	aproximar		
3696	THROW AWAY	throw away	tirar			
870	BREATH	breath		hálito		
2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)				
1689	SMOKE (INHALE)	smoke (inhale)	fumar	fumar		
129	CHOKE	choke	sofocar	sufocar		
3913	COUGH (ACT OF COUGHING)	cough (act of coughing)				
3174	WAKE UP (SOMEONE)	wake up (someone)				
1533	BE HUNGRY	be hungry	hambriento	TER FOME		
739	FEED	feed	nutrir			
1962	ROAST (SOMETHING)	roast (something)	asar	ASSAR		
2492	BOIL (SOMETHING)	boil (something)				
3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)	tejer, trenzar	tecer		
976	WEAR	wear	vestir			
1860	BEAD	bead	chaquira, abalorio	contas, miçanga		
2012	COLLAR	collar	cuello	colarinho		
2070	COMB (VERB)	comb (verb)	peinar			
1043	BRAID	braid	trenzar	trança		
1047	PURSUE	pursue	perseguir	perseguir		
1295	STICK	stick	palo			
282	POLE	pole				
1434	STAB	stab				
1720	SIGN	sign	marca			
1094	FASTEN	fasten	Amarrar			
681	DESTROY	destroy	destruir	destruir		
3080	SPLIT OPEN	split open	rajar			
165	CHOP	chop				
3224	WRING	wring				
1473	FIST	fist				
1520	CRUSH	crush				
225	PESTLE	pestle	mano de mortero	socador (do pilão)		
1588	TURN	turn	virar	virar		
696	STIR	stir	revolver			
1840	BUILD	build	edificar	construir		
1340	WITH	with	con			
1524	ACCOMPANY	accompany	vino	vinho		
2504	DIFFERENT	different	diferente			
1240	NOT	not	no	não		
1214	THIS	this	este	este		
1577	AND	and	y	e		
904	BERRY	berry				
379	BLUNT	blunt	romo, embotado	embotado, rombudo		
2003	FLOW	flow	fluir, correr	fluir		
1040	HAIR	hair	Pelo	pelo		
1411	LIE (REST)	lie (rest)	acostarse (acostado)	DEITAR (-SE)		
1241	SOME	some	un poco, algo, alguno	alguns		
2110	WARM (OF WEATHER)	warm (of weather)				
1454	WIPE	wipe	limpiar			
