	Poyanawa	1728	ROTTEN	abixay
	Poyanawa	819	STOMACH	atu
	Poyanawa	817	THEY	atuh
	Poyanawa	925	CASSAVA	atsa
	Poyanawa	962	WOMAN	awĩ
	Poyanawa	1199	WIFE	awĩvu
	Poyanawa	1292	BAD	awĩtia
	Poyanawa	1307	LANGUAGE	ãda
	Poyanawa	406	OLD MAN	ãdivu
	Poyanawa	1405	NAME	ãde
	Poyanawa	763	SKIN	ãsi
	Poyanawa	1231	NEW	bahu
	Poyanawa	1490	RAT	baka
	Poyanawa	1228	EARTH (SOIL)	bay
	Poyanawa	1287	COLD	basi
	Poyanawa	1398	DRY	basku
	Poyanawa	671	SAND	baši
	Poyanawa	2	DUST	baxivuhnã
	Poyanawa	1366	BOY	buy
	Poyanawa	1433	HIT	burutu
	Poyanawa	1383	GRANDFATHER	bixuhua
	Poyanawa	1726	WET	buxa
	Poyanawa	1251	BELLY	dahva
	Poyanawa	492	THREE	darãnã
	Poyanawa	297	CROOKED	daravãku
	Poyanawa	1209	I	ea
	Poyanawa	714	SEED	ehe
	Poyanawa	1209	I	enã
	Poyanawa	1217	FATHER	epa
	Poyanawa	1216	MOTHER	ewa
	Poyanawa	1204	BARK	haka
	Poyanawa	1449	RUB	haki
	Poyanawa	1394	BONE	haw
	Poyanawa	506	MAIZE	heki
	Poyanawa	2124	SMELL	heta
	Poyanawa	737	LIGHT (IGNITE)	hiki
	Poyanawa	175	BLOW (OF WIND)	huã
	Poyanawa	1402	BREAST	hũba
	Poyanawa	1202	BIG	hukũba
	Poyanawa	1496	GRANDMOTHER	huta
	Poyanawa	1337	PIG	iauaydĩkia
	Poyanawa	1233	NIGHT	iãvu
	Poyanawa	1425	GREEN	ikãba
	Poyanawa	221	FIRE	ikutĩba
	Poyanawa	1554	MAN	iravu
	Poyanawa	1292	BAD	irũba
	Poyanawa	1267	NARROW	iruixta
	Poyanawa	1238	WHEN	isa
	Poyanawa	1441	FLY (MOVE THROUGH AIR)	iũda
	Poyanawa	619	ANIMAL	iũĩda
	Poyanawa	937	BIRD	iũĩdapuya
	Poyanawa	227	FISH	iumã
	Poyanawa	811	SOUL	iüxĩ
	Poyanawa	1229	OLD	iwa
	Poyanawa	906	TREE	iwi
	Poyanawa	1480	BODY	iwrakuĩ
	Poyanawa	677	AXE	ĩãbi
	Poyanawa	946	BLOOD	ĩbi
	Poyanawa	1250	JAGUAR	ĩdu
	Poyanawa	1142	URINE	ĩsũ
	Poyanawa	489	KIDNEY	kahku
	Poyanawa	674	MOUTH	keha
	Poyanawa	1261	SING	kewe
	Poyanawa	2102	BURN	kua
	Poyanawa	1510	CHIN	kui
	Poyanawa	778	SMOKE (EXHAUST)	kũĩ
	Poyanawa	1327	UNCLE	kuka
	Poyanawa	1421	SUCK	kuku
	Poyanawa	678	BEARD	kurãdi
	Poyanawa	1417	KILL	kuxa
	Poyanawa	1213	YOU	mã
	Poyanawa	628	LEAF	mãdĩ
	Poyanawa	1393	HORN (ANATOMY)	mãhũ
	Poyanawa	1277	HAND	mãkã
	Poyanawa	1183	PALM OF HAND	mãkã data
	Poyanawa	1303	FINGER	mãkã bevi
	Poyanawa	749	ENTER	manaki
	Poyanawa	1215	THOU	mĩ
	Poyanawa	977	ARROW	mĩmã
	Poyanawa	136	HERE	nĩdu
	Poyanawa	1937	THERE	nũdia
	Poyanawa	1360	DUCK	nũnũ
	Poyanawa	1247	EAR	pabĩki
	Poyanawa	1424	YELLOW	pãxĩ
	Poyanawa	1336	EAT	pi
	Poyanawa	1336	EAT	pĩ
	Poyanawa	801	RIB	pixi
	Poyanawa	1673	ARM	puyã
	Poyanawa	1201	FEATHER	puy
	Poyanawa	937	BIRD	puyavu
	Poyanawa	1201	FEATHER	puybixtĩ
	Poyanawa	1413	PLAY	puta
	Poyanawa	1291	BACK	puti
	Poyanawa	1498	TWO	ravu
	Poyanawa	1493	ONE	ravukãba
	Poyanawa	2113	OLD (USED)	rãhũ
	Poyanawa	1221	NOSE	rãkĩ
	Poyanawa	1371	KNEE	rãtuhku
	Poyanawa	388	FISHNET	risi
	Poyanawa	1730	CHEEK	tãbu
	Poyanawa	688	LUNG	tãhã
	Poyanawa	1224	LIVER	taka
	Poyanawa	1301	FOOT	tay
	Poyanawa	980	HEEL	taytxĩpu
	Poyanawa	1219	WORM	taxi
	Poyanawa	670	ROOT	tatxa
	Poyanawa	1333	NECK	tehu
	Poyanawa	1838	NAVEL	tuku
	Poyanawa	1936	DEER	txahu
	Poyanawa	1203	LONG	txaypa
	Poyanawa	163	BLACK	txuhu
	Poyanawa	239	FLOWER	txuku
	Poyanawa	1439	SWIM	ua
	Poyanawa	948	WATER	uaka
	Poyanawa	2648	HAIR (HEAD)	uh
	Poyanawa	1335	WHITE	uhu
	Poyanawa	1256	HEAD	uhka
	Poyanawa	658	RAIN (PRECIPITATION)	uy
	Poyanawa	2009	DOG	utxiti
	Poyanawa	72	CLAW	uãtis
	Poyanawa	1313	MOON	ũhũdi
	Poyanawa	1223	HEART	ũĩti
	Poyanawa	77	YOUNG WOMAN	ũtuku
	Poyanawa	1507	FRUIT	ũxi
	Poyanawa	1623	SPEAK	vãda
	Poyanawa	1200	HUSBAND	vãdi
	Poyanawa	1970	CANOE	vãdi iakati
	Poyanawa	981	ELBOW	vãhũ
	Poyanawa	1366	BOY	vakevu
	Poyanawa	1246	SMALL	vakevu
	Poyanawa	1366	BOY	vakevuiravu
	Poyanawa	1646	GIRL	vakevuawĩvu
	Poyanawa	123	FOREHEAD	vãnãmã
	Poyanawa	2252	PATH	vay
	Poyanawa	1220	TAIL	vãti
	Poyanawa	882	PARROT	vawa
	Poyanawa	1509	MOSQUITO	vi
	Poyanawa	1248	EYE	veru
	Poyanawa	1334	GUTS	veteh
	Poyanawa	1473	FIST	vetuhku
	Poyanawa	1430	STAR	vuxa
	Poyanawa	1208	CAT	xãduewe
	Poyanawa	503	FROG	xãki
	Poyanawa	1274	SALT	xaw
	Chiriva	1035	GOOD	sheoma
	Chiriva	1292	BAD	besoma
	Chiriva	1217	FATHER	reomo
	Chiriva	1216	MOTHER	yllquite
	Chiriva	1493	ONE	tevisí
	Chiriva	1498	TWO	jorová
	Tutxiunaua	2648	HAIR (HEAD)	vô
	Tutxiunaua	1256	HEAD	mapô
	Tutxiunaua	1173	EYEBROW	vô-ispi
	Tutxiunaua	1247	EAR	patin
	Tutxiunaua	1307	LANGUAGE	anan
	Tutxiunaua	478	LIP	quexi
	Tutxiunaua	1221	NOSE	rechan
	Tutxiunaua	1333	NECK	texou
	Tutxiunaua	1277	HAND	mitico
	Tutxiunaua	1673	ARM	mançan
	Tutxiunaua	1223	HEART	uiutê
	Tutxiunaua	819	STOMACH	postô
	Tutxiunaua	1297	LEG	taxou
	Tutxiunaua	1301	FOOT	tai
	Tutxiunaua	946	BLOOD	lui
	Tutxiunaua	962	WOMAN	ain-vô
	Tutxiunaua	1554	MAN	vô-né
	Tutxiunaua	77	YOUNG WOMAN	titina
	Tutxiunaua	1217	FATHER	ipá
	Tutxiunaua	1216	MOTHER	luá
	Tutxiunaua	1200	HUSBAND	vô-dé
	Tutxiunaua	1199	WIFE	auin
	Tutxiunaua	948	WATER	uá
	Tutxiunaua	221	FIRE	tú
	Tutxiunaua	221	FIRE	ú-usôa
	Tutxiunaua	1732	SKY	nai
	Tutxiunaua	1430	STAR	naibirou
	Tutxiunaua	811	SOUL	iuchim
	Tutxiunaua	1336	EAT	piim
	Tutxiunaua	1401	DRINK	uaua
	Tutxiunaua	215	LIE DOWN	uchaia
	Tutxiunaua	1564	LAZY	chanian
	Tutxiunaua	1086	WORK (ACTIVITY)	raian
	Tutxiunaua	1100	COOK (SOMETHING)	pitian
	Tutxiunaua	1962	ROAST (SOMETHING)	imai
	Tutxiunaua	1959	RAW	pachá
	Tutxiunaua	737	LIGHT (IGNITE)	pepuai
	Tutxiunaua	677	AXE	diabin
	Tutxiunaua	1494	DIE	nai
	Tutxiunaua	1819	LOOK	birou
	Tutxiunaua	3472	DANCE (MOVEMENT)	bondoian
	Tutxiunaua	1879	DANCE	boundou
	Tutxiunaua	705	GO UP (ASCEND)	idai
	Tutxiunaua	2014	GO DOWN (DESCEND)	mairiçai
	Tutxiunaua	1447	GIVE	aianon
	Tutxiunaua	1828	ASK (REQUEST)	eiainan
	Tutxiunaua	1415	THINK (REFLECT)	chinain
	Tutxiunaua	1917	TIE	mixain
	Tutxiunaua	1127	SEND	petean
	Tutxiunaua	1408	HEAR	niai
	Tutxiunaua	1195	GIVE BIRTH	cain
	Tutxiunaua	592	PISS	issoin
	Tutxiunaua	676	SHIT (DEFECATE)	pui
	Tutxiunaua	1864	HUNGER	vinê
	Tutxiunaua	925	CASSAVA	atçá
	Tutxiunaua	974	TOBACCO	romã
	Tutxiunaua	1850	COTTON	champô
	Tutxiunaua	1507	FRUIT	vimi
	Tutxiunaua	906	TREE	ivi
	Tutxiunaua	420	FOREST	ivi-tapá
	Tutxiunaua	1035	GOOD	chara
	Tutxiunaua	1292	BAD	chacá
	Tutxiunaua	1793	BAT	cachi
	Tutxiunaua	1936	DEER	tchatchau
	Tutxiunaua	1337	PIG	ondô
	Tutxiunaua	763	SKIN	assin
	Tutxiunaua	112	TURTLE	nexú
	Tutxiunaua	1509	MOSQUITO	vim
	Tutxiunaua	1011	BRIDGE	iuiton
	Tutxiunaua	624	LAKE	inhan
	Tutxiunaua	640	MUD	pospô
	Tutxiunaua	1011	BRIDGE	chubouan
	Tutxiunaua	977	ARROW	pia
	Tutxiunaua	1218	ROPE	rici
	Tutxiunaua	1791	BUTTERFLY	poscoiaia
	Tutxiunaua	1425	GREEN	chou
	Tutxiunaua	1475	COMB	usté
	Tutxiunaua	1040	HAIR	chani
	Tutxiunaua	251	SHARPEN (SOMETHING)	esquein
	Tutxiunaua	996	DEAF	patá
	Nucuyni	2648	HAIR (HEAD)	Vou
	Nucuyni	1256	HEAD	mapú
	Nucuyni	1248	EYE	buirú
	Nucuyni	1247	EAR	pabim
	Nucuyni	478	LIP	eja
	Nucuyni	1307	LANGUAGE	aná
	Nucuyni	1380	TOOTH	cheta
	Nucuyni	123	FOREHEAD	voumana
	Nucuyni	1173	EYEBROW	buspite
	Nucuyni	1540	EYELASH	bismite
	Nucuyni	1510	CHIN	uhi
	Nucuyni	678	BEARD	rani
	Nucuyni	1221	NOSE	rein
	Nucuyni	1333	NECK	tenton
	Nucuyni	1346	THROAT	cheati
	Nucuyni	1482	SHOULDER	chúchú
	Nucuyni	1592	CHEST	guchi
	Nucuyni	801	RIB	pinchin
	Nucuyni	1277	HAND	muim
	Nucuyni	1303	FINGER	mubo
	Nucuyni	72	CLAW	muncim
	Nucuyni	1673	ARM	puiam
	Nucuyni	1886	ARMPIT	pincham
	Nucuyni	1223	HEART	unite
	Nucuyni	819	STOMACH	pucu
	Nucuyni	580	FUR	pubi
	Nucuyni	1291	BACK	puchi
	Nucuyni	471	UPPER LEG (THIGH)	bista
	Nucuyni	1297	LEG	esqui
	Nucuyni	1301	FOOT	taqui
	Nucuyni	999	JOINT	tum
	Nucuyni	1554	MAN	irabú
	Nucuyni	962	WOMAN	aibú
	Nucuyni	1366	BOY	vaupista
	Nucuyni	1646	GIRL	capini
	Nucuyni	1217	FATHER	ipã
	Nucuyni	1216	MOTHER	enua
	Nucuyni	195	MAT	rustate
	Nucuyni	1035	GOOD	pue
	Nucuyni	1292	BAD	chacabú
	Nucuyni	1202	BIG	cuiataba
	Nucuyni	1585	SLEEP	uscai
	Nucuyni	1336	EAT	pirine
	Nucuyni	606	GRASS	basi
	Nucuyni	1350	MONKEY	izú
	Nucuyni	1936	DEER	cachú
	Nucuyni	1936	DEER	bicho
	Nucuyni	1250	JAGUAR	quinum
	Nucuyni	1490	RAT	chuia
	Nucuyni	730	SNAKE	chanu
	Nucuyni	882	PARROT	baua
	Nucuyni	587	ANT	isi
	Nucuyni	1517	WASP	cabispa
	Nucuyni	665	BEE	bunapui
	Maropa	1554	MAN	dre-ja
	Maropa	962	WOMAN	á-nu
	Maropa	1366	BOY	dre-já-ve
	Maropa	1646	GIRL	pu-ná-ve
	Maropa	1289	BABY	e-ja-ná-ve
	Maropa	1200	HUSBAND	qui-i-á-ve
	Maropa	1199	WIFE	qui-e-vá-ne
	Maropa	1759	OLDER BROTHER	bé-tri
	Maropa	1760	YOUNGER BROTHER	chin-tri
	Maropa	1758	OLDER SISTER	drún-dru
	Maropa	1761	YOUNGER SISTER	lá-na
	Maropa	1256	HEAD	e-chu-ja
	Maropa	1040	HAIR	e-tra
	Maropa	1560	FACE	em-bu
	Maropa	123	FOREHEAD	em-mâ-ta
	Maropa	1247	EAR	e-sha-cué-na
	Maropa	1248	EYE	e ta-chún-drú
	Maropa	1221	NOSE	e-vi
	Maropa	674	MOUTH	e-qua-trá
	Maropa	1205	TONGUE	e-á-na
	Maropa	1380	TOOTH	e tré
	Maropa	678	BEARD	eüe-sá
	Maropa	1333	NECK	e-ti-pi
	Maropa	1673	ARM	em-baí
	Maropa	1277	HAND	em-e
	Maropa	1303	FINGER	em-e-chú-ja
	Maropa	1480	BODY	e-á-mi
	Maropa	1592	CHEST	e-chén-tru
	Maropa	1251	BELLY	e-sé
	Maropa	1402	BREAST	a-tru
	Maropa	1297	LEG	e-tá
	Maropa	1301	FOOT	e-vá-tri
	Maropa	1394	BONE	e-trá
	Maropa	1223	HEART	ma-su-mú
	Maropa	946	BLOOD	á-mi
	Maropa	3609	TOWN OR VILLAGE	e-jun-tré
	Maropa	301	CHIEFTAIN	casique
	Maropa	1325	FRIEND	e-pe-ré-je
	Maropa	1252	HOUSE	e-tai
	Maropa	994	BOW	pi-zá-trú-e
	Maropa	977	ARROW	pi-zá
	Maropa	1970	CANOE	cu-am-bá
	Maropa	974	TOBACCO	u-ma-za
	Maropa	1732	SKY	em-ba-qua-pa-chá
	Maropa	1343	SUN	i-sje-ti
	Maropa	1313	MOON	ban-trí
	Maropa	1430	STAR	bu-a-ná-vi
	Maropa	1225	DAY (NOT NIGHT)	trí-ne
	Maropa	1233	NIGHT	a-pu-mé
	Maropa	1339	MORNING	maí-ta
	Maropa	1629	EVENING	tri-ne-quá
	Maropa	960	WIND	bé-ni
	Maropa	1150	THUNDER	tí-ri
	Maropa	1654	LIGHTNING	ji-li-ji-li
	Maropa	221	FIRE	cuá-ti
	Maropa	948	WATER	yú-vi
	Maropa	3603	EARTH OR LAND	mé-tri
	Maropa	624	LAKE	bai
	Maropa	1274	SALT	bá-no
	Maropa	420	FOREST	hay-jin-tru
	Maropa	906	TREE	á-qui
	Maropa	1803	WOOD	á-qui
	Maropa	628	LEAF	e que ná
	Maropa	1204	BARK	em-bi-ti
	Maropa	606	GRASS	e-á-ji
	Maropa	506	MAIZE	shí-je
	Maropa	864	PUMPKIN	jé-mi
	Maropa	2009	DOG	pa-cu
	Maropa	1936	DEER	ba-trú-nu
	Maropa	1504	FLY (INSECT)	be-bi
	Maropa	1509	MOSQUITO	dri
	Maropa	730	SNAKE	ba-cua
	Maropa	937	BIRD	bú-ni
	Maropa	744	EGG	e-ja
	Maropa	1201	FEATHER	e-nú-qua
	Maropa	1257	WING	en-nam bai
	Maropa	1360	DUCK	zú-zi
	Maropa	227	FISH	sí-si
	Maropa	1405	NAME	em-bá-ni
	Maropa	1335	WHITE	pazáme
	Maropa	163	BLACK	se-bé-mi
	Maropa	156	RED	u-tru-mé
	Maropa	1424	YELLOW	za hua-mí
	Maropa	1202	BIG	hay mi
	Maropa	1246	SMALL	ba-ta-ví-chi
	Maropa	785	STRONG	tre-tre-mi
	Maropa	1229	OLD	é-si
	Maropa	1207	YOUNG	dre-ja-ve-ve
	Maropa	1035	GOOD	jun-dra
	Maropa	1292	BAD	e-ma-sá
	Maropa	1625	DEAD	ma-nují-ji
	Maropa	1422	BE ALIVE	e-sche-vé-ve
	Maropa	1287	COLD	vin-ná-ma
	Maropa	1209	I	e-me
	Maropa	1215	THOU	mi-ve
	Maropa	1212	WE	e-ca-má
	Maropa	1213	YOU	mi-cá-ve
	Maropa	817	THEY	tu-ná-ve
	Maropa	1214	THIS	i-yé
	Maropa	78	THAT	i-chú
	Maropa	98	ALL	hua-ná
	Maropa	1198	MANY	drú-je
	Maropa	1235	WHO	hay-se
	Maropa	1406	FAR	huazumi
	Maropa	1942	NEAR	dre-má
	Maropa	136	HERE	i-e-zú
	Maropa	1937	THERE	i chú-zu
	Maropa	1174	YESTERDAY	ban-tra
	Maropa	1329	TOMORROW	mai-ta
	Maropa	1268	YES	e-e
	Maropa	1269	NO	má-ve
	Maropa	1493	ONE	pem bi-ve
	Maropa	1498	TWO	be-ta
	Maropa	492	THREE	ca-mí-scha
	Maropa	1500	FOUR	puschi
	Maropa	493	FIVE	pi-schi-ka
	Maropa	1336	EAT	chan-cha
	Maropa	1401	DRINK	jai-schi-ti
	Maropa	1519	RUN	van-drun-dru
	Maropa	1879	DANCE	ti-ri-ti-ri
	Maropa	1261	SING	zá-tru
	Maropa	1585	SLEEP	ta-bi
	Maropa	1623	SPEAK	mi-mi
	Maropa	1409	SEE	jam-ba-ti
	Maropa	923	LOVE	imbu-nim-bu
	Maropa	1417	KILL	ma-né-me
	Maropa	1416	SIT	a-nim-bo-ti-a
	Maropa	1442	STAND	né-ti
	Maropa	695	GO	pú-ti
	Maropa	1446	COME	a-pué-ya
	Maropa	1443	WALK	a ze
	Maropa	1086	WORK (ACTIVITY)	mun-dru
	Maropa	713	STEAL	tri
	Maropa	601	LIE (MISLEAD)	e-á-na
	Maropa	1447	GIVE	ti-á-na
	Maropa	1355	LAUGH	ja-schi-ba-ti
	Maropa	1839	CRY	je-ja-je
