ID	DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE
491	Mabenaro	420	FOREST	athe
492	Mabenaro	1286	HOT	atcowa
493	Mabenaro	1252	HOUSE	ithai'i
495	Mabenaro	882	PARROT	kwitsa
496	Mabenaro	906	TREE	akwi
497	Mabenaro	948	WATER	eowi
498	Mabenaro	925	CASSAVA	kwavia
499	Sensi	1205	TONGUE	yáta
500	Sensi	1380	TOOTH	ku̯õdsa
501	Sensi	1248	EYE	ítso
502	Sensi	1247	EAR	helīxi
503	Sensi	1256	HEAD	oma'tsi
504	Sensi	1277	HAND	epīpi
505	Sensi	948	WATER	enipáxa
506	Sensi	221	FIRE	tši
507	Sensi	1343	SUN	varīxi
508	Sensi	1313	MOON	puönĕ
509	Sensi	1228	EARTH (SOIL)	ku̯áhi
510	Sensi	857	STONE	mátsi
511	Sensi	1252	HOUSE	puôxê
512	Sensi	3653	COOKING POT	tšapuöxe
513	Sensi	1200	HUSBAND	mankõ
514	Sensi	962	WOMAN	tšinán
516	Sensi	925	CASSAVA	óma
517	Sensi	506	MAIZE	šinki
518	Sensi	1493	ONE	nawwištikoe
519	Sensi	1498	TWO	rawué
520	Sensi	492	THREE	narawuekoe
521	Sensi	1335	WHITE	hõxõ
522	Sensi	163	BLACK	tšõxö
523	Sensi	156	RED	õzé
524	Sensi	1035	GOOD	iro
525	Sensi	1292	BAD	mitšĕ
526	Sensi	1585	SLEEP	uxe
527	Sensi	1417	KILL	tetĕ
528	Sapibokona	948	WATER	eubi
529	Sapibokona	811	SOUL	einisu
530	Sapibokona	619	ANIMAL	niu
531	Sapibokona	1226	YEAR	mara
532	Sapibokona	1335	WHITE	pazamè
533	Sapibokona	674	MOUTH	ecuacha
534	Sapibokona	1673	ARM	ebbai
535	Sapibokona	2648	HAIR (HEAD)	echau
536	Sapibokona	1256	HEAD	echuja
537	Sapibokona	679	BRIGHT	cuareme
538	Sapibokona	1732	SKY	eucuepana
539	Sapibokona	1540	EYELASH	ejatisa
540	Sapibokona	1333	NECK	etippi
541	Sapibokona	1480	BODY	ecuita
542	Sapibokona	471	UPPER LEG (THIGH)	echuju
543	Sapibokona	1223	HEART	mauzumu
544	Sapibokona	1973	DEMON	isaba
545	Sapibokona	1380	TOOTH	echee
546	Sapibokona	1303	FINGER	emèe
547	Sapibokona	717	SWEET	vitame
548	Sapibokona	962	WOMAN	anu
549	Sapibokona	1560	FACE	ebbù
550	Sapibokona	123	FOREHEAD	emata
551	Sapibokona	1654	LIGHTNING	ilapa
552	Sapibokona	221	FIRE	cuati
553	Sapibokona	1297	LEG	etaa
554	Sapibokona	1225	DAY (NOT NIGHT)	chine
555	Sapibokona	1346	THROAT	etippi
556	Sapibokona	478	LIP	ecuachacubbi
557	Sapibokona	624	LAKE	eubihûre
558	Sapibokona	1205	TONGUE	eana
559	Sapibokona	1313	MOON	bari
560	Sapibokona	1216	MOTHER	cùa
561	Sapibokona	1277	HAND	emè
562	Sapibokona	942	HONEY	uvazaema
563	Sapibokona	1221	NOSE	evi
564	Sapibokona	163	BLACK	eihêru
565	Sapibokona	1233	NIGHT	maetahe
566	Sapibokona	1248	EYE	etua chûru
567	Sapibokona	42	STINKING	guanipuime
568	Sapibokona	706	DARK	appume
569	Sapibokona	1217	FATHER	tata
570	Sapibokona	1217	FATHER	checua
571	Sapibokona	227	FISH	sisi
572	Sapibokona	1592	CHEST	echerù
573	Sapibokona	1301	FOOT	ebbachi
574	Sapibokona	658	RAIN (PRECIPITATION)	nai
575	Sapibokona	156	RED	uchume
576	Sapibokona	857	STONE	tumu
577	Sapibokona	420	FOREST	eihêru
578	Sapibokona	1343	SUN	iseti
579	Sapibokona	1430	STAR	uvanabi
580	Sapibokona	1591	UP	evacuezbù
581	Sapibokona	1228	EARTH (SOIL)	mechi
582	Sapibokona	937	BIRD	buni
583	Sapibokona	960	WIND	veni
584	Sapibokona	1554	MAN	reanci
585	RemoBlanco	692	BRING	niriuta
586	RemoBlanco	1629	EVENING	nabui
587	RemoBlanco	769	ROOF	heuma
588	RemoBlanco	1035	GOOD	iru
589	RemoBlanco	1035	GOOD	hapudisi
590	RemoBlanco	1292	BAD	iruma
591	RemoBlanco	1161	THREAD	kiru
592	RemoBlanco	136	HERE	charuui
593	RemoBlanco	1406	FAR	imama
594	RemoBlanco	1406	FAR	puraha
595	RemoBlanco	1339	MORNING	nabodi
596	RemoBlanco	1339	MORNING	nahodi
597	RemoBlanco	1339	MORNING	sumitiri nauriya
598	RemoBlanco	1174	YESTERDAY	toponotzanidia
599	RemoBlanco	977	ARROW	taua
600	RemoBlanco	977	ARROW	piha
601	RemoBlanco	1423	FIGHT	achinei
602	RemoBlanco	1409	SEE	haibuiru
603	RemoBlanco	1430	STAR	eschti üfuu
604	RemoBlanco	1313	MOON	üjui
605	RemoBlanco	1150	THUNDER	neibanai hanabushi
607	RemoBlanco	1486	PLANT (SOMETHING)	huanei
608	RemoBlanco	1269	NO	inuhama
609	RemoBlanco	974	TOBACCO	rumwuma
610	RemoBlanco	1517	WASP	vinavina
611	RemoBlanco	1735	TEAR (SHRED)	putashinca
612	RemoBlanco	680	BREAK (DESTROY OR GET DESTROYED)	putashinca
613	RemoBlanco	1439	SWIM	nuaigue
614	RemoBlanco	1215	THOU	mi
615	RemoBlanco	1212	WE	nurana
616	RemoBlanco	1447	GIVE	pahameita
617	RemoBlanco	138	BATHE	tchuiya
618	RemoBlanco	1287	COLD	matzi
619	RemoBlanco	2009	DOG	innu
620	RemoBlanco	1970	CANOE	neuti
621	RemoBlanco	1847	SICK	mahai
622	RemoBlanco	1372	MEDICINE	rau
623	RemoBlanco	1585	SLEEP	uhai
624	RemoBlanco	1593	DEEP	noa
625	RemoBlanco	297	CROOKED	vugna
626	RemoBlanco	1493	ONE	usitchari
627	RemoBlanco	1498	TWO	narabe
628	RemoBlanco	492	THREE	narana
631	RemoBlanco	1236	WHAT	ari
632	RemoBlanco	1268	YES	arri
633	RemoBlanco	925	CASSAVA	atza
634	RemoBlanco	506	MAIZE	heni
635	RemoBlanco	713	STEAL	mitchu
636	RemoBlanco	10	FIREWOOD	aru
637	RemoBlanco	1726	WET	mutcha
638	RemoBlanco	1398	DRY	tchina
639	RemoBlanco	781	FEAR (FRIGHT)	ra-i
640	RemoBlanco	1202	BIG	upa
641	RemoBlanco	1246	SMALL	tchuquipista
642	RemoBlanco	1376	NOW	ninu-ninu
643	RemoBlanco	1564	LAZY	chiquichi
644	RemoMoa	925	CASSAVA	no'á
645	RemoMoa	677	AXE	rówï
646	RemoMoa	1936	DEER	çaštá
647	RemoMoa	212	FIELD	wá'i
648	RemoMoa	1498	TWO	rabi
649	RemoMoa	492	THREE	rabïnowïsti
652	RemoMoa	1277	HAND	mïkï
653	RemoMoa	506	MAIZE	hïki
654	RemoMoa	506	MAIZE	hïi
655	RemoMoa	159	SWEET POTATO	kári
656	RemoMoa	1977	DEW	nobï
657	RemoMoa	962	WOMAN	ãmpíni
658	RemoMoa	962	WOMAN	ãpini
659	RemoMoa	1554	MAN	'írábo
660	RemoMoa	1217	FATHER	papa
661	RemoMoa	1216	MOTHER	mama
662	RemoMoa	1313	MOON	'ohï
663	RemoMoa	632	LIZARD	kapï
664	RemoMoa	112	TURTLE	nïhó
665	RemoMoa	1268	YES	ïyá
666	RemoMoa	1268	YES	ïa
667	RemoMoa	1654	LIGHTNING	aná
668	RemoMoa	1489	CLOUD	nïtïkoro
669	RemoMoa	249	FOG	habákoro
670	RemoMoa	778	SMOKE (EXHAUST)	koï
671	RemoMoa	1509	MOSQUITO	šío
672	RemoMoa	1509	MOSQUITO	náa
673	RemoMoa	1509	MOSQUITO	bi:
674	RemoMoa	882	PARROT	␢áwa
675	Reyesano	1402	BREAST	aco
676	Reyesano	1443	WALK	adeneti
677	Reyesano	1202	BIG	aime
678	Reyesano	906	TREE	akwi
679	Reyesano	628	LEAF	akwi kwena
680	Reyesano	946	BLOOD	ami
681	Reyesano	1416	SIT	anipohe
682	Reyesano	962	WOMAN	ano
683	Reyesano	1233	NIGHT	apome
684	Reyesano	1401	DRINK	ʔas̆itihe
685	Reyesano	1401	DRINK	kas̆iti
686	Reyesano	1936	DEER	bacono
687	Reyesano	1313	MOON	mbandzi
688	Reyesano	624	LAKE	mbai
689	Reyesano	1732	SKY	mbaipa
690	Reyesano	730	SNAKE	mbakwa
691	Reyesano	1274	SALT	mbano
692	Reyesano	960	WIND	beni
693	Reyesano	1498	TWO	mbeta
694	Reyesano	1793	BAT	bina
695	Reyesano	919	CHILI PEPPER	mbis̆o
696	Reyesano	1392	LOUSE	biya
697	Reyesano	908	DRUM	mbombo
698	Reyesano	1504	FLY (INSECT)	veve
699	Reyesano	1287	COLD	viname
700	Reyesano	1219	WORM	cena
701	Reyesano	1336	EAT	ndzandzahe
702	Reyesano	112	TURTLE	ndzati
703	Reyesano	1554	MAN	ndzeha
704	Reyesano	1509	MOSQUITO	ndzi
705	Reyesano	1936	DEER	ndzokwei
706	Reyesano	1035	GOOD	vaime
707	Reyesano	1286	HOT	vindzindzime
708	Reyesano	1360	DUCK	vove
709	Reyesano	981	ELBOW	embaco
710	Reyesano	1673	ARM	embai
711	Reyesano	1291	BACK	embasendze
712	Reyesano	763	SKIN	embiti
713	Reyesano	1221	NOSE	evi
714	Reyesano	670	ROOT	ecaha
715	Reyesano	1394	BONE	ecao
716	Reyesano	2648	HAIR (HEAD)	ecao
717	Reyesano	1380	TOOTH	ece
718	Reyesano	1592	CHEST	ec̆endzo
719	Reyesano	1256	HEAD	ec̆oha
720	Reyesano	2252	PATH	endzis̆i
721	Reyesano	1507	FRUIT	ehaha
722	Reyesano	714	SEED	ehaha
723	Reyesano	674	MOUTH	ekwaca
724	Reyesano	728	FIRST	ekwene
725	Reyesano	798	JAW	elavi
726	Reyesano	1371	KNEE	emandzis̆ia
727	Reyesano	123	FOREHEAD	emata
728	Reyesano	1277	HAND	eme
729	Reyesano	1209	I	eme
730	Reyesano	1258	FINGERNAIL	emetis̆i
731	Reyesano	1257	WING	enambai
732	Reyesano	1228	EARTH (SOIL)	eowa
733	Reyesano	1229	OLD	esi
734	Reyesano	1247	EAR	es̆sakwena
735	Reyesano	1252	HOUSE	etai
736	Reyesano	1224	LIVER	etakwa
737	Reyesano	1150	THUNDER	etiriva
738	Reyesano	1220	TAIL	etisa
739	Reyesano	1301	FOOT	ewaci
740	Reyesano	159	SWEET POTATO	hai
741	Reyesano	864	PUMPKIN	hemi
742	Reyesano	3653	COOKING POT	hovo
744	Reyesano	1343	SUN	is̆eti
745	Reyesano	587	ANT	is̆ovi
746	Reyesano	492	THREE	kimis̆a
747	Reyesano	1216	MOTHER	-koʔa
748	Reyesano	908	DRUM	komokomo
749	Reyesano	1970	CANOE	kwamba
750	Reyesano	925	CASSAVA	kwave
751	Reyesano	221	FIRE	kwati
752	Reyesano	10	FIREWOOD	kwati
753	Reyesano	937	BIRD	kwesa
754	Reyesano	843	SPIDER	letete
755	Reyesano	974	TOBACCO	mava
756	Reyesano	1417	KILL	manemehe
757	Reyesano	1223	HEART	masomo
758	Reyesano	1228	EARTH (SOIL)	meci
759	Reyesano	671	SAND	mes̆is̆i
760	Reyesano	1228	EARTH (SOIL)	mes̆is̆i
761	Reyesano	1374	RING	metara
762	Reyesano	1215	THOU	mive
763	Reyesano	1208	CAT	mis̆i
764	Reyesano	1398	DRY	morimetembai
765	Reyesano	1335	WHITE	pavame
766	Reyesano	2009	DOG	pako
767	Reyesano	977	ARROW	piva
768	Reyesano	994	BOW	pivacoe
769	Reyesano	1936	DEER	pisini
771	Reyesano	1446	COME	poeyohe
773	Reyesano	695	GO	potihe
774	Reyesano	1654	LIGHTNING	sarara
775	Reyesano	163	BLACK	seveme
776	Reyesano	1219	WORM	setono
777	Reyesano	239	FLOWER	s̆as̆a
778	Reyesano	506	MAIZE	s̆ihe
779	Reyesano	1585	SLEEP	tavihe
780	Reyesano	1884	HARD	tandzame
781	Reyesano	1217	FATHER	-tata
782	Reyesano	212	FIELD	te
783	Reyesano	221	FIRE	-ti-
784	Reyesano	1447	GIVE	tiaheteʔeme
785	Reyesano	646	ASH	timo
786	Reyesano	1188	CHARCOAL	tis̆ehe
787	Reyesano	817	THEY	tonave
788	Reyesano	665	BEE	wava
789	Reyesano	1199	WIFE	-wane
790	Reyesano	1850	COTTON	wapeve
791	Reyesano	778	SMOKE (EXHAUST)	wondzo
792	Reyesano	1200	HUSBAND	-yave
793	Reyesano	606	GRASS	yaci
794	Reyesano	1205	TONGUE	yana
795	Reyesano	1482	SHOULDER	yara
796	Reyesano	948	WATER	yovi
797	Maxuruna	1645	SHORT	toezü
798	Maxuruna	980	HEEL	zitoku
799	Maxuruna	1256	HEAD	maschó
800	Maxuruna	801	RIB	mukasch
801	Maxuruna	1252	HOUSE	schubo
802	Maxuruna	239	FLOWER	pimy
803	Maxuruna	683	PERSON	tara
804	Maxuruna	1202	BIG	tapa
805	Maxuruna	1200	HUSBAND	patzü
806	Maxuruna	1222	PENIS	schuy
807	Maxuruna	1198	MANY	yua
808	Maxuruna	1430	STAR	uispà
809	Maxuruna	1339	MORNING	natypotze
811	MayorunaDomestica	1256	HEAD	moho
812	MayorunaDomestica	1732	SKY	abo
813	MayorunaDomestica	1223	HEART	wintay
814	MayorunaDomestica	221	FIRE	si
815	MayorunaDomestica	1592	CHEST	ilon
816	MayorunaDomestica	1489	CLOUD	oué
817	MayorunaDomestica	730	SNAKE	tiris
818	MayorunaDomestica	1343	SUN	bari
819	MayorunaFera	1333	NECK	guitai
820	MayorunaFera	1730	CHEEK	tanmou
821	MayorunaFera	221	FIRE	cii
822	MayorunaFera	1592	CHEST	chiton
823	MayorunaFera	671	SAND	mazi
824	MayorunaFera	977	ARROW	tahua
825	JaunAvo	1247	EAR	pauke
826	JaunAvo	1380	TOOTH	setá
827	JaunAvo	1225	DAY (NOT NIGHT)	sabaká
828	JaunAvo	1336	EAT	piue
829	JaunAvo	1174	YESTERDAY	saba-utza
830	JaunAvo	1313	MOON	urschĕ
831	JaunAvo	1248	EYE	buero
832	JaunAvo	1217	FATHER	papa
833	Culino	1256	HEAD	mazu
834	Culino	1333	NECK	tüka
835	Culino	1329	TOMORROW	viteka-aunetu
836	Culino	1297	LEG	wytasch
837	Culino	1252	HOUSE	subutischy
838	Culino	1209	I	iia
839	Culino	1248	EYE	würru
840	Culino	1646	GIRL	ainbekii
841	Culino	1343	SUN	wary
842	Culino	1150	THUNDER	naikipuky
843	Culino	1237	WHERE	aghübeka
844	Culino	1251	BELLY	buby
846	Panos	624	LAKE	ja
847	Panos	857	STONE	maca
848	Panos	163	BLACK	chersé
849	Panos	1269	NO	yama
850	Panos	1248	EYE	bouero
851	Panos	674	MOUTH	kaishra
852	Panos	1246	SMALL	chocoto
853	Panos	1173	EYEBROW	boipouchko
854	Panos	1150	THUNDER	temoui
855	Maxuruna	1380	TOOTH	tschittá
856	Maxuruna	1313	MOON	uyschy
857	Atsahuaca	974	TOBACCO	šavāro
858	MayorunaFera	1297	LEG	huipongo
859	MayorunaFera	674	MOUTH	ira
860	JaunAvo	744	EGG	vatsché
861	Culino	1223	HEART	huinty
862	Culino	1838	NAVEL	notschy-kuby
863	MayorunaDomestica	671	SAND	massi
2790	Pacahuara	948	WATER	'hɨnɨ
2791	Pacahuara	906	TREE	'hiwi
2792	Pacahuara	1732	SKY	na'ipa
2793	Pacahuara	1343	SUN	'waři
2794	Pacahuara	1313	MOON	'ʔoṣ̌ɨ
2795	Pacahuara	1430	STAR	'wištima
2796	Pacahuara	1150	THUNDER	'naina
2797	Pacahuara	1489	CLOUD	'c̷ɨmo
2798	Pacahuara	658	RAIN (PRECIPITATION)	o'i
2799	Pacahuara	658	RAIN (PRECIPITATION)	ʔo'i
2800	Pacahuara	221	FIRE	'čiʔi
2801	Pacahuara	778	SMOKE (EXHAUST)	ko'ʔina
2802	Pacahuara	646	ASH	'mišpo
2803	Pacahuara	10	FIREWOOD	'kařo
2804	Pacahuara	1554	MAN	'honi
2805	Pacahuara	962	WOMAN	'yoṣ̌a
2806	Pacahuara	1289	BABY	'wakɨ 'pistia
2807	Pacahuara	1200	HUSBAND	'wɨnɨ
2808	Pacahuara	1199	WIFE	ʔa'wini
2809	Pacahuara	1217	FATHER	'ɨpa
2810	Pacahuara	1217	FATHER	'ʔɨpa
2811	Pacahuara	1216	MOTHER	'kai
2812	Pacahuara	1209	I	'ɨa
2813	Pacahuara	1318	CHICKEN	pati'aři
2814	Pacahuara	539	NEST	'naʔa
2815	Pacahuara	937	BIRD	'isko
2816	Pacahuara	1185	VULTURE	po'iko
2817	Pacahuara	882	PARROT	'wawa
2818	Pacahuara	735	OWL	'popo
2819	Pacahuara	227	FISH	sa'nino
2820	Pacahuara	227	FISH	'woɨ
2821	Pacahuara	1936	DEER	'čaṣ̌o
2822	Pacahuara	1517	WASP	'wina
2823	Pacahuara	1509	MOSQUITO	'wii
2824	Pacahuara	503	FROG	wɨṣ̌ko
2825	Pacahuara	112	TURTLE	'ṣ̌awɨ
2826	Pacahuara	763	SKIN	'wiči
2827	Pacahuara	2648	HAIR (HEAD)	'woo
2828	Pacahuara	678	BEARD	'kɨni
2829	Pacahuara	946	BLOOD	'himi
2830	Pacahuara	1394	BONE	'ṣ̌ao
2831	Pacahuara	1256	HEAD	'mapo
2832	Pacahuara	1730	CHEEK	'tamo
2833	Pacahuara	1248	EYE	'wɨřo
2834	Pacahuara	1247	EAR	'paʔoki
2835	Pacahuara	1221	NOSE	řɨ'kina
2836	Pacahuara	674	MOUTH	kɨ'wɨči
2837	Pacahuara	1205	TONGUE	'hana
2838	Pacahuara	1380	TOOTH	'ṣ̌ɨna
2839	Pacahuara	1673	ARM	po'yana
2840	Pacahuara	1277	HAND	mɨ'kɨna
2841	Pacahuara	1297	LEG	'wiko
2842	Pacahuara	1301	FOOT	'taʔɨ
2843	Pacahuara	1223	HEART	howi'ti
2844	Pacahuara	688	LUNG	'taṣ̌a
2845	Pacahuara	1224	LIVER	'taka
2846	Pacahuara	1864	HUNGER	paṣ̌na'hai
2847	Pacahuara	1594	FLOUR	'moto
2848	Pacahuara	1507	FRUIT	'kɨo
2849	Pacahuara	744	EGG	'wači
2850	Pacahuara	1850	COTTON	waṣ̌'mɨna
2851	Pacahuara	1252	HOUSE	'ṣ̌owo
2852	Pacahuara	212	FIELD	'wai
2853	Pacahuara	506	MAIZE	'ṣ̌ɨki
2854	Pacahuara	670	ROOT	ta'pono
2855	Pacahuara	628	LEAF	'pɨʔi
2856	Pacahuara	239	FLOWER	'hoa
2857	Pacahuara	239	FLOWER	řeṣ̌'pana
2858	Pacahuara	906	TREE	'hiwi
2859	Pacahuara	925	CASSAVA	'ac̷a
2860	Pacahuara	1218	ROPE	'taška
2861	Pacahuara	1432	CUT	'kɨɨsakia
2862	Pacahuara	677	AXE	hača
2863	Pacahuara	1437	SPLIT	ma'tošmaki
2864	Pacahuara	1453	WASH	'aši
2865	Pacahuara	1970	CANOE	'noti
2866	Pacahuara	1406	FAR	nɨ'ama
2867	Pacahuara	1246	SMALL	'mišni
2868	Pacahuara	1667	HOLE	'kini
2869	Pacahuara	1498	TWO	ra'wɨ
2870	Pacahuara	1225	DAY (NOT NIGHT)	'waři
2871	Pacahuara	717	SWEET	tɨ'ɨ
2872	Pacahuara	1409	SEE	his'pa
2873	Pacahuara	1409	SEE	'hisna
2874	Pacahuara	1335	WHITE	'hoṣ̌o
2875	Pacahuara	156	RED	'šini
2876	Pacahuara	1396	SHARP	'ɨika
2877	Pacahuara	1210	HEAVY	'iwɨ
5143	Matis	38	SPREAD OUT	abeso
5144	Matis	1019	RIGHT	abiu
5145	Matis	1732	SKY	abu
5146	Matis	1489	CLOUD	abu
5147	Matis	1401	DRINK	ak
5148	Matis	1417	KILL	ak
5150	Matis	244	LEFT	amenuk
5151	Matis	1202	BIG	amɨ, tßɨ
5152	Matis	1205	TONGUE	ana
5153	Matis	1624	EMPTY	andadawid
5154	Matis	1216	MOTHER	ani
5155	Matis	1405	NAME	anɨ
5156	Matis	1485	BELOW OR UNDER	anpiduk
5158	Matis	925	CASSAVA	atsa
5159	Matis	98	ALL	atßuwɨß
5160	Matis	1199	WIFE	awin
5161	Matis	1269	NO	bama
5162	Matis	855	SEIZE	bed
5163	Matis	1517	WASP	binsin
5164	Matis	1523	FORGET	bɨama
5165	Matis	1035	GOOD	bɨda
5166	Matis	692	BRING	bɨden
5167	Matis	1248	EYE	bɨdu
5168	Matis	1200	HUSBAND	bɨnɨ
5169	Matis	700	CARRY	bowan
5170	Matis	189	HAIR (BODY)	bu
5171	Matis	2014	GO DOWN (DESCEND)	bud
5172	Matis	76	YOUNG MAN	buntak
5173	Matis	1759	OLDER BROTHER	butʃi
5174	Matis	1242	FEW	dabɨtsɨk
5175	Matis	1480	BODY	dada
5176	Matis	1554	MAN	dada
5177	Matis	1733	RAINBOW	dadamɨkaß
5178	Matis	1229	OLD	dadasibo
5179	Matis	1672	WRITE	dadawa
5181	Matis	1371	KNEE	danbɨdu
5182	Matis	1895	CLOTHES	datonkete
5183	Matis	928	EMBRACE	dayun
5184	Matis	1355	LAUGH	den
5185	Matis	2019	HAMMOCK	di
5186	Matis	1432	CUT	dɨd
5187	Matis	705	GO UP (ASCEND)	do
5188	Matis	730	SNAKE	dunu
5189	Matis	749	ENTER	edkin
5190	Matis	1580	ONLY	epapa
5191	Matis	1493	ONE	epapa
5192	Matis	946	BLOOD	imi
5193	Matis	1233	NIGHT	imɨd
5194	Matis	1220	TAIL	ina
5195	Matis	1339	MORNING	intßɨßmantsɨk
5196	Matis	1819	LOOK	is
5198	Matis	1602	WAKE UP	isukun
5200	Matis	906	TREE	iwi
5201	Matis	1210	HEAVY	iwɨ
5202	Matis	478	LIP	ɨkßak
5203	Matis	1621	SNEEZE	ɨktißun
5204	Matis	1425	GREEN	ɨmu
5205	Matis	714	SEED	ɨßɨ
5207	Matis	1443	WALK	kapo
5208	Matis	1435	HUNT	kapo
5209	Matis	1291	BACK	kaßuku
5211	Matis	1198	MANY	kimo
