ID	DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	VALUE
5212	Matis	1667	HOLE	kini
5213	Matis	297	CROOKED	kodo
5214	Matis	1100	COOK (SOMETHING)	kodoka
5215	Matis	1107	GO OUT	ku
5216	Matis	52	SHIVER	ku, takaßke
5217	Matis	1408	HEAR	kuak
5218	Matis	695	GO	kuan
5219	Matis	1398	DRY	kudu
5220	Matis	678	BEARD	kuißakete
5221	Matis	737	LIGHT (IGNITE)	kuɨta
5222	Matis	141	BURN (SOMETHING)	kuke
5223	Matis	212	FIELD	maɨ
5225	Matis	1583	BRAIN	mapi
5226	Matis	671	SAND	masi
5227	Matis	2648	HAIR (HEAD)	maßakete
5228	Matis	857	STONE	maßaß, meko
5229	Matis	1760	YOUNGER BROTHER	maßku
5230	Matis	1256	HEAD	maßo
5231	Matis	907	OLD WOMAN	matßo
5232	Matis	3653	COOKING POT	matsu
5233	Matis	632	LIZARD	maud
5234	Matis	1149	ORPHAN	mena
5235	Matis	1447	GIVE	mene
5236	Matis	1571	SELL	mene
5237	Matis	10	FIREWOOD	mente
5238	Matis	2017	MIX	miß
5239	Matis	1937	THERE	mɨduk
5240	Matis	1277	HAND	mɨkan
5242	Matis	492	THREE	mɨkan tan ted
5244	Matis	141	BURN (SOMETHING)	mɨßte
5245	Matis	1258	FINGERNAIL	mɨtis
5246	Matis	420	FOREST	moßo
5247	Matis	1879	DANCE	munud
5248	Matis	1920	DREAM (SOMETHING)	namaka
5249	Matis	634	MEAT	nami
5250	Matis	1625	DEAD	nano
5251	Matis	1413	PLAY	ne
5252	Matis	138	BATHE	neskin
5253	Matis	1838	NAVEL	nik
5255	Matis	136	HERE	nɨ
5256	Matis	1376	NOW	nɨbi kimo
5257	Matis	619	ANIMAL	nɨiʃ
5259	Matis	1261	SING	nowa
5260	Matis	1970	CANOE	nunte
5261	Matis	1623	SPEAK	onke
5262	Matis	1280	FALL	padkɨd, pakad
5263	Matis	1393	HORN (ANATOMY)	pais
5264	Matis	593	POTATO	papa
5265	Matis	1304	CHILD (YOUNG HUMAN)	papi
5266	Matis	1246	SMALL	papitsɨk, tuku
5267	Matis	1247	EAR	papußan
5268	Matis	1231	NEW	paßa
5269	Matis	1864	HUNGER	pekas
5270	Matis	256	FOOD	pete
5271	Matis	1728	ROTTEN	pisi
5272	Matis	1961	NECKLACE	piskaden
5273	Matis	1793	BAT	pɨwɨn
5274	Matis	680	BREAK (DESTROY OR GET DESTROYED)	podkɨmɨd
5275	Matis	1673	ARM	podo
5277	Matis	1185	VULTURE	puikun
5278	Matis	1251	BELLY	puk
5279	Matis	1539	BASKET	sapa
5280	Matis	1329	TOMORROW	sedke
5282	Matis	1052	LIGHT (WEIGHT)	ßakad
5283	Matis	1996	GET TIRED	ßakak
5284	Matis	112	TURTLE	ßawɨ
5286	Matis	1380	TOOTH	ßɨta
5287	Matis	1175	GHOST	ßo
5288	Matis	677	AXE	ßodko
5289	Matis	178	RIPE	ßu
5290	Matis	1252	HOUSE	ßubu
5291	Matis	1222	PENIS	ßui
5292	Matis	1402	BREAST	ßuma
5293	Matis	2790	HIGH OR TALL	ßunu
5296	Matis	704	CLEAN	ʃebad
5297	Matis	1453	WASH	ʃik
5298	Matis	1424	YELLOW	ʃin
5299	Matis	1301	FOOT	taɨ
5300	Matis	1318	CHICKEN	takada
5301	Matis	1410	KNOW (SOMETHING)	tanawa
5302	Matis	977	ARROW	tawa
5303	Matis	1333	NECK	tɨtun
5304	Matis	506	MAIZE	tsadi
5305	Matis	1917	TIE	tse
5307	Matis	321	CHEW	tßakawa
5308	Matis	1428	BURNING	tßaman
5309	Matis	227	FISH	tßapa
5310	Matis	666	RIVER	tßɨßɨ
5311	Matis	1446	COME	tßo
5313	Matis	1086	WORK (ACTIVITY)	tßonoad
5314	Matis	1234	SMOOTH	tßuku
5315	Matis	1758	OLDER SISTER	tßutßu
5316	Matis	811	SOUL	tsusin
5317	Matis	1646	GIRL	tʃanpi
5318	Matis	77	YOUNG WOMAN	tʃanpi
5319	Matis	1936	DEER	tʃaßu
5320	Matis	897	SWALLOW	tʃe
5321	Matis	1372	MEDICINE	tʃete
5322	Matis	1761	YOUNGER SISTER	tʃibi
5323	Matis	1335	WHITE	tʃidabo
5324	Matis	962	WOMAN	tʃidabo
5325	Matis	887	BITTER	tʃimu
5326	Matis	1387	ARRIVE	tʃinukun
5327	Matis	1421	SUCK	tʃiʃ
5328	Matis	1456	THROW	ttʃanpiik
5329	Matis	744	EGG	tu
5330	Matis	1606	INSIDE	tuka
5331	Matis	797	TESTICLES	ubu
5332	Matis	1278	VOMIT	uk
5333	Matis	1174	YESTERDAY	ußto
5334	Matis	1585	SLEEP	uʃ
5335	Matis	1287	COLD	waduß
5336	Matis	948	WATER	waka
5337	Matis	658	RAIN (PRECIPITATION)	we
5338	Matis	1766	FINISH	weskin
5339	Matis	1075	TRAP (PITFALL)	widu
5340	Matis	1839	CRY	win
5341	Matis	163	BLACK	wisu
5342	Matis	1394	BONE	wiʃpo
6354	Poyanawa	1728	ROTTEN	abixay
6355	Poyanawa	819	STOMACH	atu
6356	Poyanawa	817	THEY	atuh
6357	Poyanawa	925	CASSAVA	atsa
6358	Poyanawa	962	WOMAN	awĩ
6359	Poyanawa	1199	WIFE	awĩvu
6360	Poyanawa	1292	BAD	awĩtia
6361	Poyanawa	1307	LANGUAGE	ãda
6362	Poyanawa	406	OLD MAN	ãdivu
6363	Poyanawa	1405	NAME	ãde
6364	Poyanawa	763	SKIN	ãsi
6365	Poyanawa	1231	NEW	bahu
6367	Poyanawa	1228	EARTH (SOIL)	bay
6368	Poyanawa	1287	COLD	basi
6369	Poyanawa	1398	DRY	basku
6370	Poyanawa	671	SAND	baši
6371	Poyanawa	2	DUST	baxivuhnã
6372	Poyanawa	1366	BOY	buy
6373	Poyanawa	1433	HIT	burutu
6374	Poyanawa	1726	WET	buxa
6375	Poyanawa	1251	BELLY	dahva
6376	Poyanawa	492	THREE	darãnã
6377	Poyanawa	297	CROOKED	daravãku
6378	Poyanawa	1209	I	ea
6379	Poyanawa	714	SEED	ehe
6380	Poyanawa	1209	I	enã
6381	Poyanawa	1217	FATHER	epa
6382	Poyanawa	1216	MOTHER	ewa
6383	Poyanawa	1204	BARK	haka
6384	Poyanawa	1449	RUB	haki
6385	Poyanawa	1394	BONE	haw
6386	Poyanawa	506	MAIZE	heki
6388	Poyanawa	737	LIGHT (IGNITE)	hiki
6389	Poyanawa	175	BLOW (OF WIND)	huã
6390	Poyanawa	1402	BREAST	hũba
6391	Poyanawa	1202	BIG	hukũba
6392	Poyanawa	1337	PIG	iauaydĩkia
6393	Poyanawa	1233	NIGHT	iãvu
6394	Poyanawa	1425	GREEN	ikãba
6395	Poyanawa	221	FIRE	ikutĩba
6396	Poyanawa	1554	MAN	iravu
6397	Poyanawa	1292	BAD	irũba
6398	Poyanawa	1267	NARROW	iruixta
6399	Poyanawa	1238	WHEN	isa
6400	Poyanawa	1441	FLY (MOVE THROUGH AIR)	iũda
6401	Poyanawa	619	ANIMAL	iũĩda
6402	Poyanawa	937	BIRD	iũĩdapuya
6403	Poyanawa	227	FISH	iumã
6404	Poyanawa	811	SOUL	iüxĩ
6405	Poyanawa	1229	OLD	iwa
6406	Poyanawa	906	TREE	iwi
6407	Poyanawa	1480	BODY	iwrakuĩ
6408	Poyanawa	677	AXE	ĩãbi
6409	Poyanawa	946	BLOOD	ĩbi
6412	Poyanawa	489	KIDNEY	kahku
6413	Poyanawa	674	MOUTH	keha
6414	Poyanawa	1261	SING	kewe
6415	Poyanawa	141	BURN (SOMETHING)	kua
6417	Poyanawa	778	SMOKE (EXHAUST)	kũĩ
6418	Poyanawa	1421	SUCK	kuku
6419	Poyanawa	678	BEARD	kurãdi
6420	Poyanawa	1417	KILL	kuxa
6421	Poyanawa	1213	YOU	mã
6422	Poyanawa	628	LEAF	mãdĩ
6423	Poyanawa	1393	HORN (ANATOMY)	mãhũ
6424	Poyanawa	1277	HAND	mãkã
6425	Poyanawa	1183	PALM OF HAND	mãkã data
6426	Poyanawa	1303	FINGER	mãkã bevi
6427	Poyanawa	749	ENTER	manaki
6428	Poyanawa	1215	THOU	mĩ
6429	Poyanawa	977	ARROW	mĩmã
6430	Poyanawa	136	HERE	nĩdu
6431	Poyanawa	1937	THERE	nũdia
6432	Poyanawa	1360	DUCK	nũnũ
6433	Poyanawa	1247	EAR	pabĩki
6434	Poyanawa	1424	YELLOW	pãxĩ
6435	Poyanawa	1336	EAT	pi
6436	Poyanawa	1336	EAT	pĩ
6437	Poyanawa	801	RIB	pixi
6438	Poyanawa	1673	ARM	puyã
6439	Poyanawa	1201	FEATHER	puy
6440	Poyanawa	937	BIRD	puyavu
6441	Poyanawa	1201	FEATHER	puybixtĩ
6442	Poyanawa	1413	PLAY	puta
6443	Poyanawa	1291	BACK	puti
6444	Poyanawa	1498	TWO	ravu
6445	Poyanawa	1493	ONE	ravukãba
6447	Poyanawa	1221	NOSE	rãkĩ
6448	Poyanawa	1371	KNEE	rãtuhku
6450	Poyanawa	1730	CHEEK	tãbu
6451	Poyanawa	688	LUNG	tãhã
6452	Poyanawa	1224	LIVER	taka
6453	Poyanawa	1301	FOOT	tay
6454	Poyanawa	980	HEEL	taytxĩpu
6455	Poyanawa	1219	WORM	taxi
6456	Poyanawa	670	ROOT	tatxa
6457	Poyanawa	1333	NECK	tehu
6458	Poyanawa	1838	NAVEL	tuku
6459	Poyanawa	1936	DEER	txahu
6460	Poyanawa	1203	LONG	txaypa
6461	Poyanawa	163	BLACK	txuhu
6462	Poyanawa	239	FLOWER	txuku
6463	Poyanawa	1439	SWIM	ua
6464	Poyanawa	948	WATER	uaka
6465	Poyanawa	2648	HAIR (HEAD)	uh
6466	Poyanawa	1335	WHITE	uhu
6467	Poyanawa	1256	HEAD	uhka
6468	Poyanawa	658	RAIN (PRECIPITATION)	uy
6469	Poyanawa	2009	DOG	utxiti
6470	Poyanawa	72	CLAW	uãtis
6471	Poyanawa	1313	MOON	ũhũdi
6472	Poyanawa	1223	HEART	ũĩti
6473	Poyanawa	77	YOUNG WOMAN	ũtuku
6474	Poyanawa	1507	FRUIT	ũxi
6475	Poyanawa	1623	SPEAK	vãda
6476	Poyanawa	1200	HUSBAND	vãdi
6477	Poyanawa	1970	CANOE	vãdi iakati
6478	Poyanawa	981	ELBOW	vãhũ
6479	Poyanawa	1366	BOY	vakevu
6480	Poyanawa	1246	SMALL	vakevu
6481	Poyanawa	1366	BOY	vakevuiravu
6482	Poyanawa	1646	GIRL	vakevuawĩvu
6483	Poyanawa	123	FOREHEAD	vãnãmã
6484	Poyanawa	2252	PATH	vay
6485	Poyanawa	1220	TAIL	vãti
6486	Poyanawa	882	PARROT	vawa
6487	Poyanawa	1509	MOSQUITO	vi
6488	Poyanawa	1248	EYE	veru
6491	Poyanawa	1430	STAR	vuxa
6492	Poyanawa	1208	CAT	xãduewe
6493	Poyanawa	503	FROG	xãki
6494	Poyanawa	1274	SALT	xaw
6495	Chiriva	1035	GOOD	sheoma
6496	Chiriva	1292	BAD	besoma
6497	Chiriva	1217	FATHER	reomo
6498	Chiriva	1216	MOTHER	yllquite
6499	Chiriva	1493	ONE	tevisí
6500	Chiriva	1498	TWO	jorová
6501	Tutxiunaua	2648	HAIR (HEAD)	vô
6502	Tutxiunaua	1256	HEAD	mapô
6503	Tutxiunaua	1173	EYEBROW	vô-ispi
6504	Tutxiunaua	1247	EAR	patin
6505	Tutxiunaua	1307	LANGUAGE	anan
6506	Tutxiunaua	478	LIP	quexi
6507	Tutxiunaua	1221	NOSE	rechan
6508	Tutxiunaua	1333	NECK	texou
6509	Tutxiunaua	1277	HAND	mitico
6510	Tutxiunaua	1673	ARM	mançan
6511	Tutxiunaua	1223	HEART	uiutê
6512	Tutxiunaua	819	STOMACH	postô
6513	Tutxiunaua	1297	LEG	taxou
6514	Tutxiunaua	1301	FOOT	tai
6515	Tutxiunaua	946	BLOOD	lui
6516	Tutxiunaua	962	WOMAN	ain-vô
6517	Tutxiunaua	1554	MAN	vô-né
6518	Tutxiunaua	77	YOUNG WOMAN	titina
6519	Tutxiunaua	1217	FATHER	ipá
6520	Tutxiunaua	1216	MOTHER	luá
6521	Tutxiunaua	1200	HUSBAND	vô-dé
6522	Tutxiunaua	1199	WIFE	auin
6523	Tutxiunaua	948	WATER	uá
6524	Tutxiunaua	221	FIRE	tú
6525	Tutxiunaua	221	FIRE	ú-usôa
6526	Tutxiunaua	1732	SKY	nai
6527	Tutxiunaua	1430	STAR	naibirou
6528	Tutxiunaua	811	SOUL	iuchim
6529	Tutxiunaua	1336	EAT	piim
6530	Tutxiunaua	1401	DRINK	uaua
6531	Tutxiunaua	215	LIE DOWN	uchaia
6532	Tutxiunaua	1564	LAZY	chanian
6533	Tutxiunaua	1086	WORK (ACTIVITY)	raian
6534	Tutxiunaua	1100	COOK (SOMETHING)	pitian
6536	Tutxiunaua	1959	RAW	pachá
6537	Tutxiunaua	737	LIGHT (IGNITE)	pepuai
6538	Tutxiunaua	677	AXE	diabin
6539	Tutxiunaua	1494	DIE	nai
6540	Tutxiunaua	1819	LOOK	birou
6542	Tutxiunaua	1879	DANCE	boundou
6543	Tutxiunaua	705	GO UP (ASCEND)	idai
6544	Tutxiunaua	2014	GO DOWN (DESCEND)	mairiçai
6545	Tutxiunaua	1447	GIVE	aianon
6546	Tutxiunaua	1828	ASK (REQUEST)	eiainan
6547	Tutxiunaua	1415	THINK (REFLECT)	chinain
6548	Tutxiunaua	1917	TIE	mixain
6549	Tutxiunaua	1127	SEND	petean
6550	Tutxiunaua	1408	HEAR	niai
6551	Tutxiunaua	1195	GIVE BIRTH	cain
6552	Tutxiunaua	592	PISS	issoin
6553	Tutxiunaua	676	SHIT (DEFECATE)	pui
6554	Tutxiunaua	1864	HUNGER	vinê
6555	Tutxiunaua	925	CASSAVA	atçá
6556	Tutxiunaua	974	TOBACCO	romã
6557	Tutxiunaua	1850	COTTON	champô
6558	Tutxiunaua	1507	FRUIT	vimi
6559	Tutxiunaua	906	TREE	ivi
6560	Tutxiunaua	420	FOREST	ivi-tapá
6561	Tutxiunaua	1035	GOOD	chara
6562	Tutxiunaua	1292	BAD	chacá
6563	Tutxiunaua	1793	BAT	cachi
6564	Tutxiunaua	1936	DEER	tchatchau
6565	Tutxiunaua	1337	PIG	ondô
6566	Tutxiunaua	763	SKIN	assin
6567	Tutxiunaua	112	TURTLE	nexú
6568	Tutxiunaua	1509	MOSQUITO	vim
6569	Tutxiunaua	1011	BRIDGE	iuiton
6570	Tutxiunaua	624	LAKE	inhan
6571	Tutxiunaua	640	MUD	pospô
6572	Tutxiunaua	1011	BRIDGE	chubouan
6573	Tutxiunaua	977	ARROW	pia
6574	Tutxiunaua	1218	ROPE	rici
6575	Tutxiunaua	1791	BUTTERFLY	poscoiaia
6576	Tutxiunaua	1425	GREEN	chou
6577	Tutxiunaua	1475	COMB	usté
6578	Tutxiunaua	189	HAIR (BODY)	chani
6579	Tutxiunaua	251	SHARPEN (SOMETHING)	esquein
6580	Tutxiunaua	996	DEAF	patá
6581	Nucuyni	2648	HAIR (HEAD)	vou
6582	Nucuyni	1256	HEAD	mapú
6583	Nucuyni	1248	EYE	buirú
6584	Nucuyni	1247	EAR	pabim
6585	Nucuyni	478	LIP	eja
6586	Nucuyni	1307	LANGUAGE	aná
6587	Nucuyni	1380	TOOTH	cheta
6588	Nucuyni	123	FOREHEAD	voumana
6589	Nucuyni	1173	EYEBROW	buspite
6590	Nucuyni	1540	EYELASH	bismite
6592	Nucuyni	678	BEARD	rani
6593	Nucuyni	1221	NOSE	rein
6594	Nucuyni	1333	NECK	tenton
6595	Nucuyni	1346	THROAT	cheati
6596	Nucuyni	1482	SHOULDER	chúchú
6597	Nucuyni	1592	CHEST	guchi
6598	Nucuyni	801	RIB	pinchin
6599	Nucuyni	1277	HAND	muim
6600	Nucuyni	1303	FINGER	mubo
6601	Nucuyni	72	CLAW	muncim
6602	Nucuyni	1673	ARM	puiam
6603	Nucuyni	1886	ARMPIT	pincham
6604	Nucuyni	1223	HEART	unite
6605	Nucuyni	819	STOMACH	pucu
6607	Nucuyni	1291	BACK	puchi
6608	Nucuyni	471	UPPER LEG (THIGH)	bista
6609	Nucuyni	1297	LEG	esqui
6610	Nucuyni	1301	FOOT	taqui
6612	Nucuyni	1554	MAN	irabú
6613	Nucuyni	962	WOMAN	aibú
6614	Nucuyni	1366	BOY	vaupista
6615	Nucuyni	1646	GIRL	capini
6616	Nucuyni	1217	FATHER	ipã
6617	Nucuyni	1216	MOTHER	enua
6619	Nucuyni	1035	GOOD	pue
6620	Nucuyni	1292	BAD	chacabú
6621	Nucuyni	1202	BIG	cuiataba
6622	Nucuyni	1585	SLEEP	uscai
6623	Nucuyni	1336	EAT	pirine
6624	Nucuyni	606	GRASS	basi
6625	Nucuyni	1936	DEER	cachú
6626	Nucuyni	1936	DEER	bicho
6629	Nucuyni	730	SNAKE	chanu
6630	Nucuyni	882	PARROT	baua
6631	Nucuyni	587	ANT	isi
6632	Nucuyni	1517	WASP	cabispa
6633	Nucuyni	665	BEE	bunapui
6634	Maropa	1554	MAN	dre-ja
6635	Maropa	962	WOMAN	á-nu
6636	Maropa	1366	BOY	dre-já-ve
6637	Maropa	1646	GIRL	pu-ná-ve
6638	Maropa	1289	BABY	e-ja-ná-ve
6639	Maropa	1200	HUSBAND	qui-i-á-ve
6640	Maropa	1199	WIFE	qui-e-vá-ne
6641	Maropa	1759	OLDER BROTHER	bé-tri
6642	Maropa	1760	YOUNGER BROTHER	chin-tri
6643	Maropa	1758	OLDER SISTER	drún-dru
6644	Maropa	1761	YOUNGER SISTER	lá-na
6645	Maropa	1256	HEAD	e-chu-ja
6646	Maropa	189	HAIR (BODY)	e-tra
6647	Maropa	1560	FACE	em-bu
6648	Maropa	123	FOREHEAD	em-mâ-ta
6649	Maropa	1247	EAR	e-sha-cué-na
6650	Maropa	1248	EYE	e ta-chún-drú
6651	Maropa	1221	NOSE	e-vi
6652	Maropa	674	MOUTH	e-qua-trá
6653	Maropa	1205	TONGUE	e-á-na
6654	Maropa	1380	TOOTH	e tré
6655	Maropa	678	BEARD	eüe-sá
6656	Maropa	1333	NECK	e-ti-pi
6657	Maropa	1673	ARM	em-baí
6658	Maropa	1277	HAND	em-e
6659	Maropa	1303	FINGER	em-e-chú-ja
6660	Maropa	1480	BODY	e-á-mi
6661	Maropa	1592	CHEST	e-chén-tru
6662	Maropa	1251	BELLY	e-sé
6663	Maropa	1402	BREAST	a-tru
6664	Maropa	1297	LEG	e-tá
6665	Maropa	1301	FOOT	e-vá-tri
6666	Maropa	1394	BONE	e-trá
6667	Maropa	1223	HEART	ma-su-mú
6668	Maropa	946	BLOOD	á-mi
6669	Maropa	3609	TOWN OR VILLAGE	e-jun-tré
6670	Maropa	301	CHIEFTAIN	casique
6671	Maropa	1325	FRIEND	e-pe-ré-je
6672	Maropa	1252	HOUSE	e-tai
6673	Maropa	994	BOW	pi-zá-trú-e
6674	Maropa	977	ARROW	pi-zá
6675	Maropa	1970	CANOE	cu-am-bá
6676	Maropa	974	TOBACCO	u-ma-za
6677	Maropa	1732	SKY	em-ba-qua-pa-chá
6678	Maropa	1343	SUN	i-sje-ti
6679	Maropa	1313	MOON	ban-trí
6680	Maropa	1430	STAR	bu-a-ná-vi
6681	Maropa	1225	DAY (NOT NIGHT)	trí-ne
6682	Maropa	1233	NIGHT	a-pu-mé
6683	Maropa	1339	MORNING	maí-ta
6684	Maropa	1629	EVENING	tri-ne-quá
6685	Maropa	960	WIND	bé-ni
6686	Maropa	1150	THUNDER	tí-ri
6687	Maropa	1654	LIGHTNING	ji-li-ji-li
6688	Maropa	221	FIRE	cuá-ti
6689	Maropa	948	WATER	yú-vi
6691	Maropa	624	LAKE	bai
6692	Maropa	1274	SALT	bá-no
6693	Maropa	420	FOREST	hay-jin-tru
6694	Maropa	906	TREE	á-qui
6695	Maropa	1803	WOOD	á-qui
6696	Maropa	628	LEAF	e que ná
6697	Maropa	1204	BARK	em-bi-ti
6698	Maropa	606	GRASS	e-á-ji
6699	Maropa	506	MAIZE	shí-je
6700	Maropa	864	PUMPKIN	jé-mi
6701	Maropa	2009	DOG	pa-cu
6702	Maropa	1936	DEER	ba-trú-nu
6703	Maropa	1504	FLY (INSECT)	be-bi
6704	Maropa	1509	MOSQUITO	dri
6705	Maropa	730	SNAKE	ba-cua
6706	Maropa	937	BIRD	bú-ni
6707	Maropa	744	EGG	e-ja
6708	Maropa	1201	FEATHER	e-nú-qua
6709	Maropa	1257	WING	en-nam bai
6710	Maropa	1360	DUCK	zú-zi
6711	Maropa	227	FISH	sí-si
6712	Maropa	1405	NAME	em-bá-ni
6713	Maropa	1335	WHITE	pazáme
6714	Maropa	163	BLACK	se-bé-mi
6715	Maropa	156	RED	u-tru-mé
6716	Maropa	1424	YELLOW	za hua-mí
6717	Maropa	1202	BIG	hay mi
6718	Maropa	1246	SMALL	ba-ta-ví-chi
6720	Maropa	1229	OLD	é-si
6721	Maropa	1207	YOUNG	dre-ja-ve-ve
6722	Maropa	1035	GOOD	jun-dra
6723	Maropa	1292	BAD	e-ma-sá
6724	Maropa	1625	DEAD	ma-nují-ji
6726	Maropa	1287	COLD	vin-ná-ma
6727	Maropa	1209	I	e-me
6728	Maropa	1215	THOU	mi-ve
6729	Maropa	1212	WE	e-ca-má
6730	Maropa	1213	YOU	mi-cá-ve
6731	Maropa	817	THEY	tu-ná-ve
6734	Maropa	98	ALL	hua-ná
6735	Maropa	1198	MANY	drú-je
6736	Maropa	1235	WHO	hay-se
6737	Maropa	1406	FAR	huazumi
6738	Maropa	1942	NEAR	dre-má
6739	Maropa	136	HERE	i-e-zú
6740	Maropa	1937	THERE	i chú-zu
6741	Maropa	1174	YESTERDAY	ban-tra
6742	Maropa	1329	TOMORROW	mai-ta
6743	Maropa	1268	YES	e-e
6744	Maropa	1269	NO	má-ve
6745	Maropa	1493	ONE	pem bi-ve
6746	Maropa	1498	TWO	be-ta
6747	Maropa	492	THREE	ca-mí-scha
6750	Maropa	1336	EAT	chan-cha
6751	Maropa	1401	DRINK	jai-schi-ti
6752	Maropa	1519	RUN	van-drun-dru
6753	Maropa	1879	DANCE	ti-ri-ti-ri
6754	Maropa	1261	SING	zá-tru
6755	Maropa	1585	SLEEP	ta-bi
6756	Maropa	1623	SPEAK	mi-mi
6757	Maropa	1409	SEE	jam-ba-ti
6758	Maropa	923	LOVE	imbu-nim-bu
6759	Maropa	1417	KILL	ma-né-me
6760	Maropa	1416	SIT	a-nim-bo-ti-a
6761	Maropa	1442	STAND	né-ti
6762	Maropa	695	GO	pú-ti
6763	Maropa	1446	COME	a-pué-ya
6764	Maropa	1443	WALK	a ze
6765	Maropa	1086	WORK (ACTIVITY)	mun-dru
6766	Maropa	713	STEAL	tri
6767	Maropa	601	LIE (MISLEAD)	e-á-na
6768	Maropa	1447	GIVE	ti-á-na
6769	Maropa	1355	LAUGH	ja-schi-ba-ti
6770	Maropa	1839	CRY	je-ja-je
