DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM
Chipaya	1256	HEAD	acha, phurna
Chipaya	1229	OLD	achi
Chipaya	1453	WASH	aju-z, ajun-z
Chipaya	1726	WET	ajwi
Chipaya	1215	THOU	am
Chipaya	1415	THINK (REFLECT)	am-ti-z, lap’i-zi-z
Chipaya	1213	YOU	am-truka
Chipaya	923	LOVE	am-z, pek-z
Chipaya	1269	NO	ana
Chipaya	1376	NOW	anzi, anchha
Chipaya	998	PUT	ap-jat-z
Chipaya	501	LIFT	ap-ti-z, wayti-z
Chipaya	1127	SEND	apa-y-z, khit-z
Chipaya	215	LIE DOWN	aphz-qa-z
Chipaya	1085	FOLLOW	apz-z, jor-z
Chipaya	7	GATHER	aqh-z
Chipaya	141	BURN (SOMETHING)	as-z, thap-z, uj-z
Chipaya	1428	BURNING	as-z, uj-z
Chipaya	630	LIGHT (RADIATION)	as, asa
Chipaya	478	LIP	ata-pulu
Chipaya	123	FOREHEAD	aya
Chipaya	1406	FAR	azhq-kina
Chipaya	1847	SICK	azin-z, laa
Chipaya	715	SHOUT	ch’ajwa
Chipaya	1033	GRIND	ch’eqh-z, hal-z, jawin-z
Chipaya	227	FISH	ch’iz
Chipaya	879	COUGH	ch’oj-z
Chipaya	1425	GREEN	ch’ojña
Chipaya	606	GRASS	ch’ojña, k’aphara, saqwa
Chipaya	1839	CRY	ch’oy-z
Chipaya	48	BE SILENT	ch’uj-z
Chipaya	777	FLUTE	ch’uli, wawku
Chipaya	1421	SUCK	ch’um-z
Chipaya	1202	BIG	chajuku
Chipaya	1046	SHUT	chakhu-z, phuk-z
Chipaya	1567	DOOR	chakhuza, qatana
Chipaya	907	OLD WOMAN	chakw
Chipaya	406	OLD MAN	chakwa
Chipaya	2648	HAIR (HEAD)	chara, choma
Chipaya	189	HAIR (BODY)	chara, choma
Chipaya	52	SHIVER	cheqh-z
Chipaya	1409	SEE	cher-z
Chipaya	1204	BARK	chhajpi
Chipaya	628	LEAF	chhañi
Chipaya	2014	GO DOWN (DESCEND)	chhiju-z
Chipaya	38	SPREAD OUT	chhin-z
Chipaya	214	STRETCH	chhin-z
Chipaya	729	DAWN	chhipu
Chipaya	634	MEAT	chhizwi
Chipaya	1587	SMELL (STINK)	chhonan-z
Chipaya	658	RAIN (PRECIPITATION)	chij-ñi, qarpa
Chipaya	816	HALF	chika-ta
Chipaya	1149	ORPHAN	chita, wajcha
Chipaya	1335	WHITE	chiwi
Chipaya	1623	SPEAK	chiy-z
Chipaya	1884	HARD	chojru
Chipaya	1803	WOOD	chojsa
Chipaya	602	HIDE (CONCEAL)	chooj-z, uk-z
Chipaya	1109	WOUND	choojri
Chipaya	1864	HUNGER	eekz
Chipaya	1217	FATHER	ep
Chipaya	1231	NEW	ewu
Chipaya	677	AXE	hacha
Chipaya	1594	FLOUR	hak’u, pitu
Chipaya	1480	BODY	hanchi
Chipaya	1329	TOMORROW	haqa
Chipaya	1237	WHERE	haqzi
Chipaya	1906	SOUR	haru, k’allku
Chipaya	887	BITTER	haru, k’allku
Chipaya	1268	YES	heez, way
Chipaya	1235	WHO	hek
Chipaya	700	CARRY	heps-z
Chipaya	1313	MOON	hiiz
Chipaya	1759	OLDER BROTHER	hila
Chipaya	162	HICCOUGH	hiwk-t’i-z
Chipaya	1418	DIG	hwet-z, tuq-z
Chipaya	1767	SCRAPE	ikh-z, chhir-z
Chipaya	781	FEAR (FRIGHT)	iqz
Chipaya	1387	ARRIVE	ira-nti-z
Chipaya	319	LICK	is-z
Chipaya	1258	FINGERNAIL	isñi
Chipaya	1733	RAINBOW	itiku, kumaari
Chipaya	1261	SING	its-z, rim-z
Chipaya	1380	TOOTH	izhqi
Chipaya	1244	THICK	jata
Chipaya	956	FLEE	jir-z
Chipaya	1150	THUNDER	jor-jor-ñi, q’iju-q’iju-ñi
Chipaya	1346	THROAT	jora
Chipaya	1363	VOICE	jora, taqu
Chipaya	1983	SNORE	joran-z
Chipaya	1961	NECKLACE	jorkiza
Chipaya	1278	VOMIT	jot-z
Chipaya	21	TASTE (SOMETHING)	juzta-z
Chipaya	680	BREAK (DESTROY OR GET DESTROYED)	jwar-z, qholz-z
Chipaya	1735	TEAR (SHRED)	jwar-z, qholz-z
Chipaya	3020	BREAK (BREAKING)	jwar-z, qholz-z
Chipaya	352	UNTIE	jwer-z, chhoq-z
Chipaya	1449	RUB	jwit-z
Chipaya	1631	FAST	k’unchi
Chipaya	694	GET	katu-q-t’i-z
Chipaya	1592	CHEST	keka
Chipaya	1942	NEAR	kezhu
Chipaya	3456	CRAWL OR CREEP	kherwi-z
Chipaya	1156	OPEN	khet-z
Chipaya	323	FAT (ORGANIC SUBSTANCE)	khewa
Chipaya	1052	LIGHT (WEIGHT)	khezhi, wazha
Chipaya	1672	WRITE	khir-z
Chipaya	1458	SAY	khiy-z
Chipaya	707	REMEMBER	khuñ-z, lap’i-zi-z
Chipaya	1247	EAR	khuñi
Chipaya	1220	TAIL	khurz, khurza
Chipaya	981	ELBOW	khuts, khutsa
Chipaya	66	KNEEL	kill-z
Chipaya	1711	TELL	kint-t’i-z
Chipaya	1417	KILL	kon-z
Chipaya	1475	COMB	kosñi
Chipaya	1337	PIG	kuchi
Chipaya	1035	GOOD	kuza, chhuñi
Chipaya	1624	EMPTY	laa-chi
Chipaya	1892	TOUCH	lans-z, thizin-z
Chipaya	1761	YOUNGER SISTER	laq
Chipaya	1760	YOUNGER BROTHER	laqa
Chipaya	837	BLUE	larama
Chipaya	1441	FLY (MOVE THROUGH AIR)	lay-z
Chipaya	1829	JUMP	lay-z, thunki-z
Chipaya	1205	TONGUE	laz
Chipaya	635	MILK	lichi
Chipaya	98	ALL	liju, thapa
Chipaya	404	ALCOHOL (FERMENTED DRINK)	lik-chi
Chipaya	1463	DRUNK	lik-chi
Chipaya	1401	DRINK	lik-z, ljap-z
Chipaya	1210	HEAVY	liksi
Chipaya	1297	LEG	lis
Chipaya	156	RED	ljok
Chipaya	946	BLOOD	ljok
Chipaya	1228	EARTH (SOIL)	ljoki
Chipaya	708	SHINE	llij-z
Chipaya	1654	LIGHTNING	lliju-lliju-ñi, q’iju-q’iju-ñi
Chipaya	1234	SMOOTH	lluk’a
Chipaya	1303	FINGER	lok’ana
Chipaya	1504	FLY (INSECT)	lorakana
Chipaya	1200	HUSBAND	luku
Chipaya	1554	MAN	luku
Chipaya	1336	EAT	lul-z
Chipaya	749	ENTER	luz-z
Chipaya	1216	MOTHER	maa
Chipaya	1225	DAY (NOT NIGHT)	maj
Chipaya	307	HAWK	mamani
Chipaya	1090	BE BORN	mat-z, nas-z
Chipaya	1325	FRIEND	mazi
Chipaya	3653	COOKING POT	mazka
Chipaya	717	SWEET	mazq’a
Chipaya	942	HONEY	misk’i
Chipaya	1783	PAIN	miz-ñi, tr’ul-ñi
Chipaya	1208	CAT	mizi
Chipaya	1586	SMELL (PERCEIVE)	mukh-z
Chipaya	906	TREE	munti
Chipaya	420	FOREST	munti
Chipaya	817	THEY	naa-naka nii-naka
Chipaya	1482	SHOULDER	ñiñi
Chipaya	1408	HEAR	non-z
Chipaya	996	DEAF	oñi
Chipaya	695	GO	oqh-z
Chipaya	1443	WALK	oqh-z, sar-z
Chipaya	1371	KNEE	owa
Chipaya	208	NASAL MUCUS (SNOT)	oza
Chipaya	1221	NOSE	oza
Chipaya	1793	BAT	p’aspa
Chipaya	801	RIB	paki
Chipaya	2009	DOG	paku
Chipaya	681	DESTROY	pal-qat-z
Chipaya	1280	FALL	pal-z, thots-z
Chipaya	1243	WIDE	pala, phalt’a
Chipaya	479	GROW	paqh-z
Chipaya	239	FLOWER	paqhalla
Chipaya	1644	RELATIVES	parinti
Chipaya	1309	ASK (INQUIRE)	peku-z
Chipaya	737	LIGHT (IGNITE)	peq-z
Chipaya	1224	LIVER	phajs
Chipaya	1728	ROTTEN	phajtsa
Chipaya	1667	HOLE	pheta
Chipaya	1977	DEW	phew-i
Chipaya	671	SAND	phila, tsayi
Chipaya	1292	BAD	phiru
Chipaya	632	LIZARD	phizqa
Chipaya	2	DUST	phota, pulpu
Chipaya	819	STOMACH	phuch
Chipaya	175	BLOW (OF WIND)	phuj-z
Chipaya	1791	BUTTERFLY	pillpintu
Chipaya	1402	BREAST	pizu
Chipaya	1432	CUT	pot-z
Chipaya	590	NAKED	q’ala-pacha
Chipaya	1674	POOR	q’ara, t’aqhiri
Chipaya	1424	YELLOW	q’illu
Chipaya	674	MOUTH	q’utu
Chipaya	601	LIE (MISLEAD)	q’utz-z
Chipaya	1959	RAW	qaata
Chipaya	1651	TEAR (OF EYE)	qaj
Chipaya	1161	THREAD	qaw-ñi
Chipaya	121	SPIN	qawan-z
Chipaya	1360	DUCK	qaza, huqa
Chipaya	1588	TURN	qep-z
Chipaya	581	COME BACK	qep-z, kut-ti-z
Chipaya	1275	ANSWER	qhaa-z
Chipaya	1456	THROW	qhap-z
Chipaya	1183	PALM OF HAND	qhar-qhuta
Chipaya	1257	WING	qhara
Chipaya	1673	ARM	qhara
Chipaya	1277	HAND	qhara
Chipaya	1084	CALL	qhaw-z
Chipaya	1869	BUY	qhay-z
Chipaya	1239	HOW	qhazh-ta, haq-nuzhu
Chipaya	1222	PENIS	qhizqi
Chipaya	1301	FOOT	qhocha
Chipaya	321	CHEW	qhoj-z
Chipaya	1359	SEPARATE	qhoq-z, hal-ji-z
Chipaya	1398	DRY	qhuñ-z
Chipaya	646	ASH	qhup, qhupa
Chipaya	1468	LOOK FOR	qhur-z, chhul-z
Chipaya	769	ROOF	qhuy acha
Chipaya	1252	HOUSE	qhuya
Chipaya	1606	INSIDE	qhuyl(a)-tan
Chipaya	948	WATER	qhwaz, qhaz
Chipaya	1423	FIGHT	qich-as-z
Chipaya	1100	COOK (SOMETHING)	qis-z, taq-z
Chipaya	593	POTATO	qizha
Chipaya	1856	SOFT	qooña
Chipaya	1485	BELOW OR UNDER	qosi
Chipaya	1593	DEEP	qosi
Chipaya	1218	ROPE	quch
Chipaya	1382	NEEDLE (FOR SEWING)	qula, awja
Chipaya	499	CURE	qull-z
Chipaya	1372	MEDICINE	qulla
Chipaya	1304	CHILD (YOUNG HUMAN)	qult-i, qul-ta
Chipaya	471	UPPER LEG (THIGH)	qumi
Chipaya	624	LAKE	quta
Chipaya	1286	HOT	qutñi
Chipaya	735	OWL	quzhqa
Chipaya	1333	NECK	qwazi
Chipaya	1452	PUSH	rimpuj-z, tejuk-z
Chipaya	1973	DEMON	sajra, supaya
Chipaya	1287	COLD	saki
Chipaya	1392	LOUSE	sami
Chipaya	1784	WANT	sik-z
Chipaya	1828	ASK (REQUEST)	sik-z
Chipaya	1025	WHISTLE	smew-z
Chipaya	11	DARKNESS	sum-chi
Chipaya	1657	TRUE	suti
Chipaya	2017	MIX	t’aj-z
Chipaya	138	BATHE	t’ajun-z, aju-z
Chipaya	1743	JOIN	t’ej-z
Chipaya	1291	BACK	taj, taja
Chipaya	806	BLANKET	talu
Chipaya	908	DRUM	tampura, kaja
Chipaya	1435	HUNT	tan-z
Chipaya	1307	LANGUAGE	taqu
Chipaya	506	MAIZE	tara
Chipaya	3208	CENTER OR MIDDLE	taypi, chika, mora
Chipaya	1913	PRESS	teq-z, ñeq-z
Chipaya	1447	GIVE	thaa-z
Chipaya	1585	SLEEP	thaj-z
Chipaya	960	WIND	thami
Chipaya	713	STEAL	thañ-z, qhañ-z
Chipaya	1355	LAUGH	thaz-z
Chipaya	682	SIDE	thiya, qhut
Chipaya	1446	COME	thon-z, pich-z
Chipaya	2004	BEND	thot-z
Chipaya	76	YOUNG MAN	thowa
Chipaya	1207	YOUNG	thowa, tura
Chipaya	1523	FORGET	thowat-z
Chipaya	1719	BURY	thowat-z, that-z
Chipaya	1440	SPIT	thujt-z
Chipaya	1199	WIFE	thun, thuna
Chipaya	962	WOMAN	thuna
Chipaya	1343	SUN	thuñi
Chipaya	3188	MIGHTY OR POWERFUL OR STRONG	thupi
Chipaya	539	NEST	thura
Chipaya	1405	NAME	thuu
Chipaya	1838	NAVEL	toñi
Chipaya	1393	HORN (ANATOMY)	tothi, irqi
Chipaya	1403	BITE	tr’at-z
Chipaya	1923	ROUGH	trhaj-ta, zqira
Chipaya	1201	FEATHER	trhak-z, chhij-z
Chipaya	256	FOOD	trher-i
Chipaya	1248	EYE	trhuki
Chipaya	1540	EYELASH	trhuki-tsemz
Chipaya	1238	WHEN	trhul-ora
Chipaya	1236	WHAT	trhulu, kuna
Chipaya	1920	DREAM (SOMETHING)	trhuw-z
Chipaya	1429	FULL	ts’ak-z, chhip-z
Chipaya	1404	STRAIGHT	ts’iru
Chipaya	1750	CHOOSE	tsap-z
Chipaya	1879	DANCE	tsat-z
Chipaya	1909	SHAKE	tsat-z
Chipaya	1591	UP	tseku
Chipaya	1732	SKY	tseku-pacha, araj-pacha
Chipaya	1766	FINISH	tshak-z
Chipaya	1489	CLOUD	tshiri
Chipaya	155	CHOP	tshiw-z, skew-z
Chipaya	1394	BONE	tsij
Chipaya	168	REST	tsit-z, heej-z
Chipaya	163	BLACK	tsok
Chipaya	1230	DIRTY	tsok-chi
Chipaya	2144	SPRING OR WELL	tuj
Chipaya	77	YOUNG WOMAN	tura
Chipaya	1289	BABY	tutu
Chipaya	1571	SELL	tuy-z
Chipaya	1223	HEART	tuzi
Chipaya	221	FIRE	uj
Chipaya	1517	WASP	uj-uj-ñi
Chipaya	1107	GO OUT	ul-z
Chipaya	1752	LEAVE	ul-z
Chipaya	1242	FEW	upa, akuch’a
Chipaya	1646	GIRL	uz
Chipaya	1366	BOY	uza
Chipaya	1413	PLAY	uzin-z
Chipaya	1819	LOOK	wak-z
Chipaya	1198	MANY	walja, zmali, tshanti
Chipaya	1430	STAR	wara-wara
Chipaya	1226	YEAR	wata
Chipaya	1602	WAKE UP	wath-z, zhaa-z
Chipaya	719	FIND	watr-z, hwes-z
Chipaya	843	SPIDER	wayu
Chipaya	1233	NIGHT	weena
Chipaya	1339	MORNING	weenz-laqa
Chipaya	297	CROOKED	wejru
Chipaya	1209	I	wer
Chipaya	937	BIRD	wezhla
Chipaya	834	BUTTOCKS	wir-pata
Chipaya	1686	BEHIND	wiri
Chipaya	1455	PULL	yak-z
Chipaya	1274	SALT	yaku
Chipaya	1897	HELP	yanap-z, nanap-z
Chipaya	1241	SOME	yaqhapa, mayjana
Chipaya	705	GO UP (ASCEND)	yaw-z
Chipaya	1883	IN FRONT OF	yuk-kizi
Chipaya	1560	FACE	yuk, yuki
Chipaya	2159	GROUND	yuqa
Chipaya	592	PISS	zaju-z
Chipaya	203	MARRY	zal-z, chhal-z
Chipaya	762	OUTSIDE	zan-khu, zan-ku
Chipaya	1519	RUN	zat-z
Chipaya	2003	FLOW	zat-z
Chipaya	670	ROOT	zep’a
Chipaya	1174	YESTERDAY	zez-khu
Chipaya	1629	EVENING	zezi
Chipaya	773	HAVE	zhel-z
Chipaya	1539	BASKET	zhepa
Chipaya	1019	RIGHT	zhewa
Chipaya	1778	APPROACH	zhkatzin-z, makat-z
Chipaya	704	CLEAN	zhkayi, llumpaqa
Chipaya	1267	NARROW	zhkhaqa, khullku
Chipaya	928	EMBRACE	zhkhor-z
Chipaya	1043	BRAID	zhkur-z
Chipaya	1457	SEW	zhkuu-z
Chipaya	1533	BE HUNGRY	zhkuy-z
Chipaya	683	PERSON	zhoñi, zhon
Chipaya	778	SMOKE (EXHAUST)	zhqet-i
Chipaya	676	SHIT (DEFECATE)	zhqoñ-z
Chipaya	679	BRIGHT	zhqori, llij-ñi
Chipaya	133	WEAVE	zhquw-z, wats-z
Chipaya	10	FIREWOOD	zhup, chhola
Chipaya	692	BRING	zikh-z
Chipaya	1580	ONLY	zina
Chipaya	744	EGG	ziñi
Chipaya	797	TESTICLES	ziñi
Chipaya	678	BEARD	zipz, zipza
Chipaya	1388	SHADE	ziwza
Chipaya	1410	KNOW (SOMETHING)	ziz-z
Chipaya	503	FROG	zkicha
Chipaya	1895	CLOTHES	zkiti
Chipaya	489	KIDNEY	zkozi
Chipaya	212	FIELD	zqala, tunari
Chipaya	1633	FLAT	zqata, sejwa
Chipaya	244	LEFT	zqhara
Chipaya	1583	BRAIN	zqhepla
Chipaya	1324	SLIP	zqhir-z, llust’i-z
Chipaya	1543	SNAIL	zqiri-piña
Chipaya	763	SKIN	zqizi
Chipaya	580	FUR	zqizi, aphu
Chipaya	730	SNAKE	zqora
Chipaya	1246	SMALL	zqulta, ch’uli
Chipaya	360	FAN (ACTION)	
Chipaya	665	BEE	
Chipaya	1434	STAB	
Chipaya	2912	FORWARD	
Chipaya	231	SHAVE	
Chipaya	1396	SHARP	
Chipaya	696	STIR	
Chipaya	46	HOLLOW OUT	
Chipaya	811	SOUL	
Chipaya	1374	RING	
Chipaya	1917	TIE	
Chipaya	42	STINKING	
Chipaya	994	BOW	
Chipaya	380	WRINKLED	
Chipaya	999	JOINT	
Chipaya	1510	CHIN	
Chipaya	1185	VULTURE	
Chipaya	159	SWEET POTATO	
Chipaya	1970	CANOE	
Chipaya	1860	BEAD	
Chipaya	772	BELT	
Chipaya	269	COOKED	
Chipaya	2248	KNOW (SOMEBODY)	
Chipaya	1645	SHORT	
Chipaya	738	THING	
Chipaya	761	COVER	
Chipaya	2866	DROP (SOMETHING)	
Chipaya	1172	SHOOT	
Chipaya	1129	PAINFUL	
Chipaya	855	SEIZE	
Chipaya	1358	ENEMY	
Chipaya	2223	BE ANGRY	
Chipaya	1442	STAND	
Chipaya	1621	SNEEZE	
Chipaya	977	ARROW	
Chipaya	3287	BLOOM	
Chipaya	690	BOTTOM	
Chipaya	1318	CHICKEN	
Chipaya	1005	TWINS	
Chipaya	2019	HAMMOCK	
Chipaya	675	FAECES (EXCREMENT)	
Chipaya	587	ANT	
Chipaya	318	FOOTPRINT	
Chipaya	1958	UNRIPE	
Chipaya	1250	JAGUAR	
Chipaya	301	CHIEFTAIN	
Chipaya	1203	LONG	
Chipaya	320	LAME	
Chipaya	652	PLAIN	
Chipaya	640	MUD	
Chipaya	178	RIPE	
Chipaya	8	CURSE	
Chipaya	798	JAW	
Chipaya	1730	CHEEK	
Chipaya	2827	MENSTRUATE	
Chipaya	2069	SOAK (VERB)	
Chipaya	2324	GET WET	
Chipaya	2409	BROWN	
Chipaya	765	MOVE	
Chipaya	1666	MUTE	
Chipaya	1142	URINE	
Chipaya	505	PARENTS	
Chipaya	882	PARROT	
Chipaya	2390	PECCARY	
Chipaya	1159	FART	
Chipaya	1564	LAZY	
Chipaya	1047	PURSUE	
Chipaya	195	MAT	
Chipaya	1486	PLANT (SOMETHING)	
Chipaya	1157	BECAUSE	
Chipaya	1011	BRIDGE	
Chipaya	688	LUNG	
Chipaya	1808	PUS	
Chipaya	1490	RAT	
Chipaya	1831	MEET	
Chipaya	827	ROLL	
Chipaya	379	BLUNT	
Chipaya	377	LOUD	
Chipaya	1416	SIT	
Chipaya	641	MUSHROOM	
Chipaya	1476	CHAIR	
Chipaya	129	CHOKE	
Chipaya	119	DIVE	
Chipaya	974	TOBACCO	
Chipaya	463	FELL (A TREE)	
Chipaya	1448	HOLD	
Chipaya	549	COPULATE	
Chipaya	112	TURTLE	
Chipaya	897	SWALLOW	
Chipaya	2252	PATH	
Chipaya	1836	VAGINA	
Chipaya	1936	DEER	
Chipaya	1342	SUMMER	
Chipaya	1422	BE ALIVE	
Chipaya	1577	AND	
Chipaya	925	CASSAVA	
Chipaya	1509	MOSQUITO	
Chipaya	864	PUMPKIN	
