DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE	FORM
ShipiboConibo	3898	ACCEPT	accept	aceptar		jén iti
ShipiboConibo	1778	APPROACH	approach	acercarse	aproximar	patás̈hti
ShipiboConibo	1434	STAB	stab	achurar, acuchillar		
ShipiboConibo	1542	ACCOMPANY	accompany	acompañar	vinho	
ShipiboConibo	1411	LIE (REST)	lie (rest)	acostarse (acostado)	DEITAR (-SE)	racáti
ShipiboConibo	2912	FORWARD	forward	adelante		
ShipiboConibo	231	SHAVE	shave	afeitarse	nadadeira	quéni óroti
ShipiboConibo	251	SHARPEN (SOMETHING)	sharpen (something)	afilar	AFIAR	quénshoti
ShipiboConibo	1241	SOME	some	alguno, pocos	alguns	huétsa
ShipiboConibo	1937	THERE	there	allí	lá	jaín
ShipiboConibo	2790	HIGH OR TALL	high or tall	alto		nenqué
ShipiboConibo	1512	RISE (ONESELF)	rise (oneself)	alzarse. levantarse		huaquéti
ShipiboConibo	1094	FASTEN	fasten	amarrar		nés̈hati
ShipiboConibo	2297	DUSK	dusk	anochecer, atardecer		yaméti
ShipiboConibo	136	HERE	here	aquí, acá	aqui	néno
ShipiboConibo	66	KNEEL	kneel	arrodillarse	ajoelhar	chiráncooti
ShipiboConibo	999	JOINT	joint	articulaciones		
ShipiboConibo	1962	ROAST (SOMETHING)	roast (something)	asar	ASSAR	s̈hóiti
ShipiboConibo	1170	TRAP (CATCH)	trap (catch)	atrapar	armar uma cilada, pegar em armadilha	
ShipiboConibo	1041	INCREASE	increase	aumentar, crecer		
ShipiboConibo	3472	DANCE (MOVEMENT)	dance (movement)	baile, danza		ransá
ShipiboConibo	2468	BAG	bag	bolsa		písha
ShipiboConibo	750	DROP	drop	caer		cáti
ShipiboConibo	1341	HEAT UP	heat up	calentar		s̈hánaati
ShipiboConibo	612	HEAT	heat	calor		s̈hána
ShipiboConibo	1096	SONG	song	canción		behuá
ShipiboConibo	1996	GET TIRED	get tired	cansarse		piníti, pas̈hquínhati
ShipiboConibo	1543	SNAIL	snail	caracol	lesma	
ShipiboConibo	860	CAUSE	cause	causar	causa	-ma
ShipiboConibo	1046	SHUT	shut	cerrar	fechar	s̈hepóti
ShipiboConibo	614	HILL	hill	cerro, colina, monte		manán
ShipiboConibo	1860	BEAD	bead	chaquira, perla	contas, miçanga	móro
ShipiboConibo	269	COOKED	cooked	cocido, cocinado	cozinhado, cozido	
ShipiboConibo	1961	NECKLACE	necklace	collar	colar	téo
ShipiboConibo	2012	COLLAR	collar	collar	colarinho	
ShipiboConibo	1340	WITH	with	con		betan
ShipiboConibo	2248	KNOW (SOMEBODY)	know (somebody)	conocer a alguien		onánti
ShipiboConibo	1840	BUILD	build	construir, edificar	construir	-ati
ShipiboConibo	1711	TELL	tell	contar, narrar	dizer	
ShipiboConibo	1275	ANSWER	answer	contestar, responder	responder	quehuínti
ShipiboConibo	1827	HARVEST CROPS	harvest crops	cosechar		tsécati
ShipiboConibo	1500	FOUR	four	cuatro	quatro	
ShipiboConibo	1575	COCKROACH	cockroach	cucaracha	barata	
ShipiboConibo	1195	GIVE BIRTH	give birth	dar a luz	parir	baquénti
ShipiboConibo	2866	DROP (SOMETHING)	drop (something)	dejar caer	deixar cair	páqueti
ShipiboConibo	1883	IN FRONT OF	in front of	delante	frente	
ShipiboConibo	2308	THIN	thin	delgado	fino	óshi
ShipiboConibo	2334	MELT	melt	derretir		charáati
ShipiboConibo	2117	DESIRE	desire	desear		quéenti
ShipiboConibo	3174	WAKE UP (SOMEONE)	wake up (someone)	despertar		ráteti
ShipiboConibo	681	DESTROY	destroy	destruir	destruir	
ShipiboConibo	2504	DIFFERENT	different	diferente		
ShipiboConibo	2561	HURT (SENSE PAIN)	hurt (sense pain)	doler		chés̈hati
ShipiboConibo	1129	PAINFUL	painful	doloroso		móca, beyá
ShipiboConibo	379	BLUNT	blunt	embotado, romo	embotado, rombudo	s̈hénto
ShipiboConibo	737	LIGHT (IGNITE)	light (ignite)	encender	acender, atear	
ShipiboConibo	1741	ABOVE	above	encima	encima	ma-
ShipiboConibo	719	FIND	find	encontrar, hallar	achar, encontrar	nócoti
ShipiboConibo	1358	ENEMY	enemy	enemigo	inimigo	rahuí
ShipiboConibo	2327	BECOME SICK	become sick	enfermarse, estar enfermo		isínti
ShipiboConibo	1986	DISEASE	disease	enfermedad (dolencia)		isín
ShipiboConibo	3230	DECEIVE	deceive	engañar		paránti
ShipiboConibo	2223	BE ANGRY	be angry	enojado		
ShipiboConibo	2215	BECOME ANGRY	become angry	enojarse		sináti
ShipiboConibo	689	BETWEEN	between	entre		s̈haran
ShipiboConibo	1615	ESCAPE	escape	escapar		quishpímeeti
ShipiboConibo	2486	HIDE	hide	esconder	ESCONDER	jóneti
ShipiboConibo	78	THAT	that	eso, ese, aquel	esse	ja
ShipiboConibo	1590	WAIT (FOR)	wait (for)	esperar		manáti
ShipiboConibo	124	THORN	thorn	espina	espinho	mós̈ha
ShipiboConibo	1214	THIS	this	este	este	náto
ShipiboConibo	1175	GHOST	ghost	fantasma, espíritu	fantasma	yoshín
ShipiboConibo	3287	BLOOM	bloom	florecer		jóati
ShipiboConibo	2003	FLOW	flow	fluir, correr	fluir	
ShipiboConibo	690	BOTTOM	bottom	fondo	fundo	
ShipiboConibo	3861	FAIL	fail	fracasar		
ShipiboConibo	785	STRONG	strong	fuerte	FORTE	cóshi
ShipiboConibo	1689	SMOKE (INHALE)	smoke (inhale)	fumar	fumar	jótiti
ShipiboConibo	1005	TWINS	twins	gemelos	gêmeos	
ShipiboConibo	1588	TURN	turn	girar, voltearse	virar	mayáti
ShipiboConibo	1433	HIT	hit	golpear	bater	chóshati
ShipiboConibo	21	TASTE (SOMETHING)	taste (something)	gustar, saborear	sabor, gosto	
ShipiboConibo	813	DO	do	hacer	fazer	áti
ShipiboConibo	2019	HAMMOCK	hammock	hamaca, chinchorro	rede	hueyóti
ShipiboConibo	1533	BE HUNGRY	be hungry	hambriento	TER FOME	pitín íti
ShipiboConibo	675	FAECES (EXCREMENT)	faeces (excrement)	heces	fezes	
ShipiboConibo	3923	FEMALE ANIMAL	female animal	hembra		tósha
ShipiboConibo	2411	HURT (SOMEBODY)	hurt (somebody)	herir		tsácati
ShipiboConibo	1761	YOUNGER SISTER	younger sister	hermana menor	irmã mais nova	
ShipiboConibo	2492	BOIL (SOMETHING)	boil (something)	hervir, cocer		cobínhati
ShipiboConibo	1250	JAGUAR	jaguar	jaguar	onça pintada	íno
ShipiboConibo	1454	WIPE	wipe	limpiar		óroti
ShipiboConibo	320	LAME	lame	lisiado	coxo	
ShipiboConibo	1234	SMOOTH	smooth	liso	liso, macio	báca
ShipiboConibo	2006	FILL	fill	llenar		bóchoati
ShipiboConibo	1253	RAIN (RAINING)	rain (raining)	llover		ói béti
ShipiboConibo	1520	CRUSH	crush	machacar, aplastar		
ShipiboConibo	3924	MALE ANIMAL	male animal	macho		béne
ShipiboConibo	1803	WOOD	wood	madera	madeira	jíhui
ShipiboConibo	179	RIPEN	ripen	madurar		joshínti
ShipiboConibo	8	CURSE	curse	maldecir	amaldiçoar	jacómati
ShipiboConibo	2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)	mamar		
ShipiboConibo	2827	MENSTRUATE	menstruate	menstruar		
ShipiboConibo	2017	MIX	mix	mezclar, mixturar	misturar, mexer	méscoti
ShipiboConibo	143	HUMID	humid	mojado		mechá
ShipiboConibo	2069	SOAK (VERB)	soak (verb)	mojar		méchaati
ShipiboConibo	2324	GET WET	get wet	mojarse		mecháti
ShipiboConibo	639	MOUNTAIN	mountain	montaña, monte	serra	níi
ShipiboConibo	2409	BROWN	brown	moreno		
ShipiboConibo	1494	DIE	die	morir	morrer	mahuáti
ShipiboConibo	3452	MUCH	much	mucho		ícha
ShipiboConibo	1625	DEAD	dead	muerto	morto	jírioma
ShipiboConibo	1240	NOT	not	no	não	-ma
ShipiboConibo	2341	CLOUDY	cloudy	nublado		coínbiries
ShipiboConibo	739	FEED	feed	nutrir		
ShipiboConibo	694	GET	get	obtener (recibir)	obter, conseguir	bíti
ShipiboConibo	3749	HATE (LOATHING)	hate (loathing)	odiar		omísti
ShipiboConibo	1586	SMELL (PERCEIVE)	smell (perceive)	oler, olfatear	cheirar	
ShipiboConibo	2124	SMELL	smell	olor	cheirar	jáns̈ho
ShipiboConibo	3463	RIVERBANK	riverbank	orilla, ribera		
ShipiboConibo	1142	URINE	urine	orina	urina	jisón
ShipiboConibo	706	DARK	dark	oscuro	escuro	
ShipiboConibo	505	PARENTS	parents	padres	pais	ánibo
ShipiboConibo	593	POTATO	potato	papa	batata	
ShipiboConibo	606	GRASS	grass	pasto, hierba	grama	táe
ShipiboConibo	2390	PECCARY	peccary	pecarí		yáhua
ShipiboConibo	2070	COMB (VERB)	comb (verb)	peinar		boés̈hti
ShipiboConibo	2614	SKIN (ANIMAL)	skin (animal)	pellejo, piel		
ShipiboConibo	1040	HAIR	hair	pelo	pelo	
ShipiboConibo	2271	THINK	think	pensar	pensar	shinánti
ShipiboConibo	1660	LOSE	lose	perder		bénoti
ShipiboConibo	423	GET LOST	get lost	perderse	PERDER-SE	moti
ShipiboConibo	1564	LAZY	lazy	perezoso	preguiçoso	áya
ShipiboConibo	1047	PURSUE	pursue	perseguir	perseguir	cáchibanti
ShipiboConibo	2638	FISHING	fishing	pescar	pescar	yómerati
ShipiboConibo	544	SPICY	spicy	picante		móca
ShipiboConibo	857	STONE	stone	piedra	pedra	macán
ShipiboConibo	2613	SKIN (HUMAN)	skin (human)	piel		bíchi
ShipiboConibo	2159	GROUND	ground	piso		
ShipiboConibo	1674	POOR	poor	pobre	pobre	jahuéquiaoma
ShipiboConibo	2907	ROT	rot	pudrirse		
ShipiboConibo	3609	TOWN OR VILLAGE	town or village	pueblo, ciudad	cidade pequena ou vila	jéma
ShipiboConibo	232	FLEA	flea	pulga	pulga	íqui
ShipiboConibo	1473	FIST	fist	puño		mequéntonco
ShipiboConibo	2102	BURN	burn	quemar, arder	queimar	ménoti
ShipiboConibo	3080	SPLIT OPEN	split open	rajar		móshati
ShipiboConibo	1531	BRANCH	branch	rama	galho	poyán
ShipiboConibo	1490	RAT	rat	rata	RATO	mácas̈hoya
ShipiboConibo	1491	MOUSE	mouse	ratón	camundongo	s̈hóya
ShipiboConibo	371	PICK UP	pick up	recoger	captar	bíti
ShipiboConibo	388	FISHNET	fishnet	red, atarraya	rede de pesca	ánirica
ShipiboConibo	1407	BREATHE	breathe	respirar	respirar	joínti
ShipiboConibo	870	BREATH	breath	respiro	hálito	
ShipiboConibo	3224	WRING	wring	retorcer, estrujar		
ShipiboConibo	696	STIR	stir	revolver		
ShipiboConibo	666	RIVER	river	río	rio	páro
ShipiboConibo	1735	TEAR (SHRED)	tear (shred)	romper, rasgar	romper, rasgar	tésati, tóeti
ShipiboConibo	3020	BREAK (BREAKING)	break (breaking)	romperse	quebrar(-se) / romper(-se)	teséti
ShipiboConibo	1182	NOISE	noise	ruido		róon
ShipiboConibo	377	LOUD	loud	ruidoso	ruidoso, barulhento	
ShipiboConibo	1649	SIT DOWN	sit down	sentarse	SENTAR (-SE)	yacáti
ShipiboConibo	129	CHOKE	choke	sofocar	sufocar	
ShipiboConibo	705	GO UP (ASCEND)	go up (ascend)	subir	subir	
ShipiboConibo	2506	LOOSE	loose	suelto		
ShipiboConibo	2374	DREAM	dream	sueño	SONHO / SONHAR	os̈há
ShipiboConibo	119	DIVE	dive	sumergirse, zambullirse	mergulhar	
ShipiboConibo	155	CHOP	chop	tajar, cortar		
ShipiboConibo	463	FELL (A TREE)	fell (a tree)	talar, tumbar, derribar		taréti
ShipiboConibo	2319	LID (COVER, CAP)	lid (cover, cap)	tapa		mapóti
ShipiboConibo	3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)	tejer, trenzar	tecer	manés̈hti
ShipiboConibo	773	HAVE	have	tener	ter	iti
ShipiboConibo	1448	HOLD	hold	tener (en mano), apoyar	segurar, agarrar	
ShipiboConibo	162	HICCOUGH	hiccough	tener hipo	soluço	
ShipiboConibo	1419	FEAR (BE AFRAID)	fear (be afraid)	tener miedo	ter medo	
ShipiboConibo	1232	WARM	warm	tibio, cálido	quente, cálido	
ShipiboConibo	1228	EARTH (SOIL)	earth (soil)	tierra	terra (solo)	mái
ShipiboConibo	3603	EARTH OR LAND	earth or land	tierra	TERRA / PAÍS	
ShipiboConibo	1456	THROW	throw	tirar	jogar	
ShipiboConibo	549	COPULATE	copulate	tirar, tener relaciones sexuales	ter relações sexuais	
ShipiboConibo	297	CROOKED	crooked	torcido	torcido, torto	
ShipiboConibo	3913	COUGH (ACT OF COUGHING)	cough (act of coughing)	toser		ócoti
ShipiboConibo	1086	WORK (ACTIVITY)	work (activity)	trabajar		téeti, yónoti
ShipiboConibo	1075	TRAP (PITFALL)	trap (pitfall)	trampa	cilada, armadilha	tapásha
ShipiboConibo	3320	SNARE (TRAP)	snare (trap)	trampa, cepo		
ShipiboConibo	1043	BRAID	braid	trenzar	trança	manés̈hti
ShipiboConibo	1334	GUTS	guts	tripas	vísceras	póco
ShipiboConibo	699	SAD	sad	triste	TRISTE (ZA)	
ShipiboConibo	2113	OLD (USED)	old (used)	usado		onís
ShipiboConibo	1836	VAGINA	vagina	vagina	vagina	s̈hébi
ShipiboConibo	976	WEAR	wear	vestir		
ShipiboConibo	2112	OLD (AGED)	old (aged)	viejo		yósi
ShipiboConibo	1251	BELLY	belly	vientre, barriga	barriga	chis̈hána
ShipiboConibo	1422	BE ALIVE	be alive	vivo	vivo	jíria
ShipiboConibo	1363	VOICE	voice	voz	voz	jói
ShipiboConibo	1837	VULVA	vulva	vulva	órgão sexual feminino	
ShipiboConibo	1577	AND	and	y	e	betan
