DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	FORM
Chacobo	665	BEE	bee	abeja	
Chacobo	1156	OPEN	open	abrir	
Chacobo	1766	FINISH	finish	acabar, terminar	
Chacobo	1434	STAB	stab	achurar, acuchillar	
Chacobo	1906	SOUR	sour	ácido, agrio	
Chacobo	215	LIE DOWN	lie down	acostarse, echarse	
Chacobo	1606	INSIDE	inside	adentro, dentro	
Chacobo	1396	SHARP	sharp	afilado, aguzado, filoso	
Chacobo	762	OUTSIDE	outside	afuera, fuera, exterior	
Chacobo	1631	FAST	fast	ágil	
Chacobo	948	WATER	water	agua	
Chacobo	1382	NEEDLE (FOR SEWING)	needle (for sewing)	aguja	
Chacobo	1376	NOW	now	ahora	
Chacobo	46	HOLLOW OUT	hollow out	ahuecar	
Chacobo	919	CHILI PEPPER	chili pepper	ají	
Chacobo	1257	WING	wing	ala	
Chacobo	729	DAWN	dawn	albor, amanecer, aurora, madrugada	
Chacobo	1850	COTTON	cotton	algodón	
Chacobo	1937	THERE	there	allí	
Chacobo	811	SOUL	soul	alma	
Chacobo	887	BITTER	bitter	amargo	
Chacobo	1424	YELLOW	yellow	amarillo	
Chacobo	1325	FRIEND	friend	amigo, compañero	
Chacobo	1576	PILE UP	pile up	amontonar	
Chacobo	1243	WIDE	wide	ancho, amplio	
Chacobo	1374	RING	ring	anillo, sortija	
Chacobo	619	ANIMAL	animal	animal	
Chacobo	1226	YEAR	year	año	
Chacobo	1917	TIE	tie	anudar	
Chacobo	127	EXTINGUISH	extinguish	apagar	
Chacobo	42	STINKING	stinking	apestando, apestoso	
Chacobo	1587	SMELL (STINK)	smell (stink)	apestar, heder, oler mal	
Chacobo	843	SPIDER	spider	araña	
Chacobo	906	TREE	tree	árbol	
Chacobo	994	BOW	bow	arco	
Chacobo	1733	RAINBOW	rainbow	arcoiris	
Chacobo	1428	BURNING	burning	arder	
Chacobo	671	SAND	sand	arena	
Chacobo	1591	UP	up	arriba, encima	
Chacobo	380	WRINKLED	wrinkled	arrugado	
Chacobo	1686	BEHIND	behind	atrás, detrás	
Chacobo	3	BRAVE	brave	audaz, bravo, valiente	
Chacobo	1517	WASP	wasp	avispa	
Chacobo	1886	ARMPIT	armpit	axila, sobaco	
Chacobo	1897	HELP	help	ayudar	
Chacobo	837	BLUE	blue	azul	
Chacobo	1879	DANCE	dance	bailar	
Chacobo	138	BATHE	bathe	bañarse	
Chacobo	678	BEARD	beard	barba	
Chacobo	1510	CHIN	chin	barbilla, mentón	
Chacobo	1289	BABY	baby	bebé	
Chacobo	1401	DRINK	drink	beber, tomar	
Chacobo	731	BEVERAGE	beverage	bebida	
Chacobo	404	ALCOHOL (FERMENTED DRINK)	alcohol (fermented drink)	bebida fermentada	
Chacobo	1335	WHITE	white	blanco	
Chacobo	674	MOUTH	mouth	boca	
Chacobo	1463	DRUNK	drunk	borracho, ebrio	
Chacobo	1673	ARM	arm	brazo	
Chacobo	1035	GOOD	good	bueno	
Chacobo	1185	VULTURE	vulture	buitre	
Chacobo	1468	LOOK FOR	look for	buscar (mirar)	
Chacobo	2648	HAIR (HEAD)	hair (head)	cabello	
Chacobo	1256	HEAD	head	cabeza	
Chacobo	1280	FALL	fall	caer	
Chacobo	1286	HOT	hot	caliente	
Chacobo	48	BE SILENT	be silent	callarse	
Chacobo	1443	WALK	walk	caminar, andar	
Chacobo	159	SWEET POTATO	sweet potato, yam	camote, papa dulce	
Chacobo	1970	CANOE	canoe	canoa, curiara	
Chacobo	1261	SING	sing	cantar	
Chacobo	1560	FACE	face	cara	
Chacobo	1543	SNAIL	snail	caracol	
Chacobo	1188	CHARCOAL	charcoal	carbón	
Chacobo	700	CARRY	carry	cargar	
Chacobo	634	MEAT	meat	carne	
Chacobo	1252	HOUSE	house	casa	
Chacobo	203	MARRY	marry	casarse	
Chacobo	1418	DIG	dig	cavar, excavar	
Chacobo	1435	HUNT	hunt	cazar	
Chacobo	1173	EYEBROW	eyebrow	ceja	
Chacobo	646	ASH	ash	cenizas	
Chacobo	1942	NEAR	near	cerca	
Chacobo	1337	PIG	pig	cerdo, chancho, puerco	
Chacobo	1583	BRAIN	brain	cerebro, sesos	
Chacobo	1046	SHUT	shut	cerrar	
Chacobo	1539	BASKET	basket	cesto, canasto, canasta	
Chacobo	212	FIELD	field	chacra, campo	
Chacobo	1860	BEAD	bead	chaquira, perla	
Chacobo	1421	SUCK	suck	chupar, mamar	
Chacobo	1732	SKY	sky	cielo	
Chacobo	772	BELT	belt	cinturón, faja	
Chacobo	1391	TOWN	town	ciudad	
Chacobo	269	COOKED	cooked	cocido, cocinado	
Chacobo	1100	COOK (SOMETHING)	cook (something)	cocinar	
Chacobo	981	ELBOW	elbow	codo	
Chacobo	1220	TAIL	tail	cola/rabo	
Chacobo	7	GATHER	gather	colectar, reunir, compilar, recopilar	
Chacobo	1961	NECKLACE	necklace	collar	
Chacobo	1336	EAT	eat	comer	
Chacobo	256	FOOD	food	comida	
Chacobo	1239	HOW	how	cómo?	
Chacobo	1869	BUY	buy	comprar	
Chacobo	1223	HEART	heart	corazón	
Chacobo	1519	RUN	run	correr	
Chacobo	1432	CUT	cut	cortar	
Chacobo	1204	BARK	bark	corteza, cascara	
Chacobo	1645	SHORT	short	corto	
Chacobo	738	THING	thing	cosa	
Chacobo	1457	SEW	sew	coser	
Chacobo	801	RIB	rib	costilla	
Chacobo	479	GROW	grow	crecer	
Chacobo	1959	RAW	raw	crudo	
Chacobo	1238	WHEN	when	cuándo?	
Chacobo	761	COVER	cover	cubrir	
Chacobo	1333	NECK	neck	cuello	
Chacobo	1393	HORN (ANATOMY)	horn (anatomy)	cuerno	
Chacobo	1480	BODY	body	cuerpo	
Chacobo	499	CURE	cure	curar	
Chacobo	1447	GIVE	give	dar	
Chacobo	1485	BELOW OR UNDER	below or under	debajo	
Chacobo	1458	SAY	say	decir	
Chacobo	1303	FINGER	finger	dedo de la mano	
Chacobo	676	SHIT (DEFECATE)	shit (defecate)	defecar	
Chacobo	2866	DROP (SOMETHING)	drop (something)	dejar caer	
Chacobo	1973	DEMON	demon	demonio	
Chacobo	1019	RIGHT	right	derecho	
Chacobo	352	UNTIE	untie	desatar	
Chacobo	168	REST	rest	descansar	
Chacobo	2014	GO DOWN (DESCEND)	go down (descend)	descender	
Chacobo	1784	WANT	want	desear (querer)	
Chacobo	590	NAKED	naked	desnudo	
Chacobo	1602	WAKE UP	wake up	despertarse	
Chacobo	1225	DAY (NOT NIGHT)	day (not night)	día	
Chacobo	1380	TOOTH	tooth	dientes	
Chacobo	1172	SHOOT	shoot	disparar, tirar	
Chacobo	1783	PAIN	pain	dolor	
Chacobo	1237	WHERE	where	dónde?	
Chacobo	1585	SLEEP	sleep	dormir	
Chacobo	1498	TWO	two	dos	
Chacobo	717	SWEET	sweet	dulce	
Chacobo	1884	HARD	hard	duro	
Chacobo	817	THEY	they	ellos, ellas	
Chacobo	855	SEIZE	seize	embargar	
Chacobo	1452	PUSH	push	empujar	
Chacobo	737	LIGHT (IGNITE)	light (ignite)	encender	
Chacobo	2004	BEND	bend	encorvar, doblar	
Chacobo	2223	BE ANGRY	be angry	enojado	
Chacobo	1719	BURY	bury	enterrar, sepultar	
Chacobo	749	ENTER	enter	entrar	
Chacobo	1127	SEND	send	enviar, mandar	
Chacobo	602	HIDE (CONCEAL)	hide (conceal)	esconder (algo)	
Chacobo	1672	WRITE	write	escribir	
Chacobo	1440	SPIT	spit	escupir	
Chacobo	1291	BACK	back	espalda	
Chacobo	1199	WIFE	wife	esposa, marida	
Chacobo	1442	STAND	stand	estar de pie	
Chacobo	1847	SICK	sick	estar enfermo	
Chacobo	819	STOMACH	stomach	estómago	
Chacobo	1621	SNEEZE	sneeze	estornudar	
Chacobo	1267	NARROW	narrow	estrecho, angosto	
Chacobo	1430	STAR	star	estrella	
Chacobo	1414	SQUEEZE	squeeze	exprimir	
Chacobo	38	SPREAD OUT	spread out	extender, esparcir	
Chacobo	777	FLUTE	flute	flauta	
Chacobo	977	ARROW	arrow	flecha	
Chacobo	239	FLOWER	flower	flor	
Chacobo	1574	FLOAT	float	flotar	
Chacobo	2003	FLOW	flow	fluir, correr	
Chacobo	123	FOREHEAD	forehead	frente (la)	
Chacobo	1287	COLD	cold	frío	
Chacobo	1449	RUB	rub	frotar, enjugar	
Chacobo	1507	FRUIT	fruit	fruto	
Chacobo	221	FIRE	fire	fuego	
Chacobo	3188	MIGHTY OR POWERFUL OR STRONG	mighty or powerful or strong	fuerte, poderoso	
Chacobo	1318	CHICKEN	chicken	gallina	
Chacobo	1346	THROAT	throat	garganta	
Chacobo	72	CLAW	claw	garra, pezuña, pinza, zarpa	
Chacobo	3456	CRAWL OR CREEP	crawl or creep	gatear	
Chacobo	1208	CAT	cat	gato	
Chacobo	1202	BIG	big	grande	
Chacobo	323	FAT (ORGANIC SUBSTANCE)	fat (organic substance)	grasa	
Chacobo	715	SHOUT	shout	gritar	
Chacobo	1244	THICK	thick	grueso	
Chacobo	21	TASTE (SOMETHING)	taste (something)	gustar, saborear	
Chacobo	1623	SPEAK	speak	hablar	
Chacobo	677	AXE	axe	hacha	
Chacobo	307	HAWK	hawk	halcón	
Chacobo	1864	HUNGER	hunger	hambre	
Chacobo	1594	FLOUR	flour	harina	
Chacobo	1437	SPLIT	split	hender, partir	
Chacobo	1109	WOUND	wound	herida, llaga	
Chacobo	1758	OLDER SISTER	older sister	hermana mayor	
Chacobo	1761	YOUNGER SISTER	younger sister	hermana menor	
Chacobo	1759	OLDER BROTHER	older brother	hermano mayor	
Chacobo	1760	YOUNGER BROTHER	younger brother	hermano menor	
Chacobo	1224	LIVER	liver	hígado	
Chacobo	121	SPIN	spin	hilar	
Chacobo	1161	THREAD	thread	hilo	
Chacobo	628	LEAF	leaf	hoja de árbol	
Chacobo	406	OLD MAN	old man	hombre viejo	
Chacobo	1482	SHOULDER	shoulder	hombro	
Chacobo	587	ANT	ant	hormiga	
Chacobo	1667	HOLE	hole	hueco, agujero	
Chacobo	318	FOOTPRINT	footprint	huella	
Chacobo	1149	ORPHAN	orphan	huérfano, huérfana	
Chacobo	1394	BONE	bone	hueso	
Chacobo	744	EGG	egg	huevo	
Chacobo	956	FLEE	flee	huir	
Chacobo	778	SMOKE (EXHAUST)	smoke (exhaust)	humo	
Chacobo	1958	UNRIPE	unripe	inmaduro, no maduro, verde	
Chacobo	620	INSECT	insect	insecto	
Chacobo	1812	TRY	try	intentar	
Chacobo	695	GO	go	ir	
Chacobo	244	LEFT	left	izquierdo	
Chacobo	1455	PULL	pull	jalar	
Chacobo	301	CHIEFTAIN	chieftain	jefe, cacique	
Chacobo	1413	PLAY	play	jugar	
Chacobo	478	LIP	lip	labio	
Chacobo	682	SIDE	side	lado, costado	
Chacobo	632	LIZARD	lizard	lagartija	
Chacobo	624	LAKE	lake	lago	
Chacobo	1651	TEAR (OF EYE)	tear (of eye)	lágrima	
Chacobo	319	LICK	lick	lamer	
Chacobo	1203	LONG	long	largo	
Chacobo	1453	WASH	wash	lavar	
Chacobo	635	MILK	milk	leche	
Chacobo	735	OWL	owl	lechuza	
Chacobo	1406	FAR	far	lejos	
Chacobo	10	FIREWOOD	firewood	leña	
Chacobo	1205	TONGUE	tongue	lengua	
Chacobo	1307	LANGUAGE	language	lengua, idioma	
Chacobo	501	LIFT	lift	levantar	
Chacobo	704	CLEAN	clean	limpio	
Chacobo	320	LAME	lame	lisiado	
Chacobo	1234	SMOOTH	smooth	liso	
Chacobo	1052	LIGHT (WEIGHT)	light (weight)	liviano, ligero (que pesa poco)	
Chacobo	1084	CALL	call	llamar	
Chacobo	1633	FLAT	flat	llano, plano, chato	
Chacobo	652	PLAIN	plain	llanura	
Chacobo	1387	ARRIVE	arrive	llegar, alcanzar	
Chacobo	1429	FULL	full	lleno	
Chacobo	1839	CRY	cry	llorar	
Chacobo	658	RAIN (PRECIPITATION)	rain (precipitation)	lluvia	
Chacobo	640	MUD	mud	lodo	
Chacobo	1219	WORM	worm	lombriz, gusano	
Chacobo	1313	MOON	moon	luna	
Chacobo	630	LIGHT (RADIATION)	light (radiation)	luz	
Chacobo	1216	MOTHER	mother	madre	
Chacobo	178	RIPE	ripe	maduro	
Chacobo	506	MAIZE	maize	maíz	
Chacobo	1292	BAD	bad	malo	
Chacobo	1329	TOMORROW	tomorrow	mañana	
Chacobo	1339	MORNING	morning	mañana	
Chacobo	798	JAW	jaw	mandíbula	
Chacobo	1277	HAND	hand	mano	
Chacobo	806	BLANKET	blanket	manta	
Chacobo	1200	HUSBAND	husband	marido, esposo	
Chacobo	1791	BUTTERFLY	butterfly	mariposa	
Chacobo	321	CHEW	chew	masticar	
Chacobo	1417	KILL	kill	matar	
Chacobo	1372	MEDICINE	medicine	medicina, remedio	
Chacobo	3208	CENTER OR MIDDLE	center or middle	medio, centro	
Chacobo	1730	CHEEK	cheek	mejilla	
Chacobo	601	LIE (MISLEAD)	lie (mislead)	mentir	
Chacobo	2017	MIX	mix	mezclar, mixturar	
Chacobo	781	FEAR (FRIGHT)	fear (fright)	miedo	
Chacobo	942	HONEY	honey	miel	
Chacobo	1819	LOOK	look	mirar, contemplar	
Chacobo	816	HALF	half	mitad	
Chacobo	208	NASAL MUCUS (SNOT)	nasal mucus (snot)	moco	
Chacobo	1726	WET	wet	mojado	
Chacobo	1033	GRIND	grind	moler	
Chacobo	420	FOREST	forest	monte, selva	
Chacobo	1403	BITE	bite	morder	
Chacobo	1504	FLY (INSECT)	fly (insect)	mosca	
Chacobo	765	MOVE	move	mover	
Chacobo	77	YOUNG WOMAN	young woman	muchacha, jóven mujer	
Chacobo	76	YOUNG MAN	young man	muchacho, jóven	
Chacobo	1198	MANY	many	muchos	
Chacobo	1666	MUTE	mute	mudo	
Chacobo	962	WOMAN	woman	mujer	
Chacobo	907	OLD WOMAN	old woman	mujer vieja	
Chacobo	1793	BAT	bat	murciélago	
Chacobo	471	UPPER LEG (THIGH)	upper leg (thigh)	muslo	
Chacobo	1090	BE BORN	be born	nacer	
Chacobo	1439	SWIM	swim	nadar	
Chacobo	834	BUTTOCKS	buttocks	nalgas, trasero	
Chacobo	1221	NOSE	nose	nariz	
Chacobo	163	BLACK	black	negro	
Chacobo	539	NEST	nest	nido	
Chacobo	249	FOG	fog	niebla, neblina	
Chacobo	1646	GIRL	girl	niña	
Chacobo	1304	CHILD (YOUNG HUMAN)	child (young human)	niño	
Chacobo	1366	BOY	boy	niño (chico)	
Chacobo	1269	NO	no	no, negativo	
Chacobo	1233	NIGHT	night	noche	
Chacobo	1405	NAME	name	nombre	
Chacobo	1212	WE	we	nosotros/nosotras	
Chacobo	1489	CLOUD	cloud	nube	
Chacobo	1231	NEW	new	nuevo	
Chacobo	1408	HEAR	hear	oír	
Chacobo	1248	EYE	eye	ojo	
Chacobo	978	WAVE	wave	ola	
Chacobo	3653	COOKING POT	cooking pot	olla, paila	
Chacobo	1523	FORGET	forget	olvidar	
Chacobo	1838	NAVEL	navel	ombligo	
Chacobo	1247	EAR	ear	oreja	
Chacobo	592	PISS	piss	orinar	
Chacobo	11	DARKNESS	darkness	oscuridad, tinieblas	
Chacobo	706	DARK	dark	oscuro	
Chacobo	1217	FATHER	father	padre, papá	
Chacobo	937	BIRD	bird	pájaro, ave	
Chacobo	1183	PALM OF HAND	palm of hand	palma de la mano	
Chacobo	498	CALF OF LEG	calf of leg	pantorrilla	
Chacobo	882	PARROT	parrot	papagayo	
Chacobo	1644	RELATIVES	relatives	parientes, parentela	
Chacobo	606	GRASS	grass	pasto, hierba	
Chacobo	1360	DUCK	duck	pato, ánade	
Chacobo	2390	PECCARY	peccary	pecarí	
Chacobo	1592	CHEST	chest	pecho	
Chacobo	1828	ASK (REQUEST)	ask (request)	pedir	
Chacobo	1159	FART	fart	pedo	
Chacobo	1475	COMB	comb	peine	
Chacobo	275	PEEL	peel	pelar	
Chacobo	1423	FIGHT	fight	pelear	
Chacobo	580	FUR	fur	pellejo	
Chacobo	189	HAIR (BODY)	hair (body)	pelo, vello (del cuerpo)	
Chacobo	1222	PENIS	penis	pene	
Chacobo	1415	THINK (REFLECT)	think (reflect)	pensar	
Chacobo	1246	SMALL	small	pequeño	
Chacobo	1660	LOSE	lose	perder	
Chacobo	1564	LAZY	lazy	perezoso	
Chacobo	2009	DOG	dog	perro	
Chacobo	683	PERSON	person	persona, ser humano	
Chacobo	1210	HEAVY	heavy	pesado	
Chacobo	1540	EYELASH	eyelash	pestaña	
Chacobo	227	FISH	fish	pez, pescado	
Chacobo	544	SPICY	spicy	picante	
Chacobo	1301	FOOT	foot	pie	
Chacobo	763	SKIN	skin	piel, cutis, pellejo	
Chacobo	1297	LEG	leg	pierna	
Chacobo	1392	LOUSE	louse	piojo	
Chacobo	1486	PLANT (SOMETHING)	plant (something)	plantar, sembrar	
Chacobo	1201	FEATHER	feather	pluma	
Chacobo	1242	FEW	few	pocos	
Chacobo	1728	ROTTEN	rotten	podrido	
Chacobo	2	DUST	dust	polvo	
Chacobo	998	PUT	put	poner	
Chacobo	1157	BECAUSE	because	porque	
Chacobo	2144	SPRING OR WELL	spring or well	pozo, manantial	
Chacobo	1309	ASK (INQUIRE)	ask (inquire)	preguntar	
Chacobo	1913	PRESS	press	presionar	
Chacobo	728	FIRST	first	primero	
Chacobo	1593	DEEP	deep	profundo, hondo	
Chacobo	930	VILLAGE	village	pueblo, comunidad	
Chacobo	1011	BRIDGE	bridge	puente	
Chacobo	1567	DOOR	door	puerta	
Chacobo	688	LUNG	lung	pulmón	
Chacobo	1808	PUS	pus	pus	
Chacobo	1236	WHAT	what	qué?	
Chacobo	141	BURN (SOMETHING)	burn (something)	quemar, quemarse	
Chacobo	923	LOVE	love	querer	
Chacobo	1235	WHO	who	quién?	
Chacobo	670	ROOT	root	ráiz	
Chacobo	3080	SPLIT OPEN	split open	rajar	
Chacobo	503	FROG	frog	rana	
Chacobo	1767	SCRAPE	scrape	raspar, rallar	
Chacobo	707	REMEMBER	remember	recordar	
Chacobo	1404	STRAIGHT	straight	recto	
Chacobo	1355	LAUGH	laugh	reír	
Chacobo	1654	LIGHTNING	lightning	relámpago	
Chacobo	1324	SLIP	slip	resbalar	
Chacobo	1831	MEET	meet	reunirse	
Chacobo	489	KIDNEY	kidney	riñón	
Chacobo	713	STEAL	steal	robar	
Chacobo	1977	DEW	dew	rocío	
Chacobo	827	ROLL	roll	rodar, arrollar, enrollar	
Chacobo	1371	KNEE	knee	rodilla	
Chacobo	156	RED	red	rojo	
Chacobo	379	BLUNT	blunt	romo, embotado	
Chacobo	680	BREAK (DESTROY OR GET DESTROYED)	break (destroy or get destroyed)	romper	
Chacobo	1735	TEAR (SHRED)	tear (shred)	romper, rasgar	
Chacobo	1983	SNORE	snore	roncar	
Chacobo	1895	CLOTHES	clothes	ropa	
Chacobo	377	LOUD	loud	ruidoso	
Chacobo	1410	KNOW (SOMETHING)	know (something)	saber	
Chacobo	1909	SHAKE	shake	sacudir	
Chacobo	1274	SALT	salt	sal	
Chacobo	1752	LEAVE	leave	salir, marcharse, irse, quitarse	
Chacobo	607	GRASSHOPPER	grasshopper	saltamontes	
Chacobo	1829	JUMP	jump	saltar	
Chacobo	946	BLOOD	blood	sangre	
Chacobo	1398	DRY	dry	seco	
Chacobo	1085	FOLLOW	follow	seguir	
Chacobo	714	SEED	seed	semilla	
Chacobo	1416	SIT	sit	sentado	
Chacobo	730	SNAKE	snake	serpiente	
Chacobo	641	MUSHROOM	mushroom	seta	
Chacobo	1268	YES	yes	sí, afirmativo	
Chacobo	1025	WHISTLE	whistle	silbar, chiflar	
Chacobo	1476	CHAIR	chair	silla	
Chacobo	1218	ROPE	rope	soga, cuerda	
Chacobo	1343	SUN	sun	sol	
Chacobo	1580	ONLY	only	solo, solamente	
Chacobo	1388	SHADE	shade	sombra	
Chacobo	1920	DREAM (SOMETHING)	dream (something)	soñar	
Chacobo	175	BLOW (OF WIND)	blow (of wind)	soplar	
Chacobo	996	DEAF	deaf	sordo	
Chacobo	1856	SOFT	soft	suave	
Chacobo	705	GO UP (ASCEND)	go up (ascend)	subir	
Chacobo	1230	DIRTY	dirty	sucio	
Chacobo	974	TOBACCO	tobacco	tabaco	
Chacobo	155	CHOP	chop	tajar, cortar	
Chacobo	980	HEEL	heel	talón	
Chacobo	908	DRUM	drum	tambor	
Chacobo	1629	EVENING	evening	tarde	
Chacobo	769	ROOF	roof	techo	
Chacobo	133	WEAVE	weave	tejer	
Chacobo	1616	CLOTH	cloth	tela	
Chacobo	1065	SPIDER WEB	spider web	telaraña	
Chacobo	52	SHIVER	shiver	temblar	
Chacobo	214	STRETCH	stretch	tender, alargar, estirar	
Chacobo	1448	HOLD	hold	tener (en mano), apoyar	
Chacobo	162	HICCOUGH	hiccough	tener hipo	
Chacobo	549	COPULATE	copulate	tener relaciones sexuales, tener sexo	
Chacobo	797	TESTICLES	testicles	testículo	
Chacobo	1402	BREAST	breast	teta, seno, pechos	
Chacobo	2693	MATERNAL AUNT (MOTHER'S SISTER)	mother's sister	tia materna	
Chacobo	1228	EARTH (SOIL)	earth (soil)	tierra	
Chacobo	2692	MATERNAL UNCLE (MOTHER'S BROTHER)	mother's brother	tio materno	
Chacobo	1456	THROW	throw	tirar	
Chacobo	1892	TOUCH	touch	tocar	
Chacobo	241	TREE STUMP	tree stump	tocón	
Chacobo	98	ALL	all	todo	
Chacobo	297	CROOKED	crooked	torcido	
Chacobo	112	TURTLE	turtle	tortuga, motelo	
Chacobo	879	COUGH	cough	toser	
Chacobo	692	BRING	bring	traer	
Chacobo	897	SWALLOW	swallow	tragar	
Chacobo	1075	TRAP (PITFALL)	trap (pitfall)	trampa	
Chacobo	2252	PATH	path	trocha	
Chacobo	1150	THUNDER	thunder	trueno	
Chacobo	1215	THOU	thou	tú, usted	
Chacobo	1258	FINGERNAIL	fingernail	uña	
Chacobo	1743	JOIN	join	unirse	
Chacobo	1493	ONE	one	uno	
Chacobo	1213	YOU	you	ustedes	
Chacobo	1624	EMPTY	empty	vacío	
Chacobo	1554	MAN	man	varón, hombre	
Chacobo	1936	DEER	deer	venado, matacán	
Chacobo	1571	SELL	sell	vender	
Chacobo	1446	COME	come	venir	
Chacobo	1409	SEE	see	ver	
Chacobo	1657	TRUE	true	verdadero	
Chacobo	1425	GREEN	green	verde (color)	
Chacobo	1229	OLD	old	viejo	
Chacobo	960	WIND	wind	viento 	
Chacobo	1441	FLY (MOVE THROUGH AIR)	fly (move through air)	volar	
Chacobo	1444	TURN AROUND	turn around	voltear, dar vuelta	
Chacobo	1278	VOMIT	vomit	vomitar, arrojar	
Chacobo	1837	VULVA	vulva	vulva	
Chacobo	1209	I	i	yo, mi	
Chacobo	925	CASSAVA	cassava	yuca	
Chacobo	1509	MOSQUITO	mosquito	zancudo	
Chacobo	864	PUMPKIN	pumpkin	zapallo, calabaza, calabazo	
