CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	Form
360	FAN (ACTION)	fan (action)	abanicar, aventar	
665	BEE	bee	abeja	
928	EMBRACE	embrace	abrazar	ćhobaqui, noq̂uen’jeyaqui
1156	OPEN	open	abrir	vanacjeyaqui, vanchuqui
1766	FINISH	finish	acabar, terminar	räjjeyqui, rä’i
3898	ACCEPT	accept	aceptar	jújjeyaqui, ji’cacati
1778	APPROACH	approach	acercarse	ćhéi’yaij jeyeyaqui
1434	STAB	stab	achurar, acuchillar	
1906	SOUR	sour	ácido, agrio	vísun’dyi’
1542	ACCOMPANY	accompany	acompañar	jíjcaqui, pen’dyetuqui
1411	LIE (REST)	lie (rest)	acostarse	chújduj
215	LIE DOWN	lie down	acostarse, echarse	
2912	FORWARD	forward	adelante	
1606	INSIDE	inside	adentro, dentro	
231	SHAVE	shave	afeitarse	
1396	SHARP	sharp	afilado, aguzado, filoso	
251	SHARPEN (SOMETHING)	sharpen (something)	afilar	
762	OUTSIDE	outside	afuera, fuera, exterior	
1631	FAST	fast	ágil	
696	STIR	stir	agitar, revolver	
948	WATER	water	agua	
1382	NEEDLE (FOR SEWING)	needle (for sewing)	aguja	
1376	NOW	now	ahora	
46	HOLLOW OUT	hollow out	ahuecar	
919	CHILI PEPPER	chili pepper	ají	
1257	WING	wing	ala	
729	DAWN	dawn	albor, amanecer, aurora, madrugada	
1850	COTTON	cotton	algodón	
1241	SOME	some	alguno, pocos	
739	FEED	feed	alimentar, dar de comer	
1937	THERE	there	allí	
811	SOUL	soul	alma	
2790	HIGH OR TALL	high or tall	alto	
1512	RISE (ONESELF)	rise (oneself)	alzarse,  levantarse	
887	BITTER	bitter	amargo	
1424	YELLOW	yellow	amarillo	
1094	FASTEN	fasten	amarrar	
1325	FRIEND	friend	amigo, compañero	
1576	PILE UP	pile up	amontonar	
1243	WIDE	wide	ancho, amplio	
1374	RING	ring	anillo, sortija	
619	ANIMAL	animal	animal	
1226	YEAR	year	año	
2297	DUSK	dusk	anochecer, atardecer	
1917	TIE	tie	anudar	
127	EXTINGUISH	extinguish	apagar	
42	STINKING	stinking	apestando, apestoso	
1587	SMELL (STINK)	smell (stink)	apestar, heder, oler mal	
136	HERE	here	aquí, acá	
843	SPIDER	spider	araña	
906	TREE	tree	árbol	
994	BOW	bow	arco	
1733	RAINBOW	rainbow	arcoiris	
1428	BURNING	burning	arder	
671	SAND	sand	arena	
1591	UP	up	arriba, encima	
66	KNEEL	kneel	arrodillarse	
380	WRINKLED	wrinkled	arrugado	
999	JOINT	joint	articulaciones	
1962	ROAST (SOMETHING)	roast (something)	asar	
1923	ROUGH	rough	áspero	
1170	TRAP (CATCH)	trap (catch)	atrapar	
1686	BEHIND	behind	atrás, detrás	
1041	INCREASE	increase	aumentar, crecer	
1517	WASP	wasp	avispa	
1886	ARMPIT	armpit	axila, sobaco	
1174	YESTERDAY	yesterday	ayer	
1897	HELP	help	ayudar	
837	BLUE	blue	azul	
1879	DANCE	dance	bailar	
3472	DANCE (MOVEMENT)	dance (movement)	baile, danza	
138	BATHE	bathe	bañarse	
678	BEARD	beard	barba	
1510	CHIN	chin	barbilla, mentón	
1251	BELLY	belly	barriga, vientre	
1289	BABY	baby	bebé	
1401	DRINK	drink	beber, tomar	
731	BEVERAGE	beverage	bebida	
404	ALCOHOL (FERMENTED DRINK)	alcohol (fermented drink)	bebida fermentada	
1335	WHITE	white	blanco	
674	MOUTH	mouth	boca	
2468	BAG	bag	bolsa	
1463	DRUNK	drunk	borracho, ebrio	
1673	ARM	arm	brazo	
679	BRIGHT	bright	brillante, resplandor	
708	SHINE	shine	brillar	
1035	GOOD	good	bueno	
1185	VULTURE	vulture	buitre	
1468	LOOK FOR	look for	buscar (mirar)	
2648	HAIR (HEAD)	hair (head)	cabello	
1256	HEAD	head	cabeza	
750	DROP	drop	caer	
1280	FALL	fall	caer	
1341	HEAT UP	heat up	calentar	
1286	HOT	hot	caliente	
48	BE SILENT	be silent	callarse	
612	HEAT	heat	calor	
1443	WALK	walk	caminar, andar	
159	SWEET POTATO	sweet potato	camote, boniato, batata	
1096	SONG	song	canción	
1970	CANOE	canoe	canoa, curiara	
1996	GET TIRED	get tired	cansarse	
1261	SING	sing	cantar	
1560	FACE	face	cara	
1543	SNAIL	snail	caracol	
1188	CHARCOAL	charcoal	carbón	
700	CARRY	carry	cargar	
634	MEAT	meat	carne	
1252	HOUSE	house	casa	
203	MARRY	marry	casarse	
1418	DIG	dig	cavar, excavar	
1435	HUNT	hunt	cazar	
1173	EYEBROW	eyebrow	ceja	
646	ASH	ash	cenizas	
1942	NEAR	near	cerca	
1337	PIG	pig	cerdo, chancho, puerco	
1583	BRAIN	brain	cerebro, sesos	
1046	SHUT	shut	cerrar	
614	HILL	hill	cerro, colina	
1539	BASKET	basket	cesto, canasto, canasta	
212	FIELD	field	chacra, campo	
1860	BEAD	bead	chaquira, perla	
1421	SUCK	suck	chupar, mamar	
1732	SKY	sky	cielo	
493	FIVE	five	cinco	
772	BELT	belt	cinturón, faja	
269	COOKED	cooked	cocido, cocinado	
1100	COOK (SOMETHING)	cook (something)	cocinar	
981	ELBOW	elbow	codo	
1220	TAIL	tail	cola/rabo	
7	GATHER	gather	colectar, reunir, compilar, recopilar	
1961	NECKLACE	necklace	collar	
1336	EAT	eat	comer	
256	FOOD	food	comida	
1239	HOW	how	cómo?	
1869	BUY	buy	comprar	
1340	WITH	with	con	
2248	KNOW (SOMEBODY)	know (somebody)	conocer a alguien	
1711	TELL	tell	contar, narrar	
1275	ANSWER	answer	contestar, responder	
1223	HEART	heart	corazón	
1519	RUN	run	correr	
1432	CUT	cut	cortar	
1204	BARK	bark	corteza, cascara	
1645	SHORT	short	corto	
738	THING	thing	cosa	
1827	HARVEST CROPS	harvest crops	cosechar	
1457	SEW	sew	coser	
801	RIB	rib	costilla	
479	GROW	grow	crecer	
1959	RAW	raw	crudo	
1238	WHEN	when	cuándo?	
1500	FOUR	four	cuatro	
761	COVER	cover	cubrir	
1333	NECK	neck	cuello	
1393	HORN (ANATOMY)	horn (anatomy)	cuerno	
1480	BODY	body	cuerpo	
499	CURE	cure	curar	
1447	GIVE	give	dar	
1195	GIVE BIRTH	give birth	dar a luz, parir	
1485	BELOW OR UNDER	below or under	debajo	
1458	SAY	say	decir	
1303	FINGER	finger	dedo de la mano	
676	SHIT (DEFECATE)	shit (defecate)	defecar	
2866	DROP (SOMETHING)	drop (something)	dejar caer	
1883	IN FRONT OF	in front of	delante	
2308	THIN	thin	delgado	
1973	DEMON	demon	demonio	
1019	RIGHT	right	derecho	
2334	MELT	melt	derretir	
352	UNTIE	untie	desatar	
168	REST	rest	descansar	
2014	GO DOWN (DESCEND)	go down (descend)	descender	
2117	DESIRE	desire	desear	
1784	WANT	want	desear (querer)	
590	NAKED	naked	desnudo	
3174	WAKE UP (SOMEONE)	wake up (someone)	despertar	
1602	WAKE UP	wake up	despertarse	
681	DESTROY	destroy	destruir	
1225	DAY (NOT NIGHT)	day (not night)	día	
1380	TOOTH	tooth	dientes	
2504	DIFFERENT	different	diferente	
1172	SHOOT	shoot	disparar, tirar	
2561	HURT (SENSE PAIN)	hurt (sense pain)	doler	
1783	PAIN	pain	dolor	
1129	PAINFUL	painful	doloroso	
1237	WHERE	where	dónde?	
1585	SLEEP	sleep	dormir	
1498	TWO	two	dos	
717	SWEET	sweet	dulce	
1884	HARD	hard	duro	
817	THEY	they	ellos, ellas	
855	SEIZE	seize	embargar	
1452	PUSH	push	empujar	
737	LIGHT (IGNITE)	light (ignite)	encender	
1741	ABOVE	above	encima	
719	FIND	find	encontrar, hallar	
2004	BEND	bend	encorvar, doblar	
1358	ENEMY	enemy	enemigo	
2327	BECOME SICK	become sick	enfermarse, estar enfermo	
1986	DISEASE	disease	enfermedad (dolencia)	
3230	DECEIVE	deceive	engañar	
2223	BE ANGRY	be angry	enojado	
2215	BECOME ANGRY	become angry	enojarse	
1719	BURY	bury	enterrar, sepultar	
749	ENTER	enter	entrar	
689	BETWEEN	between	entre	
1127	SEND	send	enviar, mandar	
1615	ESCAPE	escape	escapar	
1750	CHOOSE	choose	escoger, elegir	
2486	HIDE	hide	esconder	
602	HIDE (CONCEAL)	hide (conceal)	esconder (algo)	
1672	WRITE	write	escribir	
1440	SPIT	spit	escupir	
78	THAT	that	eso, ese, aquel	
1291	BACK	back	espalda	
1590	WAIT (FOR)	wait (for)	esperar	
124	THORN	thorn	espina	
1199	WIFE	wife	esposa, marida	
1442	STAND	stand	estar de pie	
1847	SICK	sick	estar enfermo	
1214	THIS	this	este	
819	STOMACH	stomach	estómago	
1621	SNEEZE	sneeze	estornudar	
1267	NARROW	narrow	estrecho, angosto	
1430	STAR	star	estrella	
1414	SQUEEZE	squeeze	exprimir	
38	SPREAD OUT	spread out	extender, esparcir	
3861	FAIL	fail	fallar, fracasar	
1175	GHOST	ghost	fantasma, espíritu	
777	FLUTE	flute	flauta	
977	ARROW	arrow	flecha	
239	FLOWER	flower	flor	
3287	BLOOM	bloom	florecer	
1574	FLOAT	float	flotar	
2003	FLOW	flow	fluir, correr	
690	BOTTOM	bottom	fondo	
123	FOREHEAD	forehead	frente (la)	
1287	COLD	cold	frío	
1449	RUB	rub	frotar, enjugar	
1507	FRUIT	fruit	fruto	
221	FIRE	fire	fuego	
785	STRONG	strong	fuerte	
3188	MIGHTY OR POWERFUL OR STRONG	mighty or powerful or strong	fuerte, poderoso	
1689	SMOKE (INHALE)	smoke (inhale)	fumar	
1318	CHICKEN	chicken	gallina	
1346	THROAT	throat	garganta	
72	CLAW	claw	garra, pezuña, pinza, zarpa	
3456	CRAWL OR CREEP	crawl or creep	gatear	
1208	CAT	cat	gato	
1005	TWINS	twins	gemelos, mellizos	
1588	TURN	turn	girar, voltearse	
1433	HIT	hit	golpear	
1202	BIG	big	grande	
323	FAT (ORGANIC SUBSTANCE)	fat (organic substance)	grasa	
715	SHOUT	shout	gritar	
1244	THICK	thick	grueso	
21	TASTE (SOMETHING)	taste (something)	gustar, saborear	
1623	SPEAK	speak	hablar	
813	DO	do	hacer	
677	AXE	axe	hacha	
307	HAWK	hawk	halcón	
2019	HAMMOCK	hammock	hamaca, chinchorro	
1864	HUNGER	hunger	hambre	
1594	FLOUR	flour	harina	
675	FAECES (EXCREMENT)	faeces (excrement)	heces	
3923	FEMALE ANIMAL	female animal	hembra	
1437	SPLIT	split	hender, partir	
1109	WOUND	wound	herida, llaga	
2411	HURT (SOMEBODY)	hurt (somebody)	herir	
1758	OLDER SISTER	older sister	hermana mayor	
1761	YOUNGER SISTER	younger sister	hermana menor	
1759	OLDER BROTHER	older brother	hermano mayor	
1760	YOUNGER BROTHER	younger brother	hermano menor	
2492	BOIL (SOMETHING)	boil (something)	hervir, cocer	
1224	LIVER	liver	hígado	
121	SPIN	spin	hilar	
1161	THREAD	thread	hilo	
628	LEAF	leaf	hoja de árbol	
406	OLD MAN	old man	hombre viejo	
1482	SHOULDER	shoulder	hombro	
587	ANT	ant	hormiga	
1667	HOLE	hole	hueco, agujero	
318	FOOTPRINT	footprint	huella	
1149	ORPHAN	orphan	huérfano, huérfana	
1394	BONE	bone	hueso	
744	EGG	egg	huevo	
956	FLEE	flee	huir	
778	SMOKE (EXHAUST)	smoke (exhaust)	humo	
1958	UNRIPE	unripe	inmaduro, no maduro, verde	
1334	GUTS	guts	intestinos, tripas	
695	GO	go	ir	
244	LEFT	left	izquierdo	
1250	JAGUAR	jaguar	jaguar	
1455	PULL	pull	jalar	
301	CHIEFTAIN	chieftain	jefe, cacique	
1207	YOUNG	young	jóven	
1413	PLAY	play	jugar	
478	LIP	lip	labio	
682	SIDE	side	lado, costado	
632	LIZARD	lizard	lagartija	
624	LAKE	lake	lago	
1651	TEAR (OF EYE)	tear (of eye)	lágrima	
319	LICK	lick	lamer	
1203	LONG	long	largo	
1453	WASH	wash	lavar	
635	MILK	milk	leche	
735	OWL	owl	lechuza	
1406	FAR	far	lejos	
10	FIREWOOD	firewood	leña	
1205	TONGUE	tongue	lengua	
1307	LANGUAGE	language	lengua, idioma	
501	LIFT	lift	levantar	
1454	WIPE	wipe	limpiar	
704	CLEAN	clean	limpio	
320	LAME	lame	lisiado	
1234	SMOOTH	smooth	liso	
1052	LIGHT (WEIGHT)	light (weight)	liviano, ligero (que pesa poco)	
1084	CALL	call	llamar	
1633	FLAT	flat	llano, plano, chato	
652	PLAIN	plain	llanura	
1387	ARRIVE	arrive	llegar, alcanzar	
2006	FILL	fill	llenar	
1429	FULL	full	lleno	
1839	CRY	cry	llorar	
1253	RAIN (RAINING)	rain (raining)	llover	
658	RAIN (PRECIPITATION)	rain (precipitation)	lluvia	
640	MUD	mud	lodo	
1219	WORM	worm	lombriz, gusano	
1313	MOON	moon	luna	
630	LIGHT (RADIATION)	light (radiation)	luz	
1520	CRUSH	crush	machacar, aplastar	
3924	MALE ANIMAL	male animal	macho	
1803	WOOD	wood	madera	
1216	MOTHER	mother	madre	
179	RIPEN	ripen	madurar	
178	RIPE	ripe	maduro	
506	MAIZE	maize	maíz	
8	CURSE	curse	maldecir	
1292	BAD	bad	malo	
2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)	mamar	
1329	TOMORROW	tomorrow	mañana	
1339	MORNING	morning	mañana	
798	JAW	jaw	mandíbula	
1277	HAND	hand	mano	
806	BLANKET	blanket	manta	
1200	HUSBAND	husband	marido, esposo	
1791	BUTTERFLY	butterfly	mariposa	
321	CHEW	chew	masticar	
1417	KILL	kill	matar	
1372	MEDICINE	medicine	medicina, remedio	
3208	CENTER OR MIDDLE	center or middle	medio, centro	
1730	CHEEK	cheek	mejilla	
2827	MENSTRUATE	menstruate	menstruar	
601	LIE (MISLEAD)	lie (mislead)	mentir	
2017	MIX	mix	mezclar, mixturar	
781	FEAR (FRIGHT)	fear (fright)	miedo	
942	HONEY	honey	miel	
1819	LOOK	look	mirar, contemplar	
816	HALF	half	mitad	
208	NASAL MUCUS (SNOT)	nasal mucus (snot)	moco	
143	HUMID	humid	mojado	
1726	WET	wet	mojado	
2069	SOAK (VERB)	soak (verb)	mojar	
2324	GET WET	get wet	mojarse	
1033	GRIND	grind	moler	
639	MOUNTAIN	mountain	montaña, cerro	
420	FOREST	forest	monte, selva	
1403	BITE	bite	morder	
2409	BROWN	brown	moreno	
1494	DIE	die	morir	
1504	FLY (INSECT)	fly (insect)	mosca	
765	MOVE	move	mover	
77	YOUNG WOMAN	young woman	muchacha, jóven mujer	
76	YOUNG MAN	young man	muchacho, jóven	
3452	MUCH	much	mucho	
1198	MANY	many	muchos	
1666	MUTE	mute	mudo	
1625	DEAD	dead	muerto	
962	WOMAN	woman	mujer	
907	OLD WOMAN	old woman	mujer vieja	
1793	BAT	bat	murciélago	
471	UPPER LEG (THIGH)	upper leg (thigh)	muslo	
1090	BE BORN	be born	nacer	
1439	SWIM	swim	nadar	
834	BUTTOCKS	buttocks	nalgas, trasero	
1221	NOSE	nose	nariz	
163	BLACK	black	negro	
539	NEST	nest	nido	
249	FOG	fog	niebla, neblina	
1646	GIRL	girl	niña	
1304	CHILD (YOUNG HUMAN)	child (young human)	niño	
1366	BOY	boy	niño (chico)	
1240	NOT	not	no	
1269	NO	no	no, negativo	
1233	NIGHT	night	noche	
1405	NAME	name	nombre	
1212	WE	we	nosotros/nosotras	
1489	CLOUD	cloud	nube	
2341	CLOUDY	cloudy	nublado	
1231	NEW	new	nuevo	
3749	HATE (LOATHING)	hate (loathing)	odiar	
1408	HEAR	hear	oír	
1248	EYE	eye	ojo	
1586	SMELL (PERCEIVE)	smell (perceive)	oler, olfatear	
3653	COOKING POT	cooking pot	olla, paila	
2124	SMELL	smell	olor	
1523	FORGET	forget	olvidar	
1838	NAVEL	navel	ombligo	
1247	EAR	ear	oreja	
3463	RIVERBANK	riverbank	orilla, ribera	
1142	URINE	urine	orina	
592	PISS	piss	orinar	
11	DARKNESS	darkness	oscuridad, tinieblas	
706	DARK	dark	oscuro	
1217	FATHER	father	padre, papá	
505	PARENTS	parents	padres	
937	BIRD	bird	pájaro, ave	
1183	PALM OF HAND	palm of hand	palma de la mano	
593	POTATO	potato	papa	
882	PARROT	parrot	papagayo	
1644	RELATIVES	relatives	parientes, parentela	
606	GRASS	grass	pasto, hierba	
1360	DUCK	duck	pato, ánade	
2390	PECCARY	peccary	pecarí	
1592	CHEST	chest	pecho	
1828	ASK (REQUEST)	ask (request)	pedir	
1159	FART	fart	pedo	
2070	COMB (VERB)	comb (verb)	peinar	
1475	COMB	comb	peine	
275	PEEL	peel	pelar	
1423	FIGHT	fight	pelear	
580	FUR	fur	pellejo	
378	PINCH	pinch	pellizcar	
189	HAIR (BODY)	hair (body)	pelo, vello (del cuerpo)	
1222	PENIS	penis	pene	
1415	THINK (REFLECT)	think (reflect)	pensar	
2271	THINK	think	pensar	
1246	SMALL	small	pequeño	
1660	LOSE	lose	perder	
423	GET LOST	get lost	perderse	
1564	LAZY	lazy	perezoso	
2009	DOG	dog	perro	
1047	PURSUE	pursue	perseguir	
683	PERSON	person	persona, ser humano	
1210	HEAVY	heavy	pesado	
2638	FISHING	fishing	pescar	
1540	EYELASH	eyelash	pestaña	
227	FISH	fish	pez, pescado	
544	SPICY	spicy	picante	
1301	FOOT	foot	pie	
857	STONE	stone	piedra	
2613	SKIN (HUMAN)	skin (human)	piel	
763	SKIN	skin	piel, cutis, pellejo	
1297	LEG	leg	pierna	
1392	LOUSE	louse	piojo	
1486	PLANT (SOMETHING)	plant (something)	plantar, sembrar	
1201	FEATHER	feather	pluma	
1674	POOR	poor	pobre	
1242	FEW	few	pocos	
1728	ROTTEN	rotten	podrido	
2	DUST	dust	polvo	
998	PUT	put	poner	
1157	BECAUSE	because	porque	
2144	SPRING OR WELL	spring or well	pozo, manantial	
1309	ASK (INQUIRE)	ask (inquire)	preguntar	
1913	PRESS	press	presionar	
728	FIRST	first	primero	
1593	DEEP	deep	profundo, hondo	
2907	ROT	rot	pudrirse	
3609	TOWN OR VILLAGE	town or village	pueblo, ciudad	
1011	BRIDGE	bridge	puente	
1567	DOOR	door	puerta	
232	FLEA	flea	pulga	
688	LUNG	lung	pulmón	
1473	FIST	fist	puño	
1808	PUS	pus	pus	
1236	WHAT	what	qué?	
141	BURN (SOMETHING)	burn (something)	quemar, quemarse	
923	LOVE	love	querer	
1235	WHO	who	quién?	
670	ROOT	root	ráiz	
3080	SPLIT OPEN	split open	rajar	
1531	BRANCH	branch	rama	
503	FROG	frog	rana	
1767	SCRAPE	scrape	raspar, rallar	
1490	RAT	rat	rata	
1491	MOUSE	mouse	ratón	
694	GET	get	recibir, obtener	
371	PICK UP	pick up	recoger	
707	REMEMBER	remember	recordar	
1404	STRAIGHT	straight	recto	
388	FISHNET	fishnet	red, atarraya	
1355	LAUGH	laugh	reír	
1654	LIGHTNING	lightning	relámpago	
1324	SLIP	slip	resbalar	
1407	BREATHE	breathe	respirar	
3224	WRING	wring	retorcer, estrujar	
1831	MEET	meet	reunirse	
489	KIDNEY	kidney	riñón	
666	RIVER	river	río	
713	STEAL	steal	robar	
1977	DEW	dew	rocío	
827	ROLL	roll	rodar, arrollar, enrollar	
1371	KNEE	knee	rodilla	
156	RED	red	rojo	
379	BLUNT	blunt	romo, embotado	
680	BREAK (DESTROY OR GET DESTROYED)	break (destroy or get destroyed)	romper	
1735	TEAR (SHRED)	tear (shred)	romper, rasgar	
3020	BREAK (BREAKING)	break (breaking)	romperse, quebrarse	
1983	SNORE	snore	roncar	
1895	CLOTHES	clothes	ropa	
1182	NOISE	noise	ruido	
377	LOUD	loud	ruidoso	
1410	KNOW (SOMETHING)	know (something)	saber	
1909	SHAKE	shake	sacudir	
1274	SALT	salt	sal	
1107	GO OUT	go out	salir	
1752	LEAVE	leave	salir, marcharse, irse, quitarse	
1829	JUMP	jump	saltar	
946	BLOOD	blood	sangre	
1398	DRY	dry	seco	
1085	FOLLOW	follow	seguir	
714	SEED	seed	semilla	
1416	SIT	sit	sentado	
1649	SIT DOWN	sit down	sentarse	
1359	SEPARATE	separate	separar, apartar	
730	SNAKE	snake	serpiente	
641	MUSHROOM	mushroom	seta	
1268	YES	yes	sí, afirmativo	
1025	WHISTLE	whistle	silbar, chiflar	
1476	CHAIR	chair	silla	
129	CHOKE	choke	sofocar	
1218	ROPE	rope	soga, cuerda	
1343	SUN	sun	sol	
1580	ONLY	only	solo, solamente	
1388	SHADE	shade	sombra	
1920	DREAM (SOMETHING)	dream (something)	soñar	
175	BLOW (OF WIND)	blow (of wind)	soplar	
996	DEAF	deaf	sordo	
1856	SOFT	soft	suave	
705	GO UP (ASCEND)	go up (ascend)	subir	
1230	DIRTY	dirty	sucio	
2159	GROUND	ground	suelo, piso	
2506	LOOSE	loose	suelto	
2374	DREAM	dream	sueño	
119	DIVE	dive	sumergirse, zambullirse	
974	TOBACCO	tobacco	tabaco	
155	CHOP	chop	tajar, cortar	
463	FELL (A TREE)	fell (a tree)	talar, tumbar, derribar	
980	HEEL	heel	talón	
908	DRUM	drum	tambor	
2319	LID (COVER, CAP)	lid (cover, cap)	tapa	
1629	EVENING	evening	tarde	
769	ROOF	roof	techo	
133	WEAVE	weave	tejer	
1616	CLOTH	cloth	tela	
52	SHIVER	shiver	temblar	
214	STRETCH	stretch	tender, alargar, estirar	
773	HAVE	have	tener	
1448	HOLD	hold	tener (en mano), apoyar	
1533	BE HUNGRY	be hungry	tener hambre, hambriento	
162	HICCOUGH	hiccough	tener hipo	
1419	FEAR (BE AFRAID)	fear (be afraid)	tener miedo	
549	COPULATE	copulate	tener relaciones sexuales, tener sexo	
797	TESTICLES	testicles	testículo	
1402	BREAST	breast	teta, seno, pechos	
1232	WARM	warm	tibio, cálido	
1228	EARTH (SOIL)	earth (soil)	tierra	
3603	EARTH OR LAND	earth or land	tierra	
1456	THROW	throw	tirar	
1892	TOUCH	touch	tocar	
98	ALL	all	todo	
297	CROOKED	crooked	torcido	
112	TURTLE	turtle	tortuga, motelo	
879	COUGH	cough	toser	
3913	COUGH (ACT OF COUGHING)	cough (act of coughing)	toser	
1086	WORK (ACTIVITY)	work (activity)	trabajar	
692	BRING	bring	traer	
897	SWALLOW	swallow	tragar	
1075	TRAP (PITFALL)	trap (pitfall)	trampa	
1043	BRAID	braid	trenzar	
492	THREE	three	tres	
699	SAD	sad	triste	
2252	PATH	path	trocha	
1150	THUNDER	thunder	trueno	
1215	THOU	thou	tú, usted	
1258	FINGERNAIL	fingernail	uña	
1743	JOIN	join	unirse	
1493	ONE	one	uno	
2113	OLD (USED)	old (used)	usado, viejo (de cosas)	
1213	YOU	you	ustedes	
1624	EMPTY	empty	vacío	
1836	VAGINA	vagina	vagina	
1554	MAN	man	varón, hombre	
1936	DEER	deer	venado, matacán	
1571	SELL	sell	vender	
1446	COME	come	venir	
1409	SEE	see	ver	
1342	SUMMER	summer	verano	
1657	TRUE	true	verdadero	
1425	GREEN	green	verde (color)	
1229	OLD	old	viejo	
2112	OLD (AGED)	old (aged)	viejo	
960	WIND	wind	viento 	
1422	BE ALIVE	be alive	vivo	
1441	FLY (MOVE THROUGH AIR)	fly (move through air)	volar	
1444	TURN AROUND	turn around	voltear, dar vuelta	
581	COME BACK	come back	volver, regresar	
1278	VOMIT	vomit	vomitar, arrojar	
1363	VOICE	voice	voz	
1837	VULVA	vulva	vulva	
1577	AND	and	y	
1209	I	i	yo, mi	
925	CASSAVA	cassava	yuca	
1509	MOSQUITO	mosquito	zancudo	
864	PUMPKIN	pumpkin	zapallo, calabaza, calabazo	
