DOCULECT	CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SPANISH	PORTUGUESE
Shipibo-Conibo	1046	SHUT	shut	cerrar	fechar
Shipibo-Conibo	606	GRASS	grass	hierba, pasto	grama
Shipibo-Conibo	1575	COCKROACH	cockroach	cucaracha	barata
Shipibo-Conibo	1228	EARTH (SOIL)	earth (soil)	tierra	terra (solo)
Shipibo-Conibo	737	LIGHT (IGNITE)	light (ignite)	encender	acender, atear
Shipibo-Conibo	549	COPULATE	copulate	tener relaciones sexuales	ter relações sexuais
Shipibo-Conibo	1761	YOUNGER SISTER	younger sister	hermana menor	irmã mais nova
Shipibo-Conibo	1543	SNAIL	snail	caracol	lesma
Shipibo-Conibo	320	LAME	lame	lisiado	coxo
Shipibo-Conibo	706	DARK	dark	oscuro	escuro
Shipibo-Conibo	1234	SMOOTH	smooth	suave, liso	liso, macio
Shipibo-Conibo	1564	LAZY	lazy	perezoso	preguiçoso
Shipibo-Conibo	1500	FOUR	four	cuatro	quatro
Shipibo-Conibo	297	CROOKED	crooked	torcido	torcido, torto
Shipibo-Conibo	705	GO UP (ASCEND)	go up (ascend)	subir	subir
Shipibo-Conibo	1456	THROW	throw	tirar	jogar
Shipibo-Conibo	162	HICCOUGH	hiccough	tener hipo	soluço
Shipibo-Conibo	1961	NECKLACE	necklace	collar	colar
Shipibo-Conibo	1075	TRAP (PITFALL)	trap (pitfall)	trampa	cilada, armadilha
Shipibo-Conibo	213	SHAVE	shave	aleta	nadadeira
Shipibo-Conibo	1735	TEAR (SHRED)	tear (shred)	romper, rasgar	romper, rasgar
Shipibo-Conibo	2017	MIX	mix	mezclar, mixturar	misturar, mexer
Shipibo-Conibo	2272	HOT OR WARM	hot or warm	caliente	quente
Shipibo-Conibo	857	STONE	stone	piedra	pedra
Shipibo-Conibo	2457	PATH OR ROAD	path or road	camino, sendero, trocha	CAMINHO
Shipibo-Conibo	1491	MOUSE	mouse	ratón	camundongo
Shipibo-Conibo	1490	RAT	rat	rata	RATO
Shipibo-Conibo	639	MOUNTAIN	mountain	montaña	serra
Shipibo-Conibo	614	HILL	hill	colina	
Shipibo-Conibo	1253	RAIN (RAINING)	rain (raining)		
Shipibo-Conibo	2108	RAINING OR RAIN	raining or rain	lluvia	
Shipibo-Conibo	1827	HARVEST CROPS	harvest crops	recoger	
Shipibo-Conibo	1844	BOAT	boat	bote	canoa
Shipibo-Conibo	2468	BAG	bag	bolso	
Shipibo-Conibo	388	FISHNET	fishnet	red, atarraya	rede de pesca
Shipibo-Conibo	2638	FISHING	fishing	pescar	pescar
Shipibo-Conibo	1170	TRAP (CATCH)	trap (catch)	atrapar	armar uma cilada, pegar em armadilha
Shipibo-Conibo	3320	SNARE (TRAP)	snare (trap)		
Shipibo-Conibo	2319	LID (COVER, CAP)	lid (cover, cap)		
Shipibo-Conibo	1195	GIVE BIRTH	give birth		parir
Shipibo-Conibo	3020	BREAK (BREAKING)	break (breaking)		quebrar(-se) / romper(-se)
Shipibo-Conibo	719	FIND	find	encontrar, hallar	achar, encontrar
Shipibo-Conibo	1341	HEAT UP	heat up	calentar	
Shipibo-Conibo	1433	HIT	hit	golpear	bater
Shipibo-Conibo	3452	MUCH	much		
Shipibo-Conibo	699	SAD	sad	triste	TRISTE (ZA)
Shipibo-Conibo	2327	BECOME SICK	become sick		
Shipibo-Conibo	2493	BOIL	boil	hervir	
Shipibo-Conibo	1407	BREATHE	breathe	respirar	respirar
Shipibo-Conibo	2531	BROAD	broad	ancho	
Shipibo-Conibo	2102	BURN	burn	quemar, arder	queimar
Shipibo-Conibo	1494	DIE	die	morir	morrer
Shipibo-Conibo	423	GET LOST	get lost		PERDER-SE
Shipibo-Conibo	1175	GHOST	ghost	fantasma	fantasma
Shipibo-Conibo	2019	HAMMOCK	hammock	hamaca, chinchorro	rede
Shipibo-Conibo	612	HEAT	heat		
Shipibo-Conibo	3347	HIGH OR UP	high or up		
Shipibo-Conibo	999	JOINT	joint	Articulaciones	
Shipibo-Conibo	2506	LOOSE	loose	suelto	
Shipibo-Conibo	1531	BRANCH	branch	rama	galho
Shipibo-Conibo	2334	MELT	melt	derretir	
Shipibo-Conibo	505	PARENTS	parents	padres	pais
Shipibo-Conibo	371	PICK UP	pick up	recoger	captar
Shipibo-Conibo	1649	SIT DOWN	sit down	sentarse	SENTAR (-SE)
Shipibo-Conibo	785	STRONG	strong	fuerte	FORTE
Shipibo-Conibo	78	THAT	that	eso, ese, aquel	esse
Shipibo-Conibo	2308	THIN	thin	delgado	fino
Shipibo-Conibo	124	THORN	thorn	ESPINA	espinho
Shipibo-Conibo	25	DIRT	dirt	suciedad	
Shipibo-Conibo	2159	GROUND	ground		
Shipibo-Conibo	3603	EARTH OR LAND	earth or land		TERRA / PAÍS
Shipibo-Conibo	2296	SUNRISE	sunrise	amanecer	
Shipibo-Conibo	2295	SUNSET	sunset	puesta de sol	
Shipibo-Conibo	666	RIVER	river	río	rio
Shipibo-Conibo	3463	RIVERBANK	riverbank		
Shipibo-Conibo	2341	CLOUDY	cloudy		
Shipibo-Conibo	2324	GET WET	get wet		
Shipibo-Conibo	2069	SOAK (VERB)	soak (verb)		
Shipibo-Conibo	143	HUMID	humid		
Shipibo-Conibo	119	DIVE	dive	zambullirse	mergulhar
Shipibo-Conibo	1786	DRY UP	dry up	secar	secar
Shipibo-Conibo	2015	MAKE DRY	make dry		
Shipibo-Conibo	2297	DUSK	dusk	oscuridad	
Shipibo-Conibo	1422	BE ALIVE	be alive	vivo	vivo
Shipibo-Conibo	1625	DEAD	dead		morto
Shipibo-Conibo	2907	ROT	rot		
Shipibo-Conibo	3287	BLOOM	bloom		
Shipibo-Conibo	1803	WOOD	wood	madera	madeira
Shipibo-Conibo	593	POTATO	potato	patata	batata
Shipibo-Conibo	66	KNEEL	kneel	arrodillarse	ajoelhar
Shipibo-Conibo	675	FAECES (EXCREMENT)	faeces (excrement)		fezes
Shipibo-Conibo	1836	VAGINA	vagina	Vagina	vagina
Shipibo-Conibo	1837	VULVA	vulva	vulva	órgão sexual feminino
Shipibo-Conibo	1142	URINE	urine	orina	urina
Shipibo-Conibo	1251	BELLY	belly	vientre, barriga	barriga
Shipibo-Conibo	1334	GUTS	guts	tripas	vísceras
Shipibo-Conibo	2613	SKIN (HUMAN)	skin (human)		
Shipibo-Conibo	2486	HIDE	hide		ESCONDER
Shipibo-Conibo	2614	SKIN (ANIMAL)	skin (animal)		
Shipibo-Conibo	3923	FEMALE ANIMAL	female animal		
Shipibo-Conibo	2106	MALE PERSON	male person	varón, macho	
Shipibo-Conibo	3924	MALE ANIMAL	male animal		
Shipibo-Conibo	3609	TOWN OR VILLAGE	town or village		cidade pequena ou vila
Shipibo-Conibo	3780	PET	pet	mascota	
Shipibo-Conibo	232	FLEA	flea	pulga	pulga
Shipibo-Conibo	1250	JAGUAR	jaguar	tigre	onça pintada
Shipibo-Conibo	2390	PECCARY	peccary		
Shipibo-Conibo	1986	DISEASE	disease	enfermedad (dolencia)	
Shipibo-Conibo	1129	PAINFUL	painful		
Shipibo-Conibo	2561	HURT (SENSE PAIN)	hurt (sense pain)		
Shipibo-Conibo	2411	HURT (SOMEBODY)	hurt (somebody)	herir	
Shipibo-Conibo	2409	BROWN	brown	Gris	
Shipibo-Conibo	377	LOUD	loud	ruidoso	ruidoso, barulhento
Shipibo-Conibo	3883	NOISY	noisy		
Shipibo-Conibo	1182	NOISE	noise	ruido	
Shipibo-Conibo	1586	SMELL (PERCEIVE)	smell (perceive)	oler, olfatear	cheirar
Shipibo-Conibo	2124	SMELL	smell	olor	cheirar
Shipibo-Conibo	21	TASTE (SOMETHING)	taste (something)	gustar, saborear	sabor, gosto
Shipibo-Conibo	544	SPICY	spicy	picante	
Shipibo-Conibo	251	SHARPEN (SOMETHING)	sharpen (something)	afilar	AFIAR
Shipibo-Conibo	2113	OLD (USED)	old (used)		
Shipibo-Conibo	2112	OLD (AGED)	old (aged)		
Shipibo-Conibo	179	RIPEN	ripen		
Shipibo-Conibo	269	COOKED	cooked	cocido, cocinado	cozinhado, cozido
Shipibo-Conibo	6	FILL	fill	terremoto	terremoto
Shipibo-Conibo	3701	HOLLOW	hollow		
Shipibo-Conibo	2790	HIGH OR TALL	high or tall		
Shipibo-Conibo	2652	BROAD OR WIDE	broad or wide		
Shipibo-Conibo	2271	THINK	think	pensar	pensar
Shipibo-Conibo	2248	KNOW (SOMEBODY)	know (somebody)		
Shipibo-Conibo	1660	LOSE	lose	perder	
Shipibo-Conibo	3861	FAIL	fail		
Shipibo-Conibo	2374	DREAM	dream	sueño	SONHO / SONHAR
Shipibo-Conibo	1419	FEAR (BE AFRAID)	fear (be afraid)	tiene miedo	ter medo
Shipibo-Conibo	1590	WAIT (FOR)	wait (for)	esperar	
Shipibo-Conibo	2223	BE ANGRY	be angry		
Shipibo-Conibo	2215	BECOME ANGRY	become angry		
Shipibo-Conibo	3749	HATE (LOATHING)	hate (loathing)		
Shipibo-Conibo	1358	ENEMY	enemy	enemigo	inimigo
Shipibo-Conibo	1615	ESCAPE	escape		
Shipibo-Conibo	2142	RUN AWAY	run away	escapar	
Shipibo-Conibo	2117	DESIRE	desire	desear	
Shipibo-Conibo	1275	ANSWER	answer	contestar	responder
Shipibo-Conibo	1363	VOICE	voice	voz	voz
Shipibo-Conibo	1711	TELL	tell	narrar, contar	dizer
Shipibo-Conibo	3230	DECEIVE	deceive	engañar	
Shipibo-Conibo	1955	GRIEVE	grieve		
Shipibo-Conibo	8	CURSE	curse	maldecir	amaldiçoar
Shipibo-Conibo	773	HAVE	have	tener	ter
Shipibo-Conibo	694	GET	get	obtener (recibir)	obter, conseguir
Shipibo-Conibo	3898	ACCEPT	accept		
Shipibo-Conibo	1448	HOLD	hold	tener (en mano), apoyar	segurar, agarrar
Shipibo-Conibo	1674	POOR	poor	pobre	pobre
Shipibo-Conibo	860	CAUSE	cause	causar	causa
Shipibo-Conibo	1086	WORK (ACTIVITY)	work (activity)	Trabajar	
Shipibo-Conibo	1096	SONG	song	canción	
Shipibo-Conibo	3472	DANCE (MOVEMENT)	dance (movement)	danza	
Shipibo-Conibo	1041	INCREASE	increase		
Shipibo-Conibo	689	BETWEEN	between		
Shipibo-Conibo	1005	TWINS	twins	gemelos	gêmeos
Shipibo-Conibo	1741	ABOVE	above		encima
Shipibo-Conibo	1512	RISE (ONESELF)	rise (oneself)		
Shipibo-Conibo	57	ATOP	atop		sobre
Shipibo-Conibo	690	BOTTOM	bottom	fondo	fundo
Shipibo-Conibo	1326	DOWN	down	abajo	
Shipibo-Conibo	750	DROP	drop		
Shipibo-Conibo	2866	DROP (SOMETHING)	drop (something)	dejar caer	deixar cair
Shipibo-Conibo	463	FELL (A TREE)	fell (a tree)		
Shipibo-Conibo	1883	IN FRONT OF	in front of	delantero, delante	frente
Shipibo-Conibo	2912	FORWARD	forward		
Shipibo-Conibo	2911	BACKWARD	backward		
Shipibo-Conibo	1778	APPROACH	approach	acercarse	aproximar
Shipibo-Conibo	3696	THROW AWAY	throw away	tirar	
Shipibo-Conibo	870	BREATH	breath		hálito
Shipibo-Conibo	2472	SUCKLE (BREASTFEED, NURSE)	suckle (breastfeed, nurse)		
Shipibo-Conibo	1689	SMOKE (INHALE)	smoke (inhale)	fumar	fumar
Shipibo-Conibo	129	CHOKE	choke	sofocar	sufocar
Shipibo-Conibo	3913	COUGH (ACT OF COUGHING)	cough (act of coughing)		
Shipibo-Conibo	1996	GET TIRED	get tired	cansar(se)	
Shipibo-Conibo	3174	WAKE UP (SOMEONE)	wake up (someone)		
Shipibo-Conibo	1533	BE HUNGRY	be hungry	hambriento	TER FOME
Shipibo-Conibo	739	FEED	feed	nutrir	
Shipibo-Conibo	1962	ROAST (SOMETHING)	roast (something)	asar	ASSAR
Shipibo-Conibo	2492	BOIL (SOMETHING)	boil (something)		
Shipibo-Conibo	3294	BRAID (VERB) OR WEAVE (BASKET)	braid (verb) or weave (basket)	tejer, trenzar	tecer
Shipibo-Conibo	976	WEAR	wear	vestir	
Shipibo-Conibo	1860	BEAD	bead	chaquira, abalorio	contas, miçanga
Shipibo-Conibo	2012	COLLAR	collar	cuello	colarinho
Shipibo-Conibo	2070	COMB (VERB)	comb (verb)	peinar	
Shipibo-Conibo	1043	BRAID	braid	trenzar	trança
Shipibo-Conibo	1047	PURSUE	pursue	perseguir	perseguir
Shipibo-Conibo	1295	STICK	stick	palo	
Shipibo-Conibo	282	POLE	pole		
Shipibo-Conibo	1434	STAB	stab		
Shipibo-Conibo	1720	SIGN	sign	marca	
Shipibo-Conibo	1094	FASTEN	fasten	Amarrar	
Shipibo-Conibo	681	DESTROY	destroy	destruir	destruir
Shipibo-Conibo	3080	SPLIT OPEN	split open	rajar	
Shipibo-Conibo	165	CHOP	chop		
Shipibo-Conibo	3224	WRING	wring		
Shipibo-Conibo	1473	FIST	fist		
Shipibo-Conibo	1520	CRUSH	crush		
Shipibo-Conibo	225	PESTLE	pestle	mano de mortero	socador (do pilão)
Shipibo-Conibo	1588	TURN	turn	virar	virar
Shipibo-Conibo	696	STIR	stir	revolver	
Shipibo-Conibo	813	DO	do	hacer	fazer
Shipibo-Conibo	1840	BUILD	build	edificar	construir
Shipibo-Conibo	1340	WITH	with	con	
Shipibo-Conibo	1524	ACCOMPANY	accompany	vino	vinho
Shipibo-Conibo	2504	DIFFERENT	different	diferente	
Shipibo-Conibo	1240	NOT	not	no	não
Shipibo-Conibo	1214	THIS	this	este	este
Shipibo-Conibo	136	HERE	here	aquí	aqui
Shipibo-Conibo	1937	THERE	there	allí	lá
Shipibo-Conibo	1577	AND	and	y	e
Shipibo-Conibo	904	BERRY	berry		
Shipibo-Conibo	379	BLUNT	blunt	romo, embotado	embotado, rombudo
Shipibo-Conibo	2003	FLOW	flow	fluir, correr	fluir
Shipibo-Conibo	1040	HAIR	hair	Pelo	pelo
Shipibo-Conibo	1411	LIE (REST)	lie (rest)	acostarse (acostado)	DEITAR (-SE)
Shipibo-Conibo	2615	FLESH OR MEAT	flesh or meat	carne	carne
Shipibo-Conibo	1241	SOME	some	un poco, algo, alguno	alguns
Shipibo-Conibo	2110	WARM (OF WEATHER)	warm (of weather)		
Shipibo-Conibo	1454	WIPE	wipe	limpiar	
